CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f EM 
Date: Mon Oct 14 23:02:51 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17436)

Prefix for the input parameter filenames : EM

Random number seed : 54571

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 2772 0 2.02578e-005 0.0561553
1500 1934 0 1.74636e-005 0.0337749
1550 1300 0 1.56138e-005 0.0202981
1600 826 0 1.43538e-005 0.0118563
1650 490 0 1.35089e-005 0.00661938
1700 266 0 1.29567e-005 0.00344651
1750 132 0 1.26032e-005 0.00166363
1800 58 0 1.23795e-005 0.000718017
1850 24 0 1.22382e-005 0.000293718
1900 8 0 1.21453e-005 9.71629e-005
1950 2 0 1.20739e-005 2.4148e-005
2000 0 0 1.1997e-005 0

total neg_log_likelihood: 36.6843


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.80965e-015 0
200 0 0 5.67195e-013 0
250 2 0 8.06775e-012 1.61355e-011
300 28 0 1.56147e-010 4.37211e-009
350 338 0 2.16432e-009 7.31541e-007
400 2596 0 2.09781e-008 5.44593e-005
450 13080 0 1.60027e-007 0.00209315
500 43468 0 9.13617e-007 0.0397131
550 101422 1 3.80766e-006 1.33763
600 180382 1 1.17772e-005 1.37091
650 255904 8 2.78563e-005 2.02028
700 293398 14 5.2088e-005 2.29978
750 278302 29 7.95473e-005 3.57345
800 229716 25 0.000102705 2.5728
850 175798 16 0.000116619 2.84539
900 130724 22 0.000121151 3.53641
950 96182 12 0.000118888 2.18202
1000 70174 12 0.000112428 3.09034
1050 50456 6 0.000103343 1.88507
1100 35360 3 9.24713e-005 1.50733
1150 24054 2 8.03894e-005 1.30794
1200 16060 0 6.77226e-005 1.08766
1250 10754 0 5.53423e-005 0.595167
1300 7362 1 4.41992e-005 1.44807
1350 5182 0 3.4982e-005 0.18128
1400 3714 0 2.80325e-005 0.104114
1450 2662 0 2.31253e-005 0.0615603
1500 1866 0 1.97684e-005 0.0368882
1550 1256 0 1.7514e-005 0.0219978
1600 798 0 1.59549e-005 0.0127321
1650 470 0 1.48937e-005 0.00700009
1700 254 0 1.41907e-005 0.00360446
1750 126 0 1.37353e-005 0.00173066
1800 56 0 1.34448e-005 0.000752911
1850 22 0 1.32603e-005 0.000291728
1900 8 0 1.31396e-005 0.000105117
1950 2 0 1.30487e-005 2.60975e-005
2000 0 0 1.29542e-005 0

total neg_log_likelihood: 33.1342


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.47075e-014 0
250 2 0 7.73774e-013 1.54765e-012
300 30 0 2.71239e-011 8.13716e-010
350 342 0 4.97132e-010 1.70019e-007
400 2546 0 4.94168e-009 1.25815e-005
450 12914 0 3.81873e-008 0.000493151
500 45438 0 2.49263e-007 0.011326
550 110634 0 1.24288e-006 0.137504
600 193100 1 4.66337e-006 1.0053
650 259840 2 1.33499e-005 1.67435
700 288924 9 2.98979e-005 2.03426
750 275666 15 5.38432e-005 2.27932
800 231594 17 8.01907e-005 2.40888
850 178066 20 0.000101989 2.51107
900 131090 17 0.000114905 2.45994
950 95240 20 0.000118835 5.12614
1000 68874 10 0.000116135 2.31028
1050 49434 8 0.000109214 2.51394
1100 34952 1 9.95581e-005 2.23287
1150 24134 1 8.79968e-005 1.37055
1200 16262 0 7.52615e-005 1.22395
1250 10830 0 6.23265e-005 0.675017
1300 7284 1 5.03044e-005 1.37036
1350 5028 0 4.00797e-005 0.201525
1400 3564 0 3.21867e-005 0.114715
1450 2550 0 2.65044e-005 0.0675872
1500 1794 0 2.25531e-005 0.0404607
1550 1212 0 1.98644e-005 0.0240759
1600 770 0 1.79814e-005 0.0138458
1650 454 0 1.66856e-005 0.00757534
1700 246 0 1.58193e-005 0.00389157
1750 120 0 1.5254e-005 0.00183049
1800 54 0 1.48915e-005 0.000804147
1850 22 0 1.46609e-005 0.000322541
1900 8 0 1.45104e-005 0.000116084
1950 2 0 1.43985e-005 2.87972e-005
2000 0 0 1.42839e-005 0

total neg_log_likelihood: 31.8223


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.55888e-012 0
200 0 0 1.07668e-011 0
250 2 0 6.9102e-011 1.38204e-010
300 28 0 9.07312e-010 2.54047e-008
350 338 0 1.14928e-008 3.88455e-006
400 2596 0 1.06187e-007 0.00027566
450 13080 0 6.98951e-007 0.00914228
500 43468 0 3.25945e-006 0.141682
550 101422 0 1.09741e-005 1.11302
600 180382 2 2.75336e-005 2.45428
650 255904 16 5.3396e-005 2.49956
700 293398 23 8.3062e-005 2.52954
750 278302 23 0.000107633 3.36861
800 229716 28 0.000121163 2.58846
850 175798 26 0.000123749 2.94077
900 130724 13 0.000118952 2.42932
950 96182 10 0.000110199 2.09578
1000 70174 5 9.95499e-005 2.05389
1050 50456 4 8.80591e-005 1.65571
1100 35360 4 7.62938e-005 1.9061
1150 24054 2 6.46172e-005 1.36536
1200 16060 2 5.3363e-005 1.85875
1250 10754 1 4.30223e-005 1.23339
1300 7362 0 3.41191e-005 0.251189
1350 5182 0 2.69876e-005 0.139852
1400 3714 0 2.17363e-005 0.0807296
1450 2662 0 1.80935e-005 0.0481653
1500 1866 0 1.56391e-005 0.0291827
1550 1256 0 1.40117e-005 0.0175988
1600 798 0 1.29018e-005 0.0102957
1650 470 0 1.21571e-005 0.00571388
1700 254 0 1.16703e-005 0.00296426
1750 126 0 1.13584e-005 0.00143117
1800 56 0 1.11612e-005 0.000625032
1850 22 0 1.10366e-005 0.000242806
1900 8 0 1.09547e-005 8.76382e-005
1950 2 0 1.08917e-005 2.17836e-005
2000 0 0 1.08238e-005 0

total neg_log_likelihood: 32.8317


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.83168e-015 0
200 0 0 6.0292e-013 0
250 2 0 8.69101e-012 1.73821e-011
300 30 0 1.65709e-010 4.97127e-009
350 342 0 2.30079e-009 7.8687e-007
400 2546 0 2.23139e-008 5.68112e-005
450 12914 0 1.69968e-007 0.00219497
500 45438 0 9.67173e-007 0.0439465
550 110634 0 4.02043e-006 0.444797
600 193100 3 1.24179e-005 1.56587
650 259840 2 2.9335e-005 4.25343
700 288924 14 5.47141e-005 2.352
750 275666 18 8.31111e-005 2.93733
800 231594 28 0.000106277 2.811
850 178066 20 0.000118896 2.45394
900 131090 12 0.000121085 2.68479
950 95240 11 0.00011608 2.12554
1000 68874 12 0.000107145 3.38232
1050 49434 6 9.62811e-005 1.97784
1100 34952 4 8.45053e-005 1.7995
1150 24134 1 7.23811e-005 1.18902
1200 16262 2 6.03693e-005 1.71173
1250 10830 1 4.90704e-005 1.16358
1300 7284 0 3.91317e-005 0.285041
1350 5028 0 3.10065e-005 0.155903
1400 3564 0 2.49092e-005 0.0887774
1450 2550 0 2.06075e-005 0.0525498
1500 1794 0 1.7663e-005 0.0316877
1550 1212 0 1.56832e-005 0.0190082
1600 770 0 1.43123e-005 0.0110205
1650 454 0 1.33782e-005 0.00607374
1700 246 0 1.2759e-005 0.00313873
1750 120 0 1.23577e-005 0.00148294
1800 54 0 1.21017e-005 0.000653496
1850 22 0 1.19392e-005 0.000262664
1900 8 0 1.1833e-005 9.46643e-005
1950 2 0 1.1753e-005 2.35062e-005
2000 0 0 1.16696e-005 0

total neg_log_likelihood: 33.5546


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56391e-012 0
200 0 0 1.09042e-011 0
250 2 0 7.01947e-011 1.40389e-010
300 30 0 9.11667e-010 2.735e-008
350 342 0 1.15615e-008 3.95403e-006
400 2546 0 1.06963e-007 0.000272328
450 12914 0 7.01637e-007 0.00906094
500 45438 0 3.24949e-006 0.147651
550 110634 0 1.08582e-005 1.20129
600 193100 3 2.70829e-005 2.05841
650 259840 14 5.23665e-005 2.25002
700 288924 25 8.15081e-005 2.57544
750 275666 34 0.000106102 3.05113
800 231594 33 0.000120485 3.10913
850 178066 23 0.000124611 2.50489
900 131090 15 0.000121624 2.30696
950 95240 14 0.000114523 2.64648
1000 68874 5 0.00010506 2.12813
1050 49434 5 9.41348e-005 1.75285
1100 34952 3 8.22739e-005 1.49853
1150 24134 0 6.98898e-005 1.68678
1200 16262 1 5.74549e-005 1.00222
1250 10830 0 4.56797e-005 0.494723
1300 7284 0 3.53416e-005 0.257433
1350 5028 0 2.69804e-005 0.135659
1400 3564 0 2.08134e-005 0.0741796
1450 2550 0 1.65578e-005 0.0422228
1500 1794 0 1.37214e-005 0.0246164
1550 1212 0 1.18675e-005 0.0143835
1600 770 0 1.06265e-005 0.00818244
1650 454 0 9.80949e-006 0.00445353
1700 246 0 9.28438e-006 0.00228397
1750 120 0 8.95259e-006 0.00107432
1800 54 0 8.74461e-006 0.000472211
1850 22 0 8.61337e-006 0.000189495
1900 8 0 8.526e-006 6.82083e-005
1950 2 0 8.45633e-006 1.69127e-005
2000 0 0 8.37912e-006 0

total neg_log_likelihood: 30.9892


Output quantities start here

* Scalar parameter values
initialization.B0 189835

* Nuisance q's

* B0
189835

* R0
1.37737e+007

* SSBs
SSB 189835 188432 185052 181337 177324 173080 168696 164270 159893 155648 151597 147774 144189 140843 137728 134835 132153 129670 127374 125253 123296 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.37737e+007 1.37737e+007 1.37628e+007 1.37357e+007 1.37049e+007 1.36704e+007 1.36323e+007 1.35913e+007 1.35478e+007 1.35028e+007 1.34571e+007 1.34113e+007 1.33661e+007 1.33219e+007 1.32788e+007 1.32372e+007 1.3197e+007 1.31584e+007 1.31214e+007 1.30862e+007 1.30527e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999203 0.997239 0.995004 0.992497 0.989735 0.986752 0.983599 0.980331 0.977008 0.973686 0.970406 0.967195 0.96407 0.961044 0.958126 0.955324 0.952642 0.950082 0.947648 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0390197 0.0401666 0.0413173 0.0424409 0.0435144 0.0445212 0.0454503 0.0462951 0.0470549 0.0477336 0.0483386 0.0488782 0.0493612 0.0497967 0.0501933 0.0505596 0.0509017 0.0512253 0.0515351 0.0518343 
LL2 0 0.0390197 0.0401666 0.0413173 0.0424409 0.0435144 0.0445212 0.0454503 0.0462951 0.0470549 0.0477336 0.0483386 0.0488782 0.0493612 0.0497967 0.0501933 0.0505596 0.0509017 0.0512253 0.0515351 0.0518343 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.27849e+007 1.09492e+007 9.37704e+006 8.03064e+006 6.87756e+006 5.89005e+006 5.04433e+006 4.32004e+006 3.69975e+006 3.16852e+006 2.71357e+006 2.32394e+006 1.99026e+006 1.70449e+006 1.45975e+006 1.25015e+006 1.07065e+006 916919 785263 672512 575949 493252 422428 361774 309829 265342 227243 194614 166671 994111 
1991  1.27849e+007 1.09492e+007 9.377e+006 8.03036e+006 6.87593e+006 5.88342e+006 5.02524e+006 4.28115e+006 3.64374e+006 3.11148e+006 2.66506e+006 2.28325e+006 1.9566e+006 1.67703e+006 1.43765e+006 1.23262e+006 1.05693e+006 906327 777201 666459 571468 489979 420071 360100 308656 264532 226691 194243 166425 992992 
1992  1.27747e+007 1.09492e+007 9.377e+006 8.03028e+006 6.87536e+006 5.88021e+006 5.01242e+006 4.2449e+006 3.57104e+006 3.00777e+006 2.5597e+006 2.19363e+006 1.88139e+006 1.61477e+006 1.38682e+006 1.19167e+006 1.0244e+006 880844 757509 651452 560189 481620 413962 355697 305526 262338 225175 193210 165730 990430 
1993  1.27496e+007 1.09404e+007 9.377e+006 8.03027e+006 6.87524e+006 5.87948e+006 5.00893e+006 4.23239e+006 3.53807e+006 2.94455e+006 2.47143e+006 2.10443e+006 1.80547e+006 1.551e+006 1.33395e+006 1.14843e+006 989496 853053 735682 634545 547274 471893 406738 350407 301708 259621 223268 191891 164831 987575 
1994  1.2721e+007 1.09189e+007 9.36952e+006 8.03026e+006 6.87518e+006 5.87914e+006 5.00756e+006 4.22778e+006 3.52495e+006 2.91423e+006 2.41662e+006 2.02948e+006 1.73009e+006 1.48679e+006 1.27995e+006 1.10359e+006 952748 823330 711963 615874 532781 460798 398365 344179 297141 256320 220916 190240 163688 984296 
1995  1.2689e+007 1.08945e+007 9.3511e+006 8.02385e+006 6.87511e+006 5.87885e+006 5.00656e+006 4.22502e+006 3.51852e+006 2.9004e+006 2.389e+006 1.98224e+006 1.66664e+006 1.42321e+006 1.22574e+006 1.05793e+006 914770 792140 686682 595656 516831 448391 388851 336986 291782 252386 218070 188210 162262 980450 
1996  1.26536e+007 1.0867e+007 9.33015e+006 8.00806e+006 6.86958e+006 5.87858e+006 5.00564e+006 4.22266e+006 3.51378e+006 2.89225e+006 2.37508e+006 1.95748e+006 1.62615e+006 1.36965e+006 1.17222e+006 1.01224e+006 876216 760007 660237 574174 499614 434782 378244 328838 285614 247784 214688 185762 160515 975883 
1997  1.26155e+007 1.08368e+007 9.30664e+006 7.99011e+006 6.85602e+006 5.87365e+006 5.00479e+006 4.22049e+006 3.50955e+006 2.8857e+006 2.366e+006 1.94412e+006 1.60427e+006 1.33513e+006 1.12711e+006 967243 837737 727479 633068 551765 481371 420130 366639 319778 278643 242500 210742 182859 158412 970430 
1998  1.25752e+007 1.08041e+007 9.28073e+006 7.96997e+006 6.84061e+006 5.86187e+006 5.00002e+006 4.21849e+006 3.50566e+006 2.8798e+006 2.35845e+006 1.93492e+006 1.59191e+006 1.31604e+006 1.09781e+006 929320 799944 695095 605633 528799 462385 404640 354173 309887 270908 236541 206220 179479 155923 963923 
1999  1.25334e+007 1.07696e+007 9.25277e+006 7.94778e+006 6.82333e+006 5.84853e+006 4.98949e+006 4.21331e+006 3.50213e+006 2.87441e+006 2.35164e+006 1.92714e+006 1.58309e+006 1.30488e+006 1.08132e+006 904543 768099 663361 578380 505656 442967 388552 341020 299280 262478 229938 201127 175609 153029 956193 
2000  1.24909e+007 1.07338e+007 9.2232e+006 7.92383e+006 6.80429e+006 5.83361e+006 4.97768e+006 4.2034e+006 3.49615e+006 2.86955e+006 2.34547e+006 1.92014e+006 1.57558e+006 1.29675e+006 1.07145e+006 890411 747199 636628 551723 482708 423434 372123 327378 288104 253450 222752 195491 171257 149720 947077 
2001  1.24485e+007 1.06974e+007 9.19255e+006 7.8985e+006 6.78376e+006 5.81721e+006 4.96457e+006 4.19253e+006 3.48643e+006 2.8629e+006 2.33992e+006 1.91383e+006 1.56884e+006 1.2898e+006 1.06415e+006 881800 735156 619024 529274 460296 404092 355619 313465 276528 243948 215064 189362 166445 146000 936431 
2002  1.24065e+007 1.06611e+007 9.16139e+006 7.87225e+006 6.76205e+006 5.79954e+006 4.95025e+006 4.18068e+006 3.47609e+006 2.85338e+006 2.33309e+006 1.90816e+006 1.56277e+006 1.28357e+006 1.05789e+006 875363 727720 608799 514452 441426 385222 339294 299502 264732 234113 206977 182810 161215 141890 924132 
2003  1.23655e+007 1.06251e+007 9.13024e+006 7.84556e+006 6.73955e+006 5.78088e+006 4.93489e+006 4.16789e+006 3.46508e+006 2.84353e+006 2.32408e+006 1.90158e+006 1.55734e+006 1.27797e+006 1.05228e+006 869832 722118 602422 505790 428941 369339 323382 285702 252902 224099 198613 175922 155627 137425 910093 
2004  1.23255e+007 1.059e+007 9.09948e+006 7.81889e+006 6.71668e+006 5.76155e+006 4.91872e+006 4.15431e+006 3.45342e+006 2.83328e+006 2.31494e+006 1.89333e+006 1.55125e+006 1.27296e+006 1.04726e+006 864886 717297 597590 500347 421611 358813 309988 272259 241216 214061 190100 168801 149755 132655 894270 
2005  1.22868e+007 1.05558e+007 9.06937e+006 7.79254e+006 6.69382e+006 5.74192e+006 4.90201e+006 4.14009e+006 3.44118e+006 2.82261e+006 2.30556e+006 1.88505e+006 1.54386e+006 1.26746e+006 1.04275e+006 860442 712982 593422 496200 416975 352609 301101 260945 229838 204149 181570 161555 143686 127645 876668 
2006  1.22495e+007 1.05226e+007 9.04007e+006 7.76675e+006 6.67125e+006 5.7223e+006 4.88506e+006 4.12548e+006 3.42852e+006 2.81156e+006 2.29593e+006 1.87666e+006 1.5365e+006 1.26095e+006 1.03787e+006 856452 709102 589690 492618 413430 348666 295847 253429 220261 194502 173150 154296 137511 122467 857343 
2007  1.22137e+007 1.04907e+007 9.0117e+006 7.74165e+006 6.64916e+006 5.70293e+006 4.86815e+006 4.11071e+006 3.4156e+006 2.80026e+006 2.28609e+006 1.86813e+006 1.52911e+006 1.25451e+006 1.0322e+006 852189 705617 586333 489409 410364 345642 292496 248976 213895 186381 164956 147133 131327 117200 836407 
2008  1.21794e+007 1.046e+007 8.98434e+006 7.71735e+006 6.62766e+006 5.68398e+006 4.85147e+006 4.09601e+006 3.40262e+006 2.78883e+006 2.27611e+006 1.85948e+006 1.52165e+006 1.24807e+006 1.02661e+006 847293 701922 583313 486521 407616 343024 289919 246127 210116 180980 158058 140162 125225 111926 814024 
2009  1.21467e+007 1.04306e+007 8.95806e+006 7.69392e+006 6.60684e+006 5.66553e+006 4.83514e+006 4.08152e+006 3.38972e+006 2.77738e+006 2.26606e+006 1.85075e+006 1.51412e+006 1.24159e+006 1.02105e+006 842479 697716 580128 483918 405138 340674 287685 243931 207693 177769 153468 134295 119288 106722 790399 
2010  1.21156e+007 1.04026e+007 8.9329e+006 7.67141e+006 6.58676e+006 5.64768e+006 4.81927e+006 4.06737e+006 3.37706e+006 2.76607e+006 2.25605e+006 1.842e+006 1.50655e+006 1.23509e+006 1.01548e+006 837698 693589 576529 481184 402903 338554 285679 242026 205822 175706 150737 130389 114290 101659 765776 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
