CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f TR 
Date: Mon Oct 14 13:35:47 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17500)

Prefix for the input parameter filenames : TR

Random number seed : 20547

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1500 1934 1 1.80748e-005 3.38858
1550 1300 1 1.62113e-005 3.88074
1600 826 0 1.49596e-005 0.0123567
1650 490 0 1.41278e-005 0.00692266
1700 266 0 1.35871e-005 0.0036142
1750 132 0 1.3242e-005 0.00174796
1800 58 0 1.30243e-005 0.000755412
1850 24 0 1.2887e-005 0.000309291
1900 8 0 1.27977e-005 0.000102382
1950 2 0 1.27306e-005 2.54613e-005
2000 0 0 1.26601e-005 0

total neg_log_likelihood: 43.7824


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.97733e-015 0
200 0 0 4.73397e-013 0
250 2 0 6.79584e-012 1.35916e-011
300 28 0 1.30829e-010 3.66321e-009
350 338 0 1.78795e-009 6.04327e-007
400 2596 0 1.72658e-008 4.48221e-005
450 13080 0 1.314e-007 0.00171872
500 43468 0 7.47078e-007 0.032474
550 101422 1 3.10651e-006 1.47003
600 180382 2 9.65092e-006 1.32524
650 255904 10 2.31666e-005 3.23526
700 293398 17 4.44352e-005 2.88956
750 278302 26 7.01536e-005 3.52301
800 229716 15 9.39833e-005 3.40572
850 175798 26 0.000110769 3.54
900 130724 19 0.000119269 2.7436
950 96182 14 0.000121013 2.46905
1000 70174 5 0.000117933 2.49667
1050 50456 8 0.000111197 2.41794
1100 35360 2 0.000101395 1.72478
1150 24054 2 8.90084e-005 1.31156
1200 16060 0 7.48771e-005 1.20257
1250 10754 3 6.04569e-005 3.73367
1300 7362 0 4.74032e-005 0.348991
1350 5182 1 3.68254e-005 1.84717
1400 3714 0 2.91232e-005 0.108165
1450 2662 0 2.38779e-005 0.0635638
1500 1866 0 2.03955e-005 0.0380584
1550 1256 0 1.81103e-005 0.0227468
1600 798 0 1.65525e-005 0.013209
1650 470 0 1.55023e-005 0.00728614
1700 254 0 1.48109e-005 0.00376201
1750 126 0 1.43648e-005 0.00180998
1800 56 0 1.4081e-005 0.00078854
1850 22 0 1.39014e-005 0.000305832
1900 8 0 1.37848e-005 0.000110279
1950 2 0 1.36987e-005 2.73977e-005
2000 0 0 1.36116e-005 0

total neg_log_likelihood: 39.9789


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.22773e-014 0
250 2 0 6.48556e-013 1.29718e-012
300 30 0 2.2374e-011 6.7122e-010
350 342 0 3.98183e-010 1.36179e-007
400 2546 0 3.91713e-009 9.973e-006
450 12914 0 3.03084e-008 0.000391403
500 45438 0 1.96942e-007 0.00894867
550 110634 0 9.77878e-007 0.108187
600 193100 1 3.67802e-006 1.0524
650 259840 3 1.06743e-005 1.50491
700 288924 8 2.45253e-005 2.02563
750 275666 16 4.57142e-005 2.7322
800 231594 15 7.07784e-005 2.33933
850 178066 21 9.36497e-005 2.9628
900 131090 14 0.000109617 2.24916
950 95240 10 0.000117498 2.14422
1000 68874 6 0.000118648 2.1469
1050 49434 6 0.000114809 1.83774
1100 34952 1 0.00010705 2.4222
1150 24134 3 9.59561e-005 1.58824
1200 16262 1 8.23342e-005 1.04703
1250 10830 0 6.76664e-005 0.732852
1300 7284 0 5.3802e-005 0.391904
1350 5028 0 4.21538e-005 0.211954
1400 3564 1 3.34202e-005 2.24679
1450 2550 0 2.73347e-005 0.0697043
1500 1794 0 2.32184e-005 0.0416542
1550 1212 0 2.04782e-005 0.0248198
1600 770 0 1.85856e-005 0.014311
1650 454 0 1.72956e-005 0.00785228
1700 246 0 1.64388e-005 0.00404399
1750 120 0 1.58823e-005 0.00190589
1800 54 0 1.55265e-005 0.000838439
1850 22 0 1.53011e-005 0.000336626
1900 8 0 1.51553e-005 0.000121243
1950 2 0 1.50488e-005 3.00978e-005
2000 0 0 1.49423e-005 0

total neg_log_likelihood: 29.9194


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.29459e-012 0
200 0 0 9.04007e-012 0
250 2 0 5.87991e-011 1.17598e-010
300 28 0 7.72003e-010 2.16161e-008
350 338 0 9.70825e-009 3.28139e-006
400 2596 0 8.95362e-008 0.000232436
450 13080 0 5.89221e-007 0.00770701
500 43468 1 2.74776e-006 2.24438
550 101422 3 9.27145e-006 2.91667
600 180382 2 2.34521e-005 2.03893
650 255904 16 4.62711e-005 2.96779
700 293398 26 7.39061e-005 2.95477
750 278302 32 9.89729e-005 2.99677
800 229716 25 0.000115459 2.57623
850 175798 14 0.000122197 3.7323
900 130724 20 0.000121534 2.91247
950 96182 7 0.000116221 2.80574
1000 70174 12 0.000108007 3.26153
1050 50456 1 9.78112e-005 3.33892
1100 35360 2 8.61721e-005 1.51183
1150 24054 0 7.35307e-005 1.76877
1200 16060 1 6.05036e-005 1.00038
1250 10754 2 4.81048e-005 2.52867
1300 7362 1 3.74089e-005 1.56489
1350 5182 0 2.90377e-005 0.150476
1400 3714 0 2.30982e-005 0.0857877
1450 2662 0 1.91334e-005 0.0509337
1500 1866 0 1.65469e-005 0.0308767
1550 1256 0 1.48747e-005 0.0186827
1600 798 0 1.37531e-005 0.010975
1650 470 0 1.30091e-005 0.00611431
1700 254 0 1.25265e-005 0.00318174
1750 126 0 1.22189e-005 0.00153959
1800 56 0 1.2025e-005 0.000673404
1850 22 0 1.19029e-005 0.000261866
1900 8 0 1.18233e-005 9.45872e-005
1950 2 0 1.17631e-005 2.35264e-005
2000 0 0 1.16997e-005 0

total neg_log_likelihood: 43.4886


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.01354e-015 0
200 0 0 5.05641e-013 0
250 2 0 7.3565e-012 1.47129e-011
300 30 0 1.39521e-010 4.18562e-009
350 342 0 1.90948e-009 6.5304e-007
400 2546 0 1.84473e-008 4.69668e-005
450 12914 0 1.40172e-007 0.00181018
500 45438 0 7.94194e-007 0.0360866
550 110634 1 3.29347e-006 1.37395
600 193100 4 1.02173e-005 2.43287
650 259840 10 2.45003e-005 2.96061
700 288924 21 4.68932e-005 4.19687
750 275666 28 7.36773e-005 3.8885
800 231594 18 9.78102e-005 2.88304
850 178066 15 0.000113637 3.02305
900 131090 19 0.000120003 2.71377
950 95240 15 0.000119018 2.81574
1000 68874 5 0.000113308 2.31833
1050 49434 5 0.000104575 1.74306
1100 34952 5 9.36952e-005 2.13096
1150 24134 2 8.12158e-005 1.30722
1200 16262 1 6.78141e-005 1.00492
1250 10830 0 5.45998e-005 0.591332
1300 7284 0 4.28324e-005 0.311998
1350 5028 0 3.3352e-005 0.167696
1400 3564 0 2.64542e-005 0.094284
1450 2550 0 2.17525e-005 0.0554695
1500 1794 0 1.8628e-005 0.033419
1550 1212 0 1.65769e-005 0.0200913
1600 770 0 1.51788e-005 0.0116878
1650 454 0 1.42373e-005 0.00646376
1700 246 0 1.36181e-005 0.00335008
1750 120 0 1.32191e-005 0.00158631
1800 54 0 1.29656e-005 0.000700145
1850 22 0 1.28053e-005 0.000281717
1900 8 0 1.27013e-005 0.000101611
1950 2 0 1.26243e-005 2.52487e-005
2000 0 0 1.25455e-005 0

total neg_log_likelihood: 36.1293


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.30485e-012 0
200 0 0 9.2016e-012 0
250 2 0 6.00381e-011 1.20076e-010
300 30 0 7.79571e-010 2.33871e-008
350 342 0 9.81469e-009 3.35662e-006
400 2546 0 9.06273e-008 0.000230737
450 12914 0 5.94275e-007 0.00767447
500 45438 0 2.75213e-006 0.125051
550 110634 4 9.21688e-006 4.11974
600 193100 3 2.31837e-005 1.77182
650 259840 11 4.56308e-005 2.15716
700 288924 23 7.29867e-005 2.57448
750 275666 27 9.82948e-005 2.57007
800 231594 33 0.00011582 3.33186
850 178066 18 0.000124301 2.78134
900 131090 12 0.00012571 2.84129
950 95240 12 0.000122354 2.17339
1000 68874 5 0.00011562 2.37656
1050 49434 8 0.000106191 2.58907
1100 34952 3 9.44981e-005 1.51022
1150 24134 4 8.099e-005 2.4519
1200 16262 1 6.64316e-005 1.00303
1250 10830 0 5.21375e-005 0.564664
1300 7284 0 3.95581e-005 0.288147
1350 5028 0 2.96127e-005 0.148895
1400 3564 0 2.25432e-005 0.0803449
1450 2550 0 1.78501e-005 0.0455183
1500 1794 0 1.4823e-005 0.0265927
1550 1212 0 1.28951e-005 0.015629
1600 770 0 1.1627e-005 0.0089528
1650 454 0 1.08024e-005 0.00490433
1700 246 0 1.02771e-005 0.00252817
1750 120 0 9.94701e-006 0.00119365
1800 54 0 9.74098e-006 0.000526015
1850 22 0 9.61154e-006 0.000211455
1900 8 0 9.52608e-006 7.6209e-005
1950 2 0 9.459e-006 1.89181e-005
2000 0 0 9.38583e-006 0

total neg_log_likelihood: 35.5731


Output quantities start here

* Scalar parameter values
initialization.B0 240154

* Nuisance q's

* B0
240154

* R0
1.74247e+007

* SSBs
SSB 240154 237349 230584 223154 215151 206729 198077 189388 180836 172565 164678 157223 150214 143645 137500 131758 126398 121400 116739 112393 108341 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.74247e+007 1.74247e+007 1.74027e+007 1.73476e+007 1.72836e+007 1.72104e+007 1.7128e+007 1.70369e+007 1.69382e+007 1.68331e+007 1.67229e+007 1.66091e+007 1.64926e+007 1.63743e+007 1.62546e+007 1.61341e+007 1.60132e+007 1.58923e+007 1.57717e+007 1.56518e+007 1.55329e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998735 0.995573 0.991904 0.987702 0.982972 0.977747 0.972082 0.966048 0.959726 0.953192 0.946508 0.939716 0.93285 0.925934 0.918995 0.912055 0.905135 0.898255 0.891431 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0616879 0.0646044 0.067629 0.0706851 0.0737098 0.0766522 0.0794722 0.0821411 0.0846446 0.0869836 0.0891692 0.0912167 0.0931439 0.094971 0.0967189 0.0984088 0.100059 0.101685 0.103304 0.104926 
LL2 0 0.0616879 0.0646044 0.067629 0.0706851 0.0737098 0.0766522 0.0794722 0.0821411 0.0846446 0.0869836 0.0891692 0.0912167 0.0931439 0.094971 0.0967189 0.0984088 0.100059 0.101685 0.103304 0.104926 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.61737e+007 1.38514e+007 1.18626e+007 1.01593e+007 8.70057e+006 7.4513e+006 6.38141e+006 5.46513e+006 4.68042e+006 4.00839e+006 3.43284e+006 2.93994e+006 2.51781e+006 2.15629e+006 1.84668e+006 1.58152e+006 1.35444e+006 1.15996e+006 993411 850772 728614 623996 534400 457668 391954 335675 287477 246200 210849 1.25762e+006 
1991  1.61737e+007 1.38514e+007 1.18625e+007 1.01587e+007 8.69732e+006 7.43805e+006 6.34323e+006 5.38737e+006 4.56842e+006 3.89431e+006 3.33582e+006 2.85856e+006 2.45049e+006 2.10137e+006 1.80249e+006 1.54646e+006 1.327e+006 1.13878e+006 977285 838666 719651 617451 529686 454320 389609 334055 286374 245458 210358 1.25538e+006 
1992  1.61533e+007 1.38514e+007 1.18625e+007 1.01586e+007 8.69612e+006 7.43139e+006 6.31698e+006 5.31388e+006 4.42238e+006 3.68719e+006 3.12574e+006 2.67983e+006 2.30047e+006 1.97713e+006 1.70099e+006 1.46466e+006 1.26198e+006 1.0878e+006 937866 808605 697043 600685 517425 445479 383322 329648 283326 243381 208961 1.25022e+006 
1993  1.61021e+007 1.38339e+007 1.18625e+007 1.01585e+007 8.6958e+006 7.42956e+006 6.30884e+006 5.28635e+006 4.35322e+006 3.55909e+006 2.95017e+006 2.50325e+006 2.15011e+006 1.85072e+006 1.59606e+006 1.37868e+006 1.19245e+006 1.03233e+006 894200 774707 671095 581101 502854 434792 375596 324142 279459 240704 207134 1.24439e+006 
1994  1.60428e+007 1.37901e+007 1.18475e+007 1.01585e+007 8.69557e+006 7.42848e+006 6.30476e+006 5.27392e+006 4.3217e+006 3.49313e+006 2.83845e+006 2.3551e+006 2.0022e+006 1.72461e+006 1.48982e+006 1.29025e+006 1.11976e+006 973336 846958 737384 642015 558764 485943 422174 366319 317422 274663 237330 204796 1.23762e+006 
1995  1.59748e+007 1.37393e+007 1.181e+007 1.01456e+007 8.69535e+006 7.42747e+006 6.30132e+006 5.26491e+006 4.3026e+006 3.45761e+006 2.77677e+006 2.25864e+006 1.87782e+006 1.60118e+006 1.38439e+006 1.2012e+006 1.04541e+006 912015 797013 697236 610182 533877 466765 407614 355429 309398 268841 233169 201867 1.22961e+006 
1996  1.58983e+007 1.36811e+007 1.17664e+007 1.01135e+007 8.68414e+006 7.4265e+006 6.29801e+006 5.25656e+006 4.28652e+006 3.43234e+006 2.73972e+006 2.20257e+006 1.79537e+006 1.49729e+006 1.28173e+006 1.11332e+006 970959 849641 745375 655020 576121 506774 445508 391185 342924 300026 261924 228143 198272 1.22005e+006 
1997  1.58138e+007 1.36156e+007 1.17166e+007 1.00762e+007 8.65645e+006 7.41616e+006 6.29482e+006 5.24853e+006 4.27132e+006 3.40989e+006 2.71124e+006 2.16651e+006 1.74559e+006 1.42746e+006 1.19534e+006 1.02818e+006 897851 787492 693114 611586 540476 477909 422461 373054 328875 289307 253875 222194 193944 1.20862e+006 
1998  1.57222e+007 1.35432e+007 1.16605e+007 1.00334e+007 8.62435e+006 7.39179e+006 6.28382e+006 5.24087e+006 4.25681e+006 3.38868e+006 2.6855e+006 2.1377e+006 1.71211e+006 1.38408e+006 1.13666e+006 956578 827369 726754 641279 567823 503959 447825 398013 353470 313423 277305 244700 215293 188837 1.19498e+006 
1999  1.56246e+007 1.34647e+007 1.15985e+007 9.98535e+006 8.58764e+006 7.36371e+006 6.26107e+006 5.22701e+006 4.24309e+006 3.3686e+006 2.66128e+006 2.11152e+006 1.68479e+006 1.35404e+006 1.09943e+006 907558 768157 668448 590831 524588 467303 417114 372616 332760 296784 264143 234453 207446 182927 1.17881e+006 
2000  1.55223e+007 1.33811e+007 1.15313e+007 9.93225e+006 8.54634e+006 7.33174e+006 6.23533e+006 5.20371e+006 4.22487e+006 3.34975e+006 2.63853e+006 2.08703e+006 1.65994e+006 1.32919e+006 1.07311e+006 875971 727373 619518 542579 482655 431207 386381 346765 311305 279232 250001 223240 198700 176218 1.15983e+006 
2001  1.54167e+007 1.32936e+007 1.14597e+007 9.87468e+006 8.50075e+006 7.2959e+006 6.20644e+006 5.17824e+006 4.19952e+006 3.32793e+006 2.61726e+006 2.06413e+006 1.6368e+006 1.30662e+006 1.05116e+006 853294 700778 585661 502126 442667 396296 356197 320958 289514 261085 235111 211213 189144 168752 1.13778e+006 
2002  1.53086e+007 1.32031e+007 1.13847e+007 9.81336e+006 8.45136e+006 7.25644e+006 6.1744e+006 5.15045e+006 4.17291e+006 3.30105e+006 2.59418e+006 2.04281e+006 1.61523e+006 1.28566e+006 1.03124e+006 834285 681469 563376 474032 409169 363084 327067 295662 267800 242685 219740 198568 178907 160603 1.1125e+006 
2003  1.51987e+007 1.31105e+007 1.13072e+007 9.74912e+006 8.39876e+006 7.21377e+006 6.13943e+006 5.12032e+006 4.14485e+006 3.27368e+006 2.5676e+006 2.02043e+006 1.5952e+006 1.26618e+006 1.01277e+006 817034 665217 547059 455406 385839 335279 299406 271291 246549 224375 204174 185528 168154 151882 1.0839e+006 
2004  1.50877e+007 1.30164e+007 1.12279e+007 9.68273e+006 8.34367e+006 7.1684e+006 6.10183e+006 5.08798e+006 4.11528e+006 3.24561e+006 2.54105e+006 1.99565e+006 1.5746e+006 1.24811e+006 995646 801074 650472 533280 441677 370282 315869 276258 248181 226101 206476 188700 172335 157075 142728 1.05199e+006 
2005  1.49758e+007 1.29213e+007 1.11473e+007 9.61481e+006 8.28675e+006 7.12092e+006 6.06204e+006 5.05365e+006 4.08423e+006 3.21672e+006 2.51429e+006 1.97116e+006 1.55234e+006 1.22975e+006 979757 786277 636839 520776 430050 358751 302864 260068 228848 206731 189269 173586 159229 145873 133301 1.01693e+006 
2006  1.48636e+007 1.28255e+007 1.10659e+007 9.5458e+006 8.22852e+006 7.07191e+006 6.02053e+006 5.01766e+006 4.05185e+006 3.18698e+006 2.48715e+006 1.94673e+006 1.53049e+006 1.21025e+006 963758 772545 624200 509216 419493 348962 293182 249179 215304 190529 172981 159066 146435 134751 123773 978956 
2007  1.47513e+007 1.27294e+007 1.09838e+007 9.47603e+006 8.16937e+006 7.0218e+006 5.97778e+006 4.98038e+006 4.01835e+006 3.15645e+006 2.4596e+006 1.92221e+006 1.50885e+006 1.19119e+006 946960 758803 612466 498499 409736 340071 284947 241043 206166 179164 159360 145330 134151 123898 114318 938430 
2008  1.46394e+007 1.26333e+007 1.09015e+007 9.40577e+006 8.10956e+006 6.97091e+006 5.93415e+006 4.94216e+006 3.98396e+006 3.12523e+006 2.43162e+006 1.89752e+006 1.48726e+006 1.17239e+006 930588 744493 600771 488541 400684 331850 277462 234110 199319 171478 149795 133843 122535 113482 105094 895805 
2009  1.45281e+007 1.25374e+007 1.08192e+007 9.33526e+006 8.04933e+006 6.91947e+006 5.88988e+006 4.90328e+006 3.94894e+006 3.09347e+006 2.40324e+006 1.8726e+006 1.46562e+006 1.15371e+006 914480 730567 588664 478643 392265 324218 270537 227805 193475 165703 143312 125770 112822 103635 96243.9 851601 
2010  1.44178e+007 1.24421e+007 1.07371e+007 9.26474e+006 7.9889e+006 6.86769e+006 5.84518e+006 4.86393e+006 3.91349e+006 3.06133e+006 2.37456e+006 1.84748e+006 1.44389e+006 1.13506e+006 898516 716890 576894 468441 383912 317113 264105 221968 188156 160768 138432 120289 105989 95400.6 87879.2 806379 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
