CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f TR 
Date: Mon Oct 14 13:36:49 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16872)

Prefix for the input parameter filenames : TR

Random number seed : 20609

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1500 1934 0 1.8867e-005 0.0364891
1550 1300 0 1.69261e-005 0.0220042
1600 826 0 1.56237e-005 0.0129053
1650 490 0 1.47586e-005 0.00723177
1700 266 0 1.41965e-005 0.0037763
1750 132 0 1.38378e-005 0.00182661
1800 58 0 1.36115e-005 0.000789472
1850 24 0 1.34689e-005 0.000323256
1900 8 0 1.33761e-005 0.00010701
1950 2 0 1.33066e-005 2.66133e-005
2000 0 0 1.32336e-005 0

total neg_log_likelihood: 42.2288


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.08576e-015 0
200 0 0 4.86723e-013 0
250 2 0 6.99258e-012 1.39853e-011
300 28 0 1.34545e-010 3.76726e-009
350 338 0 1.83637e-009 6.20692e-007
400 2596 0 1.77269e-008 4.60191e-005
450 13080 0 1.34876e-007 0.00176418
500 43468 0 7.66531e-007 0.0333196
550 101422 1 3.18662e-006 1.45269
600 180382 2 9.90279e-006 1.31915
650 255904 8 2.37986e-005 2.24136
700 293398 12 4.57408e-005 2.24627
750 278302 19 7.24103e-005 2.42908
800 229716 30 9.72994e-005 3.80309
850 175798 15 0.000115026 3.01956
900 130724 12 0.00012421 2.77678
950 96182 14 0.00012636 2.37801
1000 70174 14 0.000123431 3.62829
1050 50456 6 0.000116602 1.82979
1100 35360 1 0.00010646 2.43892
1150 24054 2 9.34981e-005 1.32114
1200 16060 1 7.86141e-005 1.02939
1250 10754 0 6.33886e-005 0.681703
1300 7362 0 4.96152e-005 0.365276
1350 5182 0 3.84826e-005 0.19942
1400 3714 0 3.04027e-005 0.112918
1450 2662 0 2.49168e-005 0.0663294
1500 1866 0 2.1283e-005 0.0397145
1550 1256 0 1.89023e-005 0.0237416
1600 798 0 1.7281e-005 0.0137904
1650 470 0 1.61887e-005 0.00760875
1700 254 0 1.54698e-005 0.00392937
1750 126 0 1.50061e-005 0.00189078
1800 56 0 1.47111e-005 0.000823826
1850 22 0 1.45244e-005 0.00031954
1900 8 0 1.44034e-005 0.000115228
1950 2 0 1.43141e-005 2.86285e-005
2000 0 0 1.4224e-005 0

total neg_log_likelihood: 33.4663


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.26242e-014 0
250 2 0 6.67125e-013 1.33427e-012
300 30 0 2.2981e-011 6.89429e-010
350 342 0 4.07902e-010 1.39502e-007
400 2546 0 4.00897e-009 1.02068e-005
450 12914 0 3.10207e-008 0.000400601
500 45438 0 2.0148e-007 0.00915484
550 110634 0 9.99979e-007 0.110632
600 193100 2 3.7616e-006 2.05892
650 259840 0 1.09286e-005 2.83969
700 288924 8 2.51615e-005 2.00456
750 275666 18 4.70333e-005 3.23971
800 231594 15 7.30552e-005 2.39171
850 178066 11 9.69785e-005 3.43319
900 131090 18 0.000113868 2.66533
950 95240 12 0.000122408 2.17324
1000 68874 8 0.000123926 1.98616
1050 49434 6 0.000120178 1.82893
1100 34952 6 0.000112238 2.30112
1150 24134 2 0.000100689 1.34733
1200 16262 1 8.63822e-005 1.06486
1250 10830 2 7.09193e-005 1.98897
1300 7284 0 5.63018e-005 0.410114
1350 5028 0 4.4046e-005 0.221468
1400 3564 0 3.48843e-005 0.12433
1450 2550 0 2.85188e-005 0.0727239
1500 1794 0 2.42227e-005 0.043456
1550 1212 0 2.13675e-005 0.0258976
1600 770 0 1.93973e-005 0.014936
1650 454 0 1.80552e-005 0.00819715
1700 246 0 1.71642e-005 0.00422244
1750 120 0 1.65856e-005 0.00199029
1800 54 0 1.62158e-005 0.000875661
1850 22 0 1.59815e-005 0.000351596
1900 8 0 1.58301e-005 0.000126642
1950 2 0 1.57197e-005 3.14396e-005
2000 0 0 1.56095e-005 0

total neg_log_likelihood: 32.3726


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33038e-012 0
200 0 0 9.2992e-012 0
250 2 0 6.05531e-011 1.21106e-010
300 28 0 7.94985e-010 2.22596e-008
350 338 0 9.99032e-009 3.37673e-006
400 2596 0 9.2118e-008 0.000239138
450 13080 0 6.06169e-007 0.00792869
500 43468 0 2.82667e-006 0.12287
550 101422 0 9.53902e-006 0.967471
600 180382 5 2.41441e-005 1.78583
650 255904 19 4.77018e-005 4.00871
700 293398 20 7.6354e-005 2.5546
750 278302 35 0.000102526 3.38203
800 229716 25 0.000119952 2.65396
850 175798 23 0.00012732 2.49868
900 130724 12 0.000126977 2.87413
950 96182 9 0.000121732 2.36746
1000 70174 10 0.000113375 2.32112
1050 50456 6 0.00010285 1.88889
1100 35360 1 9.07107e-005 2.04208
1150 24054 1 7.74239e-005 1.24051
1200 16060 1 6.36624e-005 1.00022
1250 10754 1 5.05393e-005 1.15319
1300 7362 0 3.92293e-005 0.288812
1350 5182 0 3.04014e-005 0.157543
1400 3714 0 2.41593e-005 0.0897288
1450 2662 0 2.00058e-005 0.0532561
1500 1866 0 1.73028e-005 0.0322874
1550 1256 0 1.55586e-005 0.0195417
1600 798 0 1.43899e-005 0.0114833
1650 470 0 1.36154e-005 0.00639926
1700 254 0 1.31131e-005 0.00333075
1750 126 0 1.27931e-005 0.00161194
1800 56 0 1.25915e-005 0.000705126
1850 22 0 1.24645e-005 0.000274221
1900 8 0 1.23818e-005 9.9055e-005
1950 2 0 1.23193e-005 2.46388e-005
2000 0 0 1.22536e-005 0

total neg_log_likelihood: 33.535


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.12477e-015 0
200 0 0 5.20133e-013 0
250 2 0 7.5734e-012 1.51468e-011
300 30 0 1.43557e-010 4.3067e-009
350 342 0 1.96208e-009 6.71031e-007
400 2546 0 1.8948e-008 4.82416e-005
450 12914 0 1.43937e-007 0.0018588
500 45438 0 8.1518e-007 0.0370402
550 110634 0 3.3796e-006 0.373899
600 193100 0 1.04876e-005 2.02517
650 259840 7 2.51782e-005 1.91943
700 288924 14 4.82918e-005 2.24447
750 275666 17 7.60861e-005 2.74332
800 231594 22 0.000101322 2.51495
850 178066 28 0.000118084 3.63429
900 131090 20 0.00012507 2.79097
950 95240 13 0.000124382 2.26221
1000 68874 7 0.000118704 1.99264
1050 49434 4 0.000109777 1.83941
1100 34952 3 9.84978e-005 1.52565
1150 24134 2 8.5433e-005 1.30775
1200 16262 0 7.13118e-005 1.15971
1250 10830 0 5.73464e-005 0.621079
1300 7284 0 4.49122e-005 0.327148
1350 5028 0 3.49164e-005 0.175563
1400 3564 0 2.76664e-005 0.0986043
1450 2550 0 2.27394e-005 0.0579862
1500 1794 0 1.9473e-005 0.034935
1550 1212 0 1.73325e-005 0.0210072
1600 770 0 1.58752e-005 0.012224
1650 454 0 1.48945e-005 0.00676214
1700 246 0 1.42499e-005 0.0035055
1750 120 0 1.38347e-005 0.00166017
1800 54 0 1.35708e-005 0.00073283
1850 22 0 1.34041e-005 0.000294892
1900 8 0 1.3296e-005 0.000106369
1950 2 0 1.32161e-005 2.64323e-005
2000 0 0 1.31344e-005 0

total neg_log_likelihood: 29.7345


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.34155e-012 0
200 0 0 9.47031e-012 0
250 2 0 6.18636e-011 1.23727e-010
300 30 0 8.03209e-010 2.40963e-008
350 342 0 1.0105e-008 3.45592e-006
400 2546 0 9.3286e-008 0.000237506
450 12914 0 6.11654e-007 0.0078989
500 45438 0 2.83245e-006 0.128701
550 110634 0 9.4872e-006 1.04961
600 193100 4 2.38792e-005 1.67528
650 259840 17 4.7067e-005 3.16896
700 288924 26 7.54518e-005 2.93206
750 275666 41 0.0001019 5.37232
800 231594 28 0.000120436 2.58816
850 178066 20 0.00012965 2.63709
900 131090 9 0.0001315 4.41615
950 95240 7 0.00012833 3.22467
1000 68874 8 0.000121548 1.97738
1050 49434 6 0.000111842 1.84817
1100 34952 3 9.96485e-005 1.53103
1150 24134 1 8.54358e-005 1.33828
1200 16262 1 7.0035e-005 1.00881
1250 10830 0 5.48834e-005 0.594404
1300 7284 0 4.15619e-005 0.302744
1350 5028 0 3.1059e-005 0.156167
1400 3564 0 2.36195e-005 0.084181
1450 2550 0 1.86971e-005 0.0476781
1500 1794 0 1.55302e-005 0.0278615
1550 1212 0 1.35172e-005 0.0163829
1600 770 0 1.21946e-005 0.0093899
1650 454 0 1.13354e-005 0.0051463
1700 246 0 1.07882e-005 0.00265392
1750 120 0 1.04446e-005 0.00125336
1800 54 0 1.02301e-005 0.00055243
1850 22 0 1.00954e-005 0.000222101
1900 8 0 1.00066e-005 8.00529e-005
1950 2 0 9.93689e-006 1.98739e-005
2000 0 0 9.86099e-006 0

total neg_log_likelihood: 36.1535


Output quantities start here

* Scalar parameter values
initialization.B0 234650

* Nuisance q's

* B0
234650

* R0
1.70254e+007

* SSBs
SSB 234650 231845 225081 217651 209649 201231 192587 183909 175370 167115 159243 151802 144806 138247 132110 126373 121017 116020 111357 107007 102948 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.70254e+007 1.70254e+007 1.70033e+007 1.69482e+007 1.68841e+007 1.68106e+007 1.67277e+007 1.66361e+007 1.65365e+007 1.64303e+007 1.63188e+007 1.62033e+007 1.60848e+007 1.59641e+007 1.58418e+007 1.57182e+007 1.55939e+007 1.54691e+007 1.53444e+007 1.52199e+007 1.5096e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998705 0.995465 0.991701 0.987384 0.982517 0.977134 0.971288 0.965049 0.958498 0.951714 0.944756 0.937667 0.930481 0.923223 0.915919 0.908591 0.901263 0.893953 0.886678 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0631347 0.066193 0.0693715 0.0725904 0.0757837 0.078898 0.0818904 0.0847306 0.0874028 0.0899073 0.0922556 0.0944634 0.0965491 0.0985337 0.100439 0.102288 0.1041 0.105892 0.107681 0.10948 
LL2 0 0.0631347 0.066193 0.0693715 0.0725904 0.0757837 0.078898 0.0818904 0.0847306 0.0874028 0.0899073 0.0922556 0.0944634 0.0965491 0.0985337 0.100439 0.102288 0.1041 0.105892 0.107681 0.10948 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.58031e+007 1.3534e+007 1.15907e+007 9.92648e+006 8.50118e+006 7.28054e+006 6.23517e+006 5.33989e+006 4.57316e+006 3.91653e+006 3.35417e+006 2.87257e+006 2.46011e+006 2.10687e+006 1.80436e+006 1.54528e+006 1.3234e+006 1.13338e+006 970645 831275 711917 609696 522153 447180 382972 327983 280889 240558 206017 1.2288e+006 
1991  1.58031e+007 1.3534e+007 1.15907e+007 9.92591e+006 8.49793e+006 7.26729e+006 6.19699e+006 5.26213e+006 4.46116e+006 3.80246e+006 3.25716e+006 2.79119e+006 2.39279e+006 2.05195e+006 1.76017e+006 1.51021e+006 1.29596e+006 1.1122e+006 954520 819169 702953 603151 517440 443832 380627 326363 279786 239816 205526 1.22656e+006 
1992  1.57826e+007 1.3534e+007 1.15906e+007 9.92575e+006 8.49673e+006 7.26062e+006 6.17069e+006 5.18857e+006 4.31508e+006 3.59535e+006 3.04711e+006 2.61249e+006 2.24279e+006 1.92773e+006 1.65869e+006 1.42843e+006 1.23094e+006 1.06122e+006 915099 789105 680343 586382 505176 434989 374338 321954 276737 237738 204129 1.2214e+006 
1993  1.57314e+007 1.35165e+007 1.15906e+007 9.92571e+006 8.4964e+006 7.25877e+006 6.16248e+006 5.16088e+006 4.2457e+006 3.46715e+006 2.8716e+006 2.43603e+006 2.09254e+006 1.80139e+006 1.5538e+006 1.34248e+006 1.16143e+006 1.00575e+006 871432 755202 654387 566790 490597 424295 366607 316444 272867 235058 202300 1.21556e+006 
1994  1.56719e+007 1.34726e+007 1.15756e+007 9.92567e+006 8.49617e+006 7.25765e+006 6.15831e+006 5.14823e+006 4.21383e+006 3.40084e+006 2.75975e+006 2.28799e+006 1.94481e+006 1.67544e+006 1.44767e+006 1.25413e+006 1.08879e+006 946790 824202 717880 625301 544443 473674 411666 357320 309715 268064 231680 199959 1.20877e+006 
1995  1.56037e+007 1.34217e+007 1.15381e+007 9.91279e+006 8.49594e+006 7.25662e+006 6.15477e+006 5.13898e+006 4.19431e+006 3.36479e+006 2.69766e+006 2.19141e+006 1.8206e+006 1.55225e+006 1.34244e+006 1.16523e+006 1.01455e+006 885538 774298 677751 593472 519551 454487 397094 346418 301682 262233 227513 197025 1.20074e+006 
1996  1.55268e+007 1.33633e+007 1.14944e+007 9.88059e+006 8.48473e+006 7.25561e+006 6.15135e+006 5.13037e+006 4.17776e+006 3.33891e+006 2.66001e+006 2.13493e+006 1.73808e+006 1.44858e+006 1.24008e+006 1.07758e+006 940276 823290 722743 635584 559436 492455 433226 380656 333902 292297 255306 222478 193422 1.19116e+006 
1997  1.54417e+007 1.32974e+007 1.14444e+007 9.8432e+006 8.45699e+006 7.24524e+006 6.14805e+006 5.12207e+006 4.16207e+006 3.31581e+006 2.63083e+006 2.09827e+006 1.68792e+006 1.37873e+006 1.15395e+006 992760 867423 761334 670620 592243 523846 463620 410191 362524 319845 281568 247246 216519 189086 1.17969e+006 
1998  1.53493e+007 1.32245e+007 1.1388e+007 9.80032e+006 8.42481e+006 7.22081e+006 6.13694e+006 5.11412e+006 4.14706e+006 3.29391e+006 2.60435e+006 2.06877e+006 1.65389e+006 1.33504e+006 1.09529e+006 921451 797281 700864 618988 548624 487426 433595 385774 342953 304394 269561 238062 209608 183970 1.16601e+006 
1999  1.52507e+007 1.31454e+007 1.13256e+007 9.75198e+006 8.38795e+006 7.19263e+006 6.11406e+006 5.09999e+006 4.13282e+006 3.27314e+006 2.57937e+006 2.04187e+006 1.62594e+006 1.30453e+006 1.05783e+006 872495 738374 642901 568808 505592 450915 402982 360438 322277 287770 256401 227811 201753 178051 1.14979e+006 
2000  1.51472e+007 1.3061e+007 1.12578e+007 9.69852e+006 8.34643e+006 7.16051e+006 6.08816e+006 5.0764e+006 4.1141e+006 3.25358e+006 2.55584e+006 2.01664e+006 1.60045e+006 1.27914e+006 1.03111e+006 840735 697686 594279 520892 463922 415017 372391 334683 300881 270251 242274 216601 193004 171336 1.13075e+006 
2001  1.504e+007 1.29723e+007 1.11855e+007 9.64047e+006 8.30053e+006 7.12445e+006 6.05906e+006 5.05062e+006 4.08825e+006 3.23107e+006 2.53381e+006 1.993e+006 1.57664e+006 1.25601e+006 1.00872e+006 817750 670973 560539 480740 424254 380356 342394 309009 279181 252161 227416 204590 183452 163867 1.10864e+006 
2002  1.49301e+007 1.28805e+007 1.11096e+007 9.57852e+006 8.25072e+006 7.08471e+006 6.02677e+006 5.02249e+006 4.06113e+006 3.20353e+006 2.50997e+006 1.97093e+006 1.55441e+006 1.23448e+006 988334 798382 651425 538179 452774 391042 347442 313497 283888 257592 233845 212099 191974 173230 155723 1.08331e+006 
2003  1.4818e+007 1.27863e+007 1.10309e+007 9.51348e+006 8.19757e+006 7.04165e+006 5.99147e+006 4.99199e+006 4.03255e+006 3.1755e+006 2.48269e+006 1.94783e+006 1.53371e+006 1.21444e+006 969405 780759 634890 521681 434106 367843 319904 286109 259730 236501 215649 196610 178983 162505 147015 1.05467e+006 
2004  1.47045e+007 1.26904e+007 1.09503e+007 9.44612e+006 8.14179e+006 6.9958e+006 5.95348e+006 4.95922e+006 4.00244e+006 3.14677e+006 2.45543e+006 1.92239e+006 1.51247e+006 1.1958e+006 951811 764423 619851 507681 420240 352266 300622 263205 236868 216245 197894 181239 165860 151470 137887 1.02274e+006 
2005  1.45898e+007 1.25931e+007 1.08681e+007 9.37704e+006 8.08404e+006 6.94771e+006 5.9132e+006 4.9244e+006 3.97081e+006 3.1172e+006 2.42796e+006 1.89723e+006 1.48962e+006 1.1769e+006 935452 749249 605919 494946 408442 340634 287614 247137 217755 197097 180860 166254 152846 140330 128499 987681 
2006  1.44743e+007 1.24949e+007 1.07848e+007 9.30667e+006 8.02481e+006 6.89796e+006 5.87111e+006 4.88786e+006 3.9378e+006 3.08675e+006 2.40012e+006 1.87214e+006 1.46719e+006 1.1569e+006 919007 735136 592980 483152 397706 330713 277857 236255 204324 181092 164769 151886 140167 129289 119027 949745 
2007  1.43585e+007 1.2396e+007 1.07007e+007 9.23532e+006 7.96448e+006 6.84698e+006 5.82767e+006 4.84994e+006 3.90361e+006 3.05549e+006 2.37185e+006 1.84696e+006 1.44496e+006 1.13735e+006 901804 721036 580943 472199 387766 321683 269520 228063 195200 169830 151322 138324 128017 118537 109643 909303 
2008  1.42427e+007 1.22969e+007 1.0616e+007 9.16327e+006 7.90333e+006 6.79506e+006 5.78322e+006 4.811e+006 3.86848e+006 3.0235e+006 2.34312e+006 1.82159e+006 1.42279e+006 1.11807e+006 885033 706404 568964 462002 378529 313319 261927 221052 188311 162160 141850 126990 116553 108238 100507 866814 
2009  1.41272e+007 1.21977e+007 1.05311e+007 9.09075e+006 7.84156e+006 6.74245e+006 5.73802e+006 4.77128e+006 3.83264e+006 2.99092e+006 2.31397e+006 1.79599e+006 1.40057e+006 1.0989e+006 868530 692160 556604 451879 369921 305542 254890 214662 182406 156354 135385 118999 106973 98523.5 91759.1 822807 
2010  1.40123e+007 1.20988e+007 1.04462e+007 9.018e+006 7.77941e+006 6.68933e+006 5.69225e+006 4.731e+006 3.79627e+006 2.95789e+006 2.28446e+006 1.77016e+006 1.37825e+006 1.07977e+006 852175 678169 544584 441481 361393 298288 248343 208737 177020 151371 130481 113535 100214 90405.5 83509.2 777846 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
