CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f EM 
Date: Mon Oct 14 13:36:51 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14508)

Prefix for the input parameter filenames : EM

Random number seed : 20611

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 2772 0 2.02649e-005 0.0561749
1500 1934 0 1.74697e-005 0.0337867
1550 1300 0 1.56193e-005 0.0203052
1600 826 0 1.43588e-005 0.0118605
1650 490 0 1.35136e-005 0.00662173
1700 266 0 1.29613e-005 0.00344773
1750 132 0 1.26076e-005 0.00166422
1800 58 0 1.23839e-005 0.000718273
1850 24 0 1.22425e-005 0.000293822
1900 8 0 1.21496e-005 9.71976e-005
1950 2 0 1.20783e-005 2.41567e-005
2000 0 0 1.20013e-005 0

total neg_log_likelihood: 43.2592


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.81092e-015 0
200 0 0 5.67346e-013 0
250 2 0 8.06992e-012 1.61398e-011
300 28 0 1.56189e-010 4.37328e-009
350 338 0 2.16489e-009 7.31734e-007
400 2596 0 2.09837e-008 5.44736e-005
450 13080 0 1.60069e-007 0.0020937
500 43468 0 9.13856e-007 0.0397235
550 101422 1 3.80865e-006 1.33747
600 180382 2 1.17803e-005 1.3106
650 255904 8 2.78637e-005 2.02005
700 293398 12 5.21023e-005 2.55012
750 278302 19 7.95702e-005 2.63018
800 229716 30 0.000102736 3.42084
850 175798 15 0.000116656 3.09505
900 130724 12 0.000121191 2.67738
950 96182 14 0.000118928 2.51185
1000 70174 14 0.000112467 4.16129
1050 50456 6 0.00010338 1.88479
1100 35360 1 9.2505e-005 2.08595
1150 24054 2 8.04191e-005 1.30791
1200 16060 1 6.77477e-005 1.00363
1250 10754 0 5.53626e-005 0.595386
1300 7362 0 4.42152e-005 0.32552
1350 5182 0 3.49945e-005 0.181345
1400 3714 0 2.80424e-005 0.104151
1450 2662 0 2.31334e-005 0.0615818
1500 1866 0 1.97753e-005 0.0369011
1550 1256 0 1.75202e-005 0.0220055
1600 798 0 1.59605e-005 0.0127366
1650 470 0 1.48989e-005 0.00700255
1700 254 0 1.41957e-005 0.00360573
1750 126 0 1.37402e-005 0.00173127
1800 56 0 1.34495e-005 0.000753178
1850 22 0 1.3265e-005 0.000291832
1900 8 0 1.31443e-005 0.000105155
1950 2 0 1.30533e-005 2.61068e-005
2000 0 0 1.29588e-005 0

total neg_log_likelihood: 33.3921


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.47114e-014 0
250 2 0 7.73981e-013 1.54787e-012
300 30 0 2.7131e-011 8.13929e-010
350 342 0 4.97258e-010 1.70062e-007
400 2546 0 4.94292e-009 1.25847e-005
450 12914 0 3.81968e-008 0.000493274
500 45438 0 2.49325e-007 0.0113288
550 110634 0 1.24318e-006 0.137539
600 193100 2 4.66453e-006 1.80299
650 259840 0 1.33533e-005 3.46975
700 288924 8 2.99058e-005 1.99341
750 275666 18 5.3858e-005 2.68211
800 231594 15 8.02137e-005 2.64741
850 178066 11 0.000102019 3.77343
900 131090 18 0.000114941 2.63717
950 95240 12 0.000118874 2.18821
1000 68874 8 0.000116175 1.96901
1050 49434 6 0.000109252 1.86072
1100 34952 6 9.95937e-005 2.57634
1150 24134 2 8.80288e-005 1.31053
1200 16262 1 7.52891e-005 1.02191
1250 10830 2 6.23493e-005 2.15375
1300 7284 0 5.03226e-005 0.366559
1350 5028 0 4.0094e-005 0.201597
1400 3564 0 3.2198e-005 0.114755
1450 2550 0 2.65137e-005 0.0676108
1500 1794 0 2.2561e-005 0.0404748
1550 1212 0 1.98713e-005 0.0240843
1600 770 0 1.79877e-005 0.0138507
1650 454 0 1.66915e-005 0.00757799
1700 246 0 1.58248e-005 0.00389294
1750 120 0 1.52594e-005 0.00183114
1800 54 0 1.48968e-005 0.000804431
1850 22 0 1.4666e-005 0.000322655
1900 8 0 1.45156e-005 0.000116125
1950 2 0 1.44036e-005 2.88074e-005
2000 0 0 1.4289e-005 0

total neg_log_likelihood: 33.0796


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5593e-012 0
200 0 0 1.07697e-011 0
250 2 0 6.91208e-011 1.38242e-010
300 28 0 9.0756e-010 2.54117e-008
350 338 0 1.14959e-008 3.8856e-006
400 2596 0 1.06215e-007 0.000275735
450 13080 0 6.9914e-007 0.00914475
500 43468 0 3.26033e-006 0.14172
550 101422 0 1.09771e-005 1.11333
600 180382 5 2.75412e-005 1.74039
650 255904 19 5.3411e-005 3.32178
700 293398 20 8.30861e-005 2.83986
750 278302 35 0.000107666 3.10034
800 229716 25 0.000121201 2.68191
850 175798 23 0.000123789 2.52482
900 130724 12 0.000118992 2.60965
950 96182 9 0.000110238 2.15454
1000 70174 10 9.95856e-005 2.65033
1050 50456 6 8.80915e-005 2.07363
1100 35360 1 7.63224e-005 1.70599
1150 24054 1 6.46416e-005 1.11347
1200 16060 1 5.33832e-005 1.01123
1250 10754 1 4.30384e-005 1.23319
1300 7362 0 3.41317e-005 0.251282
1350 5182 0 2.69974e-005 0.139903
1400 3714 0 2.17441e-005 0.0807586
1450 2662 0 1.81e-005 0.0481825
1500 1866 0 1.56446e-005 0.0291931
1550 1256 0 1.40167e-005 0.0176051
1600 798 0 1.29065e-005 0.0102994
1650 470 0 1.21615e-005 0.00571595
1700 254 0 1.16745e-005 0.00296534
1750 126 0 1.13626e-005 0.00143169
1800 56 0 1.11653e-005 0.00062526
1850 22 0 1.10406e-005 0.000242895
1900 8 0 1.09587e-005 8.76702e-005
1950 2 0 1.08957e-005 2.17915e-005
2000 0 0 1.08277e-005 0

total neg_log_likelihood: 32.6139


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.83295e-015 0
200 0 0 6.03081e-013 0
250 2 0 8.69336e-012 1.73868e-011
300 30 0 1.65753e-010 4.9726e-009
350 342 0 2.3014e-009 7.87078e-007
400 2546 0 2.23198e-008 5.68262e-005
450 12914 0 1.70013e-007 0.00219555
500 45438 0 9.67427e-007 0.043958
550 110634 0 4.02148e-006 0.444913
600 193100 0 1.24212e-005 2.39854
650 259840 7 2.93429e-005 1.93008
700 288924 14 5.47293e-005 2.3525
750 275666 17 8.31351e-005 3.1803
800 231594 22 0.000106309 2.6129
850 178066 28 0.000118934 3.58482
900 131090 20 0.000121124 2.91487
950 95240 13 0.00011612 2.3689
1000 68874 7 0.000107182 1.9138
1050 49434 4 9.63157e-005 1.69723
1100 34952 3 8.45363e-005 1.49623
1150 24134 2 7.2408e-005 1.32424
1200 16262 0 6.03919e-005 0.982123
1250 10830 0 4.90887e-005 0.531643
1300 7284 0 3.91461e-005 0.285146
1350 5028 0 3.10178e-005 0.15596
1400 3564 0 2.49181e-005 0.0888093
1450 2550 0 2.06149e-005 0.0525686
1500 1794 0 1.76693e-005 0.031699
1550 1212 0 1.56888e-005 0.019015
1600 770 0 1.43174e-005 0.0110245
1650 454 0 1.3383e-005 0.00607592
1700 246 0 1.27636e-005 0.00313986
1750 120 0 1.23622e-005 0.00148347
1800 54 0 1.21061e-005 0.000653733
1850 22 0 1.19435e-005 0.000262759
1900 8 0 1.18373e-005 9.46987e-005
1950 2 0 1.17573e-005 2.35147e-005
2000 0 0 1.16738e-005 0

total neg_log_likelihood: 30.4353


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56432e-012 0
200 0 0 1.09072e-011 0
250 2 0 7.02139e-011 1.40428e-010
300 30 0 9.11917e-010 2.73575e-008
350 342 0 1.15646e-008 3.95511e-006
400 2546 0 1.06992e-007 0.000272402
450 12914 0 7.01827e-007 0.0090634
500 45438 0 3.25038e-006 0.147691
550 110634 0 1.08611e-005 1.20162
600 193100 4 2.70904e-005 1.79067
650 259840 17 5.23813e-005 2.73119
700 288924 26 8.15319e-005 2.67372
750 275666 41 0.000106134 4.87032
800 231594 28 0.000120523 2.58809
850 178066 20 0.000124652 2.53336
900 131090 9 0.000121666 3.82648
950 95240 7 0.000114563 2.70781
1000 68874 8 0.000105098 2.00773
1050 49434 6 9.41698e-005 2.0065
1100 34952 3 8.2305e-005 1.49848
1150 24134 1 6.99166e-005 1.16419
1200 16262 1 5.7477e-005 1.0022
1250 10830 0 4.56971e-005 0.494911
1300 7284 0 3.53549e-005 0.25753
1350 5028 0 2.69904e-005 0.135709
1400 3564 0 2.0821e-005 0.0742068
1450 2550 0 1.65639e-005 0.0422382
1500 1794 0 1.37264e-005 0.0246254
1550 1212 0 1.18718e-005 0.0143887
1600 770 0 1.06304e-005 0.00818545
1650 454 0 9.81313e-006 0.00445518
1700 246 0 9.28783e-006 0.00228482
1750 120 0 8.95593e-006 0.00107472
1800 54 0 8.74789e-006 0.000472388
1850 22 0 8.61661e-006 0.000189566
1900 8 0 8.52921e-006 6.8234e-005
1950 2 0 8.45952e-006 1.69191e-005
2000 0 0 8.38228e-006 0

total neg_log_likelihood: 33.8198


Output quantities start here

* Scalar parameter values
initialization.B0 189788

* Nuisance q's

* B0
189788

* R0
1.37703e+007

* SSBs
SSB 189788 188385 185005 181290 177277 173033 168649 164223 159846 155601 151550 147727 144142 140796 137682 134789 132106 129623 127327 125206 123249 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.37703e+007 1.37703e+007 1.37593e+007 1.37323e+007 1.37015e+007 1.3667e+007 1.36289e+007 1.35878e+007 1.35444e+007 1.34994e+007 1.34536e+007 1.34079e+007 1.33627e+007 1.33184e+007 1.32754e+007 1.32337e+007 1.31935e+007 1.31549e+007 1.3118e+007 1.30827e+007 1.30492e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999203 0.997238 0.995003 0.992495 0.989732 0.986749 0.983594 0.980325 0.977001 0.973678 0.970397 0.967185 0.964059 0.961032 0.958113 0.955309 0.952625 0.950065 0.947629 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0390293 0.0401769 0.0413282 0.0424524 0.0435264 0.0445339 0.0454634 0.0463088 0.047069 0.0477481 0.0483535 0.0488935 0.0493768 0.0498126 0.0502095 0.050576 0.0509184 0.0512423 0.0515523 0.0518517 
LL2 0 0.0390293 0.0401769 0.0413282 0.0424524 0.0435264 0.0445339 0.0454634 0.0463088 0.047069 0.0477481 0.0483535 0.0488935 0.0493768 0.0498126 0.0502095 0.050576 0.0509184 0.0512423 0.0515523 0.0518517 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.27817e+007 1.09465e+007 9.37471e+006 8.02865e+006 6.87585e+006 5.88859e+006 5.04307e+006 4.31897e+006 3.69883e+006 3.16773e+006 2.71289e+006 2.32336e+006 1.98976e+006 1.70406e+006 1.45939e+006 1.24984e+006 1.07038e+006 916692 785069 672345 575806 493129 422323 361684 309752 265276 227186 194566 166629 993864 
1991  1.27817e+007 1.09465e+007 9.37468e+006 8.02836e+006 6.87423e+006 5.88196e+006 5.02399e+006 4.28008e+006 3.64283e+006 3.1107e+006 2.66438e+006 2.28267e+006 1.9561e+006 1.6766e+006 1.43729e+006 1.23231e+006 1.05666e+006 906100 777006 666292 571325 489857 419967 360010 308579 264466 226635 194195 166384 992746 
1992  1.27715e+007 1.09465e+007 9.37467e+006 8.02829e+006 6.87366e+006 5.87875e+006 5.01117e+006 4.24383e+006 3.57012e+006 3.00698e+006 2.55902e+006 2.19305e+006 1.88089e+006 1.61435e+006 1.38646e+006 1.19136e+006 1.02414e+006 880617 757314 651285 560046 481498 413857 355607 305450 262273 225119 193162 165689 990183 
1993  1.27464e+007 1.09377e+007 9.37467e+006 8.02828e+006 6.87354e+006 5.87802e+006 5.00768e+006 4.23132e+006 3.53715e+006 2.94377e+006 2.47075e+006 2.10385e+006 1.80498e+006 1.55057e+006 1.33359e+006 1.14812e+006 989231 852825 735487 634378 547132 471770 406633 350317 301631 259555 223212 191843 164789 987328 
1994  1.27178e+007 1.09162e+007 9.3672e+006 8.02827e+006 6.87347e+006 5.87768e+006 5.00631e+006 4.2267e+006 3.52403e+006 2.91344e+006 2.41595e+006 2.02891e+006 1.7296e+006 1.48637e+006 1.27959e+006 1.10328e+006 952482 823102 711768 615708 532638 460676 398260 344089 297064 256254 220860 190191 163646 984049 
1995  1.26858e+007 1.08918e+007 9.34877e+006 8.02186e+006 6.87341e+006 5.87739e+006 5.00531e+006 4.22395e+006 3.5176e+006 2.89961e+006 2.38832e+006 1.98166e+006 1.66615e+006 1.42279e+006 1.22538e+006 1.05762e+006 914505 791913 686488 595489 516688 448269 388746 336896 291705 252320 218014 188162 162220 980203 
1996  1.26505e+007 1.08643e+007 9.32782e+006 8.00607e+006 6.86787e+006 5.87712e+006 5.00439e+006 4.22159e+006 3.51286e+006 2.89146e+006 2.3744e+006 1.9569e+006 1.62565e+006 1.36923e+006 1.17186e+006 1.01193e+006 875952 759781 660043 574007 499471 434659 378139 328748 285537 247718 214632 185713 160474 975636 
1997  1.26123e+007 1.08341e+007 9.30431e+006 7.98812e+006 6.85431e+006 5.87219e+006 5.00354e+006 4.21941e+006 3.50863e+006 2.88491e+006 2.36533e+006 1.94354e+006 1.60378e+006 1.3347e+006 1.12675e+006 966935 837473 727253 632874 551599 481228 420007 366534 319688 278566 242434 210686 182811 158370 970183 
1998  1.2572e+007 1.08014e+007 9.2784e+006 7.96798e+006 6.8389e+006 5.86041e+006 4.99877e+006 4.21741e+006 3.50474e+006 2.879e+006 2.35777e+006 1.93434e+006 1.59141e+006 1.31562e+006 1.09745e+006 929013 799682 694870 605440 528633 462243 404518 354069 309797 270831 236475 206163 179430 155882 963676 
1999  1.25302e+007 1.07669e+007 9.25044e+006 7.94579e+006 6.82162e+006 5.84707e+006 4.98823e+006 4.21224e+006 3.5012e+006 2.87362e+006 2.35096e+006 1.92656e+006 1.58259e+006 1.30446e+006 1.08096e+006 904236 767837 663137 578188 505491 442826 388430 340915 299191 262401 229873 201070 175561 152987 955946 
2000  1.24878e+007 1.07311e+007 9.22087e+006 7.92183e+006 6.80259e+006 5.83215e+006 4.97642e+006 4.20233e+006 3.49523e+006 2.86875e+006 2.34479e+006 1.91956e+006 1.57508e+006 1.29632e+006 1.07109e+006 890104 746938 636405 551532 482544 423293 372002 327274 288015 253373 222686 195434 171209 149678 946830 
2001  1.24453e+007 1.06947e+007 9.19022e+006 7.8965e+006 6.78205e+006 5.81575e+006 4.96332e+006 4.19146e+006 3.48551e+006 2.8621e+006 2.33923e+006 1.91324e+006 1.56834e+006 1.28937e+006 1.06379e+006 881491 734894 618801 529083 460132 403951 355498 313362 276438 243871 214998 189305 166397 145958 936183 
2002  1.24033e+007 1.06583e+007 9.15906e+006 7.87025e+006 6.76034e+006 5.79807e+006 4.949e+006 4.1796e+006 3.47516e+006 2.85258e+006 2.3324e+006 1.90757e+006 1.56227e+006 1.28314e+006 1.05752e+006 875052 727456 608575 514261 441263 385083 339174 299399 264643 234037 206912 182753 161167 141848 923884 
2003  1.23623e+007 1.06224e+007 9.12791e+006 7.84356e+006 6.73784e+006 5.77941e+006 4.93363e+006 4.16681e+006 3.46415e+006 2.84273e+006 2.32339e+006 1.90099e+006 1.55684e+006 1.27754e+006 1.05192e+006 869520 721853 602197 505600 428779 369200 323262 285599 252813 224023 198548 175866 155579 137383 909845 
2004  1.23223e+007 1.05872e+007 9.09714e+006 7.81688e+006 6.71497e+006 5.76009e+006 4.91746e+006 4.15323e+006 3.45249e+006 2.83248e+006 2.31425e+006 1.89274e+006 1.55074e+006 1.27253e+006 1.04689e+006 864573 717031 597364 500155 421449 358674 309870 272158 241128 213986 190035 168745 149707 132614 894023 
2005  1.22836e+007 1.0553e+007 9.06703e+006 7.79054e+006 6.69211e+006 5.74045e+006 4.90075e+006 4.13901e+006 3.44025e+006 2.8218e+006 2.30487e+006 1.88446e+006 1.54335e+006 1.26703e+006 1.04238e+006 860128 712715 593196 496008 416812 352470 300983 260844 229751 204074 181506 161499 143638 127604 876420 
2006  1.22463e+007 1.05199e+007 9.03772e+006 7.76474e+006 6.66954e+006 5.72083e+006 4.8838e+006 4.1244e+006 3.42758e+006 2.81076e+006 2.29524e+006 1.87606e+006 1.53599e+006 1.26051e+006 1.0375e+006 856137 708834 589462 492425 413266 348527 295729 253328 220175 194427 173086 154241 137464 122426 857095 
2007  1.22105e+007 1.04879e+007 9.00934e+006 7.73964e+006 6.64744e+006 5.70146e+006 4.86689e+006 4.10963e+006 3.41467e+006 2.79946e+006 2.2854e+006 1.86753e+006 1.5286e+006 1.25407e+006 1.03183e+006 851873 705348 586105 489216 410200 345502 292377 248875 213809 186307 164892 147078 131280 117160 836160 
2008  1.21762e+007 1.04572e+007 8.98198e+006 7.71534e+006 6.62593e+006 5.6825e+006 4.8502e+006 4.09492e+006 3.40168e+006 2.78802e+006 2.27541e+006 1.85888e+006 1.52114e+006 1.24763e+006 1.02624e+006 846976 701652 583084 486326 407450 342883 289800 246025 210030 180906 157995 140108 125178 111885 813777 
2009  1.21435e+007 1.04279e+007 8.95569e+006 7.6919e+006 6.60511e+006 5.66406e+006 4.83388e+006 4.08044e+006 3.38879e+006 2.77657e+006 2.26536e+006 1.85015e+006 1.5136e+006 1.24116e+006 1.02068e+006 842161 697445 579898 483723 404972 340533 287565 243830 207606 177695 153405 134241 119241 106682 790153 
2010  1.21123e+007 1.03998e+007 8.93054e+006 7.66939e+006 6.58503e+006 5.6462e+006 4.818e+006 4.06629e+006 3.37612e+006 2.76526e+006 2.25535e+006 1.8414e+006 1.50604e+006 1.23465e+006 1.0151e+006 837379 693318 576299 480988 402737 338412 285558 241924 205735 175632 150674 130335 114244 101619 765531 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
