CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f TR 
Date: Tue Oct 15 00:54:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13208)

Prefix for the input parameter filenames : TR

Random number seed : 61290

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1350 5410 0 3.09782e-005 0.167594
1400 3886 0 2.47098e-005 0.0960235
1450 2772 0 2.04512e-005 0.0566912
1500 1934 0 1.76326e-005 0.0341018
1550 1300 0 1.57893e-005 0.0205263
1600 826 0 1.45432e-005 0.0120128
1650 490 0 1.37117e-005 0.00671879
1700 266 0 1.317e-005 0.00350324
1750 132 0 1.28237e-005 0.00169274
1800 58 0 1.2605e-005 0.000731095
1850 24 0 1.2467e-005 0.000299209
1900 8 0 1.23767e-005 9.90143e-005
1950 2 0 1.23082e-005 2.46165e-005
2000 0 0 1.22353e-005 0

total neg_log_likelihood: 37.1687


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.31956e-015 0
200 0 0 5.11549e-013 0
250 2 0 7.30856e-012 1.46172e-011
300 28 0 1.41118e-010 3.95131e-009
350 338 0 1.94322e-009 6.5681e-007
400 2596 0 1.88043e-008 4.88159e-005
450 13080 0 1.43304e-007 0.00187442
500 43468 0 8.1663e-007 0.0354973
550 101422 0 3.40025e-006 0.344861
600 180382 1 1.05416e-005 1.25887
650 255904 6 2.5119e-005 1.84326
700 293398 12 4.75649e-005 2.31221
750 278302 26 7.38375e-005 3.21756
800 229716 17 9.70771e-005 3.02716
850 175798 25 0.000112268 3.17835
900 130724 26 0.000118714 5.48752
950 96182 9 0.000118447 2.29771
1000 70174 5 0.000113719 2.38286
1050 50456 3 0.000105898 2.10751
1100 35360 1 9.57085e-005 2.16519
1150 24054 3 8.36811e-005 1.7059
1200 16060 1 7.05259e-005 1.00806
1250 10754 0 5.73564e-005 0.616829
1300 7362 0 4.54306e-005 0.334467
1350 5182 0 3.56393e-005 0.184686
1400 3714 0 2.8372e-005 0.105375
1450 2662 0 2.33293e-005 0.0621034
1500 1866 0 1.99312e-005 0.037192
1550 1256 0 1.76763e-005 0.0222016
1600 798 0 1.61287e-005 0.0128708
1650 470 0 1.50809e-005 0.0070881
1700 254 0 1.43892e-005 0.00365489
1750 126 0 1.39421e-005 0.00175672
1800 56 0 1.36573e-005 0.000764817
1850 22 0 1.34768e-005 0.000296493
1900 8 0 1.33593e-005 0.000106875
1950 2 0 1.32716e-005 2.65433e-005
2000 0 0 1.31816e-005 0

total neg_log_likelihood: 33.7639


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.32626e-014 0
250 2 0 6.99072e-013 1.39821e-012
300 30 0 2.43237e-011 7.2971e-010
350 342 0 4.39712e-010 1.50382e-007
400 2546 0 4.34977e-009 1.10745e-005
450 12914 0 3.36396e-008 0.000434422
500 45438 0 2.19143e-007 0.00995742
550 110634 0 1.09071e-006 0.12067
600 193100 0 4.09825e-006 0.791374
650 259840 3 1.18132e-005 1.49671
700 288924 13 2.67921e-005 3.68836
750 275666 13 4.90693e-005 2.21819
800 231594 14 7.44777e-005 2.57158
850 178066 23 9.65707e-005 3.37516
900 131090 14 0.000110858 2.25424
950 95240 12 0.000116695 2.20268
1000 68874 6 0.000115919 2.09856
1050 49434 5 0.000110596 1.76081
1100 34952 6 0.000102008 2.517
1150 24134 3 9.08686e-005 1.62889
1200 16262 0 7.79318e-005 1.26738
1250 10830 0 6.43758e-005 0.697212
1300 7284 1 5.16276e-005 1.35403
1350 5028 0 4.08167e-005 0.205231
1400 3564 2 3.25736e-005 5.1162
1450 2550 0 2.67289e-005 0.0681597
1500 1794 0 2.27194e-005 0.040759
1550 1212 0 2.00213e-005 0.024266
1600 770 0 1.81455e-005 0.0139721
1650 454 0 1.68612e-005 0.00765507
1700 246 0 1.60058e-005 0.00393745
1750 120 0 1.5449e-005 0.0018539
1800 54 0 1.50926e-005 0.000815008
1850 22 0 1.48663e-005 0.000327061
1900 8 0 1.47194e-005 0.000117756
1950 2 0 1.4611e-005 2.92223e-005
2000 0 0 1.45015e-005 0

total neg_log_likelihood: 35.5366


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.40283e-012 0
200 0 0 9.73862e-012 0
250 2 0 6.29056e-011 1.25811e-010
300 28 0 8.26061e-010 2.31297e-008
350 338 0 1.04295e-008 3.52517e-006
400 2596 0 9.62954e-008 0.000249983
450 13080 0 6.33873e-007 0.00829107
500 43468 0 2.95638e-006 0.128508
550 101422 1 9.96556e-006 1.00005
600 180382 4 2.51063e-005 1.66501
650 255904 15 4.91074e-005 2.50018
700 293398 16 7.73938e-005 3.41619
750 278302 32 0.000101924 2.87785
800 229716 30 0.000116762 2.8035
850 175798 13 0.000121361 4.10281
900 130724 15 0.00011864 2.28691
950 96182 7 0.000111662 2.64733
1000 70174 7 0.000102322 1.90603
1050 50456 1 9.16114e-005 3.09156
1100 35360 3 8.0086e-005 1.50078
1150 24054 0 6.81453e-005 1.63922
1200 16060 3 5.62418e-005 3.00034
1250 10754 0 4.50855e-005 0.484861
1300 7362 2 3.54413e-005 3.64123
1350 5182 1 2.77843e-005 2.08205
1400 3714 0 2.22403e-005 0.0826015
1450 2662 0 1.84654e-005 0.0491553
1500 1866 0 1.59628e-005 0.0297868
1550 1256 0 1.4325e-005 0.0179923
1600 798 0 1.32178e-005 0.0105479
1650 470 0 1.24795e-005 0.00586541
1700 254 0 1.19989e-005 0.00304774
1750 126 0 1.16919e-005 0.00147319
1800 56 0 1.14981e-005 0.000643898
1850 22 0 1.13759e-005 0.000250271
1900 8 0 1.12959e-005 9.03677e-005
1950 2 0 1.12349e-005 2.24699e-005
2000 0 0 1.11699e-005 0

total neg_log_likelihood: 40.9844


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.34804e-015 0
200 0 0 5.44902e-013 0
250 2 0 7.88937e-012 1.57787e-011
300 30 0 1.50073e-010 4.5022e-009
350 342 0 2.06996e-009 7.07925e-007
400 2546 0 2.00417e-008 5.10261e-005
450 12914 0 1.52509e-007 0.0019695
500 45438 1 8.66185e-007 3.27442
550 110634 0 3.59715e-006 0.397968
600 193100 0 1.11365e-005 2.15047
650 259840 12 2.65053e-005 3.71851
700 288924 18 5.00696e-005 2.76894
750 275666 26 7.73228e-005 3.03195
800 231594 18 0.0001007 3.02818
850 178066 17 0.000114756 2.64667
900 131090 22 0.000118968 3.63316
950 95240 11 0.000115982 2.1255
1000 68874 6 0.00010872 1.98741
1050 49434 3 9.90295e-005 1.92229
1100 34952 6 8.78597e-005 2.91839
1150 24134 0 7.57682e-005 1.82866
1200 16262 0 6.33053e-005 1.0295
1250 10830 1 5.12816e-005 1.14345
1300 7284 0 4.06075e-005 0.295791
1350 5028 0 3.1918e-005 0.160486
1400 3564 0 2.54832e-005 0.0908234
1450 2550 0 2.10162e-005 0.0535918
1500 1794 0 1.80025e-005 0.0322968
1550 1212 0 1.60007e-005 0.019393
1600 770 0 1.46259e-005 0.011262
1650 454 0 1.36949e-005 0.00621755
1700 246 0 1.30805e-005 0.00321784
1750 120 0 1.26836e-005 0.00152205
1800 54 0 1.24309e-005 0.000671273
1850 22 0 1.22708e-005 0.00026996
1900 8 0 1.21666e-005 9.73337e-005
1950 2 0 1.20888e-005 2.41778e-005
2000 0 0 1.20084e-005 0

total neg_log_likelihood: 38.2832


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.41025e-012 0
200 0 0 9.88428e-012 0
250 2 0 6.40391e-011 1.28078e-010
300 30 0 8.31758e-010 2.49527e-008
350 342 0 1.05142e-008 3.59586e-006
400 2546 0 9.7204e-008 0.000247481
450 12914 0 6.37629e-007 0.00823435
500 45438 1 2.95345e-006 2.14263
550 110634 1 9.88117e-006 1.00409
600 193100 2 2.47509e-005 2.34393
650 259840 11 4.82802e-005 2.22476
700 288924 31 7.61606e-005 4.26811
750 275666 32 0.000100802 2.95865
800 231594 33 0.000116549 3.29364
850 178066 22 0.00012274 2.46866
900 131090 11 0.000121907 2.9979
950 95240 18 0.000116686 4.16243
1000 68874 6 0.000108643 1.98636
1050 49434 7 9.85815e-005 2.31205
1100 34952 2 8.69875e-005 1.50955
1150 24134 4 7.42902e-005 2.63561
1200 16262 1 6.10809e-005 0.999992
1250 10830 0 4.83164e-005 0.52328
1300 7284 0 3.70613e-005 0.26996
1350 5028 1 2.80346e-005 2.10023
1400 3564 0 2.14855e-005 0.076575
1450 2550 0 1.70488e-005 0.0434748
1500 1794 0 1.41393e-005 0.0253662
1550 1212 0 1.22627e-005 0.0148625
1600 770 0 1.10181e-005 0.00848397
1650 454 0 1.02042e-005 0.00463271
1700 246 0 9.68351e-006 0.00238216
1750 120 0 9.3556e-006 0.00112268
1800 54 0 9.15052e-006 0.00049413
1850 22 0 9.02141e-006 0.000198472
1900 8 0 8.93582e-006 7.14868e-005
1950 2 0 8.86809e-006 1.77363e-005
2000 0 0 8.79365e-006 0

total neg_log_likelihood: 40.388


Output quantities start here

* Scalar parameter values
initialization.B0 216082

* Nuisance q's

* B0
216082

* R0
1.56781e+007

* SSBs
SSB 216082 213978 208906 203334 197323 190984 184455 177881 171396 165116 159123 153462 148145 143170 138526 134198 130169 126425 122947 119717 116721 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.56781e+007 1.56781e+007 1.56616e+007 1.56207e+007 1.55735e+007 1.55201e+007 1.54605e+007 1.53953e+007 1.53255e+007 1.52521e+007 1.51762e+007 1.50991e+007 1.50214e+007 1.49439e+007 1.48669e+007 1.47909e+007 1.47161e+007 1.46427e+007 1.4571e+007 1.45012e+007 1.44334e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998948 0.996333 0.993328 0.989917 0.986115 0.981961 0.977508 0.972825 0.967987 0.963065 0.958112 0.953167 0.948259 0.943409 0.938636 0.933955 0.929383 0.92493 0.920604 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.05142 0.0534306 0.0554843 0.057527 0.0595158 0.0614177 0.0632081 0.0648707 0.0663992 0.0677968 0.0690735 0.0702416 0.0713147 0.0723077 0.073235 0.0741113 0.0749481 0.0757558 0.0765431 0.0773167 
LL2 0 0.05142 0.0534306 0.0554843 0.057527 0.0595158 0.0614177 0.0632081 0.0648707 0.0663992 0.0677968 0.0690735 0.0702416 0.0713147 0.0723077 0.073235 0.0741113 0.0749481 0.0757558 0.0765431 0.0773167 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.45526e+007 1.2463e+007 1.06735e+007 9.14098e+006 7.82847e+006 6.70442e+006 5.74177e+006 4.91734e+006 4.21128e+006 3.60661e+006 3.08875e+006 2.64526e+006 2.26544e+006 1.94015e+006 1.66158e+006 1.423e+006 1.21868e+006 1.0437e+006 893837 765495 655582 561450 480834 411794 352667 302029 258662 221522 189715 1.13156e+006 
1991  1.45526e+007 1.2463e+007 1.06735e+007 9.14056e+006 7.82603e+006 6.69448e+006 5.71314e+006 4.85902e+006 4.12728e+006 3.52105e+006 3.01599e+006 2.58422e+006 2.21495e+006 1.89896e+006 1.62843e+006 1.3967e+006 1.1981e+006 1.02781e+006 881743 756416 648859 556541 477299 409283 350908 300814 257834 220966 189346 1.12988e+006 
1992  1.45373e+007 1.2463e+007 1.06735e+007 9.14044e+006 7.82515e+006 6.68957e+006 5.69366e+006 4.80424e+006 4.01797e+006 3.36561e+006 2.85821e+006 2.44999e+006 2.10229e+006 1.80569e+006 1.55225e+006 1.33532e+006 1.14932e+006 989579 852191 733886 631921 543983 468118 402664 346202 297515 255554 219412 188302 1.12602e+006 
1993  1.44992e+007 1.24499e+007 1.06735e+007 9.14042e+006 7.82494e+006 6.68833e+006 5.68796e+006 4.78445e+006 3.9672e+006 3.2701e+006 2.7262e+006 2.31694e+006 1.98902e+006 1.71049e+006 1.47328e+006 1.27066e+006 1.09708e+006 947934 819445 708492 612501 529340 457232 394686 340438 293410 252672 217417 186941 1.12169e+006 
1994  1.44555e+007 1.24173e+007 1.06622e+007 9.1404e+006 7.8248e+006 6.68766e+006 5.68537e+006 4.77625e+006 3.9454e+006 3.22245e+006 2.64312e+006 2.20522e+006 1.8771e+006 1.61512e+006 1.39299e+006 1.20391e+006 1.04228e+006 903534 783946 680493 590723 512638 444606 385278 333530 288411 249107 214912 185205 1.11669e+006 
1995  1.44058e+007 1.23799e+007 1.06343e+007 9.13076e+006 7.82468e+006 6.68706e+006 5.6833e+006 4.77074e+006 3.93327e+006 3.19854e+006 2.59905e+006 2.13352e+006 1.78294e+006 1.52125e+006 1.31289e+006 1.13634e+006 985966 857177 746273 650282 566825 493999 430275 374419 325423 282448 244786 211827 183036 1.11079e+006 
1996  1.43505e+007 1.23374e+007 1.06022e+007 9.10684e+006 7.81632e+006 6.68649e+006 5.68136e+006 4.76579e+006 3.92356e+006 3.18274e+006 2.57444e+006 2.09368e+006 1.72156e+006 1.4422e+006 1.23437e+006 1.06921e+006 929206 809741 707111 618361 541150 473631 414347 362144 316103 275478 239652 208102 180375 1.10377e+006 
1997  1.42901e+007 1.229e+007 1.05658e+007 9.07935e+006 7.79574e+006 6.67891e+006 5.67952e+006 4.76112e+006 3.91461e+006 3.16925e+006 2.5567e+006 2.06984e+006 1.68623e+006 1.39004e+006 1.16823e+006 1.00367e+006 873040 762121 667195 585305 514124 451831 397006 348550 305604 267492 233670 203691 177172 1.09539e+006 
1998  1.42253e+007 1.22382e+007 1.05253e+007 9.04816e+006 7.77212e+006 6.66092e+006 5.67181e+006 4.75673e+006 3.90621e+006 3.15674e+006 2.54116e+006 2.05183e+006 1.66408e+006 1.3592e+006 1.12418e+006 948482 818409 715171 627266 551730 486232 428957 378502 333794 294010 258521 226835 198565 173388 1.08538e+006 
1999  1.41571e+007 1.21827e+007 1.04809e+007 9.01339e+006 7.74533e+006 6.64036e+006 5.65538e+006 4.74767e+006 3.89841e+006 3.14512e+006 2.52682e+006 2.03593e+006 1.6469e+006 1.33925e+006 1.09762e+006 911457 772427 669652 588023 518246 457983 405415 359139 318087 281455 248635 219173 192719 168998 1.07351e+006 
2000  1.40867e+007 1.21244e+007 1.04334e+007 8.9754e+006 7.7155e+006 6.61714e+006 5.63686e+006 4.73153e+006 3.88714e+006 3.13439e+006 2.51356e+006 2.02131e+006 1.63168e+006 1.32352e+006 1.08003e+006 888794 741412 631364 550082 485424 429882 381628 339253 301685 268116 237949 210744 186175 163999 1.05954e+006 
2001  1.40151e+007 1.20641e+007 1.03834e+007 8.93469e+006 7.6829e+006 6.59134e+006 5.61618e+006 4.71387e+006 3.87042e+006 3.12128e+006 2.5014e+006 2.00786e+006 1.61773e+006 1.30955e+006 1.06601e+006 873539 722209 605431 518186 453760 402392 358011 319197 284868 254208 226613 201644 178985 158410 1.04328e+006 
2002  1.3943e+007 1.20027e+007 1.03318e+007 8.89188e+006 7.64799e+006 6.56322e+006 5.59341e+006 4.69459e+006 3.85278e+006 3.10416e+006 2.48766e+006 1.99555e+006 1.60494e+006 1.29679e+006 1.05356e+006 861288 709123 589232 496512 427155 375920 334946 299315 267931 239967 214806 192001 171231 152275 1.02457e+006 
2003  1.3871e+007 1.1941e+007 1.02792e+007 8.84765e+006 7.61129e+006 6.53314e+006 5.56874e+006 4.67375e+006 3.83412e+006 3.08665e+006 2.47104e+006 1.98222e+006 1.59326e+006 1.28511e+006 1.0422e+006 850404 698555 578088 482879 409030 353685 312764 279921 251159 225639 202728 181965 163020 145662 1.00332e+006 
2004  1.37996e+007 1.18794e+007 1.02264e+007 8.80264e+006 7.57337e+006 6.50155e+006 5.54248e+006 4.65147e+006 3.81442e+006 3.06861e+006 2.45436e+006 1.96682e+006 1.58093e+006 1.27445e+006 1.03182e+006 840479 689159 569049 473433 397567 338506 294137 261287 234814 211461 190585 171706 154479 138663 979497 
2005  1.3729e+007 1.18182e+007 1.01736e+007 8.75736e+006 7.5348e+006 6.46894e+006 5.51498e+006 4.62798e+006 3.79374e+006 3.04997e+006 2.43748e+006 1.95154e+006 1.56707e+006 1.26338e+006 1.02234e+006 831406 680591 561004 465741 389577 328864 281400 245642 219121 197653 178576 161396 145752 131386 953165 
2006  1.36596e+007 1.17577e+007 1.01212e+007 8.71216e+006 7.49599e+006 6.43578e+006 5.48668e+006 4.60358e+006 3.77226e+006 3.03076e+006 2.42029e+006 1.93623e+006 1.55344e+006 1.25118e+006 1.01259e+006 823112 672756 553666 458889 383051 322111 273281 234930 205946 184403 166886 151205 136985 123953 924464 
2007  1.35915e+007 1.16982e+007 1.00694e+007 8.66729e+006 7.45726e+006 6.40244e+006 5.45795e+006 4.57859e+006 3.75017e+006 3.01107e+006 2.40282e+006 1.92083e+006 1.53989e+006 1.23924e+006 1.00201e+006 814660 665589 546954 452637 377232 316582 267573 228082 196914 173280 155672 141288 128322 116488 893616 
2008  1.35249e+007 1.16399e+007 1.00185e+007 8.62295e+006 7.41881e+006 6.36917e+006 5.42909e+006 4.55331e+006 3.72772e+006 2.99105e+006 2.38509e+006 1.90529e+006 1.52634e+006 1.22743e+006 991683 805569 658323 540807 446914 371921 311648 262890 223254 191129 165648 146258 131777 119893 109112 860916 
2009  1.34601e+007 1.15829e+007 9.96853e+006 8.57931e+006 7.38081e+006 6.33615e+006 5.40032e+006 4.52797e+006 3.70512e+006 2.97082e+006 2.36719e+006 1.88963e+006 1.51274e+006 1.21566e+006 981499 796712 650562 534596 441665 367053 307140 258706 219284 187039 160750 139795 123793 111812 101937 826719 
2010  1.33972e+007 1.15274e+007 9.91972e+006 8.53653e+006 7.34342e+006 6.30353e+006 5.37178e+006 4.50276e+006 3.68256e+006 2.95058e+006 2.34922e+006 1.8739e+006 1.4991e+006 1.20391e+006 971387 787999 643012 527998 436374 362583 303005 254881 215736 183672 157281 135641 118308 105027 95059.2 791423 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
