CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f EM 
Date: Mon Oct 14 13:36:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=4696)

Prefix for the input parameter filenames : EM

Random number seed : 20565

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1350 5410 0 2.99068e-005 0.161798
1400 3886 1 2.40116e-005 2.46513
1450 2772 0 1.99263e-005 0.0552364
1500 1934 0 1.71778e-005 0.0332222
1550 1300 0 1.53575e-005 0.0199649
1600 826 0 1.41172e-005 0.0116609
1650 490 0 1.32854e-005 0.00650991
1700 266 0 1.27418e-005 0.00338934
1750 132 0 1.23937e-005 0.00163597
1800 58 0 1.21734e-005 0.000706064
1850 24 0 1.20342e-005 0.000288823
1900 8 0 1.19428e-005 9.55426e-005
1950 2 0 1.18725e-005 2.37451e-005
2000 0 0 1.17966e-005 0

total neg_log_likelihood: 40.03


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.75023e-015 0
200 0 0 5.60117e-013 0
250 2 0 7.96594e-012 1.59319e-011
300 28 0 1.54187e-010 4.31724e-009
350 338 0 2.13759e-009 7.22507e-007
400 2596 0 2.072e-008 5.37892e-005
450 13080 0 1.58062e-007 0.00206745
500 43468 0 9.02448e-007 0.0392276
550 101422 0 3.7612e-006 0.381469
600 180382 1 1.16326e-005 1.35718
650 255904 6 2.75073e-005 1.90948
700 293398 13 5.14142e-005 2.35901
750 278302 21 7.84763e-005 2.4615
800 229716 26 0.000101262 2.70636
850 175798 19 0.000114912 2.43194
900 130724 14 0.000119309 2.32903
950 96182 15 0.000117015 2.84216
1000 70174 8 0.000110601 1.97265
1050 50456 3 0.000101619 2.01533
1100 35360 4 9.08969e-005 1.72191
1150 24054 3 7.90034e-005 1.76596
1200 16060 2 6.65516e-005 1.62882
1250 10754 0 5.43918e-005 0.584945
1300 7362 0 4.34506e-005 0.31989
1350 5182 0 3.43989e-005 0.178258
1400 3714 0 2.75712e-005 0.102401
1450 2662 0 2.27473e-005 0.060554
1500 1866 0 1.94458e-005 0.0362861
1550 1256 0 1.72276e-005 0.0216381
1600 798 0 1.56932e-005 0.0125232
1650 470 0 1.46486e-005 0.00688487
1700 254 0 1.39565e-005 0.00354496
1750 126 0 1.35081e-005 0.00170203
1800 56 0 1.3222e-005 0.000740438
1850 22 0 1.30404e-005 0.00028689
1900 8 0 1.29215e-005 0.000103373
1950 2 0 1.2832e-005 2.56641e-005
2000 0 0 1.27388e-005 0

total neg_log_likelihood: 29.2539


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.45241e-014 0
250 2 0 7.64083e-013 1.52811e-012
300 30 0 2.67904e-011 8.0371e-010
350 342 0 4.9123e-010 1.68001e-007
400 2546 0 4.88374e-009 1.2434e-005
450 12914 0 3.77384e-008 0.000487354
500 45438 0 2.46346e-007 0.0111935
550 110634 0 1.2284e-006 0.135903
600 193100 0 4.60879e-006 0.88996
650 259840 2 1.31906e-005 1.65697
700 288924 7 2.9529e-005 2.05032
750 275666 16 5.31497e-005 2.37065
800 231594 18 7.91091e-005 2.37155
850 178066 23 0.00010055 3.15498
900 131090 11 0.000113215 2.67207
950 95240 9 0.000117019 2.24787
1000 68874 8 0.000114299 1.97004
1050 49434 8 0.000107435 2.55739
1100 34952 3 9.7897e-005 1.52301
1150 24134 4 8.6504e-005 2.32151
1200 16262 4 7.39752e-005 3.64193
1250 10830 0 6.12638e-005 0.663507
1300 7284 2 4.94552e-005 3.09544
1350 5028 0 3.94123e-005 0.198169
1400 3564 0 3.16569e-005 0.112827
1450 2550 0 2.60713e-005 0.0664827
1500 1794 0 2.21855e-005 0.0398011
1550 1212 0 1.95403e-005 0.0236831
1600 770 0 1.76874e-005 0.0136195
1650 454 0 1.64121e-005 0.00745114
1700 246 0 1.55593e-005 0.00382761
1750 120 0 1.50028e-005 0.00180035
1800 54 0 1.46459e-005 0.000790886
1850 22 0 1.44188e-005 0.000317217
1900 8 0 1.42707e-005 0.000114167
1950 2 0 1.41604e-005 2.83211e-005
2000 0 0 1.40475e-005 0

total neg_log_likelihood: 33.8037


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.53953e-012 0
200 0 0 1.06314e-011 0
250 2 0 6.82193e-011 1.36439e-010
300 28 0 8.95714e-010 2.508e-008
350 338 0 1.1347e-008 3.83527e-006
400 2596 0 1.04841e-007 0.000272168
450 13080 0 6.90089e-007 0.00902637
500 43468 0 3.21809e-006 0.139884
550 101422 1 1.08344e-005 1.00458
600 180382 3 2.71793e-005 1.92509
650 255904 12 5.26941e-005 2.25322
700 293398 27 8.19349e-005 2.74515
750 278302 22 0.000106117 3.52294
800 229716 29 0.000119388 2.64977
850 175798 18 0.000121866 2.65819
900 130724 20 0.000117077 3.07712
950 96182 10 0.000108406 2.08736
1000 70174 3 9.78826e-005 2.87969
1050 50456 5 8.65487e-005 1.78408
1100 35360 0 7.49614e-005 2.65073
1150 24054 3 6.3477e-005 2.04895
1200 16060 2 5.24204e-005 1.87925
1250 10754 0 4.22685e-005 0.454565
1300 7362 1 3.35299e-005 1.6458
1350 5182 0 2.65289e-005 0.137475
1400 3714 0 2.13712e-005 0.0793734
1450 2662 0 1.77911e-005 0.0473603
1500 1866 0 1.53777e-005 0.028695
1550 1256 0 1.37768e-005 0.0173038
1600 798 0 1.26847e-005 0.0101224
1650 470 0 1.19517e-005 0.00561732
1700 254 0 1.14724e-005 0.002914
1750 126 0 1.11654e-005 0.00140685
1800 56 0 1.09712e-005 0.000614392
1850 22 0 1.08485e-005 0.000238668
1900 8 0 1.07679e-005 8.61436e-005
1950 2 0 1.07058e-005 2.14118e-005
2000 0 0 1.06389e-005 0

total neg_log_likelihood: 35.7469


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.7717e-015 0
200 0 0 5.9536e-013 0
250 2 0 8.58085e-012 1.71616e-011
300 30 0 1.6362e-010 4.90859e-009
350 342 0 2.27224e-009 7.77106e-007
400 2546 0 2.20381e-008 5.61089e-005
450 12914 0 1.67871e-007 0.00216789
500 45438 0 9.55293e-007 0.0434066
550 110634 1 3.97114e-006 1.26181
600 193100 2 1.22646e-005 1.3371
650 259840 3 2.89658e-005 3.26299
700 288924 16 5.40029e-005 2.31543
750 275666 26 8.19867e-005 2.79484
800 231594 28 0.000104777 2.86163
850 178066 20 0.000117148 2.4389
900 131090 15 0.000119235 2.29135
950 95240 10 0.000114244 2.11515
1000 68874 10 0.000105396 2.54097
1050 49434 2 9.46661e-005 2.28644
1100 34952 2 8.30568e-005 1.46464
1150 24134 2 7.11224e-005 1.32904
1200 16262 1 5.93138e-005 1.00061
1250 10830 1 4.82157e-005 1.17189
1300 7284 0 3.84576e-005 0.280131
1350 5028 0 3.04797e-005 0.153254
1400 3564 0 2.44908e-005 0.0872861
1450 2550 0 2.02635e-005 0.0516725
1500 1794 0 1.73685e-005 0.0311594
1550 1212 0 1.54213e-005 0.0186908
1600 770 0 1.40725e-005 0.0108359
1650 454 0 1.31533e-005 0.00597165
1700 246 0 1.25439e-005 0.00308582
1750 120 0 1.21489e-005 0.00145788
1800 54 0 1.18969e-005 0.000642437
1850 22 0 1.17369e-005 0.000258213
1900 8 0 1.16323e-005 9.30591e-005
1950 2 0 1.15536e-005 2.31073e-005
2000 0 0 1.14714e-005 0

total neg_log_likelihood: 31.163


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5444e-012 0
200 0 0 1.07665e-011 0
250 2 0 6.92938e-011 1.38588e-010
300 30 0 8.99962e-010 2.69989e-008
350 342 0 1.14141e-008 3.90363e-006
400 2546 0 1.05601e-007 0.000268861
450 12914 0 6.927e-007 0.00894553
500 45438 0 3.20807e-006 0.145769
550 110634 0 1.07193e-005 1.18592
600 193100 9 2.67326e-005 3.19187
650 259840 9 5.16743e-005 2.85346
700 288924 16 8.03955e-005 3.57425
750 275666 31 0.000104597 2.71798
800 231594 24 0.000118706 2.74318
850 178066 23 0.0001227 2.52007
900 131090 15 0.000119691 2.29387
950 95240 10 0.000112641 2.10379
1000 68874 10 0.000103283 2.59794
1050 49434 2 9.2503e-005 2.22574
1100 34952 3 8.08206e-005 1.5012
1150 24134 2 6.86412e-005 1.34018
1200 16262 2 5.64259e-005 1.78271
1250 10830 0 4.48671e-005 0.485922
1300 7284 0 3.47214e-005 0.252915
1350 5028 0 2.65143e-005 0.133316
1400 3564 0 2.04582e-005 0.0729137
1450 2550 0 1.62767e-005 0.041506
1500 1794 0 1.34882e-005 0.024198
1550 1212 0 1.16648e-005 0.0141378
1600 770 0 1.04438e-005 0.00804179
1650 454 0 9.63982e-006 0.0043765
1700 246 0 9.12297e-006 0.00224426
1750 120 0 8.79636e-006 0.00105557
1800 54 0 8.59161e-006 0.000463949
1850 22 0 8.46241e-006 0.000186174
1900 8 0 8.37637e-006 6.70113e-005
1950 2 0 8.30775e-006 1.66156e-005
2000 0 0 8.23168e-006 0

total neg_log_likelihood: 33.8285


Output quantities start here

* Scalar parameter values
initialization.B0 192072

* Nuisance q's

* B0
192072

* R0
1.39361e+007

* SSBs
SSB 192072 190670 187290 183575 179561 175317 170932 166504 162125 157878 153825 150000 146414 143068 139952 137059 134377 131894 129599 127480 125525 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.39361e+007 1.39361e+007 1.39251e+007 1.38981e+007 1.38673e+007 1.38328e+007 1.37948e+007 1.37538e+007 1.37105e+007 1.36656e+007 1.362e+007 1.35745e+007 1.35295e+007 1.34855e+007 1.34427e+007 1.34014e+007 1.33615e+007 1.33232e+007 1.32866e+007 1.32517e+007 1.32185e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999212 0.997271 0.995065 0.99259 0.989864 0.986922 0.983813 0.980593 0.977321 0.974051 0.970825 0.967669 0.9646 0.96163 0.958768 0.956021 0.953394 0.950889 0.948507 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0385651 0.0396851 0.040808 0.0419038 0.0429499 0.0439305 0.0448346 0.0456563 0.0463945 0.0470536 0.0476405 0.0481635 0.0486313 0.0490527 0.0494361 0.0497898 0.0501201 0.0504323 0.0507309 0.0510192 
LL2 0 0.0385651 0.0396851 0.040808 0.0419038 0.0429499 0.0439305 0.0448346 0.0456563 0.0463945 0.0470536 0.0476405 0.0481635 0.0486313 0.0490527 0.0494361 0.0497898 0.0501201 0.0504323 0.0507309 0.0510192 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.29356e+007 1.10782e+007 9.48757e+006 8.1253e+006 6.95863e+006 5.95947e+006 5.10378e+006 4.37096e+006 3.74335e+006 3.20587e+006 2.74555e+006 2.35133e+006 2.01372e+006 1.72458e+006 1.47695e+006 1.26489e+006 1.08327e+006 927727 794519 680439 582738 499066 427407 366038 313481 268470 229921 196908 168635 1.00583e+006 
1991  1.29356e+007 1.10782e+007 9.48753e+006 8.12501e+006 6.957e+006 5.95285e+006 5.0847e+006 4.33208e+006 3.68735e+006 3.14883e+006 2.69704e+006 2.31064e+006 1.98006e+006 1.69712e+006 1.45486e+006 1.24735e+006 1.06955e+006 917135 786457 674386 578256 495793 425051 364364 312308 267660 229370 196537 168389 1.00471e+006 
1992  1.29254e+007 1.10782e+007 9.48753e+006 8.12494e+006 6.95643e+006 5.94964e+006 5.07189e+006 4.29583e+006 3.61466e+006 3.04511e+006 2.59168e+006 2.22101e+006 1.90484e+006 1.63486e+006 1.40402e+006 1.20641e+006 1.03702e+006 891652 766766 659379 566978 487435 418942 359961 309179 265466 227854 195504 167695 1.00215e+006 
1993  1.29003e+007 1.10695e+007 9.48752e+006 8.12493e+006 6.95631e+006 5.94891e+006 5.06841e+006 4.28334e+006 3.58172e+006 2.98191e+006 2.5034e+006 2.1318e+006 1.82891e+006 1.57107e+006 1.35115e+006 1.16316e+006 1.00211e+006 863860 744939 642473 554065 477708 411719 354673 305361 262749 225947 194185 166796 999294 
1994  1.28717e+007 1.1048e+007 9.48005e+006 8.12492e+006 6.95624e+006 5.94857e+006 5.06705e+006 4.27876e+006 3.56865e+006 2.95164e+006 2.44861e+006 2.05684e+006 1.7535e+006 1.50685e+006 1.29713e+006 1.11831e+006 965357 834132 721218 623802 539572 466615 403348 348446 300795 259449 223596 192535 165653 996017 
1995  1.28397e+007 1.10236e+007 9.46163e+006 8.11851e+006 6.95618e+006 5.94829e+006 5.06606e+006 4.27604e+006 3.56228e+006 2.93789e+006 2.42105e+006 2.00961e+006 1.69003e+006 1.44323e+006 1.2429e+006 1.07263e+006 927363 802933 695931 603581 523622 454209 393835 341255 295439 255517 220751 190506 164228 992174 
1996  1.28045e+007 1.09961e+007 9.4407e+006 8.10273e+006 6.95065e+006 5.94803e+006 5.06516e+006 4.27371e+006 3.5576e+006 2.92982e+006 2.40722e+006 1.98492e+006 1.64955e+006 1.38964e+006 1.18933e+006 1.0269e+006 888784 770781 669474 582092 506401 440598 383228 333108 289272 250917 217371 188059 162482 987611 
1997  1.27664e+007 1.09659e+007 9.41722e+006 8.08479e+006 6.93709e+006 5.9431e+006 5.06432e+006 4.27157e+006 3.55343e+006 2.92336e+006 2.39825e+006 1.97166e+006 1.62774e+006 1.35512e+006 1.14418e+006 981858 850267 738225 642285 559670 488150 425942 371622 324048 282302 245634 213427 185158 160380 982163 
1998  1.27262e+007 1.09333e+007 9.39135e+006 8.06468e+006 6.9217e+006 5.93133e+006 5.05956e+006 4.2696e+006 3.5496e+006 2.91754e+006 2.39079e+006 1.96255e+006 1.61546e+006 1.33609e+006 1.11489e+006 943895 812426 705802 614821 536683 469150 410444 359151 314155 274567 239676 208905 181778 157893 975662 
1999  1.26845e+007 1.08989e+007 9.36344e+006 8.04252e+006 6.90444e+006 5.918e+006 5.04904e+006 4.26445e+006 3.54612e+006 2.91223e+006 2.38408e+006 1.95487e+006 1.60674e+006 1.32502e+006 1.09845e+006 919117 780538 674018 587528 513511 449711 394341 345989 303544 266134 233073 203813 177910 155000 967938 
2000  1.26422e+007 1.08632e+007 9.33394e+006 8.01861e+006 6.88543e+006 5.9031e+006 5.03725e+006 4.25457e+006 3.54019e+006 2.90744e+006 2.378e+006 1.94797e+006 1.59932e+006 1.31697e+006 1.08864e+006 905024 759633 647242 560822 490525 430149 377892 332333 292359 257102 225884 198176 173558 151691 958829 
2001  1.25999e+007 1.0827e+007 9.30339e+006 7.99335e+006 6.86494e+006 5.88673e+006 5.02417e+006 4.24373e+006 3.53052e+006 2.90086e+006 2.37253e+006 1.94174e+006 1.59267e+006 1.3101e+006 1.08142e+006 896472 747620 629629 538331 468065 410770 361361 318401 280769 247591 218191 192045 168746 147971 948189 
2002  1.25582e+007 1.07908e+007 9.27234e+006 7.96718e+006 6.84328e+006 5.86909e+006 5.00988e+006 4.23191e+006 3.52022e+006 2.89141e+006 2.36578e+006 1.93616e+006 1.58669e+006 1.30395e+006 1.07523e+006 890100 740234 619428 523497 449155 391857 345002 304413 268955 237744 210097 185488 163514 143861 935896 
2003  1.25174e+007 1.0755e+007 9.24133e+006 7.94059e+006 6.82085e+006 5.85048e+006 4.99455e+006 4.21916e+006 3.50925e+006 2.88161e+006 2.35683e+006 1.92966e+006 1.58134e+006 1.29843e+006 1.0697e+006 884633 734687 613093 514854 436657 375935 329049 290581 257102 227714 201722 178594 157921 139393 921862 
2004  1.24777e+007 1.07201e+007 9.21072e+006 7.91402e+006 6.79807e+006 5.83121e+006 4.97843e+006 4.20561e+006 3.49764e+006 2.87142e+006 2.34775e+006 1.92148e+006 1.57532e+006 1.2935e+006 1.06474e+006 879748 729921 608307 509445 429342 365397 315621 277102 245388 217654 193194 171462 152043 134620 906041 
2005  1.24392e+007 1.06861e+007 9.18077e+006 7.8878e+006 6.77531e+006 5.81165e+006 4.96177e+006 4.19144e+006 3.48545e+006 2.8608e+006 2.33844e+006 1.91326e+006 1.56799e+006 1.28806e+006 1.06029e+006 875362 725658 604185 505337 424734 359204 306721 265755 233977 207717 184645 164203 145964 129604 888436 
2006  1.24022e+007 1.06532e+007 9.15165e+006 7.86216e+006 6.75285e+006 5.79211e+006 4.94489e+006 4.17689e+006 3.47284e+006 2.8498e+006 2.32886e+006 1.90492e+006 1.56069e+006 1.2816e+006 1.05547e+006 871426 721827 600496 501793 421221 355284 301475 258227 224372 198040 176202 156928 139778 124418 869104 
2007  1.23667e+007 1.06214e+007 9.12347e+006 7.83722e+006 6.73087e+006 5.77284e+006 4.92805e+006 4.16218e+006 3.45998e+006 2.83856e+006 2.31908e+006 1.89644e+006 1.55335e+006 1.27521e+006 1.04985e+006 867211 718388 597180 498621 418187 352287 298143 253781 217994 189894 167982 149744 133579 119141 848155 
2008  1.23327e+007 1.0591e+007 9.09632e+006 7.81308e+006 6.70951e+006 5.75399e+006 4.91145e+006 4.14755e+006 3.44706e+006 2.82719e+006 2.30915e+006 1.88785e+006 1.54594e+006 1.26881e+006 1.0443e+006 862354 714733 594200 495767 415469 349695 295588 250947 214220 184482 161062 142751 127460 113854 825750 
2009  1.23003e+007 1.05619e+007 9.07026e+006 7.78983e+006 6.68883e+006 5.73567e+006 4.89522e+006 4.13314e+006 3.43423e+006 2.8158e+006 2.29915e+006 1.87916e+006 1.53845e+006 1.26238e+006 1.03878e+006 857576 710560 591049 493197 413020 347371 293376 248770 211809 181275 156463 136864 121503 108635 802095 
2010  1.22695e+007 1.05342e+007 9.04533e+006 7.76751e+006 6.66891e+006 5.71793e+006 4.87944e+006 4.11908e+006 3.42164e+006 2.80456e+006 2.2892e+006 1.87047e+006 1.53093e+006 1.25592e+006 1.03324e+006 852828 706463 587478 490492 410813 345275 291392 246884 209954 179223 153734 132950 116488 103555 777434 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
