CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f TR 
Date: Mon Oct 14 13:36:32 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18864)

Prefix for the input parameter filenames : TR

Random number seed : 20592

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1500 1934 0 1.88965e-005 0.0365461
1550 1300 0 1.69527e-005 0.0220387
1600 826 0 1.56484e-005 0.0129257
1650 490 0 1.47821e-005 0.00724327
1700 266 0 1.42192e-005 0.00378233
1750 132 0 1.386e-005 0.00182953
1800 58 0 1.36333e-005 0.00079074
1850 24 0 1.34906e-005 0.000323775
1900 8 0 1.33976e-005 0.000107182
1950 2 0 1.3328e-005 2.66562e-005
2000 0 0 1.32549e-005 0

total neg_log_likelihood: 38.4298


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.08973e-015 0
200 0 0 4.87212e-013 0
250 2 0 6.99981e-012 1.39997e-011
300 28 0 1.34681e-010 3.77108e-009
350 338 0 1.83814e-009 6.21291e-007
400 2596 0 1.77438e-008 4.60629e-005
450 13080 0 1.35003e-007 0.00176584
500 43468 0 7.67242e-007 0.0333505
550 101422 0 3.18955e-006 0.323491
600 180382 1 9.91199e-006 1.20688
650 255904 12 2.38218e-005 4.39158
700 293398 7 4.57888e-005 3.77486
750 278302 21 7.24934e-005 2.46177
800 229716 18 9.7422e-005 2.82831
850 175798 16 0.000115184 2.79119
900 130724 12 0.000124394 2.78306
950 96182 17 0.00012656 3.19145
1000 70174 3 0.000123637 3.98634
1050 50456 5 0.000116804 1.81169
1100 35360 4 0.00010665 1.63963
1150 24054 0 9.36662e-005 2.25315
1200 16060 1 7.87539e-005 1.02985
1250 10754 0 6.3498e-005 0.68288
1300 7362 0 4.96976e-005 0.365883
1350 5182 0 3.85442e-005 0.19974
1400 3714 1 3.04503e-005 2.29261
1450 2662 0 2.49554e-005 0.0664322
1500 1866 0 2.1316e-005 0.039776
1550 1256 0 1.89318e-005 0.0237786
1600 798 0 1.73081e-005 0.013812
1650 470 0 1.62142e-005 0.00762075
1700 254 0 1.54944e-005 0.0039356
1750 126 0 1.503e-005 0.00189379
1800 56 0 1.47345e-005 0.000825139
1850 22 0 1.45476e-005 0.00032005
1900 8 0 1.44264e-005 0.000115412
1950 2 0 1.4337e-005 2.86743e-005
2000 0 0 1.42468e-005 0

total neg_log_likelihood: 38.2081


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.26369e-014 0
250 2 0 6.67808e-013 1.3356e-012
300 30 0 2.30033e-011 6.90098e-010
350 342 0 4.08256e-010 1.39624e-007
400 2546 0 4.01232e-009 1.02154e-005
450 12914 0 3.10466e-008 0.000400936
500 45438 0 2.01645e-007 0.00916233
550 110634 0 1.00078e-006 0.11072
600 193100 0 3.76464e-006 0.726953
650 259840 3 1.09378e-005 1.50023
700 288924 8 2.51847e-005 2.00389
750 275666 10 4.70817e-005 2.45004
800 231594 24 7.31391e-005 3.81311
850 178066 14 9.71017e-005 2.57951
900 131090 16 0.000114026 2.34659
950 95240 12 0.000122591 2.17274
1000 68874 5 0.000124123 2.60742
1050 49434 4 0.000120379 1.99475
1100 34952 8 0.000112432 3.5859
1150 24134 6 0.000100866 3.67575
1200 16262 3 8.65335e-005 2.17413
1250 10830 0 7.10407e-005 0.769398
1300 7284 1 5.63949e-005 1.30043
1350 5028 0 4.41164e-005 0.221822
1400 3564 0 3.49387e-005 0.124524
1450 2550 0 2.85627e-005 0.072836
1500 1794 0 2.426e-005 0.0435229
1550 1212 0 2.14005e-005 0.0259377
1600 770 0 1.94274e-005 0.0149593
1650 454 0 1.80835e-005 0.00820997
1700 246 0 1.71912e-005 0.00422908
1750 120 0 1.66118e-005 0.00199343
1800 54 0 1.62415e-005 0.000877046
1850 22 0 1.60068e-005 0.000352153
1900 8 0 1.58552e-005 0.000126843
1950 2 0 1.57446e-005 3.14895e-005
2000 0 0 1.56343e-005 0

total neg_log_likelihood: 34.3406


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33169e-012 0
200 0 0 9.30872e-012 0
250 2 0 6.06177e-011 1.21235e-010
300 28 0 7.95831e-010 2.22833e-008
350 338 0 1.00007e-008 3.38023e-006
400 2596 0 9.22129e-008 0.000239385
450 13080 0 6.06791e-007 0.00793683
500 43468 0 2.82957e-006 0.122996
550 101422 2 9.54885e-006 1.7257
600 180382 3 2.41695e-005 1.73426
650 255904 11 4.77544e-005 2.18853
700 293398 24 7.64444e-005 2.5652
750 278302 35 0.000102657 3.37376
800 229716 23 0.000120119 2.89578
850 175798 22 0.000127511 2.47207
900 130724 22 0.000127181 3.25607
950 96182 16 0.000121938 3.00812
1000 70174 7 0.000113576 1.96533
1050 50456 7 0.000103039 2.18489
1100 35360 5 9.08811e-005 2.16413
1150 24054 1 7.757e-005 1.24214
1200 16060 2 6.37807e-005 1.66938
1250 10754 1 5.06304e-005 1.15237
1300 7362 0 3.92972e-005 0.289312
1350 5182 0 3.04522e-005 0.157806
1400 3714 0 2.41988e-005 0.0898756
1450 2662 2 2.00383e-005 6.60889
1500 1866 0 1.7331e-005 0.0323399
1550 1256 0 1.5584e-005 0.0195737
1600 798 0 1.44137e-005 0.0115022
1650 470 0 1.36379e-005 0.00640988
1700 254 0 1.3135e-005 0.0033363
1750 126 0 1.28145e-005 0.00161464
1800 56 0 1.26126e-005 0.000706309
1850 22 0 1.24854e-005 0.000274681
1900 8 0 1.24026e-005 9.92216e-005
1950 2 0 1.23401e-005 2.46803e-005
2000 0 0 1.22743e-005 0

total neg_log_likelihood: 40.9507


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.12886e-015 0
200 0 0 5.20666e-013 0
250 2 0 7.58138e-012 1.51628e-011
300 30 0 1.43705e-010 4.31115e-009
350 342 0 1.96401e-009 6.7169e-007
400 2546 0 1.89664e-008 4.82883e-005
450 12914 0 1.44075e-007 0.00186058
500 45438 0 8.15948e-007 0.0370751
550 110634 0 3.38274e-006 0.374247
600 193100 1 1.04975e-005 1.32048
650 259840 8 2.5203e-005 2.11915
700 288924 9 4.83432e-005 3.03876
750 275666 18 7.6175e-005 2.59386
800 231594 24 0.000101452 2.51676
850 178066 18 0.000118249 2.6021
900 131090 17 0.000125259 2.3505
950 95240 6 0.000124583 3.60297
1000 68874 11 0.000118906 2.5604
1050 49434 4 0.000109972 1.84195
1100 34952 6 9.86778e-005 2.59976
1150 24134 2 8.55911e-005 1.30787
1200 16262 1 7.14428e-005 1.0118
1250 10830 1 5.74491e-005 1.09667
1300 7284 1 4.49899e-005 1.44331
1350 5028 0 3.49747e-005 0.175856
1400 3564 0 2.77115e-005 0.0987652
1450 2550 0 2.27762e-005 0.0580799
1500 1794 0 1.95045e-005 0.0349914
1550 1212 0 1.73606e-005 0.0210413
1600 770 0 1.59012e-005 0.012244
1650 454 0 1.49189e-005 0.00677325
1700 246 0 1.42735e-005 0.00351129
1750 120 0 1.38576e-005 0.00166293
1800 54 0 1.35934e-005 0.000734048
1850 22 0 1.34264e-005 0.000295383
1900 8 0 1.33182e-005 0.000106546
1950 2 0 1.32381e-005 2.64764e-005
2000 0 0 1.31563e-005 0

total neg_log_likelihood: 32.8337


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.3429e-012 0
200 0 0 9.4802e-012 0
250 2 0 6.19308e-011 1.23862e-010
300 30 0 8.0408e-010 2.41224e-008
350 342 0 1.01157e-008 3.45957e-006
400 2546 0 9.33838e-008 0.000237755
450 12914 0 6.12293e-007 0.00790715
500 45438 0 2.8354e-006 0.128835
550 110634 1 9.49713e-006 1.00124
600 193100 6 2.39048e-005 2.01806
650 259840 18 4.71199e-005 3.54899
700 288924 24 7.55429e-005 2.61623
750 275666 33 0.000102034 3.06933
800 231594 32 0.000120607 2.9372
850 178066 28 0.000129849 3.06982
900 131090 17 0.000131716 2.34245
950 95240 9 0.000128554 2.50038
1000 68874 6 0.00012177 2.2061
1050 49434 5 0.000112055 1.7674
1100 34952 6 9.98421e-005 2.57007
1150 24134 3 8.5603e-005 1.6809
1200 16262 1 7.01703e-005 1.00908
1250 10830 2 5.49863e-005 2.32535
1300 7284 0 4.16369e-005 0.303289
1350 5028 0 3.1113e-005 0.156439
1400 3564 0 2.36597e-005 0.0843241
1450 2550 0 1.87287e-005 0.0477587
1500 1794 0 1.55566e-005 0.0279088
1550 1212 0 1.35404e-005 0.0164111
1600 770 0 1.22158e-005 0.00940623
1650 454 0 1.13553e-005 0.00515534
1700 246 0 1.08073e-005 0.00265862
1750 120 0 1.04632e-005 0.00125559
1800 54 0 1.02484e-005 0.000553417
1850 22 0 1.01135e-005 0.000222499
1900 8 0 1.00245e-005 8.01967e-005
1950 2 0 9.95477e-006 1.99096e-005
2000 0 0 9.87876e-006 0

total neg_log_likelihood: 35.4551


Output quantities start here

* Scalar parameter values
initialization.B0 234454

* Nuisance q's

* B0
234454

* R0
1.70112e+007

* SSBs
SSB 234454 231649 224885 217455 209453 201035 192391 183714 175176 166921 159049 151609 144614 138055 131918 126182 120826 115829 111166 106816 102756 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.70112e+007 1.70112e+007 1.69891e+007 1.6934e+007 1.68699e+007 1.67964e+007 1.67135e+007 1.66218e+007 1.65222e+007 1.6416e+007 1.63044e+007 1.61888e+007 1.60703e+007 1.59495e+007 1.58271e+007 1.57034e+007 1.55789e+007 1.5454e+007 1.53291e+007 1.52045e+007 1.50804e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998704 0.995461 0.991694 0.987372 0.982501 0.977111 0.971258 0.965012 0.958453 0.951659 0.944691 0.937592 0.930394 0.923123 0.915805 0.908463 0.90112 0.893794 0.886501 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0631875 0.066251 0.0694352 0.0726601 0.0758597 0.0789803 0.0819792 0.0848257 0.0875042 0.090015 0.0923694 0.0945832 0.0966749 0.0986655 0.100577 0.102432 0.10425 0.106049 0.107844 0.10965 
LL2 0 0.0631875 0.066251 0.0694352 0.0726601 0.0758597 0.0789803 0.0819792 0.0848257 0.0875042 0.090015 0.0923694 0.0945832 0.0966749 0.0986655 0.100577 0.102432 0.10425 0.106049 0.107844 0.10965 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.57899e+007 1.35227e+007 1.15811e+007 9.91819e+006 8.49409e+006 7.27447e+006 6.22997e+006 5.33544e+006 4.56935e+006 3.91326e+006 3.35138e+006 2.87017e+006 2.45806e+006 2.10512e+006 1.80285e+006 1.54399e+006 1.3223e+006 1.13244e+006 969835 830581 711323 609187 521717 446807 382652 327709 280655 240357 205846 1.22777e+006 
1991  1.57899e+007 1.35227e+007 1.1581e+007 9.91763e+006 8.49084e+006 7.26122e+006 6.19179e+006 5.25767e+006 4.45734e+006 3.79919e+006 3.25436e+006 2.78879e+006 2.39074e+006 2.05019e+006 1.75866e+006 1.50892e+006 1.29485e+006 1.11125e+006 953710 818476 702359 602642 517004 443459 380307 326089 279551 239616 205354 1.22553e+006 
1992  1.57694e+007 1.35227e+007 1.1581e+007 9.91747e+006 8.48963e+006 7.25454e+006 6.16549e+006 5.18411e+006 4.31126e+006 3.59208e+006 3.04432e+006 2.61009e+006 2.24074e+006 1.92598e+006 1.65718e+006 1.42714e+006 1.22984e+006 1.06028e+006 914289 788411 679748 585873 504740 434615 374019 321680 276503 237537 203957 1.22037e+006 
1993  1.57182e+007 1.35052e+007 1.1581e+007 9.91743e+006 8.48931e+006 7.25269e+006 6.15727e+006 5.15642e+006 4.24188e+006 3.46388e+006 2.86881e+006 2.43364e+006 2.09049e+006 1.79964e+006 1.5523e+006 1.34119e+006 1.16033e+006 1.0048e+006 870622 754508 653792 566281 490161 423921 366287 316170 272632 234858 202128 1.21453e+006 
1994  1.56587e+007 1.34613e+007 1.1566e+007 9.91739e+006 8.48907e+006 7.25157e+006 6.1531e+006 5.14376e+006 4.21e+006 3.39755e+006 2.75695e+006 2.2856e+006 1.94277e+006 1.67369e+006 1.44618e+006 1.25284e+006 1.08769e+006 945845 823393 717186 624706 543934 473238 411292 357000 309441 267829 231479 199787 1.20775e+006 
1995  1.55905e+007 1.34104e+007 1.15284e+007 9.90451e+006 8.48885e+006 7.25054e+006 6.14956e+006 5.1345e+006 4.19046e+006 3.36149e+006 2.69485e+006 2.18902e+006 1.81857e+006 1.55051e+006 1.34095e+006 1.16395e+006 1.01346e+006 884597 773490 677058 592877 519041 454050 396719 346097 301407 261998 227311 196852 1.19972e+006 
1996  1.55136e+007 1.33519e+007 1.14848e+007 9.87231e+006 8.47763e+006 7.24953e+006 6.14614e+006 5.12588e+006 4.17389e+006 3.33559e+006 2.65717e+006 2.13253e+006 1.73604e+006 1.44685e+006 1.2386e+006 1.07631e+006 939185 822353 721938 634893 558842 491946 432789 380282 333581 292022 255070 222276 193249 1.19013e+006 
1997  1.54285e+007 1.32861e+007 1.14347e+007 9.83491e+006 8.44989e+006 7.23916e+006 6.14283e+006 5.11757e+006 4.15818e+006 3.31246e+006 2.62796e+006 2.09584e+006 1.68587e+006 1.37699e+006 1.15248e+006 991500 866341 760404 669820 591555 523255 463112 409754 362149 319523 281293 247010 216317 188913 1.17866e+006 
1998  1.53361e+007 1.32132e+007 1.13783e+007 9.79202e+006 8.41771e+006 7.21473e+006 6.13171e+006 5.10961e+006 4.14315e+006 3.29054e+006 2.60146e+006 2.06631e+006 1.65182e+006 1.3333e+006 1.09382e+006 920203 796211 699944 618195 547941 486838 433089 385338 342579 304073 269285 237826 209406 183797 1.16497e+006 
1999  1.52374e+007 1.3134e+007 1.13159e+007 9.74368e+006 8.38084e+006 7.18655e+006 6.10883e+006 5.09546e+006 4.1289e+006 3.26974e+006 2.57645e+006 2.03939e+006 1.62385e+006 1.30276e+006 1.05635e+006 871249 737316 641993 568026 504917 450332 402480 360005 321904 287449 256125 227575 201551 177877 1.14876e+006 
2000  1.51339e+007 1.30496e+007 1.12481e+007 9.6902e+006 8.33932e+006 7.15442e+006 6.08292e+006 5.07187e+006 4.11015e+006 3.25015e+006 2.5529e+006 2.01414e+006 1.59833e+006 1.27736e+006 1.02962e+006 839483 696632 593383 520122 463256 414442 371893 334253 300510 269931 241999 216365 192801 171162 1.12971e+006 
2001  1.50266e+007 1.29609e+007 1.11757e+007 9.63214e+006 8.29341e+006 7.11835e+006 6.05381e+006 5.04608e+006 4.08429e+006 3.22762e+006 2.53083e+006 1.99047e+006 1.57449e+006 1.25421e+006 1.00721e+006 816486 669914 559647 479980 423600 379790 341903 308585 278814 251843 227143 204354 183249 163693 1.10761e+006 
2002  1.49166e+007 1.2869e+007 1.10998e+007 9.57016e+006 8.24358e+006 7.0786e+006 6.02151e+006 5.01794e+006 4.05715e+006 3.20006e+006 2.50697e+006 1.96837e+006 1.55224e+006 1.23266e+006 986808 797106 650358 537285 452019 390398 346887 313015 283470 257229 233531 211827 191740 173028 155549 1.08227e+006 
2003  1.48045e+007 1.27748e+007 1.10211e+007 9.50509e+006 8.19042e+006 7.03553e+006 5.9862e+006 4.98742e+006 4.02855e+006 3.172e+006 2.47966e+006 1.94524e+006 1.53152e+006 1.2126e+006 967862 779469 633813 520779 433350 367204 319358 285637 259320 236144 215339 196341 178751 162304 146842 1.05363e+006 
2004  1.46908e+007 1.26788e+007 1.09404e+007 9.4377e+006 8.13461e+006 6.98965e+006 5.9482e+006 4.95463e+006 3.99841e+006 3.14325e+006 2.45238e+006 1.91977e+006 1.51026e+006 1.19393e+006 950251 763120 618762 506772 419479 351627 300081 262742 236467 215895 197590 180974 165630 151271 137714 1.0217e+006 
2005  1.4576e+007 1.25814e+007 1.08582e+007 9.36858e+006 8.07682e+006 6.94155e+006 5.9079e+006 4.9198e+006 3.96676e+006 3.11365e+006 2.42488e+006 1.89459e+006 1.48739e+006 1.17502e+006 933874 747932 604820 494028 407675 339991 287073 246678 217361 196755 180561 165993 152620 140133 128328 986640 
2006  1.44605e+007 1.24831e+007 1.07748e+007 9.29815e+006 8.01756e+006 6.89177e+006 5.86579e+006 4.88323e+006 3.93373e+006 3.08318e+006 2.39701e+006 1.86948e+006 1.46493e+006 1.155e+006 917413 733805 591870 482226 396933 330066 277313 235797 203935 180757 164478 151631 139944 129095 118858 948705 
2007  1.43445e+007 1.23842e+007 1.06906e+007 9.22675e+006 7.95719e+006 6.84075e+006 5.82233e+006 4.84529e+006 3.89952e+006 3.05189e+006 2.36871e+006 1.84427e+006 1.44268e+006 1.13543e+006 900196 719692 579822 471265 386985 321031 268973 227603 194811 169499 151037 138075 127799 118347 109477 908266 
2008  1.42286e+007 1.22849e+007 1.06059e+007 9.15463e+006 7.89598e+006 6.7888e+006 5.77785e+006 4.80632e+006 3.86436e+006 3.01987e+006 2.33996e+006 1.81888e+006 1.42049e+006 1.11613e+006 883410 705048 567833 461058 377742 312661 261376 220589 187921 161830 141568 126747 116341 108052 100344 865782 
2009  1.41129e+007 1.21856e+007 1.05208e+007 9.08203e+006 7.83416e+006 6.73614e+006 5.73261e+006 4.76658e+006 3.82849e+006 2.98725e+006 2.31077e+006 1.79326e+006 1.39825e+006 1.09695e+006 866893 690792 555463 450928 369127 304879 254335 214196 182013 156023 135104 118759 106766 98342.2 91599.9 821782 
2010  1.39978e+007 1.20865e+007 1.04358e+007 9.00921e+006 7.77194e+006 6.68297e+006 5.6868e+006 4.72626e+006 3.79209e+006 2.95419e+006 2.28124e+006 1.7674e+006 1.37591e+006 1.07779e+006 850522 676790 543435 440522 360593 297619 247784 208268 176625 151038 130199 113296 100009 90228.4 83354.2 776831 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
