CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f EM 
Date: Mon Oct 14 13:36:35 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2328)

Prefix for the input parameter filenames : EM

Random number seed : 20595

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1350 5410 0 3.00416e-005 0.162527
1400 3886 0 2.41184e-005 0.0937252
1450 2772 0 2.00145e-005 0.0554807
1500 1934 0 1.72538e-005 0.0333692
1550 1300 0 1.54257e-005 0.0200535
1600 826 0 1.41801e-005 0.0117129
1650 490 0 1.33449e-005 0.00653902
1700 266 0 1.27989e-005 0.00340454
1750 132 0 1.24494e-005 0.00164333
1800 58 0 1.22282e-005 0.000709243
1850 24 0 1.20885e-005 0.000290125
1900 8 0 1.19966e-005 9.59734e-005
1950 2 0 1.1926e-005 2.38522e-005
2000 0 0 1.18499e-005 0

total neg_log_likelihood: 38.8141


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.76608e-015 0
200 0 0 5.62004e-013 0
250 2 0 7.99308e-012 1.59861e-011
300 28 0 1.5471e-010 4.33187e-009
350 338 0 2.14472e-009 7.24916e-007
400 2596 0 2.07889e-008 5.39679e-005
450 13080 0 1.58586e-007 0.0020743
500 43468 0 9.05428e-007 0.0393571
550 101422 0 3.77359e-006 0.382726
600 180382 1 1.16711e-005 1.36082
650 255904 12 2.76004e-005 3.59176
700 293398 7 5.15938e-005 4.64255
750 278302 21 7.87617e-005 2.46469
800 229716 18 0.000101647 3.03469
850 175798 16 0.000115367 2.79796
900 130724 12 0.000119799 2.63405
950 96182 17 0.000117513 3.58217
1000 70174 3 0.000111087 3.42671
1050 50456 5 0.000102077 1.74247
1100 35360 4 9.13154e-005 1.71834
1150 24054 0 7.93718e-005 1.90928
1200 16060 1 6.68628e-005 1.00257
1250 10754 0 5.46444e-005 0.587662
1300 7362 0 4.36496e-005 0.321355
1350 5182 0 3.4554e-005 0.179062
1400 3714 1 2.76938e-005 2.37726
1450 2662 0 2.28478e-005 0.0608216
1500 1866 0 1.95316e-005 0.0364463
1550 1256 0 1.73038e-005 0.0217338
1600 798 0 1.57628e-005 0.0125788
1650 470 0 1.47138e-005 0.00691551
1700 254 0 1.40187e-005 0.00356079
1750 126 0 1.35685e-005 0.00170964
1800 56 0 1.32813e-005 0.000743755
1850 22 0 1.30989e-005 0.000288177
1900 8 0 1.29795e-005 0.000103837
1950 2 0 1.28896e-005 2.57793e-005
2000 0 0 1.27961e-005 0

total neg_log_likelihood: 37.9426


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.4573e-014 0
250 2 0 7.66667e-013 1.53344e-012
300 30 0 2.68793e-011 8.06382e-010
350 342 0 4.92805e-010 1.68539e-007
400 2546 0 4.89921e-009 1.24734e-005
450 12914 0 3.78582e-008 0.000488901
500 45438 0 2.47125e-007 0.0112289
550 110634 0 1.23226e-006 0.13633
600 193100 0 4.62336e-006 0.892773
650 259840 3 1.32331e-005 1.52515
700 288924 8 2.96274e-005 1.98779
750 275666 10 5.33346e-005 2.92677
800 231594 24 7.93973e-005 3.29201
850 178066 14 0.000100933 2.71999
900 131090 16 0.000113664 2.35
950 95240 12 0.000117502 2.19684
1000 68874 5 0.000114787 2.35536
1050 49434 4 0.000107908 1.8157
1100 34952 8 9.83386e-005 4.16482
1150 24134 6 8.69008e-005 4.23291
1200 16262 3 7.43171e-005 2.43206
1250 10830 0 6.15463e-005 0.666567
1300 7284 1 4.9681e-005 1.37829
1350 5028 0 3.95898e-005 0.199061
1400 3564 0 3.17978e-005 0.113329
1450 2550 0 2.61865e-005 0.0667764
1500 1794 0 2.22832e-005 0.0399766
1550 1212 0 1.96265e-005 0.0237876
1600 770 0 1.77656e-005 0.0136797
1650 454 0 1.64848e-005 0.00748417
1700 246 0 1.56284e-005 0.00384462
1750 120 0 1.50696e-005 0.00180836
1800 54 0 1.47112e-005 0.000794413
1850 22 0 1.44832e-005 0.000318633
1900 8 0 1.43345e-005 0.000114677
1950 2 0 1.42237e-005 2.84477e-005
2000 0 0 1.41104e-005 0

total neg_log_likelihood: 35.5561


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.54469e-012 0
200 0 0 1.06675e-011 0
250 2 0 6.84546e-011 1.36909e-010
300 28 0 8.98806e-010 2.51666e-008
350 338 0 1.13858e-008 3.84841e-006
400 2596 0 1.052e-007 0.000273099
450 13080 0 6.92452e-007 0.00905727
500 43468 0 3.22912e-006 0.140364
550 101422 2 1.08717e-005 1.60038
600 180382 3 2.72738e-005 1.93172
650 255904 11 5.28812e-005 2.37876
700 293398 24 8.22352e-005 2.51173
750 278302 35 0.000106521 3.1559
800 229716 23 0.000119861 2.88595
850 175798 22 0.000122367 2.47368
900 130724 22 0.000117575 3.72811
950 96182 16 0.000108883 3.56437
1000 70174 7 9.83258e-005 1.90446
1050 50456 7 8.69501e-005 2.56155
1100 35360 5 7.53154e-005 2.5531
1150 24054 1 6.37799e-005 1.10616
1200 16060 2 5.26708e-005 1.87374
1250 10754 1 4.24688e-005 1.24038
1300 7362 0 3.36865e-005 0.248004
1350 5182 0 2.66509e-005 0.138107
1400 3714 0 2.14683e-005 0.079734
1450 2662 2 1.78715e-005 6.832
1500 1866 0 1.54472e-005 0.0288246
1550 1256 0 1.38392e-005 0.0173822
1600 798 0 1.27424e-005 0.0101685
1650 470 0 1.20063e-005 0.00564299
1700 254 0 1.1525e-005 0.00292737
1750 126 0 1.12167e-005 0.00141332
1800 56 0 1.10217e-005 0.000617221
1850 22 0 1.08985e-005 0.000239768
1900 8 0 1.08176e-005 8.65409e-005
1950 2 0 1.07553e-005 2.15106e-005
2000 0 0 1.0688e-005 0

total neg_log_likelihood: 42.9849


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.78769e-015 0
200 0 0 5.97376e-013 0
250 2 0 8.61022e-012 1.72204e-011
300 30 0 1.64177e-010 4.9253e-009
350 342 0 2.27985e-009 7.7971e-007
400 2546 0 2.21116e-008 5.62962e-005
450 12914 0 1.68431e-007 0.00217511
500 45438 0 9.58462e-007 0.0435506
550 110634 0 3.98429e-006 0.440798
600 193100 1 1.23055e-005 1.5107
650 259840 8 2.90643e-005 1.98208
700 288924 9 5.41925e-005 3.70084
750 275666 18 8.22863e-005 2.88948
800 231594 24 0.000105176 2.51403
850 178066 18 0.000117613 2.58593
900 131090 17 0.000119727 2.3932
950 95240 6 0.000114732 3.15897
1000 68874 11 0.000105861 2.94026
1050 49434 4 9.50953e-005 1.68791
1100 34952 6 8.34417e-005 3.07354
1150 24134 2 7.14569e-005 1.32773
1200 16262 1 5.95943e-005 1.00046
1250 10830 1 4.84428e-005 1.16965
1300 7284 1 3.86368e-005 1.54927
1350 5028 0 3.06198e-005 0.153959
1400 3564 0 2.4602e-005 0.0876826
1450 2550 0 2.0355e-005 0.0519058
1500 1794 0 1.74468e-005 0.0312998
1550 1212 0 1.5491e-005 0.0187752
1600 770 0 1.41363e-005 0.010885
1650 454 0 1.32131e-005 0.00599879
1700 246 0 1.26011e-005 0.00309988
1750 120 0 1.22045e-005 0.00146454
1800 54 0 1.19514e-005 0.000645377
1850 22 0 1.17907e-005 0.000259396
1900 8 0 1.16857e-005 9.34858e-005
1950 2 0 1.16066e-005 2.32133e-005
2000 0 0 1.15241e-005 0

total neg_log_likelihood: 34.3367


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5496e-012 0
200 0 0 1.08032e-011 0
250 2 0 6.9534e-011 1.39068e-010
300 30 0 9.03082e-010 2.70925e-008
350 342 0 1.14534e-008 3.91707e-006
400 2546 0 1.05964e-007 0.000269785
450 12914 0 6.95082e-007 0.0089763
500 45438 0 3.21912e-006 0.14627
550 110634 1 1.07563e-005 1.01604
600 193100 6 2.6826e-005 1.89039
650 259840 18 5.18588e-005 3.0554
700 288924 24 8.06919e-005 2.5214
750 275666 33 0.000104997 2.94143
800 231594 32 0.000119179 2.98763
850 178066 28 0.000123208 3.35727
900 131090 17 0.000120205 2.38812
950 95240 9 0.000113142 2.18184
1000 68874 6 0.000103756 1.92591
1050 49434 5 9.29366e-005 1.75767
1100 34952 6 8.12067e-005 3.15834
1150 24134 3 6.89728e-005 1.92759
1200 16262 1 5.66992e-005 1.00318
1250 10830 2 4.5083e-005 2.61527
1300 7284 0 3.48862e-005 0.254116
1350 5028 0 2.66382e-005 0.133939
1400 3564 0 2.05526e-005 0.0732502
1450 2550 0 1.63515e-005 0.0416966
1500 1794 0 1.35502e-005 0.0243093
1550 1212 0 1.17187e-005 0.0142031
1600 770 0 1.04924e-005 0.00807917
1650 454 0 9.68492e-006 0.00439697
1700 246 0 9.16586e-006 0.00225481
1750 120 0 8.83788e-006 0.00106055
1800 54 0 8.63227e-006 0.000466145
1850 22 0 8.50252e-006 0.000187056
1900 8 0 8.41614e-006 6.73294e-005
1950 2 0 8.34723e-006 1.66945e-005
2000 0 0 8.27086e-006 0

total neg_log_likelihood: 35.441


Output quantities start here

* Scalar parameter values
initialization.B0 191470

* Nuisance q's

* B0
191470

* R0
1.38924e+007

* SSBs
SSB 191470 190068 186687 182973 178959 174715 170330 165902 161524 157278 153226 149401 145815 142469 139354 136460 133778 131296 129000 126880 124925 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.38924e+007 1.38924e+007 1.38814e+007 1.38544e+007 1.38236e+007 1.37891e+007 1.37511e+007 1.37101e+007 1.36667e+007 1.36218e+007 1.35762e+007 1.35305e+007 1.34855e+007 1.34415e+007 1.33986e+007 1.33572e+007 1.33172e+007 1.32788e+007 1.32421e+007 1.32071e+007 1.31739e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99921 0.997263 0.995049 0.992565 0.989829 0.986877 0.983756 0.980523 0.977237 0.973954 0.970713 0.967542 0.964459 0.961474 0.958597 0.955835 0.953193 0.950674 0.948279 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0386864 0.0398136 0.0409439 0.042047 0.0431004 0.044088 0.0449987 0.0458265 0.0465705 0.0472347 0.0478264 0.0483538 0.0488257 0.0492507 0.0496376 0.0499947 0.050328 0.0506433 0.0509448 0.051236 
LL2 0 0.0386864 0.0398136 0.0409439 0.042047 0.0431004 0.044088 0.0449987 0.0458265 0.0465705 0.0472347 0.0478264 0.0483538 0.0488257 0.0492507 0.0496376 0.0499947 0.050328 0.0506433 0.0509448 0.051236 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.2895e+007 1.10435e+007 9.45782e+006 8.09982e+006 6.93681e+006 5.94079e+006 5.08778e+006 4.35725e+006 3.73162e+006 3.19581e+006 2.73694e+006 2.34396e+006 2.0074e+006 1.71917e+006 1.47232e+006 1.26092e+006 1.07987e+006 924818 792028 678305 580910 497501 426067 364890 312498 267628 229200 196291 168106 1.00267e+006 
1991  1.2895e+007 1.10435e+007 9.45778e+006 8.09953e+006 6.93518e+006 5.93416e+006 5.06869e+006 4.31837e+006 3.67561e+006 3.13878e+006 2.68843e+006 2.30327e+006 1.97374e+006 1.69171e+006 1.45023e+006 1.24339e+006 1.06615e+006 914226 783965 672252 576429 494228 423710 363216 311325 266818 228649 195920 167861 1.00156e+006 
1992  1.28848e+007 1.10435e+007 9.45777e+006 8.09946e+006 6.93461e+006 5.93095e+006 5.05588e+006 4.28212e+006 3.60292e+006 3.03506e+006 2.58307e+006 2.21364e+006 1.89853e+006 1.62945e+006 1.39939e+006 1.20244e+006 1.03362e+006 888743 764274 657245 565151 485869 417601 358813 308196 264624 227133 194887 167166 998994 
1993  1.28597e+007 1.10348e+007 9.45777e+006 8.09945e+006 6.93449e+006 5.93022e+006 5.0524e+006 4.26963e+006 3.56997e+006 2.97186e+006 2.49479e+006 2.12443e+006 1.8226e+006 1.56567e+006 1.34652e+006 1.15919e+006 998717 860951 742447 640339 552237 476143 410378 353524 304378 261907 225226 193568 166267 996140 
1994  1.28312e+007 1.10133e+007 9.4503e+006 8.09944e+006 6.93442e+006 5.92988e+006 5.05104e+006 4.26504e+006 3.55689e+006 2.94157e+006 2.44e+006 2.04947e+006 1.7472e+006 1.50145e+006 1.29251e+006 1.11435e+006 961963 831224 718727 621668 537744 465049 402007 347297 299811 258607 222875 191917 165124 992862 
1995  1.27992e+007 1.09888e+007 9.43188e+006 8.09303e+006 6.93436e+006 5.9296e+006 5.05005e+006 4.26231e+006 3.5505e+006 2.9278e+006 2.41242e+006 2.00224e+006 1.68374e+006 1.43784e+006 1.23828e+006 1.06867e+006 923973 800027 693441 601448 521794 452643 392493 340106 294454 254674 220030 189888 163699 989019 
1996  1.27639e+007 1.09614e+007 9.41094e+006 8.07725e+006 6.92883e+006 5.92933e+006 5.04914e+006 4.25997e+006 3.5458e+006 2.91971e+006 2.39857e+006 1.97753e+006 1.64325e+006 1.38426e+006 1.18472e+006 1.02295e+006 885401 767881 666987 579961 504574 439033 381886 331959 288287 250074 216649 187441 161953 984454 
1997  1.27258e+007 1.09312e+007 9.38745e+006 8.05931e+006 6.91527e+006 5.9244e+006 5.0483e+006 4.25782e+006 3.54162e+006 2.91322e+006 2.38957e+006 1.96425e+006 1.62142e+006 1.34974e+006 1.13959e+006 977923 846894 735332 639804 557542 486325 424377 370281 322899 281317 244791 212704 184539 159850 979005 
1998  1.26856e+007 1.08986e+007 9.36157e+006 8.03918e+006 6.89987e+006 5.91263e+006 5.04354e+006 4.25584e+006 3.53777e+006 2.90738e+006 2.38209e+006 1.95512e+006 1.60912e+006 1.33069e+006 1.11029e+006 939972 809066 702920 612347 534560 467329 408882 357811 313006 273582 238832 208182 181159 157363 972502 
1999  1.26439e+007 1.08641e+007 9.33365e+006 8.01702e+006 6.8826e+006 5.8993e+006 5.03301e+006 4.25069e+006 3.53428e+006 2.90205e+006 2.37535e+006 1.94741e+006 1.60037e+006 1.3196e+006 1.09384e+006 915193 777189 671149 585066 511396 447896 392783 344651 302396 265150 232229 203090 177291 154469 964776 
2000  1.26015e+007 1.08284e+007 9.30413e+006 7.9931e+006 6.86359e+006 5.8844e+006 5.02121e+006 4.2408e+006 3.52834e+006 2.89724e+006 2.36924e+006 1.94048e+006 1.59293e+006 1.31153e+006 1.08402e+006 901090 756285 644385 558372 488420 428341 376339 331000 291214 256119 225041 197453 172939 151160 955666 
2001  1.25592e+007 1.07921e+007 9.27356e+006 7.96782e+006 6.84309e+006 5.86802e+006 5.00813e+006 4.22995e+006 3.51865e+006 2.89065e+006 2.36375e+006 1.93423e+006 1.58626e+006 1.30464e+006 1.07677e+006 892522 744265 626774 535892 465973 408972 359815 317073 279628 246611 217349 191323 168126 147441 945024 
2002  1.25174e+007 1.07559e+007 9.24248e+006 7.94163e+006 6.82142e+006 5.85037e+006 4.99383e+006 4.21812e+006 3.50834e+006 2.88118e+006 2.35698e+006 1.92863e+006 1.58026e+006 1.29847e+006 1.07056e+006 886133 736865 616567 521062 447074 390071 343465 303091 267818 236767 209257 184767 162895 143330 932730 
2003  1.24765e+007 1.07201e+007 9.21143e+006 7.91501e+006 6.79897e+006 5.83174e+006 4.97849e+006 4.20536e+006 3.49736e+006 2.87136e+006 2.34802e+006 1.9221e+006 1.57488e+006 1.29293e+006 1.06501e+006 880649 731304 610220 512414 434580 374159 327523 289268 255971 226741 200885 177874 157304 138864 918694 
2004  1.24367e+007 1.0685e+007 9.18078e+006 7.88841e+006 6.77616e+006 5.81246e+006 4.96236e+006 4.1918e+006 3.48574e+006 2.86115e+006 2.33892e+006 1.9139e+006 1.56884e+006 1.28797e+006 1.06003e+006 875748 726523 605422 506995 427260 363624 314104 275798 244265 216687 192361 170746 151427 134091 902873 
2005  1.23982e+007 1.0651e+007 9.15079e+006 7.86216e+006 6.75337e+006 5.79288e+006 4.94569e+006 4.17762e+006 3.47354e+006 2.85052e+006 2.32959e+006 1.90567e+006 1.5615e+006 1.28252e+006 1.05557e+006 871347 722246 601288 502877 422645 357428 305208 264460 232862 206757 183817 163490 145351 129077 885269 
2006  1.23611e+007 1.0618e+007 9.12162e+006 7.83648e+006 6.73088e+006 5.77332e+006 4.92879e+006 4.16305e+006 3.46091e+006 2.83951e+006 2.32e+006 1.89731e+006 1.55418e+006 1.27604e+006 1.05073e+006 867396 718402 597587 499323 419123 353502 299960 256935 223265 197087 175380 156219 139168 123893 865938 
2007  1.23255e+007 1.05863e+007 9.09339e+006 7.8115e+006 6.70888e+006 5.75403e+006 4.91193e+006 4.14833e+006 3.44804e+006 2.82826e+006 2.3102e+006 1.88883e+006 1.54683e+006 1.26964e+006 1.0451e+006 863168 714951 594260 496141 416081 350498 296622 252487 216890 188948 167167 149041 132973 118619 844993 
2008  1.22915e+007 1.05558e+007 9.06618e+006 7.78732e+006 6.68748e+006 5.73515e+006 4.8953e+006 4.13368e+006 3.4351e+006 2.81686e+006 2.30026e+006 1.88021e+006 1.5394e+006 1.26323e+006 1.03954e+006 858301 711285 591270 493278 413355 347899 294062 249649 213115 183539 160253 142054 126858 113335 822594 
2009  1.2259e+007 1.05266e+007 9.04006e+006 7.76402e+006 6.66676e+006 5.71679e+006 4.87905e+006 4.11925e+006 3.42225e+006 2.80546e+006 2.29025e+006 1.87152e+006 1.5319e+006 1.25679e+006 1.03401e+006 853513 707103 588109 490700 410898 345568 291844 247468 210701 180331 155656 136172 120906 108120 798947 
2010  1.22281e+007 1.04988e+007 9.01508e+006 7.74165e+006 6.6468e+006 5.69903e+006 4.86325e+006 4.10516e+006 3.40965e+006 2.7942e+006 2.28028e+006 1.86281e+006 1.52437e+006 1.25032e+006 1.02846e+006 848757 702998 584531 487987 408684 343466 289853 245576 208842 178276 152927 132260 115896 103044 774296 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
