CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -q -f EM 
Date: Mon Oct 07 16:49:53 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=1564)

Prefix for the input parameter filenames : EM

Random number seed : 27393

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1150 14408 1 8.88419e-005 1.03312
1200 10300 0 7.70271e-005 0.79341
1250 7220 0 6.43635e-005 0.464719
1300 4996 0 5.20604e-005 0.260101
1350 3424 0 4.12462e-005 0.14123
1400 2320 0 3.271e-005 0.0758883
1450 1546 0 2.64773e-005 0.0409344
1500 1006 0 2.21102e-005 0.0222431
1550 632 0 1.91292e-005 0.0120898
1600 378 0 1.70466e-005 0.00644368
1650 214 0 1.56223e-005 0.00334319
1700 112 0 1.46773e-005 0.00164387
1750 54 0 1.40654e-005 0.000759538
1800 24 0 1.36757e-005 0.000328219
1850 10 0 1.34288e-005 0.000134289
1900 4 0 1.32673e-005 5.30697e-005
1950 2 0 1.31447e-005 2.62895e-005
2000 0 0 1.30143e-005 0

total neg_log_likelihood: 25.8841


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.43357e-014 0
250 0 0 7.82434e-013 0
300 12 0 2.69281e-011 3.23138e-010
350 140 0 4.7676e-010 6.67464e-008
400 1042 0 4.75457e-009 4.95426e-006
450 5174 0 3.69042e-008 0.000190943
500 17996 0 2.39618e-007 0.00431216
550 46168 1 1.18155e-006 2.96319
600 88522 0 4.381e-006 0.387816
650 128034 0 1.24292e-005 1.59137
700 144032 3 2.76999e-005 1.6303
750 133060 11 4.98552e-005 3.32223
800 108570 13 7.45255e-005 3.4633
850 83738 9 9.5537e-005 2.0868
900 63094 3 0.000108965 2.88321
950 46670 4 0.000114616 1.81942
1000 34148 4 0.000114475 1.63387
1050 25064 0 0.000110521 2.77024
1100 18486 3 0.000103808 1.7553
1150 13538 2 9.47077e-005 1.47816
1200 9730 2 8.35426e-005 1.92036
1250 6846 0 7.10686e-005 0.486553
1300 4740 0 5.84941e-005 0.27727
1350 3250 0 4.70551e-005 0.152933
1400 2208 0 3.77448e-005 0.083342
1450 1480 0 3.07639e-005 0.0455312
1500 970 0 2.57555e-005 0.0249832
1550 612 0 2.2268e-005 0.0136282
1600 368 0 1.97839e-005 0.00728053
1650 208 0 1.80557e-005 0.00375562
1700 108 0 1.68931e-005 0.00182447
1750 52 0 1.61324e-005 0.00083889
1800 22 0 1.56443e-005 0.000344178
1850 8 0 1.53344e-005 0.000122676
1900 4 0 1.51332e-005 6.05332e-005
1950 2 0 1.49834e-005 2.99671e-005
2000 0 0 1.48276e-005 0

total neg_log_likelihood: 30.8086


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51884e-012 0
200 0 0 1.06207e-011 0
250 0 0 6.9025e-011 0
300 12 0 8.89443e-010 1.06733e-008
350 144 0 1.1262e-008 1.62173e-006
400 1080 0 1.04421e-007 0.000112775
450 5452 0 6.84356e-007 0.00373111
500 19454 0 3.15265e-006 0.0613317
550 49380 0 1.04412e-005 0.515591
600 90534 3 2.57749e-005 1.58314
650 124382 6 4.93531e-005 1.83025
700 135292 11 7.62398e-005 2.1477
750 124916 8 9.8857e-005 2.84498
800 104638 18 0.000112357 3.79259
850 82726 11 0.00011695 2.21228
900 62796 3 0.000115554 3.10258
950 46732 5 0.000110808 1.74335
1000 34910 3 0.000104151 1.55505
1050 26292 3 9.61805e-005 1.53728
1100 19670 0 8.71107e-005 1.71354
1150 14408 1 7.70352e-005 1.0056
1200 10300 0 6.61837e-005 0.681715
1250 7220 0 5.51727e-005 0.398358
1300 4996 0 4.48826e-005 0.224239
1350 3424 1 3.6093e-005 2.2144
1400 2320 0 2.93029e-005 0.0679837
1450 1546 0 2.44277e-005 0.0377657
1500 1006 0 2.10611e-005 0.0211876
1550 632 0 1.87909e-005 0.011876
1600 378 0 1.72253e-005 0.00651122
1650 214 0 1.61679e-005 0.00345996
1700 112 0 1.54743e-005 0.00173314
1750 54 0 1.50296e-005 0.000811605
1800 24 0 1.47484e-005 0.000353963
1850 10 0 1.45708e-005 0.000145709
1900 4 0 1.44543e-005 5.78175e-005
1950 2 0 1.43641e-005 2.87285e-005
2000 0 0 1.42657e-005 0

total neg_log_likelihood: 29.3197


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.70695e-015 0
200 0 0 5.88994e-013 0
250 0 0 8.68749e-012 0
300 12 0 1.64036e-010 1.96843e-009
350 140 0 2.24037e-009 3.13652e-007
400 1042 0 2.18279e-008 2.27447e-005
450 5174 0 1.66528e-007 0.000861615
500 17996 0 9.4176e-007 0.0169479
550 46168 0 3.86678e-006 0.178522
600 88522 2 1.17651e-005 1.65335
650 128034 4 2.74011e-005 1.66582
700 144032 5 5.05589e-005 2.1425
750 133060 12 7.63936e-005 2.32479
800 108570 7 9.7885e-005 2.60853
850 83738 7 0.000110684 2.20728
900 63094 7 0.000114976 1.90825
950 46670 7 0.000113387 2.15382
1000 34148 2 0.000108408 1.77738
1050 25064 3 0.000101418 1.53486
1100 18486 0 9.29611e-005 1.71856
1150 13538 1 8.32293e-005 1.00738
1200 9730 1 7.24493e-005 1.05454
1250 6846 0 6.12034e-005 0.419011
1300 4740 0 5.03899e-005 0.238854
1350 3250 0 4.08797e-005 0.132862
1400 2208 0 3.33266e-005 0.0735864
1450 1480 0 2.77658e-005 0.0410939
1500 970 0 2.38347e-005 0.0231199
1550 612 0 2.11292e-005 0.0129312
1600 368 0 1.9223e-005 0.00707413
1650 208 0 1.79096e-005 0.00372522
1700 108 0 1.7033e-005 0.00183958
1750 52 0 1.64629e-005 0.000856077
1800 22 0 1.60987e-005 0.000354174
1850 8 0 1.58678e-005 0.000126944
1900 4 0 1.57175e-005 6.28704e-005
1950 2 0 1.56044e-005 3.1209e-005
2000 0 0 1.54849e-005 0

total neg_log_likelihood: 24.9089


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.58396e-012 0
200 0 0 1.01737e-011 0
250 0 0 6.37452e-011 0
300 12 0 8.50151e-010 1.02018e-008
350 140 0 1.04967e-008 1.46953e-006
400 1042 0 9.54776e-008 9.94877e-005
450 5174 0 6.33957e-007 0.00328009
500 17996 0 3.00314e-006 0.0540446
550 46168 1 1.0215e-005 1.22321
600 88522 1 2.57166e-005 1.45386
650 128034 6 4.98423e-005 1.84031
700 144032 6 7.74356e-005 3.26217
750 133060 9 0.000100471 2.83429
800 108570 14 0.000113858 2.34845
850 83738 10 0.000117939 2.07928
900 63094 5 0.000115909 2.15228
950 46670 6 0.000110616 1.89317
1000 34148 4 0.0001036 1.66178
1050 25064 3 9.55043e-005 1.56688
1100 18486 1 8.65324e-005 1.12984
1150 13538 2 7.67027e-005 1.65614
1200 9730 0 6.61065e-005 0.643237
1250 6846 0 5.52179e-005 0.378032
1300 4740 1 4.48491e-005 1.76096
1350 3250 0 3.58131e-005 0.116395
1400 2208 0 2.87102e-005 0.063393
1450 1480 0 2.35431e-005 0.0348443
1500 970 0 1.99444e-005 0.0193463
1550 612 0 1.75071e-005 0.0107144
1600 368 0 1.58257e-005 0.0058239
1650 208 0 1.46929e-005 0.00305615
1700 108 0 1.39528e-005 0.00150691
1750 52 0 1.348e-005 0.000700966
1800 22 0 1.31821e-005 0.000290008
1850 8 0 1.29944e-005 0.000103956
1900 4 0 1.28709e-005 5.14838e-005
1950 2 0 1.27738e-005 2.55477e-005
2000 0 0 1.26655e-005 0

total neg_log_likelihood: 28.1976


Output quantities start here

* Scalar parameter values
initialization.B0 179783

* Nuisance q's

* B0
179783

* R0
1.41379e+007

* SSBs
SSB 179783 176978 173856 170430 166734 162830 158800 154732 150709 146808 143083 139566 136267 133185 130314 127644 125166 122871 120747 118784 116974 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.41379e+007 1.41379e+007 1.41139e+007 1.40865e+007 1.40553e+007 1.40203e+007 1.39819e+007 1.39405e+007 1.38968e+007 1.38516e+007 1.38057e+007 1.37598e+007 1.37145e+007 1.36702e+007 1.36271e+007 1.35854e+007 1.35451e+007 1.35064e+007 1.34695e+007 1.34342e+007 1.34006e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998305 0.996361 0.994155 0.991685 0.988968 0.98604 0.982949 0.979749 0.9765 0.973253 0.970051 0.966917 0.963868 0.960917 0.95807 0.955336 0.952719 0.950223 0.947849 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0380146 0.0391024 0.0401922 0.0412547 0.0422684 0.0432177 0.0440924 0.0448872 0.045602 0.0462414 0.0468117 0.0473203 0.0477754 0.0481856 0.048559 0.0489035 0.0492252 0.0495292 0.0498198 0.0501003 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.31229e+007 1.12387e+007 9.62496e+006 8.24296e+006 7.0594e+006 6.04578e+006 5.17769e+006 4.43426e+006 3.79756e+006 3.25229e+006 2.78531e+006 2.38538e+006 2.04288e+006 1.74955e+006 1.49834e+006 1.2832e+006 1.09895e+006 941162 806025 690292 591177 506293 433597 371339 318020 272357 233251 199760 171077 1.02039e+006 
1991  1.31229e+007 1.12387e+007 9.62493e+006 8.24268e+006 7.05777e+006 6.03915e+006 5.1586e+006 4.39537e+006 3.74156e+006 3.19526e+006 2.7368e+006 2.34469e+006 2.00922e+006 1.72209e+006 1.47625e+006 1.26567e+006 1.08523e+006 930570 797963 684239 586695 503020 431240 369665 316848 271547 232699 199389 170831 1.01928e+006 
1992  1.31007e+007 1.12387e+007 9.62492e+006 8.24261e+006 7.0572e+006 6.03594e+006 5.1458e+006 4.35914e+006 3.66887e+006 3.09153e+006 2.63143e+006 2.25506e+006 1.934e+006 1.65983e+006 1.42541e+006 1.22472e+006 1.05271e+006 905087 778272 669234 575418 494662 425131 365262 313719 269354 231183 198356 170137 1.01671e+006 
1993  1.30752e+007 1.12196e+007 9.62492e+006 8.24259e+006 7.05708e+006 6.03522e+006 5.14234e+006 4.34668e+006 3.63597e+006 3.02836e+006 2.54314e+006 2.16582e+006 1.85805e+006 1.59603e+006 1.37252e+006 1.18147e+006 1.0178e+006 877293 756445 652328 562506 484938 417910 359975 309902 266638 229278 197038 169238 1.01386e+006 
1994  1.30462e+007 1.11978e+007 9.6086e+006 8.24258e+006 7.05702e+006 6.03489e+006 5.141e+006 4.34214e+006 3.62296e+006 2.99815e+006 2.48838e+006 2.09084e+006 1.78261e+006 1.53178e+006 1.31849e+006 1.1366e+006 981031 847560 732722 633658 548014 473846 409541 353750 305338 263340 226928 195388 168096 1.01059e+006 
1995  1.30138e+007 1.1173e+007 9.58989e+006 8.2286e+006 7.05696e+006 6.03461e+006 5.14002e+006 4.33945e+006 3.61666e+006 2.98448e+006 2.46089e+006 2.04364e+006 1.71911e+006 1.46812e+006 1.26422e+006 1.0909e+006 943018 816348 707428 613433 532063 461441 400030 346561 299983 259409 224084 193360 166672 1.00675e+006 
1996  1.29781e+007 1.11452e+007 9.56865e+006 8.21257e+006 7.04494e+006 6.03435e+006 5.13914e+006 4.33717e+006 3.61206e+006 2.97652e+006 2.44717e+006 2.01902e+006 1.67865e+006 1.41449e+006 1.2106e+006 1.04513e+006 904408 784175 680956 591935 514838 447829 389424 338416 293818 254811 220706 190914 164927 1.00219e+006 
1997  1.29397e+007 1.11147e+007 9.54488e+006 8.19437e+006 7.03117e+006 6.02388e+006 5.13831e+006 4.33506e+006 3.60796e+006 2.97016e+006 2.43832e+006 2.00588e+006 1.65691e+006 1.37999e+006 1.16541e+006 1.00003e+006 865846 751584 653743 569496 496577 433167 377815 329356 286850 249530 216763 188015 162827 996747 
1998  1.28992e+007 1.10818e+007 9.51873e+006 8.17401e+006 7.01555e+006 6.01193e+006 5.12885e+006 4.33313e+006 3.6042e+006 2.96444e+006 2.43098e+006 1.99689e+006 1.64474e+006 1.36102e+006 1.13612e+006 962018 827945 719115 626243 546484 477560 417659 365339 319460 279114 243572 212243 184637 160341 990253 
1999  1.28572e+007 1.1047e+007 9.49055e+006 8.15161e+006 6.99808e+006 5.99842e+006 5.11818e+006 4.32403e+006 3.60078e+006 2.95922e+006 2.42437e+006 1.98933e+006 1.63613e+006 1.35004e+006 1.11973e+006 937237 796005 687269 598902 523276 458096 401539 352166 308843 270679 236969 207151 180770 157449 982537 
2000  1.28145e+007 1.10111e+007 9.4608e+006 8.12747e+006 6.97887e+006 5.98334e+006 5.10624e+006 4.31404e+006 3.59159e+006 2.95451e+006 2.41839e+006 1.98253e+006 1.62882e+006 1.34209e+006 1.11001e+006 923187 775090 660440 572135 500242 438498 385064 338493 297648 261640 229777 201514 176418 154141 973436 
2001  1.27719e+007 1.09745e+007 9.43e+006 8.10199e+006 6.95818e+006 5.96679e+006 5.09301e+006 4.30309e+006 3.58185e+006 2.94528e+006 2.413e+006 1.9764e+006 1.62227e+006 1.33532e+006 1.10287e+006 914701 763110 642811 549590 477724 419073 368498 324537 286041 252119 222078 195379 171605 150422 962803 
2002  1.27299e+007 1.09381e+007 9.39872e+006 8.07561e+006 6.93633e+006 5.94899e+006 5.07857e+006 4.29115e+006 3.57147e+006 2.93578e+006 2.4041e+006 1.97089e+006 1.61637e+006 1.32925e+006 1.09676e+006 908397 755776 632633 534738 458761 400104 352096 310516 274204 242257 213974 188817 166370 146310 950516 
2003  1.26888e+007 1.09021e+007 9.36748e+006 8.04882e+006 6.91373e+006 5.93021e+006 5.06311e+006 4.27828e+006 3.56041e+006 2.92593e+006 2.39513e+006 1.96264e+006 1.61108e+006 1.3238e+006 1.09129e+006 902992 750284 626339 526111 446243 384132 336091 296644 262321 232204 205584 181913 160772 141840 936486 
2004  1.26488e+007 1.08668e+007 9.33665e+006 8.02206e+006 6.89077e+006 5.91079e+006 5.04685e+006 4.26462e+006 3.54871e+006 2.91567e+006 2.38601e+006 1.95444e+006 1.60363e+006 1.31891e+006 1.08639e+006 898161 745568 621597 520734 438938 373572 322616 283117 250570 222118 197037 174768 154885 137062 920665 
2005  1.261e+007 1.08326e+007 9.30649e+006 7.99565e+006 6.86784e+006 5.89109e+006 5.03006e+006 4.25034e+006 3.53644e+006 2.90499e+006 2.37665e+006 1.94619e+006 1.59629e+006 1.31231e+006 1.08198e+006 893819 741347 617515 516660 434354 367385 313696 271728 239116 212148 188464 167492 148795 132038 903056 
2006  1.25727e+007 1.07994e+007 9.27714e+006 7.96982e+006 6.84522e+006 5.87141e+006 5.01306e+006 4.23568e+006 3.52374e+006 2.89393e+006 2.36702e+006 1.93782e+006 1.58896e+006 1.30584e+006 1.0762e+006 889918 737550 613858 513147 430868 363484 308453 264180 229472 202432 179991 160195 142593 126842 883712 
2007  1.25368e+007 1.07674e+007 9.24873e+006 7.94469e+006 6.82309e+006 5.852e+006 4.9961e+006 4.22088e+006 3.5108e+006 2.88262e+006 2.35718e+006 1.9293e+006 1.58159e+006 1.29942e+006 1.07057e+006 884913 734140 610570 510001 427859 360509 305135 259734 223076 194252 171736 152985 136375 121551 862744 
2008  1.25025e+007 1.07367e+007 9.22133e+006 7.92036e+006 6.80156e+006 5.83302e+006 4.97938e+006 4.20614e+006 3.49779e+006 2.87117e+006 2.3472e+006 1.92065e+006 1.57414e+006 1.293e+006 1.065e+006 880044 729832 607612 507169 425161 357936 302598 256913 219302 188824 164787 145962 130232 116247 840309 
2009  1.24697e+007 1.07073e+007 9.19502e+006 7.89689e+006 6.78071e+006 5.81455e+006 4.96304e+006 4.19164e+006 3.48488e+006 2.85972e+006 2.33715e+006 1.91193e+006 1.56662e+006 1.28654e+006 1.05945e+006 875249 725647 603920 504617 422730 355628 300402 254750 216901 185616 160172 140049 124249 111008 816613 
2010  1.24385e+007 1.06792e+007 9.16983e+006 7.87436e+006 6.76061e+006 5.79667e+006 4.94715e+006 4.17748e+006 3.47222e+006 2.84841e+006 2.32715e+006 1.90319e+006 1.55906e+006 1.28004e+006 1.05389e+006 870480 721536 600339 501461 420538 353547 298431 252876 215057 183571 157443 136121 119212 105905 791898 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
