CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f TR 
Date: Mon Oct 14 13:36:17 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9764)

Prefix for the input parameter filenames : TR

Random number seed : 20577

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1500 1934 0 1.92176e-005 0.0371672
1550 1300 0 1.72426e-005 0.0224156
1600 826 0 1.59178e-005 0.0131482
1650 490 0 1.5038e-005 0.0073687
1700 266 0 1.44665e-005 0.00384812
1750 132 0 1.41018e-005 0.00186145
1800 58 0 1.38717e-005 0.000804565
1850 24 0 1.37268e-005 0.000329444
1900 8 0 1.36325e-005 0.00010906
1950 2 0 1.35618e-005 2.71238e-005
2000 0 0 1.34878e-005 0

total neg_log_likelihood: 31.9348


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.13282e-015 0
200 0 0 4.9252e-013 0
250 2 0 7.07829e-012 1.41567e-011
300 28 0 1.36162e-010 3.81253e-009
350 338 0 1.85736e-009 6.27789e-007
400 2596 0 1.79267e-008 4.65377e-005
450 13080 0 1.3638e-007 0.00178386
500 43468 0 7.74943e-007 0.0336852
550 101422 1 3.22124e-006 1.4454
600 180382 1 1.00117e-005 1.21485
650 255904 7 2.40725e-005 1.95858
700 293398 9 4.63088e-005 2.9068
750 278302 18 7.33968e-005 2.51893
800 229716 27 9.87563e-005 2.95634
850 175798 26 0.000116904 3.21692
900 130724 16 0.000126399 2.31876
950 96182 12 0.000128737 2.17423
1000 70174 14 0.000125881 3.52503
1050 50456 8 0.000119015 2.26882
1100 35360 1 0.000108723 2.49793
1150 24054 1 9.5504e-005 1.46555
1200 16060 0 8.02813e-005 1.28937
1250 10754 0 6.46933e-005 0.695734
1300 7362 0 5.0597e-005 0.372504
1350 5182 0 3.92165e-005 0.203224
1400 3714 0 3.09688e-005 0.11502
1450 2662 0 2.53763e-005 0.0675526
1500 1866 0 2.16755e-005 0.040447
1550 1256 0 1.92528e-005 0.0241818
1600 798 0 1.76035e-005 0.0140477
1650 470 0 1.64926e-005 0.00775159
1700 254 0 1.57617e-005 0.00400349
1750 126 0 1.52901e-005 0.00192657
1800 56 0 1.49902e-005 0.000839457
1850 22 0 1.48005e-005 0.000325613
1900 8 0 1.46775e-005 0.000117421
1950 2 0 1.45868e-005 2.91738e-005
2000 0 0 1.44953e-005 0

total neg_log_likelihood: 33.3407


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.27752e-014 0
250 2 0 6.75214e-013 1.35048e-012
300 30 0 2.32444e-011 6.97332e-010
350 342 0 4.1209e-010 1.40935e-007
400 2546 0 4.04844e-009 1.03073e-005
450 12914 0 3.13267e-008 0.000404553
500 45438 0 2.03426e-007 0.00924329
550 110634 0 1.00945e-006 0.111679
600 193100 0 3.7974e-006 0.73328
650 259840 3 1.10377e-005 1.49891
700 288924 7 2.54361e-005 1.9122
750 275666 19 4.76062e-005 3.54976
800 231594 11 7.40503e-005 3.39025
850 178066 17 9.84415e-005 2.34847
900 131090 18 0.000115745 2.61708
950 95240 12 0.000124585 2.16903
1000 68874 10 0.000126273 2.17158
1050 49434 7 0.000122571 1.97326
1100 34952 1 0.000114553 2.61672
1150 24134 3 0.000102801 1.54672
1200 16262 2 8.81871e-005 1.40612
1250 10830 1 7.23665e-005 1.02738
1300 7284 0 5.7411e-005 0.418194
1350 5028 0 4.48837e-005 0.22568
1400 3564 0 3.55317e-005 0.126637
1450 2550 0 2.90422e-005 0.0740586
1500 1794 0 2.46666e-005 0.0442525
1550 1212 0 2.17607e-005 0.0263743
1600 770 0 1.97564e-005 0.0152126
1650 454 0 1.83914e-005 0.00834978
1700 246 0 1.74854e-005 0.00430144
1750 120 0 1.6897e-005 0.00202766
1800 54 0 1.6521e-005 0.000892143
1850 22 0 1.62828e-005 0.000358225
1900 8 0 1.6129e-005 0.000129033
1950 2 0 1.60168e-005 3.20339e-005
2000 0 0 1.5905e-005 0

total neg_log_likelihood: 30.0286


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.34592e-012 0
200 0 0 9.41204e-012 0
250 2 0 6.13186e-011 1.22637e-010
300 28 0 8.05012e-010 2.25403e-008
350 338 0 1.01132e-008 3.41825e-006
400 2596 0 9.32418e-008 0.000242056
450 13080 0 6.13543e-007 0.00802515
500 43468 0 2.861e-006 0.124362
550 101422 2 9.65544e-006 1.7143
600 180382 4 2.44455e-005 1.6525
650 255904 10 4.83264e-005 2.32107
700 293398 27 7.74267e-005 2.95049
750 278302 32 0.000104089 2.80777
800 229716 26 0.000121938 2.62513
850 175798 30 0.000129593 3.66113
900 130724 18 0.0001294 2.40272
950 96182 15 0.000124191 2.63956
1000 70174 9 0.000115776 2.07231
1050 50456 5 0.000105107 1.7491
1100 35360 2 9.27457e-005 1.59726
1150 24054 2 7.91687e-005 1.30918
1200 16060 0 6.50757e-005 1.04515
1250 10754 0 5.16258e-005 0.555198
1300 7362 0 4.00394e-005 0.294776
1350 5182 1 3.1007e-005 1.989
1400 3714 0 2.463e-005 0.0914771
1450 2662 0 2.03927e-005 0.054286
1500 1866 0 1.76382e-005 0.0329131
1550 1256 0 1.5862e-005 0.0199229
1600 798 0 1.46727e-005 0.0117089
1650 470 0 1.38846e-005 0.00652579
1700 254 0 1.33737e-005 0.00339693
1750 126 0 1.30482e-005 0.00164408
1800 56 0 1.28431e-005 0.000719219
1850 22 0 1.2714e-005 0.00027971
1900 8 0 1.26299e-005 0.00010104
1950 2 0 1.25665e-005 2.51331e-005
2000 0 0 1.24997e-005 0

total neg_log_likelihood: 33.7423


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.17312e-015 0
200 0 0 5.26446e-013 0
250 2 0 7.66803e-012 1.5336e-011
300 30 0 1.45315e-010 4.35946e-009
350 342 0 1.98492e-009 6.78842e-007
400 2546 0 1.91652e-008 4.87946e-005
450 12914 0 1.45569e-007 0.00187988
500 45438 0 8.24263e-007 0.0374529
550 110634 0 3.41684e-006 0.378019
600 193100 2 1.06046e-005 1.30741
650 259840 4 2.54721e-005 2.23716
700 288924 5 4.89009e-005 5.67525
750 275666 17 7.71405e-005 2.80001
800 231594 19 0.000102867 2.92058
850 178066 22 0.00012005 2.47719
900 131090 18 0.000127318 2.4188
950 95240 14 0.000126771 2.39046
1000 68874 10 0.000121113 2.23342
1050 49434 5 0.000112104 1.76764
1100 34952 5 0.000100649 2.01604
1150 24134 4 8.73215e-005 2.30361
1200 16262 1 7.2876e-005 1.01524
1250 10830 1 5.85719e-005 1.08947
1300 7284 1 4.58377e-005 1.43081
1350 5028 0 3.5611e-005 0.179056
1400 3564 0 2.82039e-005 0.10052
1450 2550 0 2.31769e-005 0.0591018
1500 1794 0 1.98477e-005 0.0356071
1550 1212 0 1.76676e-005 0.0214134
1600 770 0 1.61842e-005 0.0124619
1650 454 0 1.51861e-005 0.00689456
1700 246 0 1.45304e-005 0.0035745
1750 120 0 1.4108e-005 0.00169297
1800 54 0 1.38396e-005 0.000747344
1850 22 0 1.367e-005 0.000300743
1900 8 0 1.35601e-005 0.000108482
1950 2 0 1.34789e-005 2.6958e-005
2000 0 0 1.33959e-005 0

total neg_log_likelihood: 34.922


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.35752e-012 0
200 0 0 9.58749e-012 0
250 2 0 6.26615e-011 1.25323e-010
300 30 0 8.13537e-010 2.44061e-008
350 342 0 1.02316e-008 3.49922e-006
400 2546 0 9.44448e-008 0.000240456
450 12914 0 6.19225e-007 0.00799667
500 45438 0 2.86743e-006 0.13029
550 110634 0 9.60494e-006 1.06264
600 193100 9 2.41825e-005 3.60175
650 259840 20 4.76948e-005 4.38604
700 288924 27 7.65335e-005 3.0742
750 275666 30 0.000103489 2.65958
800 231594 26 0.000122479 2.65264
850 178066 24 0.000132027 2.51645
900 131090 15 0.000134083 2.47736
950 95240 11 0.000131004 2.21648
1000 68874 6 0.000124207 2.25504
1050 49434 5 0.000114381 1.77967
1100 34952 0 0.000101964 3.56403
1150 24134 3 8.74339e-005 1.66159
1200 16262 4 7.16518e-005 3.7318
1250 10830 0 5.61123e-005 0.607713
1300 7284 0 4.24562e-005 0.309257
1350 5028 0 3.17029e-005 0.159405
1400 3564 0 2.40982e-005 0.0858871
1450 2550 0 1.90738e-005 0.0486386
1500 1794 0 1.58449e-005 0.028426
1550 1212 0 1.37941e-005 0.0167186
1600 770 1 1.24475e-005 4.65717
1650 454 0 1.1573e-005 0.00525416
1700 246 0 1.10161e-005 0.00270999
1750 120 0 1.06665e-005 0.00127999
1800 54 0 1.04483e-005 0.000564213
1850 22 0 1.03113e-005 0.00022685
1900 8 0 1.02209e-005 8.1768e-005
1950 2 0 1.01501e-005 2.03004e-005
2000 0 0 1.0073e-005 0

total neg_log_likelihood: 43.7012


Output quantities start here

* Scalar parameter values
initialization.B0 232358

* Nuisance q's

* B0
232358

* R0
1.68591e+007

* SSBs
SSB 232358 229553 222789 215359 207358 198941 190301 181628 173095 164846 156980 149546 142555 136001 129867 124134 118779 113782 109119 104767 100705 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.68591e+007 1.68591e+007 1.68371e+007 1.67819e+007 1.67177e+007 1.66441e+007 1.6561e+007 1.64691e+007 1.63692e+007 1.62625e+007 1.61504e+007 1.60342e+007 1.59149e+007 1.57931e+007 1.56696e+007 1.55447e+007 1.54188e+007 1.52924e+007 1.51657e+007 1.50392e+007 1.49132e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998692 0.995419 0.991613 0.987247 0.982321 0.976868 0.970943 0.964615 0.957964 0.95107 0.943992 0.936773 0.929445 0.922036 0.914569 0.907069 0.899558 0.892054 0.884576 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0637574 0.0668779 0.0701239 0.0734144 0.0766822 0.0798724 0.0829414 0.0858578 0.0886052 0.0911839 0.0936053 0.0958853 0.0980427 0.100099 0.102076 0.103998 0.105884 0.107753 0.109621 0.111502 
LL2 0 0.0637574 0.0668779 0.0701239 0.0734144 0.0766822 0.0798724 0.0829414 0.0858578 0.0886052 0.0911839 0.0936053 0.0958853 0.0980427 0.100099 0.102076 0.103998 0.105884 0.107753 0.109621 0.111502 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.56487e+007 1.34018e+007 1.14775e+007 9.82953e+006 8.41815e+006 7.20944e+006 6.17427e+006 5.28774e+006 4.5285e+006 3.87828e+006 3.32141e+006 2.84451e+006 2.43608e+006 2.0863e+006 1.78674e+006 1.53019e+006 1.31048e+006 1.12231e+006 961165 823156 704963 603741 517053 442812 379231 324779 278146 238208 204005 1.21679e+006 
1991  1.56487e+007 1.34018e+007 1.14775e+007 9.82896e+006 8.4149e+006 7.19618e+006 6.13609e+006 5.20997e+006 4.41649e+006 3.7642e+006 3.2244e+006 2.76313e+006 2.36876e+006 2.03137e+006 1.74254e+006 1.49512e+006 1.28303e+006 1.10113e+006 945040 811050 696000 597196 512340 439465 376886 323159 277042 237467 203514 1.21456e+006 
1992  1.56283e+007 1.34018e+007 1.14774e+007 9.8288e+006 8.41369e+006 7.18951e+006 6.10978e+006 5.13639e+006 4.2704e+006 3.55711e+006 3.01437e+006 2.58445e+006 2.21878e+006 1.90716e+006 1.64107e+006 1.41334e+006 1.21802e+006 1.05015e+006 905617 780985 673388 580426 500075 430620 370597 318750 273994 235388 202117 1.20939e+006 
1993  1.55771e+007 1.33843e+007 1.14774e+007 9.82876e+006 8.41337e+006 7.18764e+006 6.10153e+006 5.10863e+006 4.20093e+006 3.42886e+006 2.83889e+006 2.40804e+006 2.06856e+006 1.78086e+006 1.53621e+006 1.3274e+006 1.14851e+006 994683 861950 747080 647429 560830 485493 419923 362863 313238 270122 232708 200287 1.20355e+006 
1994  1.55175e+007 1.33404e+007 1.14624e+007 9.82872e+006 8.41313e+006 7.18651e+006 6.09732e+006 5.09589e+006 4.16891e+006 3.3624e+006 2.72698e+006 2.26005e+006 1.92092e+006 1.65497e+006 1.43013e+006 1.23909e+006 1.0759e+006 935736 814726 709758 618340 538479 468565 407290 353572 306506 265316 229327 197944 1.19676e+006 
1995  1.54492e+007 1.32894e+007 1.14248e+007 9.81584e+006 8.41291e+006 7.18547e+006 6.09374e+006 5.08652e+006 4.1492e+006 3.32613e+006 2.66471e+006 2.16342e+006 1.79678e+006 1.53189e+006 1.32498e+006 1.15026e+006 1.00171e+006 874515 764839 669638 586513 513584 449374 392712 342665 298468 259482 225157 195008 1.18872e+006 
1996  1.53721e+007 1.32309e+007 1.13812e+007 9.78363e+006 8.40168e+006 7.18444e+006 6.09028e+006 5.0778e+006 4.13245e+006 3.29998e+006 2.6268e+006 2.10677e+006 1.71422e+006 1.42831e+006 1.22274e+006 1.0627e+006 927504 812321 713321 627492 552488 486493 428111 376271 330144 289078 252550 220118 191402 1.17912e+006 
1997  1.52868e+007 1.31649e+007 1.1331e+007 9.74619e+006 8.37393e+006 7.17406e+006 6.08692e+006 5.06938e+006 4.11655e+006 3.27659e+006 2.59731e+006 2.06984e+006 1.66391e+006 1.35844e+006 1.13673e+006 978024 854762 750448 661257 584190 516922 457670 405080 358138 316084 278345 244485 214155 187063 1.16764e+006 
1998  1.5194e+007 1.30918e+007 1.12745e+007 9.70324e+006 8.34171e+006 7.1496e+006 6.07576e+006 5.06131e+006 4.10131e+006 3.2544e+006 2.57051e+006 2.04004e+006 1.62965e+006 1.31463e+006 1.07808e+006 906841 784766 690094 609712 540634 480544 427671 380677 338573 300634 266335 235297 207240 181942 1.15394e+006 
1999  1.5095e+007 1.30124e+007 1.12119e+007 9.65479e+006 8.30479e+006 7.12139e+006 6.05282e+006 5.04705e+006 4.08685e+006 3.23332e+006 2.54521e+006 2.01284e+006 1.60142e+006 1.28391e+006 1.04051e+006 857914 725991 632279 559649 497690 444096 397100 355368 317911 284015 253176 225044 199382 176019 1.1377e+006 
2000  1.49909e+007 1.29276e+007 1.11439e+007 9.60118e+006 8.26317e+006 7.0892e+006 6.02685e+006 5.02334e+006 4.0679e+006 3.21345e+006 2.52135e+006 1.98728e+006 1.57565e+006 1.2583e+006 1.01363e+006 826081 685346 583791 511878 456133 408283 366570 329654 296542 266511 239056 213836 190631 169302 1.11863e+006 
2001  1.48831e+007 1.28385e+007 1.10713e+007 9.54291e+006 8.21714e+006 7.05305e+006 5.99766e+006 4.99743e+006 4.04184e+006 3.19064e+006 2.49897e+006 1.96332e+006 1.55155e+006 1.23493e+006 991054 802965 658583 550102 471856 416603 373730 336654 304039 274881 248445 224212 201831 181081 161832 1.09651e+006 
2002  1.47723e+007 1.27461e+007 1.09949e+007 9.48069e+006 8.16714e+006 7.01317e+006 5.96526e+006 4.96915e+006 4.0145e+006 3.16282e+006 2.47481e+006 1.94092e+006 1.52904e+006 1.21315e+006 970468 783444 638935 527712 443946 383514 340945 307857 278993 253345 230167 208917 189229 170865 153690 1.07115e+006 
2003  1.46593e+007 1.26512e+007 1.09158e+007 9.4153e+006 8.11376e+006 6.96996e+006 5.92982e+006 4.93848e+006 3.98568e+006 3.13449e+006 2.44721e+006 1.91751e+006 1.50805e+006 1.19286e+006 951339 765662 622280 511136 425262 360373 313521 280587 254927 232323 212020 193462 176259 160152 144988 1.04249e+006 
2004  1.45446e+007 1.25544e+007 1.08346e+007 9.34752e+006 8.05769e+006 6.92388e+006 5.89166e+006 4.90552e+006 3.95533e+006 3.10547e+006 2.41964e+006 1.89177e+006 1.48653e+006 1.17397e+006 933544 749166 607115 497044 411339 344790 294296 257789 232172 212150 194327 178136 163166 149136 135870 1.01055e+006 
2005  1.44287e+007 1.24562e+007 1.07517e+007 9.27793e+006 7.99956e+006 6.87553e+006 5.85117e+006 4.8705e+006 3.92344e+006 3.0756e+006 2.39186e+006 1.86632e+006 1.46342e+006 1.15484e+006 916981 733830 593057 484211 399470 333115 281288 241774 213153 193098 177367 163206 150192 138023 126500 975492 
2006  1.43119e+007 1.23569e+007 1.06676e+007 9.20696e+006 7.9399e+006 6.82546e+006 5.80882e+006 4.8337e+006 3.89015e+006 3.04484e+006 2.3637e+006 1.84094e+006 1.44073e+006 1.13463e+006 900344 719554 579990 472318 388658 323140 271500 230896 199772 177178 161361 148904 137562 127018 117052 937573 
2007  1.41945e+007 1.22569e+007 1.05826e+007 9.13492e+006 7.87906e+006 6.7741e+006 5.76508e+006 4.7955e+006 3.85566e+006 3.01325e+006 2.33511e+006 1.81546e+006 1.41825e+006 1.11486e+006 882965 705299 567823 461265 378640 314052 263122 222682 190655 165961 147989 135416 125470 116309 107699 897166 
2008  1.40769e+007 1.21564e+007 1.04969e+007 9.06208e+006 7.8173e+006 6.72173e+006 5.72028e+006 4.75624e+006 3.8202e+006 2.98091e+006 2.30605e+006 1.7898e+006 1.39582e+006 1.09537e+006 866020 690527 555722 450965 369325 305628 255483 215639 183749 158299 138558 124149 114071 106060 98600.9 854736 
2009  1.39595e+007 1.20557e+007 1.04108e+007 8.98868e+006 7.75487e+006 6.6686e+006 5.67466e+006 4.71616e+006 3.78399e+006 2.94795e+006 2.27655e+006 1.7639e+006 1.37334e+006 1.07599e+006 849344 676145 543253 440748 360637 297789 248400 209214 177819 152481 132101 116194 104549 96402.9 89896.7 810813 
2010  1.38425e+007 1.19551e+007 1.03246e+007 8.91494e+006 7.69195e+006 6.61489e+006 5.62842e+006 4.67546e+006 3.74722e+006 2.91453e+006 2.24668e+006 1.73775e+006 1.35076e+006 1.05664e+006 832817 662018 531126 430265 352035 290472 241805 203252 172406 147479 127188 110739 97821.3 88335.2 81696.4 765966 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
