CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f EM 
Date: Mon Oct 14 13:36:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=11008)

Prefix for the input parameter filenames : EM

Random number seed : 20580

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.46067e-005 0.095623
1450 2772 0 2.04175e-005 0.0565979
1500 1934 0 1.76012e-005 0.0340411
1550 1300 0 1.57372e-005 0.0204586
1600 826 0 1.44677e-005 0.0119504
1650 490 0 1.36165e-005 0.00667213
1700 266 0 1.30603e-005 0.00347405
1750 132 0 1.27041e-005 0.00167695
1800 58 0 1.24788e-005 0.000723778
1850 24 0 1.23364e-005 0.000296076
1900 8 0 1.22429e-005 9.79437e-005
1950 2 0 1.2171e-005 2.43422e-005
2000 0 0 1.20936e-005 0

total neg_log_likelihood: 32.2717


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.83812e-015 0
200 0 0 5.70587e-013 0
250 2 0 8.11654e-012 1.6233e-011
300 28 0 1.57086e-010 4.39841e-009
350 338 0 2.17713e-009 7.35869e-007
400 2596 0 2.11018e-008 5.47802e-005
450 13080 0 1.60968e-007 0.00210546
500 43468 0 9.18966e-007 0.0399456
550 101422 1 3.82991e-006 1.33406
600 180382 1 1.18465e-005 1.37754
650 255904 7 2.80235e-005 1.90584
700 293398 9 5.2411e-005 3.58315
750 278302 18 8.00613e-005 2.80927
800 229716 27 0.000103398 2.78247
850 175798 26 0.00011744 3.19222
900 130724 16 0.000122038 2.31045
950 96182 12 0.000119789 2.17807
1000 70174 14 0.000113308 4.11599
1050 50456 8 0.000104174 2.58552
1100 35360 1 9.32308e-005 2.1038
1150 24054 1 8.1058e-005 1.28206
1200 16060 0 6.82875e-005 1.09673
1250 10754 0 5.58007e-005 0.600097
1300 7362 0 4.45601e-005 0.328059
1350 5182 0 3.5263e-005 0.182736
1400 3714 0 2.82547e-005 0.10494
1450 2662 0 2.33074e-005 0.062045
1500 1866 0 1.99238e-005 0.0371783
1550 1256 0 1.7652e-005 0.0221711
1600 798 0 1.6081e-005 0.0128327
1650 470 0 1.50118e-005 0.0070556
1700 254 0 1.43035e-005 0.00363312
1750 126 0 1.38448e-005 0.00174445
1800 56 0 1.35521e-005 0.000758922
1850 22 0 1.33663e-005 0.00029406
1900 8 0 1.32447e-005 0.000105958
1950 2 0 1.31531e-005 2.63064e-005
2000 0 0 1.30579e-005 0

total neg_log_likelihood: 34.063


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.47954e-014 0
250 2 0 7.78419e-013 1.55675e-012
300 30 0 2.72837e-011 8.18509e-010
350 342 0 4.99957e-010 1.70985e-007
400 2546 0 4.9694e-009 1.26521e-005
450 12914 0 3.84021e-008 0.000495924
500 45438 0 2.50658e-007 0.0113894
550 110634 0 1.2498e-006 0.138271
600 193100 0 4.68947e-006 0.905539
650 259840 3 1.34261e-005 1.53186
700 288924 7 3.00746e-005 2.0798
750 275666 19 5.41757e-005 2.9046
800 231594 11 8.07097e-005 3.98531
850 178066 17 0.00010268 2.38657
900 131090 18 0.000115717 2.61776
950 95240 12 0.000119709 2.18374
1000 68874 10 0.00011702 2.29532
1050 49434 7 0.000110071 2.1083
1100 34952 1 0.000100359 2.25285
1150 24134 3 8.87169e-005 1.64886
1200 16262 2 7.58819e-005 1.50659
1250 10830 1 6.2839e-005 1.06536
1300 7284 0 5.07138e-005 0.369409
1350 5028 0 4.04014e-005 0.203142
1400 3564 0 3.24419e-005 0.115625
1450 2550 0 2.67131e-005 0.0681192
1500 1794 0 2.27302e-005 0.0407784
1550 1212 0 2.00205e-005 0.0242651
1600 770 0 1.81231e-005 0.0139549
1650 454 0 1.68174e-005 0.00763517
1700 246 0 1.59445e-005 0.00392238
1750 120 0 1.5375e-005 0.00184502
1800 54 0 1.50098e-005 0.000810537
1850 22 0 1.47775e-005 0.000325107
1900 8 0 1.46259e-005 0.000117008
1950 2 0 1.45132e-005 2.90266e-005
2000 0 0 1.43978e-005 0

total neg_log_likelihood: 30.4726


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.56816e-012 0
200 0 0 1.08316e-011 0
250 2 0 6.95252e-011 1.39051e-010
300 28 0 9.12873e-010 2.55604e-008
350 338 0 1.15627e-008 3.90818e-006
400 2596 0 1.06832e-007 0.000277335
450 13080 0 7.03198e-007 0.00919783
500 43468 0 3.27927e-006 0.142544
550 101422 2 1.10411e-005 1.58663
600 180382 4 2.77035e-005 1.73974
650 255904 10 5.37328e-005 2.64415
700 293398 27 8.3603e-005 2.69039
750 278302 32 0.000108362 2.70954
800 229716 26 0.000122017 2.62644
850 175798 30 0.000124655 3.9585
900 130724 18 0.000119855 2.53425
950 96182 15 0.000111064 3.05275
1000 70174 9 0.000100354 2.2767
1050 50456 5 8.87879e-005 1.76934
1100 35360 2 7.6937e-005 1.41199
1150 24054 2 6.51676e-005 1.36163
1200 16060 0 5.3818e-005 0.86434
1250 10754 0 4.3386e-005 0.466583
1300 7362 0 3.44033e-005 0.253281
1350 5182 1 2.72088e-005 2.1
1400 3714 0 2.19123e-005 0.0813833
1450 2662 0 1.82392e-005 0.0485533
1500 1866 0 1.5765e-005 0.0294178
1550 1256 0 1.41249e-005 0.017741
1600 798 0 1.30065e-005 0.0103793
1650 470 0 1.22562e-005 0.00576043
1700 254 0 1.17656e-005 0.00298849
1750 126 0 1.14515e-005 0.0014429
1800 56 0 1.12528e-005 0.000630162
1850 22 0 1.11273e-005 0.000244801
1900 8 0 1.10448e-005 8.83589e-005
1950 2 0 1.09814e-005 2.19628e-005
2000 0 0 1.09129e-005 0

total neg_log_likelihood: 34.3969


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.86041e-015 0
200 0 0 6.06543e-013 0
250 2 0 8.74382e-012 1.74876e-011
300 30 0 1.6671e-010 5.00131e-009
350 342 0 2.31447e-009 7.91548e-007
400 2546 0 2.24461e-008 5.71476e-005
450 12914 0 1.70973e-007 0.00220794
500 45438 0 9.72864e-007 0.044205
550 110634 0 4.04403e-006 0.447409
600 193100 2 1.24913e-005 1.34424
650 259840 4 2.9512e-005 2.69804
700 288924 5 5.50552e-005 6.86073
750 275666 17 8.36508e-005 3.21733
800 231594 19 0.000106998 3.12921
850 178066 22 0.000119737 2.47888
900 131090 18 0.000121975 2.49009
950 95240 14 0.000116965 2.58367
1000 68874 10 0.000107988 2.47652
1050 49434 5 9.70599e-005 1.74444
1100 34952 5 8.52041e-005 2.30918
1150 24134 4 7.29885e-005 2.67491
1200 16262 1 6.08787e-005 1.00002
1250 10830 1 4.94827e-005 1.15967
1300 7284 1 3.94568e-005 1.53424
1350 5028 0 3.12605e-005 0.15718
1400 3564 0 2.51109e-005 0.0894962
1450 2550 0 2.07734e-005 0.0529726
1500 1794 0 1.78049e-005 0.0319422
1550 1212 0 1.58095e-005 0.0191612
1600 770 0 1.44278e-005 0.0111095
1650 454 0 1.34866e-005 0.00612295
1700 246 0 1.28627e-005 0.00316424
1750 120 0 1.24584e-005 0.00149502
1800 54 0 1.22004e-005 0.000658828
1850 22 0 1.20367e-005 0.000264809
1900 8 0 1.19297e-005 9.54382e-005
1950 2 0 1.18492e-005 2.36985e-005
2000 0 0 1.17651e-005 0

total neg_log_likelihood: 38.5687


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.57325e-012 0
200 0 0 1.09703e-011 0
250 2 0 7.06266e-011 1.41253e-010
300 30 0 9.1728e-010 2.75184e-008
350 342 0 1.16321e-008 3.97819e-006
400 2546 0 1.07616e-007 0.00027399
450 12914 0 7.05921e-007 0.00911626
500 45438 0 3.26935e-006 0.148553
550 110634 0 1.09248e-005 1.20866
600 193100 9 2.72508e-005 3.11914
650 259840 20 5.26986e-005 3.69086
700 288924 27 8.20423e-005 2.78913
750 275666 30 0.000106825 2.6274
800 231594 26 0.00012134 2.63176
850 178066 24 0.000125531 2.57063
900 131090 15 0.000122556 2.31463
950 95240 11 0.00011543 2.1254
1000 68874 6 0.000105918 1.95108
1050 49434 5 9.49224e-005 1.75012
1100 34952 0 8.29755e-005 2.90028
1150 24134 3 7.04928e-005 1.89887
1200 16262 4 5.79518e-005 4.35788
1250 10830 0 4.6072e-005 0.498972
1300 7284 0 3.56409e-005 0.259613
1350 5028 0 2.72052e-005 0.13679
1400 3564 0 2.09847e-005 0.0747901
1450 2550 0 1.66934e-005 0.0425685
1500 1794 0 1.38339e-005 0.0248181
1550 1212 0 1.19652e-005 0.014502
1600 770 1 1.07146e-005 4.80575
1650 454 0 9.89134e-006 0.00449069
1700 246 0 9.36225e-006 0.00230312
1750 120 0 9.02796e-006 0.00108336
1800 54 0 8.81843e-006 0.000476197
1850 22 0 8.68622e-006 0.000191098
1900 8 0 8.59821e-006 6.8786e-005
1950 2 0 8.52803e-006 1.70561e-005
2000 0 0 8.45027e-006 0

total neg_log_likelihood: 41.9602


Output quantities start here

* Scalar parameter values
initialization.B0 188783

* Nuisance q's

* B0
188783

* R0
1.36974e+007

* SSBs
SSB 188783 187380 184000 180285 176272 172028 167645 163219 158843 154599 150549 146727 143143 139797 136683 133790 131107 128624 126327 124206 122248 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.36974e+007 1.36974e+007 1.36864e+007 1.36594e+007 1.36286e+007 1.3594e+007 1.35559e+007 1.35148e+007 1.34713e+007 1.34263e+007 1.33804e+007 1.33346e+007 1.32893e+007 1.32449e+007 1.32018e+007 1.316e+007 1.31196e+007 1.30809e+007 1.30438e+007 1.30083e+007 1.29746e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999199 0.997223 0.994975 0.992453 0.989673 0.986671 0.983496 0.980205 0.976858 0.973511 0.970205 0.966967 0.963815 0.960763 0.957818 0.954988 0.95228 0.949694 0.947234 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0392371 0.0403971 0.0415612 0.0426983 0.0437849 0.0448045 0.0457456 0.0466017 0.0473719 0.0480602 0.048674 0.0492217 0.0497121 0.0501545 0.0505575 0.0509298 0.0512778 0.051607 0.0519222 0.0522267 
LL2 0 0.0392371 0.0403971 0.0415612 0.0426983 0.0437849 0.0448045 0.0457456 0.0466017 0.0473719 0.0480602 0.048674 0.0492217 0.0497121 0.0501545 0.0505575 0.0509298 0.0512778 0.051607 0.0519222 0.0522267 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.2714e+007 1.08885e+007 9.32507e+006 7.98613e+006 6.83944e+006 5.8574e+006 5.01637e+006 4.29609e+006 3.67924e+006 3.15096e+006 2.69853e+006 2.31106e+006 1.97923e+006 1.69504e+006 1.45166e+006 1.24322e+006 1.06471e+006 911837 780911 668784 572757 490518 420087 359769 308111 263871 225983 193536 165747 988601 
1991  1.2714e+007 1.08885e+007 9.32503e+006 7.98585e+006 6.83782e+006 5.85078e+006 4.99728e+006 4.25721e+006 3.62324e+006 3.09392e+006 2.65002e+006 2.27037e+006 1.94557e+006 1.66758e+006 1.42956e+006 1.22569e+006 1.05099e+006 901246 772849 662731 568275 487245 417730 358095 306939 263061 225432 193165 165501 987483 
1992  1.27038e+007 1.08885e+007 9.32503e+006 7.98578e+006 6.83724e+006 5.84756e+006 4.98446e+006 4.22096e+006 3.55053e+006 2.99021e+006 2.54466e+006 2.18075e+006 1.87036e+006 1.60532e+006 1.37873e+006 1.18475e+006 1.01847e+006 875762 753157 647724 556997 478886 411621 353691 303809 260868 223915 192131 164807 984920 
1993  1.26787e+007 1.08798e+007 9.32503e+006 7.98576e+006 6.83713e+006 5.84683e+006 4.98097e+006 4.20843e+006 3.51755e+006 2.92699e+006 2.4564e+006 2.09156e+006 1.79445e+006 1.54156e+006 1.32587e+006 1.1415e+006 983564 847971 731330 630817 544082 469158 404396 348401 299990 258150 222008 190812 163907 982065 
1994  1.26501e+007 1.08582e+007 9.31755e+006 7.98575e+006 6.83706e+006 5.84649e+006 4.97959e+006 4.2038e+006 3.5044e+006 2.89664e+006 2.40158e+006 2.01662e+006 1.71908e+006 1.47736e+006 1.27187e+006 1.09667e+006 946819 818250 707612 612147 529587 458063 396023 342172 295422 254848 219656 189160 162763 978785 
1995  1.26181e+007 1.08338e+007 9.29913e+006 7.97934e+006 6.837e+006 5.8462e+006 4.97858e+006 4.20103e+006 3.49794e+006 2.88277e+006 2.37392e+006 1.96937e+006 1.65565e+006 1.4138e+006 1.21768e+006 1.05102e+006 908849 787066 682334 591930 513638 445656 386507 334979 290063 250913 216809 187131 161337 974937 
1996  1.25827e+007 1.08063e+007 9.27817e+006 7.96355e+006 6.83146e+006 5.84593e+006 4.97766e+006 4.19866e+006 3.49318e+006 2.87458e+006 2.35996e+006 1.94457e+006 1.61514e+006 1.36025e+006 1.16418e+006 1.00534e+006 870307 754942 655894 570451 496423 432047 375900 326830 283894 246311 213427 184681 159590 970368 
1997  1.25446e+007 1.0776e+007 9.25465e+006 7.9456e+006 6.8179e+006 5.84099e+006 4.9768e+006 4.19647e+006 3.48892e+006 2.86799e+006 2.35084e+006 1.93118e+006 1.59324e+006 1.32572e+006 1.11909e+006 960372 831846 722427 628735 548048 478183 417397 364296 317770 276923 241026 209480 181778 157486 964913 
1998  1.25042e+007 1.07434e+007 9.22872e+006 7.92545e+006 6.80248e+006 5.82921e+006 4.97203e+006 4.19445e+006 3.485e+006 2.86205e+006 2.34324e+006 1.92193e+006 1.58083e+006 1.30661e+006 1.08978e+006 922468 794077 690062 601314 525092 459205 401911 351833 307880 269188 235067 204957 178397 154997 958403 
1999  1.24624e+007 1.07088e+007 9.20073e+006 7.90324e+006 6.78519e+006 5.81587e+006 4.96149e+006 4.18927e+006 3.48144e+006 2.85662e+006 2.33639e+006 1.9141e+006 1.57197e+006 1.29541e+006 1.07327e+006 897692 762252 658351 574080 501964 439797 385829 338683 297276 260759 228465 199864 174527 152102 950670 
2000  1.24198e+007 1.06729e+007 9.17112e+006 7.87926e+006 6.76614e+006 5.80094e+006 4.94967e+006 4.17934e+006 3.47544e+006 2.85172e+006 2.33017e+006 1.90705e+006 1.56441e+006 1.28724e+006 1.06337e+006 883542 741355 631639 547446 479034 420277 369411 325048 286104 251733 221279 194228 170175 148793 941551 
2001  1.23773e+007 1.06365e+007 9.14043e+006 7.8539e+006 6.74558e+006 5.78453e+006 4.93655e+006 4.16846e+006 3.4657e+006 2.84504e+006 2.32458e+006 1.90069e+006 1.55763e+006 1.28025e+006 1.05603e+006 874902 729297 614039 525017 456644 400952 352920 311145 274534 242235 213593 188100 165363 145073 930902 
2002  1.23352e+007 1.06001e+007 9.10922e+006 7.82761e+006 6.72385e+006 5.76683e+006 4.92222e+006 4.15659e+006 3.45534e+006 2.8355e+006 2.31771e+006 1.89499e+006 1.55152e+006 1.27398e+006 1.04973e+006 868434 721837 603803 510200 437794 382104 336611 297194 262746 232406 205511 181550 160134 140963 918600 
2003  1.22941e+007 1.05641e+007 9.07801e+006 7.80088e+006 6.70132e+006 5.74815e+006 4.90684e+006 4.14378e+006 3.4443e+006 2.82562e+006 2.30868e+006 1.88837e+006 1.54605e+006 1.26835e+006 1.04409e+006 862872 716209 597406 501530 425315 366238 320718 283409 250927 222400 197152 174666 154548 136499 904559 
2004  1.2254e+007 1.05288e+007 9.04718e+006 7.77415e+006 6.67841e+006 5.7288e+006 4.89065e+006 4.13018e+006 3.43262e+006 2.81534e+006 2.2995e+006 1.88009e+006 1.53993e+006 1.2633e+006 1.03903e+006 857897 711362 592552 496070 417979 355719 307342 269984 239255 212372 188646 167549 148679 131731 888736 
2005  1.22152e+007 1.04945e+007 9.01698e+006 7.74774e+006 6.65551e+006 5.70913e+006 4.87391e+006 4.11594e+006 3.42036e+006 2.80464e+006 2.2901e+006 1.87178e+006 1.53251e+006 1.25777e+006 1.03449e+006 853426 707022 588363 491906 413329 349510 298461 258684 227893 202473 180125 160310 142614 126724 871134 
2006  1.21777e+007 1.04613e+007 8.98759e+006 7.72188e+006 6.63288e+006 5.68947e+006 4.85693e+006 4.1013e+006 3.40767e+006 2.79357e+006 2.28044e+006 1.86336e+006 1.52512e+006 1.25123e+006 1.02959e+006 849409 703119 584609 488305 409768 345556 293203 251174 218330 192839 171715 153060 136446 121549 851812 
2007  1.21418e+007 1.04292e+007 8.95913e+006 7.69671e+006 6.61073e+006 5.67006e+006 4.83998e+006 4.08651e+006 3.39473e+006 2.78225e+006 2.27058e+006 1.85481e+006 1.51771e+006 1.24477e+006 1.0239e+006 845124 699612 581232 485079 406687 342519 289842 246719 211969 184731 163534 145905 130268 116288 830883 
2008  1.21073e+007 1.03984e+007 8.93167e+006 7.67233e+006 6.58916e+006 5.65105e+006 4.82326e+006 4.07177e+006 3.38171e+006 2.77078e+006 2.26056e+006 1.84613e+006 1.51022e+006 1.23831e+006 1.01829e+006 840209 695897 578194 482174 403924 339888 287255 243862 208188 179334 156647 138946 124174 111020 808510 
2009  1.20744e+007 1.03689e+007 8.90528e+006 7.64881e+006 6.56828e+006 5.63255e+006 4.80689e+006 4.05725e+006 3.36879e+006 2.75931e+006 2.25048e+006 1.83737e+006 1.50267e+006 1.23181e+006 1.01271e+006 835377 691675 574993 479555 401433 337526 285010 241658 205758 176122 152062 133088 118247 105823 784899 
2010  1.20432e+007 1.03407e+007 8.88002e+006 7.62622e+006 6.54813e+006 5.61464e+006 4.79097e+006 4.04306e+006 3.35609e+006 2.74796e+006 2.24045e+006 1.82861e+006 1.49508e+006 1.22529e+006 1.00712e+006 830580 687533 571380 476808 399185 335395 282994 239743 203880 174053 149329 129186 113257 100768 760296 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
