CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f EM 
Date: Mon Oct 14 13:37:07 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3824)

Prefix for the input parameter filenames : EM

Random number seed : 20627

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.42349e-005 0.0941778
1450 2772 0 2.01106e-005 0.0557472
1500 1934 0 1.73367e-005 0.0335294
1550 1300 0 1.55e-005 0.0201501
1600 826 0 1.42487e-005 0.0117695
1650 490 0 1.34096e-005 0.00657076
1700 266 0 1.28613e-005 0.00342112
1750 132 0 1.25101e-005 0.00165134
1800 58 0 1.2288e-005 0.000712708
1850 24 0 1.21476e-005 0.000291544
1900 8 0 1.20553e-005 9.64432e-005
1950 2 0 1.19845e-005 2.3969e-005
2000 0 0 1.1908e-005 0

total neg_log_likelihood: 33.6285


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.78332e-015 0
200 0 0 5.64058e-013 0
250 2 0 8.02262e-012 1.60452e-011
300 28 0 1.55278e-010 4.34779e-009
350 338 0 2.15248e-009 7.27538e-007
400 2596 0 2.08638e-008 5.41624e-005
450 13080 0 1.59156e-007 0.00208176
500 43468 0 9.08669e-007 0.039498
550 101422 0 3.78707e-006 0.384093
600 180382 0 1.17131e-005 2.11285
650 255904 14 2.77016e-005 4.86071
700 293398 17 5.17893e-005 2.44364
750 278302 17 7.90724e-005 2.95873
800 229716 15 0.000102065 4.02489
850 175798 21 0.000115862 2.45481
900 130724 14 0.000120334 2.34326
950 96182 11 0.000118056 2.13101
1000 70174 5 0.000111617 2.32864
1050 50456 6 0.000102577 1.89106
1100 35360 5 9.17718e-005 2.14686
1150 24054 4 7.97735e-005 2.48998
1200 16060 0 6.72023e-005 1.0793
1250 10754 2 5.492e-005 2.33696
1300 7362 1 4.38666e-005 1.45318
1350 5182 0 3.4723e-005 0.179938
1400 3714 0 2.78276e-005 0.103353
1450 2662 0 2.29574e-005 0.0611134
1500 1866 0 1.96251e-005 0.0366209
1550 1256 0 1.73869e-005 0.0218381
1600 798 0 1.58387e-005 0.0126393
1650 470 0 1.47848e-005 0.00694892
1700 254 0 1.40867e-005 0.00357804
1750 126 0 1.36344e-005 0.00171794
1800 56 0 1.33458e-005 0.000747372
1850 22 0 1.31626e-005 0.000289579
1900 8 0 1.30427e-005 0.000104343
1950 2 0 1.29524e-005 2.5905e-005
2000 0 0 1.28585e-005 0

total neg_log_likelihood: 37.9105


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.46263e-014 0
250 2 0 7.69479e-013 1.53899e-012
300 30 0 2.69761e-011 8.09283e-010
350 342 0 4.94518e-010 1.69125e-007
400 2546 0 4.91602e-009 1.25162e-005
450 12914 0 3.79884e-008 0.000490583
500 45438 0 2.47971e-007 0.0112673
550 110634 0 1.23646e-006 0.136795
600 193100 0 4.6392e-006 0.895831
650 259840 2 1.32794e-005 1.66661
700 288924 7 2.97344e-005 2.06115
750 275666 17 5.35358e-005 2.5027
800 231594 20 7.9711e-005 2.4834
850 178066 20 0.00010135 2.52297
900 131090 14 0.000114155 2.27614
950 95240 16 0.000118029 3.19978
1000 68874 13 0.00011532 3.55577
1050 49434 5 0.000108424 1.75261
1100 34952 3 9.88202e-005 1.52712
1150 24134 2 8.73336e-005 1.30961
1200 16262 3 7.469e-005 2.42311
1250 10830 0 6.18544e-005 0.669904
1300 7284 0 4.99272e-005 0.363679
1350 5028 0 3.97833e-005 0.200034
1400 3564 0 3.19514e-005 0.113877
1450 2550 0 2.63121e-005 0.0670967
1500 1794 0 2.23898e-005 0.0401678
1550 1212 0 1.97205e-005 0.0239015
1600 770 0 1.78509e-005 0.0137453
1650 454 0 1.65641e-005 0.00752018
1700 246 0 1.57038e-005 0.00386316
1750 120 0 1.51424e-005 0.00181711
1800 54 0 1.47824e-005 0.000798258
1850 22 0 1.45534e-005 0.000320176
1900 8 0 1.4404e-005 0.000115233
1950 2 0 1.42928e-005 2.85857e-005
2000 0 0 1.41789e-005 0

total neg_log_likelihood: 29.8322


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.55031e-012 0
200 0 0 1.07068e-011 0
250 2 0 6.87107e-011 1.37421e-010
300 28 0 9.02171e-010 2.52608e-008
350 338 0 1.14281e-008 3.86271e-006
400 2596 0 1.0559e-007 0.000274112
450 13080 0 6.95023e-007 0.0090909
500 43468 0 3.24112e-006 0.140885
550 101422 2 1.09122e-005 1.59705
600 180382 4 2.73766e-005 1.72825
650 255904 8 5.30848e-005 3.31776
700 293398 22 8.25622e-005 2.57355
750 278302 40 0.000106961 4.35162
800 229716 22 0.000120375 3.08988
850 175798 20 0.000122913 2.48229
900 130724 15 0.000118119 2.28482
950 96182 18 0.000109403 4.55481
1000 70174 7 9.88092e-005 1.90406
1050 50456 5 8.7388e-005 1.77817
1100 35360 2 7.57017e-005 1.40068
1150 24054 1 6.41105e-005 1.10894
1200 16060 1 5.29441e-005 1.01244
1250 10754 2 4.26873e-005 2.70938
1300 7362 0 3.38573e-005 0.249262
1350 5182 0 2.67839e-005 0.138796
1400 3714 0 2.15741e-005 0.0801272
1450 2662 0 1.79592e-005 0.0478078
1500 1866 0 1.5523e-005 0.0289661
1550 1256 0 1.39073e-005 0.0174677
1600 798 0 1.28054e-005 0.0102188
1650 470 0 1.20659e-005 0.00567099
1700 254 0 1.15824e-005 0.00294194
1750 126 0 1.12727e-005 0.00142037
1800 56 0 1.10768e-005 0.000620305
1850 22 0 1.0953e-005 0.000240968
1900 8 0 1.08717e-005 8.69743e-005
1950 2 0 1.08092e-005 2.16184e-005
2000 0 0 1.07416e-005 0

total neg_log_likelihood: 36.6276


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.8051e-015 0
200 0 0 5.99569e-013 0
250 2 0 8.64218e-012 1.72844e-011
300 30 0 1.64783e-010 4.94349e-009
350 342 0 2.28814e-009 7.82543e-007
400 2546 0 2.21917e-008 5.65e-005
450 12914 0 1.69039e-007 0.00218297
500 45438 0 9.61909e-007 0.0437072
550 110634 0 3.99859e-006 0.442381
600 193100 3 1.235e-005 1.56921
650 259840 9 2.91714e-005 2.15221
700 288924 13 5.43988e-005 2.45752
750 275666 28 8.26124e-005 3.14652
800 231594 25 0.000105611 2.5376
850 178066 26 0.00011812 3.09624
900 131090 14 0.000120263 2.34712
950 95240 6 0.000115265 3.18191
1000 68874 4 0.000106368 2.53838
1050 49434 3 9.55636e-005 1.85782
1100 34952 3 8.38616e-005 1.49668
1150 24134 3 7.18217e-005 1.87492
1200 16262 1 5.99002e-005 1.00031
1250 10830 0 4.86906e-005 0.527332
1300 7284 0 3.88322e-005 0.282859
1350 5028 0 3.07725e-005 0.154727
1400 3564 0 2.47233e-005 0.088115
1450 2550 0 2.04547e-005 0.0521601
1500 1794 0 1.75322e-005 0.031453
1550 1212 0 1.55669e-005 0.0188672
1600 770 0 1.42058e-005 0.0109385
1650 454 0 1.32783e-005 0.00602839
1700 246 0 1.26634e-005 0.00311523
1750 120 0 1.2265e-005 0.00147181
1800 54 0 1.20107e-005 0.000648583
1850 22 0 1.18493e-005 0.000260687
1900 8 0 1.17438e-005 9.39512e-005
1950 2 0 1.16644e-005 2.3329e-005
2000 0 0 1.15815e-005 0

total neg_log_likelihood: 30.9229


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.55526e-012 0
200 0 0 1.08432e-011 0
250 2 0 6.97953e-011 1.39591e-010
300 30 0 9.06478e-010 2.71943e-008
350 342 0 1.14962e-008 3.93169e-006
400 2546 0 1.06359e-007 0.000270791
450 12914 0 6.97675e-007 0.00900978
500 45438 0 3.23113e-006 0.146816
550 110634 5 1.07966e-005 5.09349
600 193100 4 2.69276e-005 1.78335
650 259840 12 5.20596e-005 2.25796
700 288924 26 8.10147e-005 2.68975
750 275666 23 0.000105434 3.17231
800 231594 31 0.000119695 2.82532
850 178066 18 0.000123762 2.76359
900 131090 8 0.000120766 4.34012
950 95240 12 0.000113687 2.22958
1000 68874 10 0.000104271 2.5708
1050 49434 6 9.34097e-005 2.01756
1100 34952 4 8.16279e-005 1.83751
1150 24134 1 6.93348e-005 1.1585
1200 16262 2 5.69975e-005 1.77185
1250 10830 1 4.53186e-005 1.20248
1300 7284 0 3.5066e-005 0.255425
1350 5028 0 2.67733e-005 0.134618
1400 3564 1 2.06556e-005 2.68248
1450 2550 0 1.6433e-005 0.0419044
1500 1794 0 1.36178e-005 0.0244305
1550 1212 0 1.17774e-005 0.0142743
1600 770 0 1.05453e-005 0.00811995
1650 454 0 9.73411e-006 0.00441931
1700 246 0 9.21266e-006 0.00226632
1750 120 0 8.88317e-006 0.00106598
1800 54 0 8.67662e-006 0.00046854
1850 22 0 8.54629e-006 0.000188019
1900 8 0 8.45951e-006 6.76764e-005
1950 2 0 8.39031e-006 1.67807e-005
2000 0 0 8.3136e-006 0

total neg_log_likelihood: 41.04


Output quantities start here

* Scalar parameter values
initialization.B0 190819

* Nuisance q's

* B0
190819

* R0
1.38452e+007

* SSBs
SSB 190819 189417 186037 182322 178308 174064 169680 165253 160875 156629 152578 148753 145168 141822 138707 135814 133131 130649 128353 126233 124277 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.38452e+007 1.38452e+007 1.38342e+007 1.38071e+007 1.37764e+007 1.37419e+007 1.37038e+007 1.36628e+007 1.36194e+007 1.35745e+007 1.35288e+007 1.34831e+007 1.3438e+007 1.33939e+007 1.3351e+007 1.33094e+007 1.32694e+007 1.32309e+007 1.31941e+007 1.3159e+007 1.31256e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999207 0.997253 0.995031 0.992538 0.989792 0.986827 0.983694 0.980447 0.977147 0.973848 0.970592 0.967405 0.964305 0.961304 0.958411 0.955633 0.952975 0.95044 0.948029 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0388183 0.0399533 0.0410917 0.0422029 0.0432642 0.0442594 0.0451773 0.0460118 0.046762 0.0474319 0.0480289 0.0485611 0.0490374 0.0494665 0.0498573 0.0502179 0.0505547 0.0508733 0.051178 0.0514724 
LL2 0 0.0388183 0.0399533 0.0410917 0.0422029 0.0432642 0.0442594 0.0451773 0.0460118 0.046762 0.0474319 0.0480289 0.0485611 0.0490374 0.0494665 0.0498573 0.0502179 0.0505547 0.0508733 0.051178 0.0514724 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.28512e+007 1.1006e+007 9.42567e+006 8.07229e+006 6.91323e+006 5.9206e+006 5.07049e+006 4.34244e+006 3.71893e+006 3.18495e+006 2.72764e+006 2.33599e+006 2.00058e+006 1.71333e+006 1.46732e+006 1.25663e+006 1.0762e+006 921675 789336 676000 578936 495810 424619 363650 311436 266718 228421 195624 167535 999267 
1991  1.28512e+007 1.1006e+007 9.42564e+006 8.07201e+006 6.91161e+006 5.91397e+006 5.0514e+006 4.30356e+006 3.66293e+006 3.12792e+006 2.67913e+006 2.2953e+006 1.96692e+006 1.68587e+006 1.44522e+006 1.2391e+006 1.06248e+006 911083 781274 669947 574455 492537 422262 361976 310263 265908 227870 195253 167289 998148 
1992  1.2841e+007 1.1006e+007 9.42563e+006 8.07194e+006 6.91103e+006 5.91076e+006 5.03859e+006 4.26731e+006 3.59023e+006 3.0242e+006 2.57377e+006 2.20568e+006 1.89171e+006 1.62361e+006 1.39439e+006 1.19816e+006 1.02995e+006 885600 761582 654940 563177 484179 416153 357573 307134 263715 226354 194220 166595 995586 
1993  1.28159e+007 1.09972e+007 9.42563e+006 8.07192e+006 6.91092e+006 5.91003e+006 5.0351e+006 4.25481e+006 3.55728e+006 2.96099e+006 2.4855e+006 2.11647e+006 1.81578e+006 1.55983e+006 1.34152e+006 1.15491e+006 995048 857808 739755 638034 550263 474452 408929 352284 303315 260997 224447 192901 165695 992732 
1994  1.27873e+007 1.09757e+007 9.41816e+006 8.07191e+006 6.91085e+006 5.90969e+006 5.03374e+006 4.25021e+006 3.54418e+006 2.93069e+006 2.4307e+006 2.04152e+006 1.74039e+006 1.49562e+006 1.28751e+006 1.11007e+006 958296 828083 716035 619363 535769 463358 400558 346056 298749 257697 222096 191249 164552 989454 
1995  1.27553e+007 1.09513e+007 9.39974e+006 8.0655e+006 6.91079e+006 5.90941e+006 5.03274e+006 4.24747e+006 3.53777e+006 2.91689e+006 2.4031e+006 1.99428e+006 1.67694e+006 1.43202e+006 1.23329e+006 1.0644e+006 920311 796889 690752 599143 519819 450952 391044 338865 293391 253763 219250 189221 163127 985609 
1996  1.272e+007 1.09238e+007 9.37879e+006 8.04972e+006 6.90525e+006 5.90914e+006 5.03183e+006 4.24513e+006 3.53306e+006 2.90878e+006 2.38922e+006 1.96955e+006 1.63645e+006 1.37845e+006 1.17975e+006 1.01869e+006 881746 764748 664301 577658 502601 437341 380437 330717 287223 249163 215869 186772 161380 981043 
1997  1.26819e+007 1.08936e+007 9.3553e+006 8.03178e+006 6.89169e+006 5.90421e+006 5.03099e+006 4.24297e+006 3.52886e+006 2.90227e+006 2.38019e+006 1.95624e+006 1.6146e+006 1.34393e+006 1.13462e+006 973673 843250 732207 637124 555243 484354 422687 368832 321657 280253 243879 211924 183871 159278 975593 
1998  1.26416e+007 1.0861e+007 9.32941e+006 8.01165e+006 6.87629e+006 5.89243e+006 5.02622e+006 4.24098e+006 3.525e+006 2.8964e+006 2.37268e+006 1.94708e+006 1.60227e+006 1.32486e+006 1.10532e+006 935733 805436 699806 609676 532268 465362 407194 356364 311765 272518 237920 207401 180491 156790 969088 
1999  1.25999e+007 1.08265e+007 9.30147e+006 7.98947e+006 6.85902e+006 5.8791e+006 5.01569e+006 4.23582e+006 3.52149e+006 2.89106e+006 2.36591e+006 1.93934e+006 1.5935e+006 1.31374e+006 1.08886e+006 910955 773572 668050 582405 509112 445935 391099 343206 301156 264087 231318 202308 176622 153896 961361 
2000  1.25575e+007 1.07908e+007 9.27193e+006 7.96554e+006 6.84e+006 5.86419e+006 5.00389e+006 4.22592e+006 3.51553e+006 2.88622e+006 2.35978e+006 1.93239e+006 1.58603e+006 1.30565e+006 1.07902e+006 896841 752670 641298 555726 486147 426389 374662 329558 289977 255057 224130 196672 172270 150587 952249 
2001  1.25151e+007 1.07544e+007 9.24132e+006 7.94024e+006 6.81948e+006 5.8478e+006 4.9908e+006 4.21506e+006 3.50583e+006 2.87961e+006 2.35427e+006 1.92611e+006 1.57933e+006 1.29873e+006 1.07175e+006 888255 740640 623690 533259 463714 407030 358145 315637 278394 245551 216440 190542 167457 146867 941605 
2002  1.24733e+007 1.07181e+007 9.21022e+006 7.91402e+006 6.79779e+006 5.83014e+006 4.97649e+006 4.20322e+006 3.49551e+006 2.87012e+006 2.34748e+006 1.92048e+006 1.5733e+006 1.29254e+006 1.06552e+006 881847 733226 613476 518431 444826 388141 341805 301663 266590 235711 208350 183988 162227 142757 929309 
2003  1.24323e+007 1.06823e+007 9.17913e+006 7.88738e+006 6.77533e+006 5.8115e+006 4.96114e+006 4.19045e+006 3.48452e+006 2.86029e+006 2.3385e+006 1.91394e+006 1.5679e+006 1.28698e+006 1.05995e+006 876345 727649 607117 509778 432336 372241 325875 287849 254750 225689 199981 177098 156637 138291 915272 
2004  1.23925e+007 1.06472e+007 9.14843e+006 7.86075e+006 6.7525e+006 5.79221e+006 4.94499e+006 4.17688e+006 3.47288e+006 2.85006e+006 2.32938e+006 1.90572e+006 1.56184e+006 1.282e+006 1.05495e+006 871426 722852 602305 504349 425012 361709 312466 274390 243052 215642 191462 169972 150762 133520 899450 
2005  1.23539e+007 1.06131e+007 9.11839e+006 7.83446e+006 6.72968e+006 5.7726e+006 4.92831e+006 4.16269e+006 3.46066e+006 2.83941e+006 2.32003e+006 1.89747e+006 1.55448e+006 1.27653e+006 1.05047e+006 867008 718560 598158 500220 420389 355510 303573 263061 231659 205719 182923 162720 144688 128507 881846 
2006  1.23167e+007 1.05801e+007 9.08917e+006 7.80873e+006 6.70716e+006 5.75302e+006 4.91139e+006 4.1481e+006 3.44802e+006 2.82839e+006 2.31043e+006 1.8891e+006 1.54715e+006 1.27004e+006 1.04562e+006 863042 714702 594445 496655 416858 351577 298323 255540 222069 196058 174493 155454 138509 123326 862518 
2007  1.2281e+007 1.05482e+007 9.06089e+006 7.78371e+006 6.68512e+006 5.7337e+006 4.89451e+006 4.13336e+006 3.43513e+006 2.81712e+006 2.30061e+006 1.88059e+006 1.53978e+006 1.26362e+006 1.03997e+006 858800 711237 591106 493463 413806 348565 294980 251090 215698 187927 166287 148282 132318 118054 841577 
2008  1.22469e+007 1.05177e+007 9.03362e+006 7.75948e+006 6.66368e+006 5.71479e+006 4.87786e+006 4.11869e+006 3.42217e+006 2.80571e+006 2.29065e+006 1.87196e+006 1.53234e+006 1.2572e+006 1.0344e+006 853921 707560 588104 490589 411071 345959 292413 248247 211922 182521 159380 141301 126208 112774 819184 
2009  1.22143e+007 1.04884e+007 9.00744e+006 7.73613e+006 6.64292e+006 5.6964e+006 4.86158e+006 4.10424e+006 3.40931e+006 2.79429e+006 2.28062e+006 1.86326e+006 1.52483e+006 1.25075e+006 1.02885e+006 849123 703368 584934 488001 408606 343620 290189 246060 209504 179311 154786 135425 120262 107563 795546 
2010  1.21833e+007 1.04605e+007 8.98238e+006 7.7137e+006 6.62291e+006 5.6786e+006 4.84575e+006 4.09013e+006 3.39668e+006 2.78301e+006 2.27064e+006 1.85454e+006 1.51728e+006 1.24426e+006 1.02329e+006 844357 699255 581347 485280 406384 341511 288192 244163 207640 177253 152055 131515 115257 102493 770906 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
