CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f TR 
Date: Mon Oct 14 13:37:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16560)

Prefix for the input parameter filenames : TR

Random number seed : 20624

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1500 1934 0 1.87493e-005 0.0362615
1550 1300 0 1.68199e-005 0.021866
1600 826 0 1.5525e-005 0.0128237
1650 490 0 1.46648e-005 0.00718581
1700 266 0 1.41059e-005 0.0037522
1750 132 0 1.37492e-005 0.00181491
1800 58 0 1.35242e-005 0.000784407
1850 24 0 1.33824e-005 0.000321179
1900 8 0 1.32901e-005 0.000106321
1950 2 0 1.32209e-005 2.6442e-005
2000 0 0 1.31483e-005 0

total neg_log_likelihood: 32.9323


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.06983e-015 0
200 0 0 4.84763e-013 0
250 2 0 6.96361e-012 1.39273e-011
300 28 0 1.33998e-010 3.75195e-009
350 338 0 1.82926e-009 6.18289e-007
400 2596 0 1.76593e-008 4.58435e-005
450 13080 0 1.34366e-007 0.00175751
500 43468 0 7.6368e-007 0.0331956
550 101422 0 3.17489e-006 0.322004
600 180382 0 9.86588e-006 1.77964
650 255904 14 2.37059e-005 6.01896
700 293398 17 4.55488e-005 2.79549
750 278302 17 7.20774e-005 2.58658
800 229716 15 9.68088e-005 3.61049
850 175798 21 0.000114394 2.46451
900 130724 14 0.000123475 2.39313
950 96182 11 0.000125564 2.17492
1000 70174 5 0.000122611 2.63046
1050 50456 6 0.000115795 1.83074
1100 35360 5 0.000105703 1.93281
1150 24054 4 9.28272e-005 2.19776
1200 16060 0 7.80562e-005 1.25363
1250 10754 2 6.29515e-005 2.15034
1300 7362 1 4.92859e-005 1.37659
1350 5182 0 3.82362e-005 0.198144
1400 3714 0 3.02127e-005 0.112211
1450 2662 0 2.47625e-005 0.0659186
1500 1866 0 2.11512e-005 0.0394685
1550 1256 0 1.87847e-005 0.0235938
1600 798 0 1.71727e-005 0.013704
1650 470 0 1.60867e-005 0.0075608
1700 254 0 1.53719e-005 0.00390449
1750 126 0 1.49108e-005 0.00187877
1800 56 0 1.46174e-005 0.00081858
1850 22 0 1.44318e-005 0.000317502
1900 8 0 1.43114e-005 0.000114492
1950 2 0 1.42226e-005 2.84455e-005
2000 0 0 1.41329e-005 0

total neg_log_likelihood: 38.0207


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.25732e-014 0
250 2 0 6.64392e-013 1.32871e-012
300 30 0 2.28919e-011 6.86754e-010
350 342 0 4.0648e-010 1.39016e-007
400 2546 0 3.99556e-009 1.01727e-005
450 12914 0 3.09167e-008 0.000399258
500 45438 0 2.00818e-007 0.00912476
550 110634 0 9.96757e-007 0.110275
600 193100 0 3.74942e-006 0.724014
650 259840 2 1.08914e-005 1.4426
700 288924 7 2.50683e-005 1.9079
750 275666 17 4.68395e-005 2.92839
800 231594 20 7.27194e-005 2.7002
850 178066 20 9.64859e-005 2.64052
900 131090 14 0.000113237 2.26885
950 95240 16 0.000121678 3.06012
1000 68874 13 0.00012314 3.24138
1050 49434 5 0.000119377 1.81288
1100 34952 3 0.000111463 1.60785
1150 24134 2 9.99818e-005 1.34436
1200 16262 3 8.57781e-005 2.18815
1250 10830 0 7.04345e-005 0.762832
1300 7284 0 5.59298e-005 0.407404
1350 5028 0 4.37648e-005 0.220054
1400 3564 0 3.46668e-005 0.123555
1450 2550 0 2.83429e-005 0.0722755
1500 1794 0 2.40735e-005 0.0431884
1550 1212 0 2.12354e-005 0.0257375
1600 770 0 1.92767e-005 0.0148432
1650 454 0 1.79424e-005 0.0081459
1700 246 0 1.70564e-005 0.00419592
1750 120 0 1.64811e-005 0.00197774
1800 54 0 1.61134e-005 0.000870128
1850 22 0 1.58803e-005 0.00034937
1900 8 0 1.57298e-005 0.000125839
1950 2 0 1.56199e-005 3.12401e-005
2000 0 0 1.55103e-005 0

total neg_log_likelihood: 29.6726


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.32512e-012 0
200 0 0 9.26107e-012 0
250 2 0 6.02946e-011 1.20589e-010
300 28 0 7.91599e-010 2.21648e-008
350 338 0 9.9488e-009 3.3627e-006
400 2596 0 9.17382e-008 0.000238152
450 13080 0 6.03675e-007 0.00789608
500 43468 0 2.81507e-006 0.122365
550 101422 2 9.49966e-006 1.73104
600 180382 4 2.40423e-005 1.6463
650 255904 8 4.74909e-005 2.77705
700 293398 22 7.59924e-005 2.47018
750 278302 40 0.000101999 4.8707
800 229716 22 0.000119285 3.03958
850 175798 20 0.000126558 2.53859
900 130724 15 0.000126166 2.34817
950 96182 18 0.000120909 3.86139
1000 70174 7 0.000112572 1.95704
1050 50456 5 0.000102095 1.7425
1100 35360 2 9.00311e-005 1.56068
1150 24054 1 7.68411e-005 1.23404
1200 16060 1 6.319e-005 1.00008
1250 10754 2 5.01758e-005 2.46663
1300 7362 0 3.89579e-005 0.286813
1350 5182 0 3.01984e-005 0.15649
1400 3714 0 2.40014e-005 0.0891424
1450 2662 0 1.9876e-005 0.0529106
1500 1866 0 1.71903e-005 0.0320775
1550 1256 0 1.54568e-005 0.0194139
1600 798 0 1.42951e-005 0.0114076
1650 470 0 1.35251e-005 0.00635683
1700 254 0 1.30257e-005 0.00330856
1750 126 0 1.27076e-005 0.00160117
1800 56 0 1.25071e-005 0.000700402
1850 22 0 1.23809e-005 0.000272381
1900 8 0 1.22986e-005 9.83896e-005
1950 2 0 1.22365e-005 2.44731e-005
2000 0 0 1.21711e-005 0

total neg_log_likelihood: 36.0351


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.10842e-015 0
200 0 0 5.18e-013 0
250 2 0 7.54144e-012 1.50828e-011
300 30 0 1.42963e-010 4.28888e-009
350 342 0 1.95435e-009 6.68387e-007
400 2546 0 1.88745e-008 4.80544e-005
450 12914 0 1.43384e-007 0.00185167
500 45438 0 8.12103e-007 0.0369003
550 110634 0 3.36697e-006 0.372502
600 193100 3 1.0448e-005 1.70367
650 259840 9 2.50787e-005 2.44931
700 288924 13 4.8086e-005 2.23715
750 275666 28 7.57306e-005 3.68486
800 231594 25 0.000100802 2.58898
850 178066 26 0.000117424 3.12599
900 131090 14 0.000124316 2.41439
950 95240 6 0.000123582 3.55607
1000 68874 4 0.000117898 2.92088
1050 49434 3 0.000108999 2.12738
1100 34952 3 9.77791e-005 1.5225
1150 24134 3 8.48019e-005 1.68977
1200 16262 1 7.07888e-005 1.01036
1250 10830 0 5.69363e-005 0.616638
1300 7284 0 4.46022e-005 0.32489
1350 5028 0 3.46835e-005 0.174392
1400 3564 0 2.7486e-005 0.0979616
1450 2550 0 2.25926e-005 0.0576119
1500 1794 0 1.93474e-005 0.0347095
1550 1212 0 1.72201e-005 0.0208709
1600 770 0 1.57716e-005 0.0121442
1650 454 0 1.47966e-005 0.00671772
1700 246 0 1.41559e-005 0.00348237
1750 120 0 1.3743e-005 0.00164918
1800 54 0 1.34807e-005 0.000727963
1850 22 0 1.33149e-005 0.00029293
1900 8 0 1.32075e-005 0.00010566
1950 2 0 1.31279e-005 2.6256e-005
2000 0 0 1.30467e-005 0

total neg_log_likelihood: 32.7948


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33615e-012 0
200 0 0 9.43073e-012 0
250 2 0 6.15943e-011 1.23189e-010
300 30 0 7.99723e-010 2.39917e-008
350 342 0 1.00622e-008 3.44129e-006
400 2546 0 9.28945e-008 0.000236509
450 12914 0 6.09095e-007 0.00786586
500 45438 0 2.82062e-006 0.128164
550 110634 5 9.44741e-006 5.61168
600 193100 4 2.37768e-005 1.67269
650 259840 12 4.68552e-005 2.16957
700 288924 26 7.50874e-005 2.95265
750 275666 23 0.000101366 2.95585
800 231594 31 0.00011975 2.82383
850 178066 18 0.000128853 2.94451
900 131090 8 0.000130635 5.00557
950 95240 12 0.000127436 2.16905
1000 68874 10 0.00012066 2.2397
1050 49434 6 0.000110995 1.85191
1100 34952 4 9.8876e-005 1.67357
1150 24134 1 8.47692e-005 1.33002
1200 16262 2 6.94952e-005 1.57857
1250 10830 1 5.44727e-005 1.11764
1300 7284 0 4.12627e-005 0.300564
1350 5028 0 3.08433e-005 0.155083
1400 3564 1 2.34591e-005 2.5652
1450 2550 0 1.85709e-005 0.0473563
1500 1794 0 1.54248e-005 0.0276723
1550 1212 0 1.34244e-005 0.0162705
1600 770 0 1.21099e-005 0.00932469
1650 454 0 1.12559e-005 0.00511019
1700 246 0 1.07119e-005 0.00263515
1750 120 0 1.03703e-005 0.00124444
1800 54 0 1.01571e-005 0.000548486
1850 22 0 1.00232e-005 0.000220511
1900 8 0 9.93482e-006 7.9479e-005
1950 2 0 9.86553e-006 1.97312e-005
2000 0 0 9.79004e-006 0

total neg_log_likelihood: 41.3644


Output quantities start here

* Scalar parameter values
initialization.B0 235439

* Nuisance q's

* B0
235439

* R0
1.70826e+007

* SSBs
SSB 235439 232634 225869 218439 210437 202019 193373 184694 176153 167896 160021 152578 145580 139020 132882 127144 121788 116790 112128 107778 103720 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.70826e+007 1.70826e+007 1.70606e+007 1.70054e+007 1.69413e+007 1.68679e+007 1.67851e+007 1.66935e+007 1.65941e+007 1.6488e+007 1.63767e+007 1.62615e+007 1.61433e+007 1.6023e+007 1.5901e+007 1.57779e+007 1.5654e+007 1.55299e+007 1.54057e+007 1.52819e+007 1.51588e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99871 0.995481 0.991731 0.987431 0.982584 0.977224 0.971404 0.965195 0.958678 0.951931 0.945014 0.937969 0.93083 0.923624 0.916373 0.909104 0.901837 0.894591 0.887384 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0629233 0.0659606 0.0691163 0.0723111 0.0754794 0.0785682 0.0815349 0.0843496 0.0869966 0.0894763 0.0918002 0.0939839 0.0960457 0.0980066 0.0998883 0.101713 0.1035 0.105268 0.10703 0.108803 
LL2 0 0.0629233 0.0659606 0.0691163 0.0723111 0.0754794 0.0785682 0.0815349 0.0843496 0.0869966 0.0894763 0.0918002 0.0939839 0.0960457 0.0980066 0.0998883 0.101713 0.1035 0.105268 0.10703 0.108803 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.58562e+007 1.35795e+007 1.16297e+007 9.95983e+006 8.52975e+006 7.30501e+006 6.25612e+006 5.35784e+006 4.58853e+006 3.92969e+006 3.36545e+006 2.88222e+006 2.46838e+006 2.11395e+006 1.81042e+006 1.55047e+006 1.32785e+006 1.13719e+006 973907 834069 714309 611745 523908 448683 384259 329085 281833 241366 206710 1.23293e+006 
1991  1.58562e+007 1.35795e+007 1.16296e+007 9.95927e+006 8.5265e+006 7.29176e+006 6.21794e+006 5.28007e+006 4.47653e+006 3.81562e+006 3.26843e+006 2.80084e+006 2.40106e+006 2.05903e+006 1.76623e+006 1.51541e+006 1.3004e+006 1.11601e+006 957782 821963 705346 605200 519194 445335 381914 327465 280730 240625 206218 1.23069e+006 
1992  1.58357e+007 1.35795e+007 1.16296e+007 9.95911e+006 8.5253e+006 7.28509e+006 6.19166e+006 5.20652e+006 4.33045e+006 3.60851e+006 3.05838e+006 2.62214e+006 2.25106e+006 1.93481e+006 1.66475e+006 1.43362e+006 1.23539e+006 1.06503e+006 918361 791899 682736 588432 506931 436492 375626 323056 277681 238547 204821 1.22553e+006 
1993  1.57845e+007 1.3562e+007 1.16296e+007 9.95907e+006 8.52497e+006 7.28324e+006 6.18345e+006 5.17886e+006 4.26111e+006 3.48032e+006 2.88286e+006 2.44566e+006 2.10079e+006 1.80846e+006 1.55986e+006 1.34766e+006 1.16587e+006 1.00956e+006 874694 757997 656781 568840 492353 425799 367895 317547 273812 235867 202993 1.21969e+006 
1994  1.57251e+007 1.35181e+007 1.16146e+007 9.95903e+006 8.52474e+006 7.28213e+006 6.17929e+006 5.16624e+006 4.22929e+006 3.41406e+006 2.77103e+006 2.29761e+006 1.95304e+006 1.68249e+006 1.45371e+006 1.2593e+006 1.09323e+006 950593 827463 720674 627696 546495 475432 413172 358610 310820 269010 232490 200652 1.2129e+006 
1995  1.56569e+007 1.34672e+007 1.1577e+007 9.94615e+006 8.52452e+006 7.2811e+006 6.17577e+006 5.15702e+006 4.20983e+006 3.3781e+006 2.709e+006 2.20105e+006 1.8288e+006 1.55926e+006 1.34845e+006 1.17039e+006 1.01898e+006 889332 777552 680543 595866 521603 456247 398601 347709 302788 263180 228323 197719 1.20488e+006 
1996  1.558e+007 1.34088e+007 1.15334e+007 9.91396e+006 8.5133e+006 7.28009e+006 6.17237e+006 5.14845e+006 4.19335e+006 3.3523e+006 2.67143e+006 2.14463e+006 1.74629e+006 1.45556e+006 1.24604e+006 1.0827e+006 944671 827065 725985 638369 561826 494507 434986 382165 335195 293405 256254 223290 194117 1.1953e+006 
1997  1.5495e+007 1.3343e+007 1.14834e+007 9.87658e+006 8.48557e+006 7.26973e+006 6.16908e+006 5.14019e+006 4.17773e+006 3.3293e+006 2.64235e+006 2.10805e+006 1.69618e+006 1.38571e+006 1.15987e+006 997832 871781 765081 673842 595014 526229 465667 411949 364033 321139 282677 248196 217332 189782 1.18384e+006 
1998  1.54028e+007 1.32702e+007 1.1427e+007 9.83372e+006 8.4534e+006 7.24531e+006 6.15799e+006 5.13229e+006 4.16279e+006 3.3075e+006 2.61598e+006 2.07865e+006 1.66224e+006 1.34207e+006 1.10121e+006 926481 801589 704571 622180 551374 489794 435634 387527 344460 305688 270670 239013 210423 184667 1.17016e+006 
1999  1.53043e+007 1.31912e+007 1.13647e+007 9.78542e+006 8.41656e+006 7.21715e+006 6.13513e+006 5.11819e+006 4.14863e+006 3.28683e+006 2.59112e+006 2.05186e+006 1.63438e+006 1.31162e+006 1.06378e+006 877515 742637 646558 571962 508313 453262 405007 362183 323779 289061 257510 228763 202569 178749 1.15395e+006 
2000  1.5201e+007 1.31069e+007 1.1297e+007 9.73201e+006 8.37507e+006 7.18505e+006 6.10925e+006 5.09465e+006 4.12998e+006 3.26738e+006 2.56771e+006 2.02674e+006 1.60898e+006 1.28632e+006 1.03713e+006 845780 701936 597892 523996 466603 417336 374394 336414 302375 271538 243381 217553 193820 172036 1.13492e+006 
2001  1.5094e+007 1.30184e+007 1.12248e+007 9.67403e+006 8.32922e+006 7.14902e+006 6.08018e+006 5.06892e+006 4.10421e+006 3.24497e+006 2.54578e+006 2.0032e+006 1.58526e+006 1.26327e+006 1.0148e+006 822840 675239 564134 483799 426889 382638 344370 310721 280662 253439 228519 205539 184268 164567 1.11282e+006 
2002  1.49843e+007 1.29267e+007 1.1149e+007 9.61218e+006 8.27947e+006 7.10932e+006 6.04793e+006 5.04084e+006 4.07717e+006 3.21753e+006 2.52206e+006 1.98125e+006 1.56314e+006 1.24182e+006 994481 803524 655726 541785 455815 393635 349680 315439 285574 259054 235111 213193 192919 174043 156422 1.08749e+006 
2003  1.48726e+007 1.28328e+007 1.10705e+007 9.54725e+006 8.22641e+006 7.06632e+006 6.01268e+006 5.01039e+006 4.04866e+006 3.1896e+006 2.49488e+006 1.95825e+006 1.54253e+006 1.22186e+006 975620 785955 639232 525312 437153 370416 322103 288011 261385 237939 216899 197694 179921 163314 147713 1.05886e+006 
2004  1.47594e+007 1.27371e+007 1.09901e+007 9.48004e+006 8.17073e+006 7.02053e+006 5.97475e+006 4.97768e+006 4.01863e+006 3.16097e+006 2.46773e+006 1.93291e+006 1.52139e+006 1.2033e+006 958095 769674 624235 511345 423306 354842 302802 265072 238486 217655 199123 182308 166788 152273 138580 1.02693e+006 
2005  1.46452e+007 1.26402e+007 1.09082e+007 9.41113e+006 8.1131e+006 6.97254e+006 5.93454e+006 4.94294e+006 3.98709e+006 3.1315e+006 2.44036e+006 1.90785e+006 1.49863e+006 1.18448e+006 941804 754555 610347 498643 411533 343224 289794 248985 219341 198474 182063 167303 153760 141124 129187 991874 
2006  1.45302e+007 1.25423e+007 1.08251e+007 9.34096e+006 8.05402e+006 6.9229e+006 5.89253e+006 4.90648e+006 3.95417e+006 3.10115e+006 2.41263e+006 1.88286e+006 1.47628e+006 1.16456e+006 925425 740498 597452 486883 400823 333323 280047 238102 205893 182441 165943 152913 141064 130071 119707 953932 
2007  1.44149e+007 1.24439e+007 1.07413e+007 9.26984e+006 7.99386e+006 6.87204e+006 5.8492e+006 4.86865e+006 3.92009e+006 3.07e+006 2.38446e+006 1.85777e+006 1.45414e+006 1.14508e+006 908282 726450 585459 475964 390909 324313 271725 229918 196767 171164 152471 139325 128895 119304 110312 913478 
2008  1.42997e+007 1.23452e+007 1.0657e+007 9.19805e+006 7.9329e+006 6.82028e+006 5.80487e+006 4.82982e+006 3.88507e+006 3.03813e+006 2.35584e+006 1.83251e+006 1.43205e+006 1.12587e+006 891570 711865 573521 465801 381699 315969 264148 222918 189884 163491 142985 127969 117408 108988 101164 870969 
2009  1.41848e+007 1.22465e+007 1.05725e+007 9.12584e+006 7.87137e+006 6.76784e+006 5.7598e+006 4.79023e+006 3.84935e+006 3.00566e+006 2.32681e+006 1.80701e+006 1.40992e+006 1.10678e+006 875125 697667 561198 455712 373118 308213 257127 216540 183987 157690 136517 119966 107809 99254.3 92400.6 826933 
2010  1.40705e+007 1.21481e+007 1.04879e+007 9.05342e+006 7.80947e+006 6.71492e+006 5.71419e+006 4.75008e+006 3.81312e+006 2.97277e+006 2.29743e+006 1.78128e+006 1.38769e+006 1.08771e+006 858827 683723 549215 445342 364616 300980 250596 210628 178611 152713 131617 114500 101039 91119.2 84134 781935 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
