CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f TR 
Date: Mon Oct 14 13:37:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=19308)

Prefix for the input parameter filenames : TR

Random number seed : 20640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 2772 0 2.15717e-005 0.0597974
1500 1934 0 1.8607e-005 0.0359863
1550 1300 0 1.66915e-005 0.0216991
1600 826 0 1.54057e-005 0.0127252
1650 490 0 1.45515e-005 0.00713027
1700 266 0 1.39964e-005 0.00372307
1750 132 0 1.36422e-005 0.00180078
1800 58 0 1.34186e-005 0.000778286
1850 24 0 1.32778e-005 0.000318669
1900 8 0 1.31861e-005 0.00010549
1950 2 0 1.31174e-005 2.62349e-005
2000 0 0 1.30452e-005 0

total neg_log_likelihood: 37.6745


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.05049e-015 0
200 0 0 4.82384e-013 0
250 2 0 6.92848e-012 1.38569e-011
300 28 0 1.33335e-010 3.73338e-009
350 338 0 1.82063e-009 6.15371e-007
400 2596 0 1.75771e-008 4.56301e-005
450 13080 0 1.33747e-007 0.00174941
500 43468 0 7.60215e-007 0.033045
550 101422 0 3.16062e-006 0.320557
600 180382 0 9.82102e-006 1.77154
650 255904 8 2.35932e-005 2.25814
700 293398 17 4.53157e-005 2.81432
750 278302 14 7.16738e-005 3.23515
800 229716 24 9.62147e-005 2.59064
850 175798 21 0.000113631 2.47092
900 130724 16 0.000122587 2.3104
950 96182 12 0.000124602 2.16828
1000 70174 9 0.000121621 2.03921
1050 50456 8 0.000114821 2.34422
1100 35360 6 0.00010479 2.42591
1150 24054 1 9.2018e-005 1.41888
1200 16060 0 7.7383e-005 1.24282
1250 10754 0 6.24239e-005 0.671327
1300 7362 0 4.88882e-005 0.359924
1350 5182 0 3.79384e-005 0.196601
1400 3714 0 2.99828e-005 0.111358
1450 2662 1 2.4576e-005 2.79231
1500 1866 1 2.09918e-005 3.27898
1550 1256 0 1.86424e-005 0.0234151
1600 798 0 1.70419e-005 0.0135995
1650 470 0 1.59634e-005 0.00750284
1700 254 0 1.52535e-005 0.00387442
1750 126 0 1.47955e-005 0.00186425
1800 56 0 1.45042e-005 0.000812239
1850 22 0 1.43198e-005 0.000315039
1900 8 0 1.42003e-005 0.000113603
1950 2 0 1.4112e-005 2.82243e-005
2000 0 0 1.40229e-005 0

total neg_log_likelihood: 36.9079


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.25112e-014 0
250 2 0 6.61076e-013 1.32205e-012
300 30 0 2.27836e-011 6.83507e-010
350 342 0 4.04751e-010 1.38425e-007
400 2546 0 3.97924e-009 1.01311e-005
450 12914 0 3.07901e-008 0.000397623
500 45438 0 2.00012e-007 0.00908814
550 110634 0 9.92835e-007 0.109841
600 193100 1 3.73458e-006 1.04806
650 259840 3 1.08463e-005 1.50165
700 288924 6 2.49551e-005 1.93645
750 275666 7 4.66041e-005 3.50052
800 231594 17 7.23123e-005 2.34231
850 178066 21 9.58895e-005 2.86528
900 131090 11 0.000112474 2.64719
950 95240 12 0.000120796 2.17879
1000 68874 8 0.00012219 1.97946
1050 49434 8 0.00011841 2.32175
1100 34952 6 0.000110529 2.33346
1150 24134 3 9.91291e-005 1.56722
1200 16262 1 8.5049e-005 1.05874
1250 10830 1 6.9849e-005 1.03552
1300 7284 0 5.54803e-005 0.40413
1350 5028 0 4.34248e-005 0.218345
1400 3564 0 3.44039e-005 0.122618
1450 2550 0 2.81303e-005 0.0717333
1500 1794 0 2.38932e-005 0.0428649
1550 1212 0 2.10757e-005 0.025544
1600 770 0 1.91309e-005 0.0147309
1650 454 0 1.78059e-005 0.00808395
1700 246 0 1.69261e-005 0.00416386
1750 120 0 1.63547e-005 0.00196258
1800 54 0 1.59895e-005 0.000863441
1850 22 0 1.57581e-005 0.000346681
1900 8 0 1.56085e-005 0.000124869
1950 2 0 1.54994e-005 3.0999e-005
2000 0 0 1.53904e-005 0

total neg_log_likelihood: 29.3513


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.31873e-012 0
200 0 0 9.2148e-012 0
250 2 0 5.99812e-011 1.19962e-010
300 28 0 7.87493e-010 2.20498e-008
350 338 0 9.89843e-009 3.34567e-006
400 2596 0 9.12772e-008 0.000236956
450 13080 0 6.0065e-007 0.00785651
500 43468 0 2.80098e-006 0.121753
550 101422 2 9.4519e-006 1.73627
600 180382 4 2.39187e-005 1.64462
650 255904 11 4.72352e-005 2.17591
700 293398 27 7.55543e-005 3.0621
750 278302 30 0.000101363 2.67793
800 229716 23 0.000118478 2.83521
850 175798 25 0.000125637 2.71587
900 130724 9 0.000125186 4.01061
950 96182 11 0.000119916 2.13795
1000 70174 6 0.000111604 2.06185
1050 50456 6 0.000101186 1.9028
1100 35360 2 8.9212e-005 1.54999
1150 24054 3 7.61386e-005 1.80786
1200 16060 1 6.26203e-005 0.999985
1250 10754 1 4.97372e-005 1.16056
1300 7362 0 3.86302e-005 0.284401
1350 5182 1 2.99531e-005 2.01812
1400 3714 1 2.38107e-005 2.51392
1450 2662 0 1.97192e-005 0.0524931
1500 1866 0 1.70544e-005 0.0318239
1550 1256 0 1.53338e-005 0.0192594
1600 798 0 1.41806e-005 0.0113162
1650 470 0 1.34161e-005 0.00630559
1700 254 0 1.29202e-005 0.00328176
1750 126 0 1.26043e-005 0.00158815
1800 56 0 1.24052e-005 0.000694696
1850 22 0 1.22798e-005 0.000270158
1900 8 0 1.21982e-005 9.75859e-005
1950 2 0 1.21364e-005 2.4273e-005
2000 0 0 1.20715e-005 0

total neg_log_likelihood: 37.553


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.08858e-015 0
200 0 0 5.15412e-013 0
250 2 0 7.50268e-012 1.50053e-011
300 30 0 1.42242e-010 4.26726e-009
350 342 0 1.94497e-009 6.65179e-007
400 2546 0 1.87852e-008 4.78271e-005
450 12914 0 1.42713e-007 0.001843
500 45438 0 8.08364e-007 0.0367304
550 110634 0 3.35163e-006 0.370805
600 193100 1 1.03998e-005 1.31097
650 259840 2 2.49578e-005 3.43923
700 288924 8 4.78362e-005 3.41615
750 275666 19 7.52996e-005 2.47211
800 231594 26 0.000100173 2.71378
850 178066 16 0.000116625 2.90503
900 131090 15 0.000123405 2.32237
950 95240 14 0.000122617 2.46128
1000 68874 4 0.000116926 2.88704
1050 49434 7 0.000108061 2.13795
1100 34952 1 9.69128e-005 2.16733
1150 24134 3 8.40412e-005 1.69845
1200 16262 0 7.01582e-005 1.14095
1250 10830 0 5.64415e-005 0.611278
1300 7284 0 4.42279e-005 0.322163
1350 5028 0 3.44022e-005 0.172977
1400 3564 0 2.72681e-005 0.097185
1450 2550 0 2.24153e-005 0.0571595
1500 1794 0 1.91955e-005 0.034437
1550 1212 0 1.70842e-005 0.0207063
1600 770 0 1.56464e-005 0.0120478
1650 454 0 1.46785e-005 0.00666407
1700 246 0 1.40422e-005 0.00345442
1750 120 0 1.36323e-005 0.00163589
1800 54 0 1.33719e-005 0.000722085
1850 22 0 1.32072e-005 0.000290561
1900 8 0 1.31005e-005 0.000104805
1950 2 0 1.30215e-005 2.60432e-005
2000 0 0 1.29408e-005 0

total neg_log_likelihood: 32.8229


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.3296e-012 0
200 0 0 9.38272e-012 0
250 2 0 6.12679e-011 1.22536e-010
300 30 0 7.95497e-010 2.38649e-008
350 342 0 1.00104e-008 3.42355e-006
400 2546 0 9.24196e-008 0.0002353
450 12914 0 6.05992e-007 0.00782578
500 45438 1 2.80628e-006 2.18706
550 110634 0 9.39914e-006 1.03987
600 193100 7 2.36525e-005 2.46
650 259840 15 4.65983e-005 2.59924
700 288924 21 7.4646e-005 2.45265
750 275666 31 0.000100719 2.82015
800 231594 20 0.000118921 3.56326
850 178066 16 0.000127891 3.43573
900 131090 17 0.000129592 2.34039
950 95240 6 0.000126359 3.6872
1000 68874 5 0.00011959 2.48121
1050 49434 6 0.000109974 1.85688
1100 34952 2 9.79456e-005 1.65528
1150 24134 4 8.39662e-005 2.37937
1200 16262 1 6.88447e-005 1.00659
1250 10830 1 5.39774e-005 1.12141
1300 7284 0 4.09017e-005 0.297934
1350 5028 0 3.0583e-005 0.153773
1400 3564 0 2.32654e-005 0.082919
1450 2550 0 1.84185e-005 0.0469676
1500 1794 0 1.52975e-005 0.027444
1550 1212 0 1.33124e-005 0.0161348
1600 770 0 1.20077e-005 0.00924599
1650 454 0 1.11599e-005 0.00506662
1700 246 0 1.06199e-005 0.0026125
1750 120 0 1.02807e-005 0.00123369
1800 54 0 1.0069e-005 0.000543728
1850 22 0 9.93601e-006 0.000218593
1900 8 0 9.84826e-006 7.87865e-005
1950 2 0 9.77944e-006 1.9559e-005
2000 0 0 9.70443e-006 0

total neg_log_likelihood: 37.7385


Output quantities start here

* Scalar parameter values
initialization.B0 236405

* Nuisance q's

* B0
236405

* R0
1.71527e+007

* SSBs
SSB 236405 233600 226836 219406 211404 202984 194337 185656 177113 168853 160975 153530 146530 139968 133828 128090 122732 117735 113073 108724 104667 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.71527e+007 1.71527e+007 1.71307e+007 1.70755e+007 1.70115e+007 1.69381e+007 1.68554e+007 1.67639e+007 1.66647e+007 1.65588e+007 1.64477e+007 1.63327e+007 1.62149e+007 1.6095e+007 1.59735e+007 1.5851e+007 1.57277e+007 1.56043e+007 1.54809e+007 1.53579e+007 1.52357e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998715 0.9955 0.991767 0.987487 0.982665 0.977333 0.971546 0.965374 0.958897 0.952195 0.945327 0.938335 0.931254 0.924109 0.916924 0.909724 0.902531 0.895363 0.888237 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.062666 0.065678 0.0688061 0.0719717 0.0751098 0.0781677 0.0811034 0.0838872 0.0865038 0.0889537 0.0912482 0.0934029 0.0954361 0.0973684 0.0992214 0.101018 0.102775 0.104512 0.106244 0.107984 
LL2 0 0.062666 0.065678 0.0688061 0.0719717 0.0751098 0.0781677 0.0811034 0.0838872 0.0865038 0.0889537 0.0912482 0.0934029 0.0954361 0.0973684 0.0992214 0.101018 0.102775 0.104512 0.106244 0.107984 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.59213e+007 1.36352e+007 1.16774e+007 1.00007e+007 8.56477e+006 7.335e+006 6.2818e+006 5.37983e+006 4.60737e+006 3.94582e+006 3.37926e+006 2.89405e+006 2.47851e+006 2.12263e+006 1.81785e+006 1.55684e+006 1.3333e+006 1.14186e+006 977905 837493 717241 614256 526058 450524 385836 330436 282990 242357 207558 1.23799e+006 
1991  1.59213e+007 1.36352e+007 1.16774e+007 1.00002e+007 8.56151e+006 7.32174e+006 6.24363e+006 5.30207e+006 4.49536e+006 3.83175e+006 3.28224e+006 2.81267e+006 2.41119e+006 2.06771e+006 1.77366e+006 1.52177e+006 1.30585e+006 1.12067e+006 961780 825387 708278 607711 521345 447177 383491 328816 281887 241616 207067 1.23575e+006 
1992  1.59008e+007 1.36352e+007 1.16773e+007 1e+007 8.56031e+006 7.31508e+006 6.21734e+006 5.22853e+006 4.3493e+006 3.62464e+006 3.07219e+006 2.63396e+006 2.26118e+006 1.94349e+006 1.67218e+006 1.43998e+006 1.24084e+006 1.0697e+006 922359 795323 685668 590943 509082 438334 377203 324407 278839 239538 205670 1.23059e+006 
1993  1.58496e+007 1.36177e+007 1.16773e+007 9.99996e+006 8.55999e+006 7.31323e+006 6.20915e+006 5.2009e+006 4.27999e+006 3.49647e+006 2.89666e+006 2.45747e+006 2.1109e+006 1.81712e+006 1.56728e+006 1.35402e+006 1.17132e+006 1.01422e+006 878693 761422 659715 571354 494506 427642 369473 318899 274969 236859 203842 1.22475e+006 
1994  1.57902e+007 1.35739e+007 1.16623e+007 9.99992e+006 8.55976e+006 7.31213e+006 6.20501e+006 5.18832e+006 4.24823e+006 3.43027e+006 2.78485e+006 2.30939e+006 1.96311e+006 1.69112e+006 1.46111e+006 1.26565e+006 1.09867e+006 955255 831459 724100 630631 549010 477587 415017 360190 312173 270168 233482 201502 1.21797e+006 
1995  1.57221e+007 1.3523e+007 1.16248e+007 9.98703e+006 8.55954e+006 7.3111e+006 6.20151e+006 5.17914e+006 4.22885e+006 3.3944e+006 2.72289e+006 2.21285e+006 1.83885e+006 1.56785e+006 1.35582e+006 1.1767e+006 1.02439e+006 893981 781541 683965 598801 524119 458403 400449 349292 304143 264341 229317 198569 1.20995e+006 
1996  1.56453e+007 1.34646e+007 1.15812e+007 9.95485e+006 8.54832e+006 7.3101e+006 6.19813e+006 5.17062e+006 4.21245e+006 3.36871e+006 2.68543e+006 2.1565e+006 1.75635e+006 1.46411e+006 1.25336e+006 1.08897e+006 950059 831692 729959 641782 564756 497022 437143 384014 336779 294762 257416 224285 194969 1.20037e+006 
1997  1.55604e+007 1.33989e+007 1.15312e+007 9.91749e+006 8.5206e+006 7.29975e+006 6.19486e+006 5.16241e+006 4.19692e+006 3.34583e+006 2.65648e+006 2.12004e+006 1.70631e+006 1.39426e+006 1.16714e+006 1.00405e+006 877123 769673 677792 598411 529149 468177 414104 365882 322725 284037 249360 218329 190635 1.18892e+006 
1998  1.54683e+007 1.33261e+007 1.14749e+007 9.87466e+006 8.48844e+006 7.27534e+006 6.18378e+006 5.15455e+006 4.18207e+006 3.32415e+006 2.63024e+006 2.09076e+006 1.67246e+006 1.35068e+006 1.10847e+006 932647 806870 709116 626094 554745 492697 438133 389677 346307 307274 272031 240179 211421 185522 1.17525e+006 
1999  1.537e+007 1.32472e+007 1.14126e+007 9.82641e+006 8.45163e+006 7.24719e+006 6.16095e+006 5.14051e+006 4.16801e+006 3.3036e+006 2.60551e+006 2.0641e+006 1.64471e+006 1.32031e+006 1.07109e+006 883669 747864 651042 575827 511647 456139 407488 364321 325620 290645 258870 229930 203569 179606 1.15905e+006 
2000  1.52669e+007 1.31631e+007 1.1345e+007 9.77306e+006 8.41018e+006 7.21512e+006 6.1351e+006 5.11701e+006 4.14944e+006 3.28428e+006 2.58224e+006 2.03911e+006 1.61943e+006 1.29511e+006 1.0445e+006 851965 707145 602320 527802 469891 420177 376851 338535 304205 273115 244738 218719 194821 172893 1.14002e+006 
2001  1.51602e+007 1.30748e+007 1.1273e+007 9.71517e+006 8.36439e+006 7.17913e+006 6.10606e+006 5.09134e+006 4.12377e+006 3.26199e+006 2.56045e+006 2.01571e+006 1.59583e+006 1.27216e+006 1.02225e+006 829079 680469 568541 487552 430120 385435 346793 312818 282476 255006 229870 206702 185267 165425 1.11794e+006 
2002  1.50508e+007 1.29834e+007 1.11973e+007 9.65342e+006 8.31471e+006 7.13948e+006 6.07386e+006 5.06332e+006 4.09681e+006 3.23467e+006 2.53686e+006 1.99388e+006 1.57382e+006 1.25081e+006 1.00202e+006 809827 660999 546206 459544 396815 352424 317820 287640 260846 236663 214535 194077 175040 157280 1.09262e+006 
2003  1.49395e+007 1.28897e+007 1.11191e+007 9.58864e+006 8.26174e+006 7.09655e+006 6.03866e+006 5.03293e+006 4.0684e+006 3.20686e+006 2.50981e+006 1.97102e+006 1.55334e+006 1.23095e+006 983237 792324 644555 529765 440889 373573 324799 290344 263413 239703 218430 199022 181070 164306 148568 1.06399e+006 
2004  1.48268e+007 1.27944e+007 1.10389e+007 9.5216e+006 8.20619e+006 7.05085e+006 6.00081e+006 5.00031e+006 4.03847e+006 3.17835e+006 2.48278e+006 1.94579e+006 1.53231e+006 1.21249e+006 965795 776110 629610 515837 427067 358002 305476 267361 240471 219384 200629 183617 167924 153257 139430 1.03207e+006 
2005  1.4713e+007 1.26979e+007 1.09572e+007 9.4529e+006 8.1487e+006 7.00296e+006 5.96068e+006 4.96565e+006 4.00703e+006 3.149e+006 2.45555e+006 1.92085e+006 1.50966e+006 1.19377e+006 949588 761058 615775 503175 415324 346402 292468 251253 221286 200164 183538 168590 154881 142097 130030 997012 
2006  1.45986e+007 1.26004e+007 1.08745e+007 9.38297e+006 8.0898e+006 6.95346e+006 5.91878e+006 4.92929e+006 3.97422e+006 3.11878e+006 2.42794e+006 1.89598e+006 1.48741e+006 1.17394e+006 933288 747068 602932 491457 404645 336524 282735 240368 207818 184095 167384 154173 142164 131030 120540 959064 
2007  1.4484e+007 1.25025e+007 1.07911e+007 9.31214e+006 8.02986e+006 6.90276e+006 5.87557e+006 4.89158e+006 3.94026e+006 3.08776e+006 2.3999e+006 1.87101e+006 1.46538e+006 1.15455e+006 916217 733084 590994 480580 394763 327538 274431 232194 198689 172800 153880 140554 129971 120245 111133 918594 
2008  1.43695e+007 1.24043e+007 1.07072e+007 9.24067e+006 7.96914e+006 6.85118e+006 5.83139e+006 4.85287e+006 3.90538e+006 3.05603e+006 2.37142e+006 1.84587e+006 1.44339e+006 1.13542e+006 899576 718556 579106 470460 385586 319219 266872 225208 191813 165124 144378 129171 118457 109908 101969 876061 
2009  1.42553e+007 1.23062e+007 1.06231e+007 9.16881e+006 7.90788e+006 6.79895e+006 5.78649e+006 4.81343e+006 3.86981e+006 3.02371e+006 2.34252e+006 1.82049e+006 1.42137e+006 1.11641e+006 883202 704415 566828 460409 377039 311489 259871 218844 185928 159328 137906 121153 108834 100151 93187.4 831990 
2010  1.41419e+007 1.22085e+007 1.05391e+007 9.0968e+006 7.84629e+006 6.74627e+006 5.74107e+006 4.77346e+006 3.83374e+006 2.99098e+006 2.31329e+006 1.7949e+006 1.39924e+006 1.09744e+006 866975 690527 554890 450075 368567 304282 253360 212948 180563 154360 133010 115683 102051 91994.9 84900.3 786945 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
