CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f EM 
Date: Tue Oct 15 10:26:57 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18620)

Prefix for the input parameter filenames : EM

Random number seed : 95617

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1750 132 0 1.25077e-005 0.00165102
1800 58 0 1.22856e-005 0.00071257
1850 24 0 1.21452e-005 0.000291487
1900 8 0 1.2053e-005 9.64245e-005
1950 2 0 1.19821e-005 2.39644e-005
2000 0 0 1.19057e-005 0

total neg_log_likelihood: 38.9544


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.78263e-015 0
200 0 0 5.63976e-013 0
250 2 0 8.02144e-012 1.60429e-011
300 28 0 1.55256e-010 4.34716e-009
350 338 0 2.15217e-009 7.27433e-007
400 2596 0 2.08608e-008 5.41546e-005
450 13080 0 1.59133e-007 0.00208146
500 43468 0 9.08539e-007 0.0394924
550 101422 0 3.78654e-006 0.384039
600 180382 2 1.17114e-005 1.3099
650 255904 5 2.76976e-005 2.08345
700 293398 12 5.17815e-005 2.53011
750 278302 14 7.906e-005 3.91764
800 229716 21 0.000102048 2.57701
850 175798 16 0.000115842 2.81574
900 130724 12 0.000120312 2.64984
950 96182 10 0.000118035 2.16253
1000 70174 10 0.000111596 2.35444
1050 50456 7 0.000102557 2.19338
1100 35360 5 9.17536e-005 2.14721
1150 24054 3 7.97575e-005 1.7556
1200 16060 1 6.71887e-005 1.00294
1250 10754 1 5.4909e-005 1.11725
1300 7362 0 4.3858e-005 0.322889
1350 5182 2 3.47163e-005 4.30389
1400 3714 0 2.78223e-005 0.103333
1450 2662 0 2.29531e-005 0.0611018
1500 1866 0 1.96214e-005 0.0366139
1550 1256 0 1.73835e-005 0.0218339
1600 798 0 1.58356e-005 0.0126369
1650 470 0 1.4782e-005 0.00694759
1700 254 0 1.40839e-005 0.00357735
1750 126 0 1.36318e-005 0.00171761
1800 56 0 1.33433e-005 0.000747227
1850 22 0 1.31601e-005 0.000289523
1900 8 0 1.30402e-005 0.000104322
1950 2 0 1.29499e-005 2.59e-005
2000 0 0 1.2856e-005 0

total neg_log_likelihood: 35.9184


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.46241e-014 0
250 2 0 7.69367e-013 1.53877e-012
300 30 0 2.69723e-011 8.09166e-010
350 342 0 4.9445e-010 1.69102e-007
400 2546 0 4.91535e-009 1.25145e-005
450 12914 0 3.79832e-008 0.000490516
500 45438 0 2.47937e-007 0.0112658
550 110634 0 1.2363e-006 0.136777
600 193100 0 4.63856e-006 0.895709
650 259840 6 1.32775e-005 2.59899
700 288924 8 2.97302e-005 1.98978
750 275666 6 5.35277e-005 5.18535
800 231594 18 7.96985e-005 2.37444
850 178066 15 0.000101334 2.55107
900 131090 15 0.000114135 2.27851
950 95240 15 0.000118008 2.8474
1000 68874 14 0.000115299 4.12378
1050 49434 9 0.000108403 3.05202
1100 34952 5 9.88009e-005 2.04411
1150 24134 1 8.73163e-005 1.36189
1200 16262 1 7.46751e-005 1.02011
1250 10830 1 6.18421e-005 1.07056
1300 7284 0 4.99174e-005 0.363607
1350 5028 0 3.97756e-005 0.199996
1400 3564 0 3.19453e-005 0.113855
1450 2550 0 2.63071e-005 0.0670839
1500 1794 0 2.23856e-005 0.0401602
1550 1212 0 1.97167e-005 0.0238969
1600 770 0 1.78475e-005 0.0137427
1650 454 0 1.6561e-005 0.00751875
1700 246 0 1.57008e-005 0.00386242
1750 120 0 1.51395e-005 0.00181676
1800 54 0 1.47796e-005 0.000798104
1850 22 0 1.45506e-005 0.000320115
1900 8 0 1.44012e-005 0.00011521
1950 2 0 1.429e-005 2.85802e-005
2000 0 0 1.41762e-005 0

total neg_log_likelihood: 34.3791


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.55008e-012 0
200 0 0 1.07052e-011 0
250 2 0 6.87005e-011 1.37401e-010
300 28 0 9.02037e-010 2.5257e-008
350 338 0 1.14264e-008 3.86214e-006
400 2596 0 1.05575e-007 0.000274072
450 13080 0 6.9492e-007 0.00908956
500 43468 0 3.24064e-006 0.140864
550 101422 1 1.09106e-005 1.0053
600 180382 4 2.73725e-005 1.72811
650 255904 12 5.30767e-005 2.26431
700 293398 25 8.25491e-005 2.5441
750 278302 32 0.000106943 2.73644
800 229716 29 0.000120355 2.63796
850 175798 24 0.000122891 2.63959
900 130724 15 0.000118097 2.28474
950 96182 17 0.000109382 4.01912
1000 70174 4 9.87899e-005 2.3657
1050 50456 6 8.73705e-005 2.08656
1100 35360 3 7.56863e-005 1.51472
1150 24054 0 6.40973e-005 1.54184
1200 16060 0 5.29331e-005 0.850129
1250 10754 0 4.26786e-005 0.458975
1300 7362 1 3.38505e-005 1.63865
1350 5182 1 2.67785e-005 2.1137
1400 3714 1 2.15699e-005 2.60444
1450 2662 0 1.79557e-005 0.0477985
1500 1866 0 1.55199e-005 0.0289604
1550 1256 0 1.39046e-005 0.0174643
1600 798 0 1.28029e-005 0.0102167
1650 470 0 1.20635e-005 0.00566987
1700 254 0 1.15801e-005 0.00294135
1750 126 0 1.12705e-005 0.00142009
1800 56 0 1.10746e-005 0.000620182
1850 22 0 1.09509e-005 0.00024092
1900 8 0 1.08696e-005 8.6957e-005
1950 2 0 1.0807e-005 2.16141e-005
2000 0 0 1.07395e-005 0

total neg_log_likelihood: 37.3001


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.8044e-015 0
200 0 0 5.99482e-013 0
250 2 0 8.64091e-012 1.72817e-011
300 30 0 1.64759e-010 4.94276e-009
350 342 0 2.28781e-009 7.8243e-007
400 2546 0 2.21885e-008 5.64919e-005
450 12914 0 1.69015e-007 0.00218266
500 45438 0 9.61772e-007 0.043701
550 110634 1 3.99802e-006 1.25804
600 193100 0 1.23482e-005 2.38445
650 259840 3 2.91671e-005 3.29452
700 288924 17 5.43906e-005 2.3916
750 275666 27 8.25994e-005 2.94056
800 231594 20 0.000105594 2.85391
850 178066 8 0.0001181 7.26722
900 131090 18 0.000120242 2.52049
950 95240 11 0.000115243 2.12543
1000 68874 5 0.000106348 2.1559
1050 49434 5 9.55449e-005 1.74821
1100 34952 2 8.38449e-005 1.4733
1150 24134 2 7.18072e-005 1.3264
1200 16262 3 5.9888e-005 2.84504
1250 10830 0 4.86807e-005 0.527225
1300 7284 0 3.88244e-005 0.282802
1350 5028 0 3.07664e-005 0.154696
1400 3564 0 2.47185e-005 0.0880977
1450 2550 0 2.04508e-005 0.05215
1500 1794 0 1.75288e-005 0.0314469
1550 1212 0 1.55639e-005 0.0188636
1600 770 0 1.4203e-005 0.0109364
1650 454 0 1.32757e-005 0.00602721
1700 246 0 1.26609e-005 0.00311461
1750 120 0 1.22626e-005 0.00147152
1800 54 0 1.20084e-005 0.000648455
1850 22 0 1.1847e-005 0.000260635
1900 8 0 1.17415e-005 9.39326e-005
1950 2 0 1.16621e-005 2.33244e-005
2000 0 0 1.15792e-005 0

total neg_log_likelihood: 37.8089


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.55503e-012 0
200 0 0 1.08416e-011 0
250 2 0 6.97849e-011 1.3957e-010
300 30 0 9.06343e-010 2.71903e-008
350 342 0 1.14945e-008 3.93111e-006
400 2546 0 1.06344e-007 0.000270751
450 12914 0 6.97572e-007 0.00900845
500 45438 0 3.23065e-006 0.146795
550 110634 1 1.0795e-005 1.01673
600 193100 1 2.69236e-005 3.55053
650 259840 19 5.20516e-005 3.37861
700 288924 23 8.10018e-005 2.49377
750 275666 25 0.000105417 2.82949
800 231594 27 0.000119675 2.57921
850 178066 24 0.00012374 2.5966
900 131090 17 0.000120743 2.38273
950 95240 11 0.000113665 2.1268
1000 68874 8 0.00010425 2.01414
1050 49434 8 9.33908e-005 2.98391
1100 34952 1 8.16111e-005 1.80432
1150 24134 0 6.93203e-005 1.67303
1200 16262 1 5.69856e-005 1.00279
1250 10830 0 4.53092e-005 0.490709
1300 7284 1 3.50588e-005 1.62039
1350 5028 0 2.67679e-005 0.134591
1400 3564 0 2.06515e-005 0.0736026
1450 2550 0 1.64297e-005 0.0418961
1500 1794 0 1.36151e-005 0.0244257
1550 1212 0 1.17751e-005 0.0142715
1600 770 0 1.05432e-005 0.00811832
1650 454 0 9.73214e-006 0.00441841
1700 246 0 9.21079e-006 0.00226586
1750 120 0 8.88136e-006 0.00106577
1800 54 0 8.67485e-006 0.000468444
1850 22 0 8.54454e-006 0.000187981
1900 8 0 8.45778e-006 6.76625e-005
1950 2 0 8.38859e-006 1.67772e-005
2000 0 0 8.3119e-006 0

total neg_log_likelihood: 35.0052


Output quantities start here

* Scalar parameter values
initialization.B0 190845

* Nuisance q's

* B0
190845

* R0
1.38471e+007

* SSBs
SSB 190845 189443 186063 182348 178334 174090 169706 165278 160901 156655 152603 148779 145194 141848 138733 135839 133157 130674 128379 126258 124302 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.38471e+007 1.38471e+007 1.38361e+007 1.3809e+007 1.37783e+007 1.37437e+007 1.37057e+007 1.36647e+007 1.36213e+007 1.35763e+007 1.35307e+007 1.3485e+007 1.34399e+007 1.33958e+007 1.33529e+007 1.33113e+007 1.32713e+007 1.32328e+007 1.3196e+007 1.31609e+007 1.31276e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999207 0.997254 0.995032 0.992539 0.989793 0.986829 0.983696 0.98045 0.97715 0.973852 0.970597 0.96741 0.964311 0.961311 0.958418 0.955641 0.952984 0.95045 0.948039 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0388131 0.0399477 0.0410858 0.0421966 0.0432576 0.0442525 0.0451702 0.0460044 0.0467544 0.0474241 0.0480208 0.0485528 0.0490289 0.0494579 0.0498485 0.050209 0.0505457 0.0508641 0.0511687 0.0514629 
LL2 0 0.0388131 0.0399477 0.0410858 0.0421966 0.0432576 0.0442525 0.0451702 0.0460044 0.0467544 0.0474241 0.0480208 0.0485528 0.0490289 0.0494579 0.0498485 0.050209 0.0505457 0.0508641 0.0511687 0.0514629 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.28529e+007 1.10075e+007 9.42695e+006 8.07338e+006 6.91417e+006 5.9214e+006 5.07118e+006 4.34303e+006 3.71944e+006 3.18538e+006 2.72801e+006 2.33631e+006 2.00085e+006 1.71356e+006 1.46752e+006 1.25681e+006 1.07635e+006 921800 789443 676091 579015 495877 424677 363700 311478 266754 228452 195650 167558 999402 
1991  1.28529e+007 1.10075e+007 9.42692e+006 8.0731e+006 6.91254e+006 5.91477e+006 5.05209e+006 4.30415e+006 3.66344e+006 3.12835e+006 2.6795e+006 2.29562e+006 1.96719e+006 1.6861e+006 1.44542e+006 1.23927e+006 1.06262e+006 911208 781381 670038 574533 492605 422320 362026 310305 265944 227901 195279 167312 998284 
1992  1.28428e+007 1.10075e+007 9.42691e+006 8.07303e+006 6.91197e+006 5.91156e+006 5.03928e+006 4.2679e+006 3.59074e+006 3.02463e+006 2.57414e+006 2.20599e+006 1.89198e+006 1.62384e+006 1.39459e+006 1.19833e+006 1.0301e+006 885725 761689 655032 563255 484246 416211 357622 307176 263751 226385 194246 166618 995722 
1993  1.28176e+007 1.09987e+007 9.42691e+006 8.07301e+006 6.91185e+006 5.91083e+006 5.03579e+006 4.2554e+006 3.55778e+006 2.96142e+006 2.48586e+006 2.11679e+006 1.81606e+006 1.56006e+006 1.34172e+006 1.15508e+006 995194 857933 739862 638125 550341 474519 408987 352333 303358 261034 224478 192927 165718 992867 
1994  1.27891e+007 1.09772e+007 9.41944e+006 8.073e+006 6.91179e+006 5.91049e+006 5.03443e+006 4.2508e+006 3.54468e+006 2.93112e+006 2.43107e+006 2.04184e+006 1.74066e+006 1.49585e+006 1.28771e+006 1.11024e+006 958442 828208 716142 619455 535847 463425 400615 346106 298791 257733 222127 191276 164575 989589 
1995  1.27571e+007 1.09528e+007 9.40102e+006 8.0666e+006 6.91172e+006 5.91021e+006 5.03343e+006 4.24806e+006 3.53828e+006 2.91733e+006 2.40347e+006 1.9946e+006 1.67721e+006 1.43225e+006 1.23349e+006 1.06457e+006 920457 797014 690859 599235 519898 451019 391101 338914 293433 253800 219281 189247 163150 985745 
1996  1.27218e+007 1.09253e+007 9.38007e+006 8.05081e+006 6.90619e+006 5.90994e+006 5.03252e+006 4.24572e+006 3.53357e+006 2.90922e+006 2.38959e+006 1.96987e+006 1.63672e+006 1.37868e+006 1.17995e+006 1.01886e+006 881891 764873 664408 577750 502679 437409 380495 330766 287266 249199 215900 186799 161403 981179 
1997  1.26837e+007 1.08951e+007 9.35657e+006 8.03287e+006 6.89263e+006 5.90501e+006 5.03167e+006 4.24356e+006 3.52936e+006 2.90271e+006 2.38056e+006 1.95656e+006 1.61487e+006 1.34416e+006 1.13482e+006 973842 843395 732331 637230 555334 484432 422754 368889 321706 280295 243915 211955 183897 159301 975729 
1998  1.26434e+007 1.08625e+007 9.33069e+006 8.01274e+006 6.87723e+006 5.89324e+006 5.02691e+006 4.24157e+006 3.52551e+006 2.89684e+006 2.37306e+006 1.9474e+006 1.60254e+006 1.32509e+006 1.10552e+006 935902 805580 699930 609782 532359 465440 407261 356421 311814 272560 237956 207432 180517 156813 969224 
1999  1.26017e+007 1.0828e+007 9.30275e+006 7.99056e+006 6.85996e+006 5.87991e+006 5.01638e+006 4.23641e+006 3.52199e+006 2.89149e+006 2.36629e+006 1.93966e+006 1.59377e+006 1.31397e+006 1.08905e+006 911124 773716 668173 582511 509203 446013 391166 343264 301206 264129 231354 202340 176648 153919 961497 
2000  1.25593e+007 1.07923e+007 9.27321e+006 7.96663e+006 6.84094e+006 5.86499e+006 5.00458e+006 4.22651e+006 3.51604e+006 2.88666e+006 2.36016e+006 1.93271e+006 1.5863e+006 1.30588e+006 1.07922e+006 897010 752813 641421 555832 486238 426466 374728 329616 290026 255099 224166 196703 172296 150610 952385 
2001  1.25169e+007 1.07559e+007 9.2426e+006 7.94133e+006 6.82042e+006 5.84861e+006 4.99149e+006 4.21566e+006 3.50634e+006 2.88005e+006 2.35465e+006 1.92643e+006 1.5796e+006 1.29897e+006 1.07195e+006 888425 740784 623812 533363 463804 407107 358212 315694 278443 245593 216476 190573 167484 146890 941741 
2002  1.2475e+007 1.07196e+007 9.2115e+006 7.91512e+006 6.79873e+006 5.83095e+006 4.97718e+006 4.20382e+006 3.49602e+006 2.87056e+006 2.34785e+006 1.92081e+006 1.57358e+006 1.29277e+006 1.06572e+006 882018 733370 613599 518536 444916 388218 341871 301720 266639 235753 208386 184019 162253 142780 929445 
2003  1.24341e+007 1.06838e+007 9.18041e+006 7.88848e+006 6.77627e+006 5.81231e+006 4.96183e+006 4.19104e+006 3.48503e+006 2.86073e+006 2.33888e+006 1.91426e+006 1.56818e+006 1.28721e+006 1.06015e+006 876516 727794 607240 509883 432425 372317 325940 287905 254798 225731 200017 177128 156663 138314 915408 
2004  1.23942e+007 1.06487e+007 9.14972e+006 7.86185e+006 6.75344e+006 5.79301e+006 4.94568e+006 4.17748e+006 3.47339e+006 2.85051e+006 2.32976e+006 1.90605e+006 1.56212e+006 1.28224e+006 1.05515e+006 871598 722998 602429 504455 425102 361785 312531 274446 243100 215684 191497 170003 150788 133543 899586 
2005  1.23557e+007 1.06146e+007 9.11968e+006 7.83556e+006 6.73062e+006 5.77341e+006 4.929e+006 4.16328e+006 3.46118e+006 2.83986e+006 2.32041e+006 1.89779e+006 1.55476e+006 1.27677e+006 1.05067e+006 867180 718706 598282 500326 420479 355587 303638 263117 231707 205760 182959 162751 144715 128530 881982 
2006  1.23185e+007 1.05816e+007 9.09046e+006 7.80984e+006 6.7081e+006 5.75383e+006 4.91208e+006 4.1487e+006 3.44853e+006 2.82883e+006 2.31081e+006 1.88942e+006 1.54743e+006 1.27028e+006 1.04582e+006 863215 714849 594569 496761 416948 351654 298388 255595 222117 196099 174528 155485 138535 123348 862654 
2007  1.22828e+007 1.05497e+007 9.06218e+006 7.78481e+006 6.68606e+006 5.73451e+006 4.8952e+006 4.13396e+006 3.43565e+006 2.81756e+006 2.30099e+006 1.88092e+006 1.54006e+006 1.26386e+006 1.04017e+006 858974 711385 591231 493569 413897 348642 295045 251145 215746 187967 166322 148312 132344 118077 841713 
2008  1.22486e+007 1.05192e+007 9.03491e+006 7.76059e+006 6.66462e+006 5.7156e+006 4.87855e+006 4.11929e+006 3.42269e+006 2.80615e+006 2.29103e+006 1.87229e+006 1.53262e+006 1.25744e+006 1.0346e+006 854095 707708 588230 490696 411162 346036 292479 248303 211969 182561 159415 141331 126234 112797 819319 
2009  1.22161e+007 1.04899e+007 9.00873e+006 7.73724e+006 6.64387e+006 5.69721e+006 4.86227e+006 4.10484e+006 3.40983e+006 2.79474e+006 2.28101e+006 1.86358e+006 1.52511e+006 1.25099e+006 1.02906e+006 849298 703517 585060 488108 408697 343697 290255 246116 209551 179352 154820 135455 120288 107586 795681 
2010  1.21851e+007 1.0462e+007 8.98368e+006 7.71481e+006 6.62386e+006 5.67941e+006 4.84645e+006 4.09072e+006 3.3972e+006 2.78346e+006 2.27103e+006 1.85486e+006 1.51757e+006 1.2445e+006 1.0235e+006 844532 699404 581474 485388 406475 341589 288258 244219 207688 177294 152090 131545 115282 102515 771040 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
