CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f TR 
Date: Tue Oct 15 14:00:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2680)

Prefix for the input parameter filenames : TR

Random number seed : 8421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 1 2.45911e-005 2.44353
1450 2772 0 2.03825e-005 0.0565008
1500 1934 0 1.75608e-005 0.0339629
1550 1300 0 1.56963e-005 0.0204054
1600 826 0 1.44275e-005 0.0119172
1650 490 0 1.35771e-005 0.00665283
1700 266 0 1.30215e-005 0.00346375
1750 132 0 1.26659e-005 0.0016719
1800 58 0 1.24409e-005 0.00072158
1850 24 0 1.22988e-005 0.000295174
1900 8 0 1.22056e-005 9.76451e-005
1950 2 0 1.2134e-005 2.42682e-005
2000 0 0 1.20569e-005 0

total neg_log_likelihood: 45.991


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.74072e-015 0
200 0 0 5.59912e-013 0
250 2 0 7.97534e-012 1.59506e-011
300 28 0 1.54111e-010 4.31511e-009
350 338 0 2.13005e-009 7.19958e-007
400 2596 0 2.06362e-008 5.35715e-005
450 13080 0 1.57373e-007 0.00205843
500 43468 0 8.97824e-007 0.0390266
550 101422 0 3.7406e-006 0.37938
600 180382 1 1.15815e-005 1.35236
650 255904 5 2.74751e-005 2.06684
700 293398 18 5.16236e-005 2.62212
750 278302 20 7.93047e-005 2.52126
800 229716 27 0.000103014 2.79473
850 175798 33 0.000117621 5.77373
900 130724 15 0.000122773 2.31355
950 96182 10 0.000120941 2.19882
1000 70174 8 0.000114692 1.96916
1050 50456 2 0.000105603 2.67548
1100 35360 4 9.45353e-005 1.69357
1150 24054 2 8.2106e-005 1.30697
1200 16060 1 6.90117e-005 1.00544
1250 10754 0 5.62153e-005 0.604556
1300 7362 0 4.47426e-005 0.329402
1350 5182 0 3.53071e-005 0.182965
1400 3714 0 2.82352e-005 0.104867
1450 2662 0 2.32659e-005 0.0619344
1500 1866 0 1.98777e-005 0.0370921
1550 1256 0 1.7607e-005 0.0221146
1600 798 0 1.60381e-005 0.0127985
1650 470 0 1.49707e-005 0.00703628
1700 254 0 1.42637e-005 0.00362302
1750 126 0 1.38059e-005 0.00173955
1800 56 0 1.35138e-005 0.000756777
1850 22 0 1.33284e-005 0.000293227
1900 8 0 1.32073e-005 0.000105659
1950 2 0 1.31163e-005 2.62328e-005
2000 0 0 1.30218e-005 0

total neg_log_likelihood: 32.0839


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.45204e-014 0
250 2 0 7.64226e-013 1.52856e-012
300 30 0 2.66818e-011 8.00453e-010
350 342 0 4.85908e-010 1.6618e-007
400 2546 0 4.82072e-009 1.22736e-005
450 12914 0 3.7273e-008 0.000481344
500 45438 0 2.43119e-007 0.0110469
550 110634 0 1.21147e-006 0.13403
600 193100 1 4.54903e-006 1.00805
650 259840 3 1.30624e-005 1.51974
700 288924 8 2.94082e-005 1.98387
750 275666 8 5.33126e-005 3.80028
800 231594 16 7.99514e-005 2.48971
850 178066 23 0.000102342 3.06777
900 131090 16 0.000115949 2.33109
950 95240 8 0.000120466 2.55772
1000 68874 7 0.000118148 1.98721
1050 49434 4 0.000111374 1.86058
1100 34952 7 0.00010164 3.20415
1150 24134 4 8.98042e-005 2.25138
1200 16262 1 7.66658e-005 1.02618
1250 10830 0 6.33011e-005 0.685573
1300 7284 1 5.09187e-005 1.3627
1350 5028 0 4.04468e-005 0.20337
1400 3564 0 3.24132e-005 0.115522
1450 2550 0 2.66604e-005 0.0679848
1500 1794 0 2.26746e-005 0.0406787
1550 1212 0 1.99688e-005 0.0242024
1600 770 0 1.80758e-005 0.0139185
1650 454 0 1.67736e-005 0.00761527
1700 246 0 1.59031e-005 0.00391219
1750 120 0 1.53352e-005 0.00184024
1800 54 0 1.49711e-005 0.000808444
1850 22 0 1.47395e-005 0.000324271
1900 8 0 1.45887e-005 0.00011671
1950 2 0 1.44768e-005 2.89539e-005
2000 0 0 1.43626e-005 0

total neg_log_likelihood: 31.7619


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5375e-012 0
200 0 0 1.06404e-011 0
250 2 0 6.84504e-011 1.36901e-010
300 28 0 8.98511e-010 2.51583e-008
350 338 0 1.13665e-008 3.84189e-006
400 2596 0 1.05e-007 0.00027258
450 13080 0 6.91169e-007 0.00904049
500 43468 0 3.22336e-006 0.140113
550 101422 1 1.08581e-005 1.0048
600 180382 2 2.72888e-005 2.42798
650 255904 19 5.3102e-005 3.35294
700 293398 32 8.30157e-005 3.7449
750 278302 20 0.000108199 4.34932
800 229716 30 0.00012251 2.68225
850 175798 13 0.000125784 4.41506
900 130724 15 0.00012145 2.30311
950 96182 15 0.000112916 2.98279
1000 70174 6 0.000102265 1.93082
1050 50456 4 9.05875e-005 1.67005
1100 35360 2 7.84924e-005 1.42696
1150 24054 2 6.63922e-005 1.35386
1200 16060 0 5.46836e-005 0.878242
1250 10754 0 4.39296e-005 0.47243
1300 7362 0 3.47078e-005 0.255523
1350 5182 0 2.73647e-005 0.141806
1400 3714 0 2.1991e-005 0.0816756
1450 2662 0 1.82826e-005 0.0486686
1500 1866 0 1.5793e-005 0.02947
1550 1256 0 1.41463e-005 0.0177678
1600 798 0 1.30247e-005 0.0103937
1650 470 0 1.22726e-005 0.00576815
1700 254 0 1.17811e-005 0.00299242
1750 126 0 1.14664e-005 0.00144478
1800 56 0 1.12675e-005 0.000630981
1850 22 0 1.11418e-005 0.00024512
1900 8 0 1.10593e-005 8.84751e-005
1950 2 0 1.0996e-005 2.19922e-005
2000 0 0 1.09278e-005 0

total neg_log_likelihood: 35.7415


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.76596e-015 0
200 0 0 5.95726e-013 0
250 2 0 8.60035e-012 1.72007e-011
300 30 0 1.63708e-010 4.91124e-009
350 342 0 2.26607e-009 7.74995e-007
400 2546 0 2.19651e-008 5.59232e-005
450 12914 0 1.67255e-007 0.00215993
500 45438 0 9.50983e-007 0.0432108
550 110634 0 3.95165e-006 0.437187
600 193100 4 1.22186e-005 2.10382
650 259840 2 2.89572e-005 4.18118
700 288924 16 5.42927e-005 2.31353
750 275666 25 8.30023e-005 2.6269
800 231594 27 0.000106842 2.66974
850 178066 14 0.00012026 3.70879
900 131090 18 0.000123118 2.47203
950 95240 13 0.000118537 2.33126
1000 68874 5 0.000109771 2.23327
1050 49434 4 9.88507e-005 1.71863
1100 34952 5 8.68304e-005 2.27149
1150 24134 2 7.43212e-005 1.31825
1200 16262 0 6.18521e-005 1.00587
1250 10830 0 5.01095e-005 0.5427
1300 7284 0 3.9813e-005 0.290004
1350 5028 0 3.14426e-005 0.158096
1400 3564 0 2.5201e-005 0.0898174
1450 2550 0 2.08217e-005 0.0530958
1500 1794 0 1.78357e-005 0.0319975
1550 1212 0 1.58333e-005 0.0191901
1600 770 0 1.44485e-005 0.0111254
1650 454 0 1.35056e-005 0.00613161
1700 246 0 1.28809e-005 0.00316872
1750 120 0 1.24761e-005 0.00149714
1800 54 0 1.22179e-005 0.000659771
1850 22 0 1.20541e-005 0.000265192
1900 8 0 1.19472e-005 9.5578e-005
1950 2 0 1.18669e-005 2.3734e-005
2000 0 0 1.17833e-005 0

total neg_log_likelihood: 32.6452


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.54372e-012 0
200 0 0 1.07873e-011 0
250 2 0 6.96165e-011 1.39233e-010
300 30 0 9.03876e-010 2.71163e-008
350 342 0 1.14468e-008 3.91481e-006
400 2546 0 1.05877e-007 0.000269562
450 12914 0 6.94522e-007 0.00896906
500 45438 0 3.21671e-006 0.146161
550 110634 0 1.07546e-005 1.18983
600 193100 6 2.68742e-005 1.88893
650 259840 12 5.21569e-005 2.26084
700 288924 16 8.16248e-005 3.68663
750 275666 30 0.000106935 2.62685
800 231594 30 0.000122218 2.67202
850 178066 28 0.000127155 3.17718
900 131090 24 0.000124743 4.07222
950 95240 8 0.000117948 2.48687
1000 68874 9 0.000108534 2.17267
1050 49434 4 9.74228e-005 1.70625
1100 34952 2 8.51803e-005 1.48837
1150 24134 0 7.22732e-005 1.7443
1200 16262 2 5.92531e-005 1.73091
1250 10830 1 4.69294e-005 1.185
1300 7284 1 3.61588e-005 1.5975
1350 5028 0 2.75061e-005 0.138303
1400 3564 0 2.11692e-005 0.0754479
1450 2550 0 1.68224e-005 0.0428975
1500 1794 0 1.39373e-005 0.0250037
1550 1212 0 1.20567e-005 0.0146128
1600 770 0 1.07995e-005 0.00831567
1650 454 0 9.97244e-006 0.00452751
1700 246 0 9.44101e-006 0.0023225
1750 120 0 9.10529e-006 0.00109264
1800 54 0 8.89489e-006 0.000480326
1850 22 0 8.76221e-006 0.00019277
1900 8 0 8.67403e-006 6.93926e-005
1950 2 0 8.60391e-006 1.72079e-005
2000 0 0 8.52628e-006 0

total neg_log_likelihood: 36.1551


Output quantities start here

* Scalar parameter values
initialization.B0 193434

* Nuisance q's

* B0
193434

* R0
1.40349e+007

* SSBs
SSB 193434 192031 188636 184871 180768 176393 171835 167191 162552 158003 153607 149397 145389 141581 137970 134547 131303 128229 125314 122548 119922 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.40349e+007 1.40349e+007 1.40239e+007 1.39967e+007 1.39656e+007 1.39303e+007 1.38911e+007 1.38484e+007 1.38027e+007 1.37549e+007 1.37056e+007 1.36555e+007 1.36052e+007 1.35549e+007 1.35049e+007 1.34553e+007 1.34062e+007 1.33577e+007 1.33097e+007 1.32624e+007 1.32158e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999218 0.997283 0.995062 0.992549 0.989755 0.986712 0.983461 0.980051 0.976538 0.972971 0.969385 0.965804 0.962242 0.958707 0.955208 0.951748 0.948333 0.944964 0.941642 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0382937 0.0398125 0.0413699 0.0429371 0.0444919 0.0460171 0.0475001 0.0489324 0.0503106 0.0516365 0.052915 0.0541527 0.0553568 0.0565353 0.0576963 0.0588479 0.0599966 0.0611483 0.0623082 0.0634803 
LL2 0 0.0382937 0.0398125 0.0413699 0.0429371 0.0444919 0.0460171 0.0475001 0.0489324 0.0503106 0.0516365 0.052915 0.0541527 0.0553568 0.0565353 0.0576963 0.0588479 0.0599966 0.0611483 0.0623082 0.0634803 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.30273e+007 1.11568e+007 9.55481e+006 8.18288e+006 7.00795e+006 6.00171e+006 5.13996e+006 4.40194e+006 3.76989e+006 3.22859e+006 2.76501e+006 2.368e+006 2.02799e+006 1.7368e+006 1.48742e+006 1.27385e+006 1.09095e+006 934302 800151 685261 586868 502603 430437 368632 315702 270372 231551 198304 169830 1.01296e+006 
1991  1.30273e+007 1.11567e+007 9.55478e+006 8.1826e+006 7.00632e+006 5.99509e+006 5.12087e+006 4.36306e+006 3.71388e+006 3.17155e+006 2.7165e+006 2.32731e+006 1.99433e+006 1.70934e+006 1.46533e+006 1.25632e+006 1.07722e+006 923711 792088 679208 582386 499330 428080 366959 314530 269562 230999 197933 169585 1.01184e+006 
1992  1.30171e+007 1.11567e+007 9.55477e+006 8.18253e+006 7.00573e+006 5.99181e+006 5.10786e+006 4.3264e+006 3.6406e+006 3.06724e+006 2.61063e+006 2.23725e+006 1.91876e+006 1.64679e+006 1.41426e+006 1.21519e+006 1.04455e+006 898116 772312 664138 571061 490937 421946 362538 311388 267360 229477 196896 168888 1.00927e+006 
1993  1.29919e+007 1.1148e+007 9.55477e+006 8.18251e+006 7.00559e+006 5.99097e+006 5.10403e+006 4.31309e+006 3.60628e+006 3.00234e+006 2.52074e+006 2.14668e+006 1.8417e+006 1.58207e+006 1.36062e+006 1.17133e+006 1.00916e+006 869944 750192 647010 557981 481087 414633 357185 307525 264611 227549 195562 167978 1.00637e+006 
1994  1.29629e+007 1.11264e+007 9.54729e+006 8.18249e+006 7.0055e+006 5.99051e+006 5.10227e+006 4.30752e+006 3.59141e+006 2.96964e+006 2.4634e+006 2.06945e+006 1.76439e+006 1.51626e+006 1.30531e+006 1.12542e+006 971562 839550 725951 627939 543184 469767 406094 350835 302871 261249 225155 193882 166815 1.00302e+006 
1995  1.29302e+007 1.11017e+007 9.5288e+006 8.17608e+006 7.00541e+006 5.99009e+006 5.10083e+006 4.3037e+006 3.58301e+006 2.95302e+006 2.43262e+006 2.01913e+006 1.69826e+006 1.45044e+006 1.24924e+006 1.07825e+006 932359 807385 699903 607125 526779 457016 396323 343455 297377 257218 222240 191805 165357 999070 
1996  1.28938e+007 1.10736e+007 9.50758e+006 8.16023e+006 6.99984e+006 5.98969e+006 5.09945e+006 4.30019e+006 3.57613e+006 2.94181e+006 2.41512e+006 1.99074e+006 1.65442e+006 1.39402e+006 1.19335e+006 1.0306e+006 892212 773969 672438 584842 508942 442933 385360 335042 291014 252477 218759 189287 163562 994350 
1997  1.28542e+007 1.10425e+007 9.48357e+006 8.14205e+006 6.98619e+006 5.98461e+006 5.09811e+006 4.29679e+006 3.56961e+006 2.93196e+006 2.40216e+006 1.97336e+006 1.62869e+006 1.35607e+006 1.14536e+006 983232 851785 739858 643999 561425 489908 427670 373289 325631 283784 247003 214677 186287 161392 988692 
1998  1.28118e+007 1.10085e+007 9.45688e+006 8.12147e+006 6.97056e+006 5.97263e+006 5.09282e+006 4.29349e+006 3.56329e+006 2.92256e+006 2.39047e+006 1.95982e+006 1.6121e+006 1.33311e+006 1.1127e+006 942527 811715 705609 615051 537246 469962 411428 360243 315298 275716 240798 209975 182778 158812 981916 
1999  1.27674e+007 1.09722e+007 9.42779e+006 8.0986e+006 6.95287e+006 5.95897e+006 5.0817e+006 4.28695e+006 3.55719e+006 2.91348e+006 2.37929e+006 1.94744e+006 1.59878e+006 1.31774e+006 1.09246e+006 914559 777259 671749 586060 512697 449418 394448 346392 304154 266877 233889 204655 178744 155799 973840 
2000  1.27216e+007 1.09342e+007 9.39673e+006 8.07368e+006 6.93323e+006 5.94356e+006 5.06918e+006 4.27559e+006 3.54854e+006 2.90474e+006 2.36853e+006 1.93561e+006 1.58652e+006 1.30515e+006 1.07854e+006 896892 753400 642620 557461 488164 428603 376994 331939 292345 257361 226331 198741 174186 152341 964291 
2001  1.26752e+007 1.0895e+007 9.36415e+006 8.04707e+006 6.91183e+006 5.92649e+006 5.05522e+006 4.26313e+006 3.53603e+006 2.89407e+006 2.35819e+006 1.92426e+006 1.57481e+006 1.2935e+006 1.06695e+006 884479 738094 622320 532849 464006 407837 359340 317107 280041 247292 218206 192280 169126 148438 953109 
2002  1.26284e+007 1.08552e+007 9.33058e+006 8.01916e+006 6.88899e+006 5.90794e+006 5.03988e+006 4.24954e+006 3.52274e+006 2.8804e+006 2.34642e+006 1.91335e+006 1.56358e+006 1.2824e+006 1.05622e+006 874043 727163 609134 515607 443210 387419 341752 302124 267430 236813 209617 185341 163603 144109 940158 
2003  1.25818e+007 1.08152e+007 9.2965e+006 7.99041e+006 6.86504e+006 5.88816e+006 5.0233e+006 4.23484e+006 3.50862e+006 2.86622e+006 2.33233e+006 1.90138e+006 1.5528e+006 1.27174e+006 1.04598e+006 864350 717897 599595 504293 428577 369837 324479 287215 254704 226082 200687 178012 157675 139386 925337 
2004  1.25354e+007 1.07752e+007 9.26224e+006 7.96121e+006 6.84036e+006 5.86744e+006 5.0057e+006 4.21917e+006 3.49367e+006 2.85147e+006 2.31793e+006 1.88762e+006 1.54123e+006 1.26152e+006 1.03616e+006 855100 709274 591455 496022 418895 357421 309601 272584 242050 215262 191549 170397 151418 134320 908590 
2005  1.24893e+007 1.07355e+007 9.22802e+006 7.93186e+006 6.81531e+006 5.8461e+006 4.98731e+006 4.20266e+006 3.47797e+006 2.83612e+006 2.30313e+006 1.87367e+006 1.52825e+006 1.25068e+006 1.02672e+006 846222 701037 583863 488924 411755 349148 299062 259979 229642 204511 182340 162608 144919 128975 889910 
2006  1.24437e+007 1.06961e+007 9.19398e+006 7.90254e+006 6.79013e+006 5.82445e+006 4.96842e+006 4.18553e+006 3.46163e+006 2.82022e+006 2.28791e+006 1.85944e+006 1.51516e+006 1.23875e+006 1.01681e+006 837677 693125 576606 482293 405600 343004 291999 251027 218948 193972 173194 154763 138275 123426 869345 
2007  1.23987e+007 1.0657e+007 9.16021e+006 7.87339e+006 6.76498e+006 5.80269e+006 4.94927e+006 4.168e+006 3.44483e+006 2.80387e+006 2.27231e+006 1.84493e+006 1.5019e+006 1.22676e+006 1.00604e+006 828779 685506 569633 475951 399842 337688 286724 245000 211338 184889 164233 146973 131585 117755 847003 
2008  1.23542e+007 1.06184e+007 9.12677e+006 7.84445e+006 6.73996e+006 5.78096e+006 4.93004e+006 4.15027e+006 3.42773e+006 2.78717e+006 2.25638e+006 1.83015e+006 1.48844e+006 1.21467e+006 995256 819194 677612 562911 469853 394332 332710 282146 240477 206194 178413 156507 139344 124945 112045 823043 
2009  1.23103e+007 1.05803e+007 9.09371e+006 7.81581e+006 6.71514e+006 5.75934e+006 4.91082e+006 4.13247e+006 3.41046e+006 2.77024e+006 2.2402e+006 1.81512e+006 1.47477e+006 1.20242e+006 984394 809608 669168 555972 463968 389028 327941 277853 236542 202320 174023 150991 132765 118442 106379 797674 
2010  1.2267e+007 1.05427e+007 9.06108e+006 7.78749e+006 6.69056e+006 5.73789e+006 4.89171e+006 4.1147e+006 3.39316e+006 2.75321e+006 2.22385e+006 1.79992e+006 1.46094e+006 1.19004e+006 973431 799976 660734 548591 457911 383907 323349 273739 232848 198942 170706 147243 128063 112834 100832 771143 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
