CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f EM 
Date: Mon Oct 14 13:37:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17068)

Prefix for the input parameter filenames : EM

Random number seed : 20675

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 3886 0 2.39953e-005 0.093247
1450 2772 0 1.99129e-005 0.0551992
1500 1934 0 1.71663e-005 0.0331998
1550 1300 0 1.53471e-005 0.0199514
1600 826 0 1.41077e-005 0.011653
1650 490 0 1.32764e-005 0.00650549
1700 266 0 1.27331e-005 0.00338703
1750 132 0 1.23852e-005 0.00163486
1800 58 0 1.21651e-005 0.000705582
1850 24 0 1.2026e-005 0.000288626
1900 8 0 1.19346e-005 9.54771e-005
1950 2 0 1.18643e-005 2.37288e-005
2000 0 0 1.17885e-005 0

total neg_log_likelihood: 35.6265


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.74782e-015 0
200 0 0 5.5983e-013 0
250 2 0 7.96181e-012 1.59237e-011
300 28 0 1.54108e-010 4.31502e-009
350 338 0 2.13651e-009 7.2214e-007
400 2596 0 2.07096e-008 5.3762e-005
450 13080 0 1.57982e-007 0.00206641
500 43468 0 9.01995e-007 0.0392079
550 101422 1 3.75932e-006 1.3455
600 180382 0 1.16267e-005 2.09726
650 255904 8 2.74932e-005 2.03232
700 293398 14 5.13869e-005 2.2838
750 278302 22 7.84329e-005 2.46888
800 229716 27 0.000101204 2.85757
850 175798 19 0.000114843 2.43123
900 130724 19 0.000119234 2.7446
950 96182 9 0.000116939 2.26799
1000 70174 9 0.000110527 2.12155
1050 50456 3 0.000101549 2.01387
1100 35360 1 9.08334e-005 2.04507
1150 24054 0 7.89475e-005 1.89908
1200 16060 2 6.65043e-005 1.62948
1250 10754 0 5.43534e-005 0.584533
1300 7362 0 4.34203e-005 0.319667
1350 5182 0 3.43754e-005 0.178136
1400 3714 0 2.75525e-005 0.102331
1450 2662 0 2.2732e-005 0.0605133
1500 1866 0 1.94327e-005 0.0362618
1550 1256 0 1.72161e-005 0.0216236
1600 798 0 1.56826e-005 0.0125148
1650 470 0 1.46387e-005 0.00688022
1700 254 0 1.3947e-005 0.00354256
1750 126 0 1.34989e-005 0.00170088
1800 56 0 1.3213e-005 0.000739934
1850 22 0 1.30315e-005 0.000286695
1900 8 0 1.29127e-005 0.000103302
1950 2 0 1.28232e-005 2.56466e-005
2000 0 0 1.27301e-005 0

total neg_log_likelihood: 31.6084


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.45167e-014 0
250 2 0 7.6369e-013 1.52744e-012
300 30 0 2.67769e-011 8.03307e-010
350 342 0 4.90991e-010 1.67919e-007
400 2546 0 4.88139e-009 1.2428e-005
450 12914 0 3.77202e-008 0.000487118
500 45438 0 2.46228e-007 0.0111881
550 110634 0 1.22781e-006 0.135838
600 193100 0 4.60658e-006 0.889532
650 259840 2 1.31842e-005 1.65627
700 288924 11 2.9514e-005 2.4536
750 275666 16 5.31215e-005 2.37136
800 231594 19 7.90653e-005 2.40831
850 178066 21 0.000100492 2.7003
900 131090 15 0.000113146 2.27941
950 95240 17 0.000116946 3.66705
1000 68874 6 0.000114225 2.0702
1050 49434 6 0.000107363 1.87199
1100 34952 2 9.78299e-005 1.6536
1150 24134 6 8.64437e-005 4.25352
1200 16262 1 7.39233e-005 1.01801
1250 10830 2 6.12209e-005 2.17805
1300 7284 0 4.94209e-005 0.359991
1350 5028 0 3.93853e-005 0.198033
1400 3564 0 3.16355e-005 0.112751
1450 2550 0 2.60538e-005 0.066438
1500 1794 0 2.21706e-005 0.0397745
1550 1212 0 1.95272e-005 0.0236672
1600 770 0 1.76756e-005 0.0136103
1650 454 0 1.6401e-005 0.00744613
1700 246 0 1.55488e-005 0.00382502
1750 120 0 1.49926e-005 0.00179913
1800 54 0 1.4636e-005 0.00079035
1850 22 0 1.44091e-005 0.000317002
1900 8 0 1.4261e-005 0.000114089
1950 2 0 1.41508e-005 2.83019e-005
2000 0 0 1.4038e-005 0

total neg_log_likelihood: 32.4473


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.53874e-012 0
200 0 0 1.06259e-011 0
250 2 0 6.81835e-011 1.36367e-010
300 28 0 8.95244e-010 2.50668e-008
350 338 0 1.1341e-008 3.83327e-006
400 2596 0 1.04787e-007 0.000272026
450 13080 0 6.8973e-007 0.00902167
500 43468 0 3.21642e-006 0.139811
550 101422 4 1.08287e-005 3.90139
600 180382 1 2.7165e-005 3.31086
650 255904 17 5.26656e-005 2.76524
700 293398 27 8.18893e-005 2.7468
750 278302 35 0.000106055 3.17963
800 229716 28 0.000119316 2.59429
850 175798 21 0.00012179 2.44907
900 130724 12 0.000117001 2.55186
950 96182 9 0.000108333 2.12821
1000 70174 7 9.78153e-005 1.90508
1050 50456 7 8.64877e-005 2.57554
1100 35360 4 7.49076e-005 1.93043
1150 24054 1 6.3431e-005 1.10326
1200 16060 1 5.23823e-005 1.01408
1250 10754 2 4.22381e-005 2.7257
1300 7362 0 3.35062e-005 0.246677
1350 5182 1 2.65104e-005 2.12238
1400 3714 0 2.13564e-005 0.0793186
1450 2662 0 1.77789e-005 0.0473278
1500 1866 0 1.53671e-005 0.0286753
1550 1256 0 1.37673e-005 0.0172918
1600 798 0 1.26759e-005 0.0101154
1650 470 0 1.19434e-005 0.00561342
1700 254 0 1.14644e-005 0.00291198
1750 126 0 1.11576e-005 0.00140587
1800 56 0 1.09636e-005 0.000613963
1850 22 0 1.08409e-005 0.000238501
1900 8 0 1.07604e-005 8.60833e-005
1950 2 0 1.06983e-005 2.13968e-005
2000 0 0 1.06314e-005 0

total neg_log_likelihood: 39.5932


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.76927e-015 0
200 0 0 5.95053e-013 0
250 2 0 8.57638e-012 1.71527e-011
300 30 0 1.63535e-010 4.90605e-009
350 342 0 2.27108e-009 7.7671e-007
400 2546 0 2.20269e-008 5.60804e-005
450 12914 0 1.67786e-007 0.00216679
500 45438 0 9.54811e-007 0.0433847
550 110634 0 3.96914e-006 0.439123
600 193100 4 1.22584e-005 2.09849
650 259840 11 2.89508e-005 2.82789
700 288924 5 5.39741e-005 6.64752
750 275666 17 8.19411e-005 3.09707
800 231594 26 0.000104716 2.6127
850 178066 20 0.000117077 2.43838
900 131090 16 0.00011916 2.31495
950 95240 10 0.00011417 2.11458
1000 68874 5 0.000105325 2.13377
1050 49434 4 9.46009e-005 1.68432
1100 34952 5 8.29983e-005 2.36324
1150 24134 1 7.10716e-005 1.17568
1200 16262 1 5.92712e-005 1.00064
1250 10830 0 4.81812e-005 0.521815
1300 7284 1 3.84304e-005 1.55312
1350 5028 1 3.04585e-005 2.02949
1400 3564 0 2.44739e-005 0.0872259
1450 2550 0 2.02496e-005 0.0516371
1500 1794 0 1.73566e-005 0.031138
1550 1212 0 1.54107e-005 0.018678
1600 770 0 1.40628e-005 0.0108284
1650 454 0 1.31442e-005 0.00596752
1700 246 0 1.25352e-005 0.00308368
1750 120 0 1.21405e-005 0.00145687
1800 54 0 1.18886e-005 0.00064199
1850 22 0 1.17287e-005 0.000258034
1900 8 0 1.16242e-005 9.29943e-005
1950 2 0 1.15455e-005 2.30912e-005
2000 0 0 1.14634e-005 0

total neg_log_likelihood: 37.3094


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5436e-012 0
200 0 0 1.07609e-011 0
250 2 0 6.92573e-011 1.38515e-010
300 30 0 8.99487e-010 2.69846e-008
350 342 0 1.14082e-008 3.90159e-006
400 2546 0 1.05546e-007 0.00026872
450 12914 0 6.92337e-007 0.00894085
500 45438 2 3.20639e-006 4.69137
550 110634 0 1.07136e-005 1.1853
600 193100 8 2.67184e-005 2.63748
650 259840 12 5.16463e-005 2.24622
700 288924 25 8.03504e-005 2.59859
750 275666 31 0.000104536 2.71925
800 231594 24 0.000118634 2.74106
850 178066 17 0.000122622 2.92032
900 131090 18 0.000119612 2.53245
950 95240 13 0.000112565 2.43452
1000 68874 10 0.000103212 2.59995
1050 49434 3 9.24372e-005 1.80306
1100 34952 2 8.0762e-005 1.44047
1150 24134 1 6.85908e-005 1.15133
1200 16262 2 5.63844e-005 1.78351
1250 10830 0 4.48343e-005 0.485567
1300 7284 0 3.46964e-005 0.252733
1350 5028 0 2.64955e-005 0.133221
1400 3564 1 2.04438e-005 2.69203
1450 2550 0 1.62654e-005 0.0414771
1500 1794 0 1.34788e-005 0.0241811
1550 1212 0 1.16566e-005 0.0141279
1600 770 0 1.04365e-005 0.00803611
1650 454 0 9.63297e-006 0.00437339
1700 246 0 9.11645e-006 0.00224266
1750 120 0 8.79005e-006 0.00105481
1800 54 0 8.58544e-006 0.000463616
1850 22 0 8.45631e-006 0.00018604
1900 8 0 8.37034e-006 6.6963e-005
1950 2 0 8.30176e-006 1.66036e-005
2000 0 0 8.22573e-006 0

total neg_log_likelihood: 39.1539


Output quantities start here

* Scalar parameter values
initialization.B0 192164

* Nuisance q's

* B0
192164

* R0
1.39428e+007

* SSBs
SSB 192164 190762 187382 183667 179653 175409 171024 166596 162217 157970 153917 150092 146506 143159 140044 137150 134468 131986 129691 127571 125616 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.39428e+007 1.39428e+007 1.39318e+007 1.39047e+007 1.3874e+007 1.38395e+007 1.38015e+007 1.37605e+007 1.37172e+007 1.36723e+007 1.36267e+007 1.35812e+007 1.35362e+007 1.34922e+007 1.34495e+007 1.34081e+007 1.33682e+007 1.333e+007 1.32934e+007 1.32585e+007 1.32253e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999213 0.997273 0.995067 0.992594 0.989869 0.986929 0.983822 0.980603 0.977333 0.974066 0.970842 0.967688 0.964621 0.961653 0.958794 0.956049 0.953424 0.950921 0.948542 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0385466 0.0396655 0.0407874 0.041882 0.042927 0.0439066 0.0448097 0.0456304 0.0463678 0.047026 0.0476122 0.0481346 0.0486018 0.0490226 0.0494055 0.0497587 0.0500885 0.0504002 0.0506984 0.0509862 
LL2 0 0.0385466 0.0396655 0.0407874 0.041882 0.042927 0.0439066 0.0448097 0.0456304 0.0463678 0.047026 0.0476122 0.0481346 0.0486018 0.0490226 0.0494055 0.0497587 0.0500885 0.0504002 0.0506984 0.0509862 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.29418e+007 1.10835e+007 9.49211e+006 8.12919e+006 6.96196e+006 5.96233e+006 5.10623e+006 4.37305e+006 3.74515e+006 3.2074e+006 2.74687e+006 2.35246e+006 2.01468e+006 1.7254e+006 1.47766e+006 1.26549e+006 1.08379e+006 928171 794900 680764 583017 499305 427612 366213 313631 268598 230031 197002 168716 1.00631e+006 
1991  1.29418e+007 1.10835e+007 9.49207e+006 8.1289e+006 6.96033e+006 5.9557e+006 5.08714e+006 4.33417e+006 3.68914e+006 3.15036e+006 2.69836e+006 2.31177e+006 1.98102e+006 1.69794e+006 1.45557e+006 1.24796e+006 1.07006e+006 917579 786837 674711 578535 496032 425255 364540 312458 267788 229480 196632 168470 1.00519e+006 
1992  1.29316e+007 1.10835e+007 9.49207e+006 8.12883e+006 6.95976e+006 5.95249e+006 5.07433e+006 4.29793e+006 3.61645e+006 3.04665e+006 2.59299e+006 2.22214e+006 1.90581e+006 1.63568e+006 1.40473e+006 1.20701e+006 1.03754e+006 892096 767146 659705 567257 487673 419146 360137 309329 265595 227964 195598 167776 1.00263e+006 
1993  1.29065e+007 1.10748e+007 9.49207e+006 8.12882e+006 6.95964e+006 5.95176e+006 5.07085e+006 4.28544e+006 3.58351e+006 2.98345e+006 2.50471e+006 2.13292e+006 1.82987e+006 1.5719e+006 1.35185e+006 1.16376e+006 1.00263e+006 864304 745319 642799 554344 477947 411923 354848 305511 262878 226057 194280 166876 999776 
1994  1.28779e+007 1.10533e+007 9.48459e+006 8.12881e+006 6.95958e+006 5.95143e+006 5.0695e+006 4.28086e+006 3.57044e+006 2.95318e+006 2.44993e+006 2.05796e+006 1.75446e+006 1.50767e+006 1.29784e+006 1.11891e+006 965875 834576 721598 624128 539851 466854 403553 348621 300945 259578 223707 192629 165734 996499 
1995  1.28459e+007 1.10289e+007 9.46618e+006 8.1224e+006 6.95952e+006 5.95114e+006 5.06851e+006 4.27814e+006 3.56407e+006 2.93943e+006 2.42237e+006 2.01074e+006 1.69099e+006 1.44406e+006 1.2436e+006 1.07323e+006 927881 803376 696311 603907 523901 454448 394039 341431 295589 255645 220862 190601 164309 992656 
1996  1.28107e+007 1.10014e+007 9.44524e+006 8.10662e+006 6.95398e+006 5.95088e+006 5.0676e+006 4.27581e+006 3.5594e+006 2.93137e+006 2.40854e+006 1.98604e+006 1.65051e+006 1.39046e+006 1.19003e+006 1.0275e+006 889300 771224 669853 582417 506680 440838 383433 333284 289422 251046 217481 188153 162563 988093 
1997  1.27726e+007 1.09712e+007 9.42176e+006 8.08868e+006 6.94043e+006 5.94595e+006 5.06677e+006 4.27367e+006 3.55523e+006 2.92491e+006 2.39957e+006 1.97279e+006 1.6287e+006 1.35595e+006 1.14489e+006 982458 850782 738666 642664 559994 488428 426181 371827 324224 282452 245763 213537 185252 160461 982645 
1998  1.27324e+007 1.09387e+007 9.3959e+006 8.06857e+006 6.92503e+006 5.93418e+006 5.06201e+006 4.2717e+006 3.5514e+006 2.91909e+006 2.39212e+006 1.96369e+006 1.61643e+006 1.33692e+006 1.11559e+006 944494 812939 706242 615198 537007 469428 410682 359356 314330 274717 239804 209015 181873 157974 976144 
1999  1.26908e+007 1.09042e+007 9.36799e+006 8.04641e+006 6.90777e+006 5.92086e+006 5.05149e+006 4.26656e+006 3.54792e+006 2.91379e+006 2.38541e+006 1.95601e+006 1.60771e+006 1.32584e+006 1.09915e+006 919716 781050 674456 587904 513834 449989 394579 346193 303719 266285 233202 203923 178005 155080 968421 
2000  1.26484e+007 1.08686e+007 9.3385e+006 8.02251e+006 6.88877e+006 5.90596e+006 5.0397e+006 4.25667e+006 3.542e+006 2.909e+006 2.37933e+006 1.94911e+006 1.6003e+006 1.3178e+006 1.08935e+006 905624 760144 647679 561196 490846 430425 378130 332537 292534 257252 226013 198287 173653 151772 959312 
2001  1.26061e+007 1.08323e+007 9.30795e+006 7.99725e+006 6.86827e+006 5.88959e+006 5.02662e+006 4.24584e+006 3.53233e+006 2.90242e+006 2.37387e+006 1.94289e+006 1.59365e+006 1.31094e+006 1.08213e+006 897075 748133 630065 538703 468385 411045 361597 318604 280944 247741 218320 192155 168840 148052 948673 
2002  1.25644e+007 1.07961e+007 9.2769e+006 7.97108e+006 6.84662e+006 5.87195e+006 5.01233e+006 4.23401e+006 3.52203e+006 2.89297e+006 2.36712e+006 1.93731e+006 1.58768e+006 1.30479e+006 1.07594e+006 890706 740748 619865 523869 449472 392130 345236 304615 269129 237894 210225 185598 163608 143942 936380 
2003  1.25236e+007 1.07604e+007 9.24589e+006 7.94449e+006 6.8242e+006 5.85334e+006 4.997e+006 4.22126e+006 3.51107e+006 2.88318e+006 2.35818e+006 1.93081e+006 1.58233e+006 1.29927e+006 1.07042e+006 885241 735204 613531 515227 436975 376207 329282 290782 257275 227862 201850 178703 158016 139474 922346 
2004  1.24839e+007 1.07254e+007 9.21529e+006 7.91793e+006 6.80141e+006 5.83408e+006 4.98088e+006 4.20772e+006 3.49945e+006 2.87298e+006 2.3491e+006 1.92263e+006 1.57631e+006 1.29434e+006 1.06546e+006 880359 730439 608748 509819 429660 365667 315852 277301 245560 217802 193321 171572 152137 134701 906525 
2005  1.24455e+007 1.06914e+007 9.18535e+006 7.89172e+006 6.77865e+006 5.81452e+006 4.96423e+006 4.19355e+006 3.48727e+006 2.86237e+006 2.33979e+006 1.91442e+006 1.56899e+006 1.28891e+006 1.06101e+006 875975 726179 604627 505713 425053 359475 306952 265953 234147 207864 184771 164312 146058 129685 888920 
2006  1.24085e+007 1.06585e+007 9.15624e+006 7.86608e+006 6.7562e+006 5.79498e+006 4.94735e+006 4.179e+006 3.47466e+006 2.85138e+006 2.33021e+006 1.90608e+006 1.56168e+006 1.28245e+006 1.05619e+006 872042 722350 600940 502171 421541 355556 301707 258425 224541 198185 176327 157036 139872 124498 869587 
2007  1.2373e+007 1.06268e+007 9.12807e+006 7.84114e+006 6.73423e+006 5.77572e+006 4.93051e+006 4.1643e+006 3.4618e+006 2.84014e+006 2.32043e+006 1.89761e+006 1.55435e+006 1.27606e+006 1.05057e+006 867828 718913 597626 499000 418509 352560 298375 253978 218162 190039 168106 149851 133672 119221 848638 
2008  1.2339e+007 1.05964e+007 9.10092e+006 7.81702e+006 6.71287e+006 5.75687e+006 4.91391e+006 4.14967e+006 3.44888e+006 2.82876e+006 2.3105e+006 1.88901e+006 1.54693e+006 1.26967e+006 1.04503e+006 862973 715259 594647 496147 415792 349969 295821 251145 214389 184626 161186 142857 127551 113933 826232 
2009  1.23066e+007 1.05673e+007 9.07487e+006 7.79377e+006 6.6922e+006 5.73855e+006 4.89768e+006 4.13526e+006 3.43606e+006 2.81738e+006 2.30051e+006 1.88033e+006 1.53945e+006 1.26324e+006 1.03951e+006 858196 711088 591498 493579 413344 347646 293610 248969 211979 181419 156586 136970 121594 108713 802576 
2010  1.22758e+007 1.05396e+007 9.04995e+006 7.77146e+006 6.67228e+006 5.72082e+006 4.88192e+006 4.1212e+006 3.42348e+006 2.80614e+006 2.29057e+006 1.87164e+006 1.53193e+006 1.25678e+006 1.03397e+006 853450 706992 587928 490875 411139 345551 291626 247084 210124 179368 153857 133055 116578 103633 777913 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
