CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f EM 
Date: Tue Oct 15 19:50:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9792)

Prefix for the input parameter filenames : EM

Random number seed : 29405

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1300 7580 0 3.63284e-005 0.275374
1350 5410 1 2.86836e-005 2.01833
1400 3886 0 2.30412e-005 0.0895391
1450 2772 0 1.91253e-005 0.0530158
1500 1934 0 1.64873e-005 0.0318866
1550 1300 0 1.47383e-005 0.01916
1600 826 0 1.35459e-005 0.011189
1650 490 0 1.27459e-005 0.00624551
1700 266 0 1.22228e-005 0.00325129
1750 132 0 1.18878e-005 0.0015692
1800 58 0 1.16759e-005 0.000677205
1850 24 0 1.15419e-005 0.000277007
1900 8 0 1.14538e-005 9.16309e-005
1950 2 0 1.1386e-005 2.27722e-005
2000 0 0 1.13128e-005 0

total neg_log_likelihood: 44.7941


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.60475e-015 0
200 0 0 5.42798e-013 0
250 2 0 7.71701e-012 1.54341e-011
300 28 0 1.49394e-010 4.18303e-009
350 338 0 2.07215e-009 7.00387e-007
400 2596 0 2.0088e-008 5.21483e-005
450 13080 0 1.53249e-007 0.0020045
500 43468 0 8.75085e-007 0.0380382
550 101422 1 3.64736e-006 1.36438
600 180382 3 1.12782e-005 1.69556
650 255904 6 2.66535e-005 1.88017
700 293398 6 4.97681e-005 5.09433
750 278302 25 7.58653e-005 2.86928
800 229716 21 9.77529e-005 2.49334
850 175798 19 0.000110769 2.40128
900 130724 21 0.000114845 3.50597
950 96182 11 0.000112487 2.12691
1000 70174 10 0.000106191 2.47162
1050 50456 8 9.74616e-005 2.7797
1100 35360 4 8.7104e-005 1.75829
1150 24054 0 7.56662e-005 1.82014
1200 16060 2 6.37317e-005 1.67013
1250 10754 1 5.21016e-005 1.13955
1300 7362 0 4.16449e-005 0.306596
1350 5182 0 3.29913e-005 0.170964
1400 3714 0 2.64566e-005 0.0982612
1450 2662 0 2.18337e-005 0.058122
1500 1866 0 1.86659e-005 0.034831
1550 1256 0 1.65356e-005 0.0207688
1600 798 0 1.50608e-005 0.0120186
1650 470 0 1.40564e-005 0.00660656
1700 254 0 1.33907e-005 0.00340126
1750 126 0 1.29594e-005 0.00163289
1800 56 0 1.26841e-005 0.000710316
1850 22 0 1.25093e-005 0.000275207
1900 8 0 1.23949e-005 9.91599e-005
1950 2 0 1.23086e-005 2.46174e-005
2000 0 0 1.22188e-005 0

total neg_log_likelihood: 35.8251


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.40755e-014 0
250 2 0 7.40379e-013 1.48082e-012
300 30 0 2.59738e-011 7.79213e-010
350 342 0 4.7675e-010 1.63049e-007
400 2546 0 4.74149e-009 1.20718e-005
450 12914 0 3.66363e-008 0.000473121
500 45438 0 2.39185e-007 0.0108681
550 110634 0 1.19283e-006 0.131968
600 193100 0 4.47475e-006 0.864077
650 259840 0 1.27998e-005 3.32593
700 288924 8 2.86254e-005 1.97353
750 275666 8 5.14547e-005 3.57188
800 231594 13 7.64724e-005 2.89865
850 178066 20 9.70509e-005 2.62435
900 131090 15 0.000109113 2.29515
950 95240 9 0.000112621 2.17377
1000 68874 15 0.000109859 5.11018
1050 49434 6 0.00010314 1.904
1100 34952 4 9.3891e-005 1.70626
1150 24134 1 8.29065e-005 1.30729
1200 16262 3 7.08761e-005 2.51833
1250 10830 0 5.87023e-005 0.635765
1300 7284 0 4.74069e-005 0.34532
1350 5028 0 3.78009e-005 0.190066
1400 3564 0 3.03771e-005 0.108266
1450 2550 0 2.50245e-005 0.0638133
1500 1794 0 2.12968e-005 0.0382069
1550 1212 0 1.87571e-005 0.0227338
1600 770 0 1.6977e-005 0.0130724
1650 454 0 1.57511e-005 0.00715107
1700 246 0 1.49312e-005 0.00367309
1750 120 0 1.4396e-005 0.00172753
1800 54 0 1.40527e-005 0.000758853
1850 22 0 1.38343e-005 0.000304356
1900 8 0 1.36917e-005 0.000109534
1950 2 0 1.35855e-005 2.71712e-005
2000 0 0 1.34767e-005 0

total neg_log_likelihood: 33.8477


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.49216e-012 0
200 0 0 1.03004e-011 0
250 2 0 6.60624e-011 1.32125e-010
300 28 0 8.67375e-010 2.42865e-008
350 338 0 1.09905e-008 3.71479e-006
400 2596 0 1.01551e-007 0.000263628
450 13080 0 6.68424e-007 0.00874298
500 43468 1 3.11698e-006 2.13435
550 101422 0 1.04929e-005 1.06422
600 180382 2 2.63137e-005 2.32486
650 255904 10 5.09808e-005 2.46564
700 293398 17 7.91886e-005 3.26356
750 278302 26 0.000102429 2.66469
800 229716 31 0.000115079 3.01176
850 175798 22 0.000117305 2.51324
900 130724 26 0.000112543 6.06875
950 96182 9 0.000104076 2.07955
1000 70174 11 9.38639e-005 3.35342
1050 50456 5 8.2912e-005 1.81523
1100 35360 5 7.1756e-005 2.66931
1150 24054 3 6.0735e-005 2.11547
1200 16060 0 5.01532e-005 0.80548
1250 10754 0 4.04543e-005 0.435054
1300 7362 0 3.21106e-005 0.236402
1350 5182 1 2.54228e-005 2.15863
1400 3714 0 2.049e-005 0.0761006
1450 2662 0 1.70612e-005 0.0454174
1500 1866 0 1.47468e-005 0.0275177
1550 1256 0 1.32099e-005 0.0165917
1600 798 0 1.21607e-005 0.00970426
1650 470 0 1.1456e-005 0.00538437
1700 254 0 1.09952e-005 0.00279279
1750 126 0 1.06999e-005 0.00134819
1800 56 0 1.05131e-005 0.000588736
1850 22 0 1.0395e-005 0.000228691
1900 8 0 1.03174e-005 8.25397e-005
1950 2 0 1.02576e-005 2.05154e-005
2000 0 0 1.01931e-005 0

total neg_log_likelihood: 41.3744


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.62491e-015 0
200 0 0 5.7687e-013 0
250 2 0 8.31156e-012 1.66231e-011
300 30 0 1.58511e-010 4.75533e-009
350 342 0 2.20237e-009 7.53209e-007
400 2546 0 2.13628e-008 5.43896e-005
450 12914 0 1.62737e-007 0.00210159
500 45438 0 9.26195e-007 0.0420845
550 110634 0 3.8504e-006 0.425986
600 193100 2 1.18893e-005 1.32678
650 259840 3 2.80625e-005 3.12331
700 288924 10 5.22658e-005 3.05778
750 275666 22 7.92461e-005 2.46875
800 231594 15 0.000101129 4.01585
850 178066 25 0.000112905 3.0845
900 131090 16 0.000114754 2.34019
950 95240 14 0.000109804 2.78616
1000 68874 10 0.000101174 2.65902
1050 49434 7 9.07734e-005 2.5037
1100 34952 5 7.9569e-005 2.45436
1150 24134 2 6.80935e-005 1.34298
1200 16262 1 5.67739e-005 1.00307
1250 10830 1 4.61582e-005 1.19322
1300 7284 0 3.68335e-005 0.2683
1350 5028 0 2.92094e-005 0.146867
1400 3564 0 2.3481e-005 0.0836874
1450 2550 0 1.9433e-005 0.0495547
1500 1794 0 1.66577e-005 0.0298841
1550 1212 0 1.47891e-005 0.0179245
1600 770 0 1.34939e-005 0.0103903
1650 454 0 1.26107e-005 0.0057253
1700 246 0 1.2025e-005 0.00295816
1750 120 0 1.16452e-005 0.00139744
1800 54 0 1.14029e-005 0.000615759
1850 22 0 1.1249e-005 0.000247479
1900 8 0 1.11484e-005 8.91875e-005
1950 2 0 1.10726e-005 2.21453e-005
2000 0 0 1.09934e-005 0

total neg_log_likelihood: 34.4476


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.49666e-012 0
200 0 0 1.04297e-011 0
250 2 0 6.70933e-011 1.34187e-010
300 30 0 8.71368e-010 2.61411e-008
350 342 0 1.1054e-008 3.78046e-006
400 2546 0 1.02273e-007 0.000260387
450 12914 0 6.70856e-007 0.00866344
500 45438 0 3.10683e-006 0.141168
550 110634 1 1.03798e-005 1.01002
600 193100 3 2.58771e-005 1.9622
650 259840 14 4.99854e-005 2.28282
700 288924 25 7.76854e-005 2.67186
750 275666 21 0.000100938 3.36063
800 231594 32 0.000114392 3.19088
850 178066 16 0.000118072 2.9654
900 131090 16 0.000115018 2.33804
950 95240 21 0.000108102 6.71012
1000 68874 3 9.90027e-005 2.85154
1050 49434 9 8.85772e-005 3.88986
1100 34952 5 7.73273e-005 2.5189
1150 24134 4 6.56409e-005 2.92201
1200 16262 0 5.39532e-005 0.87741
1250 10830 1 4.29132e-005 1.23097
1300 7284 0 3.32288e-005 0.242042
1350 5028 0 2.53916e-005 0.127671
1400 3564 0 1.96019e-005 0.0698617
1450 2550 0 1.55989e-005 0.0397774
1500 1794 1 1.2926e-005 3.78725
1550 1212 0 1.11762e-005 0.0135457
1600 770 0 1.00037e-005 0.00770287
1650 454 0 9.23112e-006 0.00419095
1700 246 0 8.73426e-006 0.00214864
1750 120 0 8.4202e-006 0.00101043
1800 54 0 8.22328e-006 0.000444059
1850 22 0 8.09899e-006 0.000178178
1900 8 0 8.0162e-006 6.41299e-005
1950 2 0 7.95013e-006 1.59003e-005
2000 0 0 7.87683e-006 0

total neg_log_likelihood: 45.2286


Output quantities start here

* Scalar parameter values
initialization.B0 197798

* Nuisance q's

* B0
197798

* R0
1.43515e+007

* SSBs
SSB 197798 196396 193016 189301 185287 181041 176653 172221 167838 163586 159528 155699 152110 148761 145645 142751 140070 137589 135296 133180 131229 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.43515e+007 1.43515e+007 1.43406e+007 1.43135e+007 1.42829e+007 1.42485e+007 1.42106e+007 1.41698e+007 1.41268e+007 1.40822e+007 1.4037e+007 1.39919e+007 1.39475e+007 1.39041e+007 1.3862e+007 1.38213e+007 1.37821e+007 1.37446e+007 1.37088e+007 1.36747e+007 1.36423e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999235 0.997352 0.995214 0.992817 0.99018 0.987337 0.984337 0.981233 0.978083 0.974941 0.971845 0.968822 0.965886 0.963051 0.960323 0.957709 0.955214 0.952838 0.950583 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0374487 0.0385039 0.0395602 0.0405892 0.04157 0.0424878 0.0433326 0.044099 0.0447863 0.0453986 0.0459429 0.0464268 0.0468587 0.0472468 0.0475993 0.0479238 0.0482263 0.0485118 0.0487844 0.0490474 
LL2 0 0.0374487 0.0385039 0.0395602 0.0405892 0.04157 0.0424878 0.0433326 0.044099 0.0447863 0.0453986 0.0459429 0.0464268 0.0468587 0.0472468 0.0475993 0.0479238 0.0482263 0.0485118 0.0487844 0.0490474 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.33212e+007 1.14085e+007 9.77041e+006 8.36752e+006 7.16607e+006 6.13713e+006 5.25594e+006 4.50126e+006 3.85495e+006 3.30144e+006 2.8274e+006 2.42143e+006 2.07375e+006 1.77599e+006 1.52098e+006 1.30259e+006 1.11556e+006 955384 818205 700723 600110 513943 440149 376950 322826 276473 236776 202778 173662 1.03581e+006 
1991  1.33212e+007 1.14085e+007 9.77037e+006 8.36724e+006 7.16445e+006 6.13051e+006 5.23685e+006 4.46238e+006 3.79895e+006 3.2444e+006 2.77889e+006 2.38074e+006 2.04009e+006 1.74853e+006 1.49889e+006 1.28506e+006 1.10184e+006 944792 810143 694671 595629 510671 437792 375276 321653 275663 236224 202408 173417 1.0347e+006 
1992  1.3311e+007 1.14085e+007 9.77036e+006 8.36717e+006 7.16388e+006 6.12731e+006 5.22405e+006 4.42616e+006 3.72627e+006 3.14068e+006 2.67351e+006 2.2911e+006 1.96487e+006 1.68626e+006 1.44805e+006 1.24411e+006 1.06931e+006 919309 790452 679665 584352 502314 431684 370874 318525 273470 234708 201375 172722 1.03213e+006 
1993  1.32859e+007 1.13998e+007 9.77036e+006 8.36715e+006 7.16376e+006 6.12659e+006 5.2206e+006 4.41373e+006 3.69341e+006 3.07752e+006 2.58521e+006 2.20184e+006 1.8889e+006 1.62245e+006 1.39515e+006 1.20085e+006 1.0344e+006 891514 768626 662761 571441 492590 424464 365588 314709 270755 232803 200057 171824 1.02928e+006 
1994  1.32575e+007 1.13783e+007 9.76289e+006 8.36714e+006 7.1637e+006 6.12626e+006 5.21928e+006 4.40922e+006 3.68046e+006 3.04737e+006 2.53048e+006 2.12684e+006 1.81342e+006 1.55817e+006 1.3411e+006 1.15597e+006 997624 861776 744900 644090 556951 481501 416097 359365 310147 267458 230455 198408 170682 1.02601e+006 
1995  1.32255e+007 1.13539e+007 9.74449e+006 8.36074e+006 7.16364e+006 6.12598e+006 5.21832e+006 4.40658e+006 3.67423e+006 3.03381e+006 2.50307e+006 2.07966e+006 1.74989e+006 1.49447e+006 1.28679e+006 1.11024e+006 959592 830551 719599 623862 540999 469097 406588 352179 304794 263529 227613 196382 169259 1.02218e+006 
1996  1.31904e+007 1.13265e+007 9.7236e+006 8.34497e+006 7.15811e+006 6.12573e+006 5.21745e+006 4.40433e+006 3.6697e+006 3.02595e+006 2.48946e+006 2.05513e+006 1.70945e+006 1.4408e+006 1.23312e+006 1.06443e+006 920950 798355 693112 602355 523769 455483 395982 344035 298631 258933 224236 193937 167516 1.01762e+006 
1997  1.31525e+007 1.12965e+007 9.70018e+006 8.32707e+006 7.14456e+006 6.12081e+006 5.21664e+006 4.40227e+006 3.66567e+006 3.01969e+006 2.48073e+006 2.0421e+006 1.6878e+006 1.40631e+006 1.18789e+006 1.01927e+006 882342 765730 665874 579900 505498 440816 384372 334975 291664 253654 220295 191039 165416 1.01219e+006 
1998  1.31126e+007 1.1264e+007 9.67441e+006 8.30701e+006 7.1292e+006 6.10906e+006 5.21191e+006 4.40037e+006 3.66199e+006 3.01407e+006 2.47351e+006 2.03324e+006 1.67574e+006 1.38742e+006 1.1586e+006 981210 844380 733212 638338 556862 486464 425297 371890 325077 283928 247697 215776 187663 162932 1.0057e+006 
1999  1.30712e+007 1.12298e+007 9.64664e+006 8.28494e+006 7.11199e+006 6.09577e+006 5.20142e+006 4.39529e+006 3.65864e+006 3.00896e+006 2.46703e+006 2.0258e+006 1.66725e+006 1.37654e+006 1.14228e+006 956429 812389 701306 610950 533618 466974 409160 358706 314454 275490 241093 210685 183797 160041 997990 
2000  1.30293e+007 1.11944e+007 9.61732e+006 8.26115e+006 7.09306e+006 6.08091e+006 5.18967e+006 4.38548e+006 3.65283e+006 3.00435e+006 2.46116e+006 2.01913e+006 1.66006e+006 1.3687e+006 1.13265e+006 942432 791470 674425 584123 510538 447342 392661 345017 303248 266446 233899 205047 179446 156735 988898 
2001  1.29874e+007 1.11584e+007 9.58699e+006 8.23604e+006 7.07267e+006 6.06461e+006 5.17665e+006 4.37471e+006 3.64327e+006 2.99794e+006 2.4559e+006 2.01313e+006 1.65363e+006 1.36204e+006 1.12561e+006 934027 779534 656790 561529 487963 427873 376062 331037 291626 256915 226194 198910 174632 153016 978274 
2002  1.29462e+007 1.11226e+007 9.55622e+006 8.21006e+006 7.05114e+006 6.04706e+006 5.16243e+006 4.36296e+006 3.63308e+006 2.98863e+006 2.44933e+006 2.00775e+006 1.64786e+006 1.35609e+006 1.1196e+006 927816 772272 646649 546668 468954 408852 359619 316986 279768 247038 218081 192343 169395 148903 965996 
2003  1.29059e+007 1.10873e+007 9.52552e+006 8.1837e+006 7.02888e+006 6.02857e+006 5.14719e+006 4.3503e+006 3.62222e+006 2.97897e+006 2.44055e+006 2.00143e+006 1.6427e+006 1.35076e+006 1.11425e+006 922506 766861 640417 538071 456426 392838 343567 303078 267857 236967 209679 185431 163792 144431 951972 
2004  1.28668e+007 1.10528e+007 9.49527e+006 8.15741e+006 7.0063e+006 6.00945e+006 5.13118e+006 4.33685e+006 3.61071e+006 2.9689e+006 2.43162e+006 1.99341e+006 1.63685e+006 1.346e+006 1.10945e+006 917771 762228 635745 532747 449146 382267 330054 289508 256074 226856 201114 178275 157898 139649 936155 
2005  1.2829e+007 1.10193e+007 9.46573e+006 8.13151e+006 6.98377e+006 5.99006e+006 5.11466e+006 4.3228e+006 3.59864e+006 2.95841e+006 2.42244e+006 1.98533e+006 1.62967e+006 1.34072e+006 1.10515e+006 913526 758092 631736 528735 444609 376102 321122 278084 244581 216857 192519 170983 151798 134619 918545 
2006  1.27927e+007 1.0987e+007 9.43705e+006 8.1062e+006 6.96157e+006 5.97072e+006 5.09793e+006 4.30837e+006 3.58615e+006 2.94755e+006 2.413e+006 1.97713e+006 1.6225e+006 1.33438e+006 1.10047e+006 909723 754382 628154 525286 441175 372240 315898 270526 234906 207107 184020 163667 145583 129413 899195 
2007  1.27579e+007 1.09558e+007 9.40935e+006 8.08164e+006 6.9399e+006 5.95168e+006 5.08127e+006 4.29382e+006 3.57344e+006 2.93645e+006 2.40335e+006 1.96878e+006 1.61528e+006 1.32811e+006 1.09496e+006 905623 751056 624940 522203 438220 369309 312613 266095 228501 198899 175736 156434 139348 124111 878213 
2008  1.27246e+007 1.0926e+007 9.3827e+006 8.05791e+006 6.91885e+006 5.93309e+006 5.06488e+006 4.27935e+006 3.56066e+006 2.92521e+006 2.39355e+006 1.96031e+006 1.60798e+006 1.32183e+006 1.08952e+006 900862 747499 622055 519435 435578 366783 310114 263301 224739 193462 168762 149385 133185 118792 855756 
2009  1.2693e+007 1.08975e+007 9.35716e+006 8.03509e+006 6.89853e+006 5.91504e+006 5.04887e+006 4.26513e+006 3.548e+006 2.91398e+006 2.38369e+006 1.95175e+006 1.60061e+006 1.3155e+006 1.08408e+006 896171 743407 618987 516946 433201 364522 307957 261171 222361 190264 164140 143450 127179 113535 832028 
2010  1.26629e+007 1.08704e+007 9.33278e+006 8.01322e+006 6.87897e+006 5.89761e+006 5.03334e+006 4.25127e+006 3.53559e+006 2.90289e+006 2.37389e+006 1.94319e+006 1.5932e+006 1.30914e+006 1.07864e+006 891504 739384 615484 514310 431062 362487 306026 259331 220545 188239 161419 139516 122123 108413 807269 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
