CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f TR 
Date: Mon Oct 14 13:38:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13664)

Prefix for the input parameter filenames : TR

Random number seed : 20720

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 2772 0 2.17092e-005 0.0601786
1500 1934 0 1.87259e-005 0.0362161
1550 1300 0 1.67987e-005 0.0218385
1600 826 0 1.55053e-005 0.0128075
1650 490 0 1.46461e-005 0.00717666
1700 266 0 1.40879e-005 0.0037474
1750 132 0 1.37316e-005 0.00181258
1800 58 0 1.35068e-005 0.000783398
1850 24 0 1.33651e-005 0.000320765
1900 8 0 1.3273e-005 0.000106184
1950 2 0 1.32038e-005 2.64078e-005
2000 0 0 1.31313e-005 0

total neg_log_likelihood: 38.1565


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.06665e-015 0
200 0 0 4.84372e-013 0
250 2 0 6.95783e-012 1.39158e-011
300 28 0 1.33889e-010 3.7489e-009
350 338 0 1.82784e-009 6.17809e-007
400 2596 0 1.76458e-008 4.58084e-005
450 13080 0 1.34264e-007 0.00175618
500 43468 0 7.6311e-007 0.0331709
550 101422 0 3.17254e-006 0.321766
600 180382 0 9.8585e-006 1.77831
650 255904 5 2.36874e-005 1.83923
700 293398 15 4.55105e-005 2.37617
750 278302 16 7.2011e-005 2.74834
800 229716 20 9.6711e-005 2.53533
850 175798 21 0.000114269 2.4655
900 130724 22 0.000123329 3.42915
950 96182 10 0.000125405 2.26574
1000 70174 10 0.000122448 2.18793
1050 50456 6 0.000115634 1.83096
1100 35360 2 0.000105552 1.79143
1150 24054 5 9.26937e-005 3.00797
1200 16060 1 7.79451e-005 1.02719
1250 10754 0 6.28645e-005 0.676066
1300 7362 1 4.92204e-005 1.37744
1350 5182 1 3.81871e-005 1.81792
1400 3714 0 3.01748e-005 0.112071
1450 2662 0 2.47318e-005 0.0658368
1500 1866 0 2.11249e-005 0.0394195
1550 1256 0 1.87612e-005 0.0235643
1600 798 0 1.71512e-005 0.0136868
1650 470 0 1.60664e-005 0.00755125
1700 254 0 1.53524e-005 0.00389953
1750 126 0 1.48918e-005 0.00187638
1800 56 0 1.45987e-005 0.000817535
1850 22 0 1.44133e-005 0.000317096
1900 8 0 1.42931e-005 0.000114346
1950 2 0 1.42044e-005 2.8409e-005
2000 0 0 1.41148e-005 0

total neg_log_likelihood: 33.7806


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.2563e-014 0
250 2 0 6.63846e-013 1.3276e-012
300 30 0 2.28741e-011 6.86221e-010
350 342 0 4.06196e-010 1.38919e-007
400 2546 0 3.99288e-009 1.01659e-005
450 12914 0 3.08959e-008 0.000398989
500 45438 0 2.00685e-007 0.00911875
550 110634 0 9.96113e-007 0.110204
600 193100 1 3.74698e-006 1.04714
650 259840 4 1.0884e-005 1.84773
700 288924 3 2.50497e-005 3.09143
750 275666 6 4.68008e-005 4.1367
800 231594 13 7.26524e-005 2.68011
850 178066 11 9.63877e-005 3.3952
900 131090 20 0.000113112 3.23336
950 95240 12 0.000121533 2.17599
1000 68874 9 0.000122983 2.04297
1050 49434 10 0.000119218 3.25954
1100 34952 4 0.000111309 1.63435
1150 24134 0 9.98412e-005 2.40969
1200 16262 0 8.56578e-005 1.39303
1250 10830 1 7.03379e-005 1.03384
1300 7284 0 5.58557e-005 0.406864
1350 5028 0 4.37087e-005 0.219772
1400 3564 1 3.46235e-005 2.2157
1450 2550 0 2.83079e-005 0.0721862
1500 1794 0 2.40438e-005 0.0431351
1550 1212 0 2.12091e-005 0.0257057
1600 770 0 1.92527e-005 0.0148247
1650 454 0 1.79199e-005 0.00813569
1700 246 0 1.7035e-005 0.00419063
1750 120 0 1.64602e-005 0.00197524
1800 54 0 1.60929e-005 0.000869026
1850 22 0 1.58602e-005 0.000348927
1900 8 0 1.57098e-005 0.000125679
1950 2 0 1.56001e-005 3.12004e-005
2000 0 0 1.54905e-005 0

total neg_log_likelihood: 36.5147


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.32407e-012 0
200 0 0 9.25345e-012 0
250 2 0 6.0243e-011 1.20486e-010
300 28 0 7.90923e-010 2.21459e-008
350 338 0 9.94052e-009 3.35989e-006
400 2596 0 9.16623e-008 0.000237955
450 13080 0 6.03178e-007 0.00788957
500 43468 0 2.81275e-006 0.122265
550 101422 2 9.4918e-006 1.73189
600 180382 8 2.40219e-005 3.20743
650 255904 9 4.74488e-005 2.47388
700 293398 29 7.59203e-005 3.53162
750 278302 20 0.000101895 3.79536
800 229716 29 0.000119152 2.65294
850 175798 26 0.000126406 2.85554
900 130724 17 0.000126004 2.34876
950 96182 14 0.000120745 2.47432
1000 70174 6 0.000112412 2.07528
1050 50456 3 0.000101945 2.02218
1100 35360 5 8.9896e-005 2.18379
1150 24054 2 7.67252e-005 1.3131
1200 16060 1 6.3096e-005 1.00006
1250 10754 0 5.01034e-005 0.538826
1300 7362 1 3.89039e-005 1.53671
1350 5182 0 3.01579e-005 0.156281
1400 3714 1 2.397e-005 2.50785
1450 2662 0 1.98502e-005 0.0528417
1500 1866 0 1.71679e-005 0.0320357
1550 1256 0 1.54365e-005 0.0193884
1600 798 0 1.42763e-005 0.0113925
1650 470 0 1.35071e-005 0.00634839
1700 254 0 1.30084e-005 0.00330414
1750 126 0 1.26906e-005 0.00159902
1800 56 0 1.24903e-005 0.000699461
1850 22 0 1.23642e-005 0.000272014
1900 8 0 1.22821e-005 9.82571e-005
1950 2 0 1.222e-005 2.44402e-005
2000 0 0 1.21547e-005 0

total neg_log_likelihood: 38.6642


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.10516e-015 0
200 0 0 5.17574e-013 0
250 2 0 7.53506e-012 1.50702e-011
300 30 0 1.42844e-010 4.28532e-009
350 342 0 1.95281e-009 6.6786e-007
400 2546 0 1.88598e-008 4.80171e-005
450 12914 0 1.43274e-007 0.00185024
500 45438 0 8.11488e-007 0.0368724
550 110634 0 3.36445e-006 0.372223
600 193100 2 1.04401e-005 1.30691
650 259840 5 2.50588e-005 1.93109
700 288924 13 4.80449e-005 2.23639
750 275666 21 7.56596e-005 2.44562
800 231594 19 0.000100698 2.82317
850 178066 20 0.000117292 2.43997
900 131090 16 0.000124166 2.31275
950 95240 14 0.000123423 2.44631
1000 68874 6 0.000117738 2.13041
1050 49434 2 0.000108844 2.70825
1100 34952 0 9.76362e-005 3.41275
1150 24134 0 8.46764e-005 2.04367
1200 16262 1 7.06848e-005 1.01014
1250 10830 1 5.68547e-005 1.10063
1300 7284 0 4.45405e-005 0.32444
1350 5028 0 3.46371e-005 0.174159
1400 3564 0 2.74501e-005 0.0978336
1450 2550 0 2.25634e-005 0.0575373
1500 1794 0 1.93223e-005 0.0346646
1550 1212 1 1.71977e-005 3.89154
1600 770 0 1.5751e-005 0.0121283
1650 454 0 1.47772e-005 0.00670888
1700 246 0 1.41371e-005 0.00347776
1750 120 0 1.37248e-005 0.00164699
1800 54 0 1.34628e-005 0.000726994
1850 22 0 1.32972e-005 0.00029254
1900 8 0 1.31898e-005 0.000105519
1950 2 0 1.31104e-005 2.62209e-005
2000 0 0 1.30292e-005 0

total neg_log_likelihood: 35.3643


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33508e-012 0
200 0 0 9.42283e-012 0
250 2 0 6.15406e-011 1.23081e-010
300 30 0 7.99028e-010 2.39708e-008
350 342 0 1.00537e-008 3.43837e-006
400 2546 0 9.28164e-008 0.000236311
450 12914 0 6.08585e-007 0.00785927
500 45438 0 2.81826e-006 0.128056
550 110634 2 9.43947e-006 1.65073
600 193100 6 2.37564e-005 2.02678
650 259840 12 4.68129e-005 2.16942
700 288924 18 7.50147e-005 2.69932
750 275666 22 0.000101259 3.14431
800 231594 42 0.000119613 5.97121
850 178066 32 0.000128694 4.25534
900 131090 29 0.000130463 6.0225
950 95240 11 0.000127259 2.17884
1000 68874 9 0.000120483 2.05562
1050 49434 5 0.000110827 1.7618
1100 34952 1 9.87225e-005 2.21209
1150 24134 1 8.46366e-005 1.32839
1200 16262 1 6.93878e-005 1.00757
1250 10830 3 5.4391e-005 3.96866
1300 7284 0 4.12032e-005 0.30013
1350 5028 0 3.08004e-005 0.154867
1400 3564 1 2.34272e-005 2.56645
1450 2550 0 1.85458e-005 0.0472922
1500 1794 0 1.54038e-005 0.0276347
1550 1212 0 1.34059e-005 0.0162481
1600 770 0 1.20931e-005 0.00931172
1650 454 0 1.124e-005 0.00510301
1700 246 0 1.06967e-005 0.00263141
1750 120 0 1.03555e-005 0.00124267
1800 54 0 1.01426e-005 0.000547701
1850 22 0 1.00088e-005 0.000220195
1900 8 0 9.92055e-006 7.93648e-005
1950 2 0 9.85133e-006 1.97028e-005
2000 0 0 9.77592e-006 0

total neg_log_likelihood: 45.7205


Output quantities start here

* Scalar parameter values
initialization.B0 235597

* Nuisance q's

* B0
235597

* R0
1.70941e+007

* SSBs
SSB 235597 232792 226028 218597 210596 202177 193531 184851 176310 168052 160177 152734 145736 139175 133036 127299 121943 116945 112283 107933 103875 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.70941e+007 1.70941e+007 1.7072e+007 1.70169e+007 1.69528e+007 1.68794e+007 1.67966e+007 1.6705e+007 1.66057e+007 1.64996e+007 1.63883e+007 1.62731e+007 1.6155e+007 1.60348e+007 1.59129e+007 1.57899e+007 1.56661e+007 1.5542e+007 1.5418e+007 1.52944e+007 1.51714e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998711 0.995484 0.991737 0.98744 0.982597 0.977241 0.971427 0.965225 0.958714 0.951975 0.945065 0.938029 0.9309 0.923703 0.916464 0.909206 0.901951 0.894719 0.887525 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.062881 0.0659142 0.0690653 0.0722553 0.0754187 0.0785023 0.081464 0.0842735 0.0869155 0.0893903 0.0917094 0.0938883 0.0959454 0.0979015 0.0997785 0.101599 0.103381 0.105143 0.106901 0.108668 
LL2 0 0.062881 0.0659142 0.0690653 0.0722553 0.0754187 0.0785023 0.081464 0.0842735 0.0869155 0.0893903 0.0917094 0.0938883 0.0959454 0.0979015 0.0997785 0.101599 0.103381 0.105143 0.106901 0.108668 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.58669e+007 1.35886e+007 1.16375e+007 9.96653e+006 8.53549e+006 7.30992e+006 6.26033e+006 5.36144e+006 4.59162e+006 3.93233e+006 3.36771e+006 2.88416e+006 2.47004e+006 2.11538e+006 1.81164e+006 1.55152e+006 1.32874e+006 1.13795e+006 974562 834629 714789 612156 524260 448984 384517 329306 282023 241529 206849 1.23375e+006 
1991  1.58669e+007 1.35886e+007 1.16374e+007 9.96596e+006 8.53223e+006 7.29667e+006 6.22215e+006 5.28367e+006 4.47961e+006 3.81826e+006 3.27069e+006 2.80278e+006 2.40272e+006 2.06045e+006 1.76745e+006 1.51645e+006 1.3013e+006 1.11677e+006 958436 822524 705826 605611 519547 445637 382172 327686 280919 240787 206357 1.23152e+006 
1992  1.58464e+007 1.35886e+007 1.16374e+007 9.96581e+006 8.53103e+006 7.29e+006 6.19586e+006 5.21013e+006 4.33354e+006 3.61115e+006 3.06064e+006 2.62407e+006 2.25271e+006 1.93623e+006 1.66596e+006 1.43466e+006 1.23628e+006 1.06579e+006 919016 792460 683216 588843 507284 436793 375884 323277 277871 238709 204960 1.22635e+006 
1993  1.57952e+007 1.35711e+007 1.16374e+007 9.96577e+006 8.53071e+006 7.28815e+006 6.18766e+006 5.18247e+006 4.2642e+006 3.48297e+006 2.88512e+006 2.4476e+006 2.10244e+006 1.80988e+006 1.56107e+006 1.34871e+006 1.16677e+006 1.01032e+006 875349 758558 657261 569252 492706 426101 368153 317768 274001 236030 203132 1.22052e+006 
1994  1.57357e+007 1.35272e+007 1.16224e+007 9.96573e+006 8.53047e+006 7.28704e+006 6.1835e+006 5.16986e+006 4.23239e+006 3.41672e+006 2.77329e+006 2.29953e+006 1.95469e+006 1.6839e+006 1.45492e+006 1.26034e+006 1.09412e+006 951357 828117 721235 628177 546907 475785 413474 358868 311041 269199 232652 200791 1.21373e+006 
1995  1.56676e+007 1.34763e+007 1.15848e+007 9.95284e+006 8.53025e+006 7.28601e+006 6.17998e+006 5.16064e+006 4.21295e+006 3.38077e+006 2.71128e+006 2.20298e+006 1.83045e+006 1.56067e+006 1.34966e+006 1.17142e+006 1.01986e+006 890093 778205 681104 596347 522015 456600 398904 347968 303009 263370 228486 197858 1.20571e+006 
1996  1.55907e+007 1.34179e+007 1.15412e+007 9.92066e+006 8.51903e+006 7.28501e+006 6.17659e+006 5.15208e+006 4.19648e+006 3.35499e+006 2.67372e+006 2.14657e+006 1.74793e+006 1.45696e+006 1.24724e+006 1.08372e+006 945553 827823 726636 638928 562306 494919 435339 382468 335454 293627 256444 223453 194256 1.19613e+006 
1997  1.55057e+007 1.33521e+007 1.14912e+007 9.88328e+006 8.4913e+006 7.27465e+006 6.1733e+006 5.14383e+006 4.18087e+006 3.33201e+006 2.64467e+006 2.11001e+006 1.69784e+006 1.38711e+006 1.16106e+006 998850 872656 765833 674489 595570 526707 466078 412302 364336 321398 282900 248387 217495 189922 1.18467e+006 
1998  1.54135e+007 1.32794e+007 1.14349e+007 9.84043e+006 8.45914e+006 7.25023e+006 6.16221e+006 5.13593e+006 4.16595e+006 3.31023e+006 2.61832e+006 2.08063e+006 1.66391e+006 1.34348e+006 1.1024e+006 927490 802454 705316 622821 551926 490270 436043 387879 344763 305948 270893 239204 210586 184807 1.17099e+006 
1999  1.53151e+007 1.32003e+007 1.13725e+007 9.79213e+006 8.4223e+006 7.22207e+006 6.13935e+006 5.12185e+006 4.15181e+006 3.28958e+006 2.59348e+006 2.05386e+006 1.63607e+006 1.31304e+006 1.06498e+006 878523 743493 647293 572594 508859 453733 405413 362533 324080 289321 257733 228954 202733 178890 1.15478e+006 
2000  1.52118e+007 1.31161e+007 1.13049e+007 9.73873e+006 8.38082e+006 7.18997e+006 6.11348e+006 5.09831e+006 4.13317e+006 3.27014e+006 2.57008e+006 2.02876e+006 1.61069e+006 1.28776e+006 1.03833e+006 846793 702789 598617 524619 467142 417801 374797 336761 302674 271796 243604 217744 193984 172176 1.13575e+006 
2001  1.51048e+007 1.30276e+007 1.12327e+007 9.68077e+006 8.33498e+006 7.15395e+006 6.08442e+006 5.07259e+006 4.10742e+006 3.24776e+006 2.54819e+006 2.00525e+006 1.587e+006 1.26472e+006 1.01602e+006 823861 676095 564855 484414 427418 383096 344767 311064 280959 253696 228740 205729 184431 164708 1.11366e+006 
2002  1.49952e+007 1.2936e+007 1.11569e+007 9.61893e+006 8.28524e+006 7.11426e+006 6.05217e+006 5.04452e+006 4.08039e+006 3.22034e+006 2.52448e+006 1.98332e+006 1.56489e+006 1.24329e+006 995715 804556 656589 542509 456425 394155 350129 315829 285912 259347 235366 213413 193109 174207 156563 1.08833e+006 
2003  1.48836e+007 1.28421e+007 1.10785e+007 9.55403e+006 8.2322e+006 7.07127e+006 6.01693e+006 5.01408e+006 4.0519e+006 3.19242e+006 2.49733e+006 1.96034e+006 1.5443e+006 1.22335e+006 976867 786998 640103 526041 437764 370933 322544 288393 261717 238228 217150 197911 180109 163477 147853 1.0597e+006 
2004  1.47705e+007 1.27465e+007 1.09981e+007 9.48684e+006 8.17654e+006 7.0255e+006 5.97901e+006 4.98139e+006 4.02188e+006 3.16381e+006 2.47019e+006 1.93502e+006 1.52318e+006 1.2048e+006 959356 770728 625115 512080 423922 355360 303240 265446 238811 217938 199369 182522 166974 152434 138719 1.02778e+006 
2005  1.46563e+007 1.26496e+007 1.09162e+007 9.41797e+006 8.11893e+006 6.97752e+006 5.93882e+006 4.94666e+006 3.99035e+006 3.13436e+006 2.44285e+006 1.90998e+006 1.50043e+006 1.186e+006 943079 755620 611236 499385 412154 343744 290232 249357 219659 198751 182304 167514 153944 141283 129325 992716 
2006  1.45414e+007 1.25518e+007 1.08332e+007 9.34784e+006 8.05988e+006 6.9279e+006 5.89683e+006 4.91021e+006 3.95745e+006 3.10404e+006 2.41514e+006 1.885e+006 1.4781e+006 1.16609e+006 926713 741574 598349 487632 401449 333847 280487 238473 206208 182711 166179 153119 141244 130228 119843 954773 
2007  1.44262e+007 1.24535e+007 1.07495e+007 9.27677e+006 7.99976e+006 6.87707e+006 5.85352e+006 4.87241e+006 3.92339e+006 3.07291e+006 2.38699e+006 1.85994e+006 1.45598e+006 1.14663e+006 909582 727537 586365 476720 391540 324841 272168 230291 197082 171432 152702 139527 129071 119458 110447 914316 
2008  1.43111e+007 1.23548e+007 1.06652e+007 9.20503e+006 7.93884e+006 6.82534e+006 5.80921e+006 4.83359e+006 3.8884e+006 3.04106e+006 2.3584e+006 1.8347e+006 1.43391e+006 1.12743e+006 892881 712961 574436 466564 382335 316501 264593 223293 190200 163758 143213 128166 117580 109139 101296 871803 
2009  1.41964e+007 1.22563e+007 1.05808e+007 9.13288e+006 7.87735e+006 6.77294e+006 5.76418e+006 4.79403e+006 3.8527e+006 3.00862e+006 2.32938e+006 1.80922e+006 1.4118e+006 1.10835e+006 876448 698773 562120 456481 373760 308749 257576 216917 184305 157958 136744 120160 107977 99401 92529.4 827761 
2010  1.40822e+007 1.2158e+007 1.04963e+007 9.06053e+006 7.8155e+006 6.72005e+006 5.71859e+006 4.75391e+006 3.8165e+006 2.97575e+006 2.30003e+006 1.78351e+006 1.38958e+006 1.0893e+006 860162 684838 550144 446117 365263 301521 251049 211008 178930 152983 131845 114694 101204 91262.6 84259.4 782755 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
