CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f EM 
Date: Mon Oct 14 13:37:38 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=6464)

Prefix for the input parameter filenames : EM

Random number seed : 20658

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1700 266 0 1.24479e-005 0.00331116
1750 132 0 1.21072e-005 0.00159816
1800 58 0 1.18916e-005 0.00068972
1850 24 0 1.17554e-005 0.000282131
1900 8 0 1.16658e-005 9.33271e-005
1950 2 0 1.1597e-005 2.31941e-005
2000 0 0 1.15226e-005 0

total neg_log_likelihood: 37.8056


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.66819e-015 0
200 0 0 5.50349e-013 0
250 2 0 7.8255e-012 1.5651e-011
300 28 0 1.51483e-010 4.24154e-009
350 338 0 2.10069e-009 7.10033e-007
400 2596 0 2.03636e-008 5.28639e-005
450 13080 0 1.55348e-007 0.00203196
500 43468 0 8.8702e-007 0.038557
550 101422 1 3.69702e-006 1.35589
600 180382 1 1.14328e-005 1.33846
650 255904 10 2.70257e-005 2.68204
700 293398 14 5.04853e-005 2.26709
750 278302 14 7.7002e-005 3.71414
800 229716 32 9.92794e-005 4.29929
850 175798 21 0.000112569 2.4814
900 130724 17 0.000116783 2.4353
950 96182 10 0.000114452 2.12616
1000 70174 5 0.000108103 2.242
1050 50456 4 9.92635e-005 1.74197
1100 35360 13 8.87473e-005 10.8244
1150 24054 3 7.71118e-005 1.79316
1200 16060 3 6.49532e-005 2.7082
1250 10754 0 5.30939e-005 0.570987
1300 7362 1 4.24276e-005 1.47594
1350 5182 0 3.36017e-005 0.174127
1400 3714 1 2.69401e-005 2.40206
1450 2662 0 2.223e-005 0.059177
1500 1866 0 1.90042e-005 0.0354622
1550 1256 0 1.68358e-005 0.0211459
1600 798 0 1.53351e-005 0.0122375
1650 470 0 1.43132e-005 0.00672727
1700 254 0 1.36361e-005 0.00346359
1750 126 0 1.31974e-005 0.00166288
1800 56 0 1.29174e-005 0.000723379
1850 22 0 1.27396e-005 0.000280274
1900 8 0 1.26233e-005 0.000100987
1950 2 0 1.25356e-005 2.50713e-005
2000 0 0 1.24443e-005 0

total neg_log_likelihood: 46.8143


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.42711e-014 0
250 2 0 7.50712e-013 1.50147e-012
300 30 0 2.63299e-011 7.89898e-010
350 342 0 4.8307e-010 1.6521e-007
400 2546 0 4.8036e-009 1.223e-005
450 12914 0 3.71174e-008 0.000479334
500 45438 0 2.42312e-007 0.0110102
550 110634 0 1.20836e-006 0.133686
600 193100 0 4.53328e-006 0.875378
650 259840 1 1.29704e-005 2.15526
700 288924 11 2.90195e-005 2.49659
750 275666 17 5.21933e-005 2.56436
800 231594 15 7.76202e-005 2.53976
850 178066 15 9.85727e-005 2.4738
900 131090 8 0.000110895 3.72828
950 95240 14 0.000114531 2.64627
1000 68874 10 0.000111785 2.39244
1050 49434 3 0.000105002 2.04186
1100 34952 1 9.56273e-005 2.13575
1150 24134 1 8.44653e-005 1.32628
1200 16262 1 7.22189e-005 1.01362
1250 10830 2 5.98123e-005 2.20935
1300 7284 1 4.82948e-005 1.39649
1350 5028 1 3.84996e-005 1.83563
1400 3564 0 3.09323e-005 0.110244
1450 2550 0 2.54786e-005 0.0649713
1500 1794 0 2.16824e-005 0.0388986
1550 1212 0 1.90969e-005 0.0231457
1600 770 0 1.72852e-005 0.0133097
1650 454 0 1.60378e-005 0.00728123
1700 246 0 1.52036e-005 0.00374011
1750 120 0 1.46592e-005 0.00175911
1800 54 0 1.431e-005 0.000772747
1850 22 0 1.40878e-005 0.000309934
1900 8 0 1.39428e-005 0.000111543
1950 2 0 1.38349e-005 2.76699e-005
2000 0 0 1.37243e-005 0

total neg_log_likelihood: 34.2409


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51281e-012 0
200 0 0 1.04447e-011 0
250 2 0 6.70022e-011 1.34004e-010
300 28 0 8.79723e-010 2.46323e-008
350 338 0 1.11458e-008 3.7673e-006
400 2596 0 1.02985e-007 0.00026735
450 13080 0 6.77866e-007 0.00886649
500 43468 0 3.16105e-006 0.137405
550 101422 0 1.06417e-005 1.07931
600 180382 8 2.66909e-005 2.84602
650 255904 8 5.1727e-005 3.17757
700 293398 17 8.03839e-005 3.35959
750 278302 27 0.000104033 2.63727
800 229716 30 0.000116951 2.79839
850 175798 12 0.000119285 4.44035
900 130724 8 0.00011451 3.92602
950 96182 13 0.000105953 2.56363
1000 70174 4 9.56054e-005 2.27328
1050 50456 5 8.44873e-005 1.8006
1100 35360 3 7.3144e-005 1.52732
1150 24054 2 6.19222e-005 1.38574
1200 16060 2 5.11348e-005 1.90827
1250 10754 1 4.124e-005 1.25653
1300 7362 0 3.27255e-005 0.240929
1350 5182 0 2.59022e-005 0.134227
1400 3714 0 2.0872e-005 0.0775195
1450 2662 0 1.73777e-005 0.0462598
1500 1866 0 1.50203e-005 0.0280281
1550 1256 0 1.34557e-005 0.0169004
1600 798 0 1.23878e-005 0.00988554
1650 470 0 1.16709e-005 0.00548535
1700 254 0 1.1202e-005 0.00284533
1750 126 0 1.09017e-005 0.00137362
1800 56 0 1.07117e-005 0.000599856
1850 22 0 1.05916e-005 0.000233016
1900 8 0 1.05127e-005 8.41017e-005
1950 2 0 1.04519e-005 2.09039e-005
2000 0 0 1.03863e-005 0

total neg_log_likelihood: 37.6908


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.68891e-015 0
200 0 0 5.8493e-013 0
250 2 0 8.42892e-012 1.68578e-011
300 30 0 1.60738e-010 4.82213e-009
350 342 0 2.23283e-009 7.63628e-007
400 2546 0 2.16572e-008 5.51393e-005
450 12914 0 1.64976e-007 0.0021305
500 45438 0 9.38886e-007 0.0426611
550 110634 0 3.90306e-006 0.431812
600 193100 1 1.2053e-005 1.48267
650 259840 6 2.84563e-005 1.96925
700 288924 14 5.30226e-005 2.30293
750 275666 16 8.0439e-005 3.26326
800 231594 18 0.000102715 3.13828
850 178066 17 0.000114749 2.64646
900 131090 8 0.0001167 4.08107
950 95240 10 0.00011173 2.09823
1000 68874 13 0.000103004 4.17581
1050 49434 6 9.24603e-005 2.03192
1100 34952 6 8.10798e-005 3.16328
1150 24134 4 6.94052e-005 2.78979
1200 16262 0 5.78738e-005 0.941172
1250 10830 1 4.70494e-005 1.18375
1300 7284 0 3.75372e-005 0.273426
1350 5028 0 2.976e-005 0.149635
1400 3564 0 2.39188e-005 0.0852476
1450 2550 0 1.97931e-005 0.050473
1500 1794 0 1.69659e-005 0.0304371
1550 1212 0 1.50632e-005 0.0182568
1600 770 0 1.37447e-005 0.0105835
1650 454 0 1.2846e-005 0.0058321
1700 246 0 1.22499e-005 0.0030135
1750 120 0 1.18636e-005 0.00142364
1800 54 0 1.1617e-005 0.000627323
1850 22 0 1.14605e-005 0.000252132
1900 8 0 1.13581e-005 9.08657e-005
1950 2 0 1.12811e-005 2.25623e-005
2000 0 0 1.12006e-005 0

total neg_log_likelihood: 36.3739


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51747e-012 0
200 0 0 1.05765e-011 0
250 2 0 6.8052e-011 1.36104e-010
300 30 0 8.83826e-010 2.65148e-008
350 342 0 1.12109e-008 3.83413e-006
400 2546 0 1.03723e-007 0.00026408
450 12914 0 6.80375e-007 0.00878637
500 45438 1 3.15095e-006 2.08687
550 110634 1 1.05278e-005 1.01224
600 193100 2 2.62498e-005 2.51578
650 259840 6 5.07209e-005 4.28676
700 288924 19 7.88648e-005 2.72908
750 275666 25 0.000102529 2.72783
800 231594 29 0.000116266 2.68326
850 178066 22 0.000120081 2.47702
900 131090 14 0.000117045 2.30498
950 95240 12 0.00011007 2.2731
1000 68874 9 0.000100857 2.30417
1050 49434 4 9.02772e-005 1.65771
1100 34952 1 7.88395e-005 1.74199
1150 24134 0 6.69394e-005 1.61557
1200 16262 0 5.50234e-005 0.894815
1250 10830 1 4.37591e-005 1.22061
1300 7284 0 3.38752e-005 0.246751
1350 5028 1 2.5878e-005 2.16943
1400 3564 1 1.9973e-005 2.71366
1450 2550 0 1.58927e-005 0.0405266
1500 1794 0 1.31696e-005 0.0236265
1550 1212 0 1.13879e-005 0.0138023
1600 770 0 1.01944e-005 0.00784972
1650 454 0 9.40818e-006 0.00427134
1700 246 0 8.90265e-006 0.00219006
1750 120 0 8.58314e-006 0.00102998
1800 54 0 8.38282e-006 0.000452674
1850 22 0 8.25639e-006 0.000181641
1900 8 0 8.1722e-006 6.53778e-005
1950 2 0 8.10501e-006 1.62101e-005
2000 0 0 8.03051e-006 0

total neg_log_likelihood: 39.7647


Output quantities start here

* Scalar parameter values
initialization.B0 195257

* Nuisance q's

* B0
195257

* R0
1.41671e+007

* SSBs
SSB 195257 193854 190474 186760 182745 178500 174114 169683 165302 161052 156997 153169 149582 146234 143118 140224 137543 135061 132767 130649 128697 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.41671e+007 1.41671e+007 1.41562e+007 1.41291e+007 1.40984e+007 1.4064e+007 1.40261e+007 1.39852e+007 1.3942e+007 1.38973e+007 1.38519e+007 1.38066e+007 1.3762e+007 1.37183e+007 1.36759e+007 1.36349e+007 1.35955e+007 1.35576e+007 1.35215e+007 1.3487e+007 1.34543e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999225 0.997317 0.995149 0.992718 0.990042 0.987156 0.984109 0.980954 0.977751 0.974554 0.971401 0.96832 0.965327 0.962433 0.959648 0.956976 0.954424 0.951992 0.949683 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0379361 0.0390194 0.0401045 0.0411623 0.0421714 0.0431163 0.0439867 0.0447769 0.0454861 0.0461186 0.0466811 0.0471819 0.0476292 0.0480316 0.0483973 0.0487343 0.0490487 0.0493456 0.0496293 0.0499031 
LL2 0 0.0379361 0.0390194 0.0401045 0.0411623 0.0421714 0.0431163 0.0439867 0.0447769 0.0454861 0.0461186 0.0466811 0.0471819 0.0476292 0.0480316 0.0483973 0.0487343 0.0490487 0.0493456 0.0496293 0.0499031 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.31501e+007 1.12619e+007 9.64487e+006 8.26001e+006 7.074e+006 6.05828e+006 5.1884e+006 4.44343e+006 3.80542e+006 3.25902e+006 2.79107e+006 2.39032e+006 2.0471e+006 1.75317e+006 1.50144e+006 1.28586e+006 1.10123e+006 943108 807692 691720 592399 507340 434494 372107 318678 272921 233733 200173 171431 1.0225e+006 
1991  1.31501e+007 1.12619e+007 9.64483e+006 8.25973e+006 7.07237e+006 6.05165e+006 5.16931e+006 4.40454e+006 3.74942e+006 3.20198e+006 2.74256e+006 2.34963e+006 2.01344e+006 1.72571e+006 1.47935e+006 1.26832e+006 1.08751e+006 932517 799630 685667 587918 504067 432137 370433 317506 272111 233182 199802 171185 1.02139e+006 
1992  1.31399e+007 1.12619e+007 9.64483e+006 8.25966e+006 7.0718e+006 6.04845e+006 5.15651e+006 4.36832e+006 3.67673e+006 3.09826e+006 2.63719e+006 2.25999e+006 1.93822e+006 1.66345e+006 1.42851e+006 1.22738e+006 1.05498e+006 907034 779939 670661 576641 495709 426028 366030 314376 269918 231666 198769 170491 1.01882e+006 
1993  1.31148e+007 1.12532e+007 9.64482e+006 8.25964e+006 7.07168e+006 6.04772e+006 5.15305e+006 4.35586e+006 3.64383e+006 3.03508e+006 2.5489e+006 2.17075e+006 1.86227e+006 1.59965e+006 1.37562e+006 1.18412e+006 1.02007e+006 879240 758112 653756 563729 485985 418807 360743 310560 267202 229760 197451 169592 1.01597e+006 
1994  1.30863e+007 1.12317e+007 9.63735e+006 8.25963e+006 7.07162e+006 6.04739e+006 5.15171e+006 4.35132e+006 3.63083e+006 3.00488e+006 2.49414e+006 2.09577e+006 1.78682e+006 1.53539e+006 1.32158e+006 1.13925e+006 983302 849506 734389 635085 549237 474894 410438 354519 305996 263903 227411 195801 168450 1.0127e+006 
1995  1.30543e+007 1.12073e+007 9.61895e+006 8.25322e+006 7.07156e+006 6.04712e+006 5.15074e+006 4.34864e+006 3.62454e+006 2.99123e+006 2.46667e+006 2.04857e+006 1.72332e+006 1.47173e+006 1.26731e+006 1.09355e+006 945287 818292 709093 614860 533286 462489 400927 347330 300642 259973 224567 193774 167026 1.00886e+006 
1996  1.30191e+007 1.11799e+007 9.59803e+006 8.23745e+006 7.06603e+006 6.04686e+006 5.14985e+006 4.34636e+006 3.61995e+006 2.98329e+006 2.45296e+006 2.02397e+006 1.68287e+006 1.41809e+006 1.21368e+006 1.04777e+006 906672 786116 682620 593361 516060 448877 390321 339185 294477 255375 221189 191328 165281 1.0043e+006 
1997  1.29812e+007 1.11498e+007 9.57459e+006 8.21954e+006 7.05248e+006 6.04193e+006 5.14903e+006 4.34426e+006 3.61586e+006 2.97694e+006 2.44412e+006 2.01083e+006 1.66114e+006 1.38359e+006 1.16849e+006 1.00266e+006 868104 753520 655403 570920 497798 434214 378713 330125 287509 250094 217247 188429 163181 998861 
1998  1.29411e+007 1.11173e+007 9.54878e+006 8.19945e+006 7.0371e+006 6.03017e+006 5.14429e+006 4.34233e+006 3.61211e+006 2.97123e+006 2.4368e+006 2.00187e+006 1.64898e+006 1.36463e+006 1.1392e+006 964645 830194 721044 627898 547904 478779 418704 366236 320229 279773 244137 212727 185051 160695 992367 
1999  1.28996e+007 1.10829e+007 9.52094e+006 8.17734e+006 7.01987e+006 6.01687e+006 5.13379e+006 4.33722e+006 3.6087e+006 2.96604e+006 2.43022e+006 1.99433e+006 1.64039e+006 1.35367e+006 1.12282e+006 939865 798249 689191 600552 524692 459311 402582 353061 309611 271338 237533 207635 181185 157804 984652 
2000  1.28575e+007 1.10474e+007 9.49155e+006 8.1535e+006 7.00091e+006 6.00199e+006 5.12202e+006 4.32738e+006 3.60284e+006 2.96135e+006 2.42426e+006 1.98755e+006 1.63311e+006 1.34574e+006 1.11312e+006 925826 777335 662356 573778 501653 439709 386105 339387 298415 262298 230341 201998 176833 154496 975553 
2001  1.28154e+007 1.10113e+007 9.46112e+006 8.12832e+006 6.98047e+006 5.98566e+006 5.10897e+006 4.31658e+006 3.59323e+006 2.95486e+006 2.41891e+006 1.98145e+006 1.62658e+006 1.33899e+006 1.10599e+006 917356 765366 644730 551229 479129 420280 369536 325428 286807 252777 222642 195863 172019 150777 964922 
2002  1.2774e+007 1.09753e+007 9.43023e+006 8.10226e+006 6.95889e+006 5.96807e+006 5.09472e+006 4.3048e+006 3.583e+006 2.94549e+006 2.41226e+006 1.97599e+006 1.62072e+006 1.33296e+006 1.09991e+006 911075 758049 634563 536379 460162 401306 353129 311404 274968 242913 214537 189300 166784 146665 952637 
2003  1.27335e+007 1.09398e+007 9.39939e+006 8.0758e+006 6.93655e+006 5.94952e+006 5.07945e+006 4.2921e+006 3.57209e+006 2.93577e+006 2.40341e+006 1.96959e+006 1.61548e+006 1.32754e+006 1.09448e+006 905697 752579 628286 527763 447648 385332 337120 297529 263082 232859 206147 182396 161186 142195 938608 
2004  1.26941e+007 1.09051e+007 9.36899e+006 8.04939e+006 6.91388e+006 5.93034e+006 5.06338e+006 4.27861e+006 3.56054e+006 2.92565e+006 2.39441e+006 1.9615e+006 1.60955e+006 1.3227e+006 1.08961e+006 900896 747888 623564 522401 440352 374775 323644 283999 251329 222771 197598 175251 155299 137417 922790 
2005  1.2656e+007 1.08714e+007 9.33927e+006 8.02335e+006 6.89125e+006 5.91088e+006 5.0468e+006 4.26451e+006 3.54842e+006 2.9151e+006 2.38517e+006 1.95336e+006 1.60231e+006 1.31735e+006 1.08525e+006 896590 743696 619506 518347 435784 368598 314726 272609 239872 212799 189023 167973 149208 132393 905182 
2006  1.26194e+007 1.08388e+007 9.3104e+006 7.9979e+006 6.86894e+006 5.89146e+006 5.03001e+006 4.25002e+006 3.53587e+006 2.90419e+006 2.37568e+006 1.9451e+006 1.59508e+006 1.31097e+006 1.0805e+006 892729 739933 615877 514856 432315 364710 309493 265064 230227 203080 180549 160675 143006 127196 885840 
2007  1.25843e+007 1.08075e+007 9.28249e+006 7.97317e+006 6.84713e+006 5.87232e+006 5.01327e+006 4.2354e+006 3.5231e+006 2.89302e+006 2.36597e+006 1.93669e+006 1.58781e+006 1.30464e+006 1.07494e+006 888579 736558 612619 511735 429326 361750 306187 260626 223834 194900 172292 153463 136787 121905 864872 
2008  1.25507e+007 1.07774e+007 9.25562e+006 7.94927e+006 6.82595e+006 5.85361e+006 4.99679e+006 4.22087e+006 3.51026e+006 2.88172e+006 2.35611e+006 1.92817e+006 1.58046e+006 1.29831e+006 1.06946e+006 883776 732959 609692 508929 426650 359196 303664 257815 220067 189474 165342 146439 130643 116600 842438 
2009  1.25187e+007 1.07486e+007 9.22986e+006 7.92626e+006 6.80547e+006 5.83544e+006 4.98068e+006 4.20656e+006 3.49752e+006 2.87043e+006 2.34619e+006 1.91956e+006 1.57304e+006 1.29194e+006 1.06398e+006 879047 728831 606588 506405 424242 356907 301483 255664 217675 186272 160730 140525 124658 111359 818742 
2010  1.24884e+007 1.07212e+007 9.20524e+006 7.90419e+006 6.78576e+006 5.81788e+006 4.96505e+006 4.19261e+006 3.48504e+006 2.85927e+006 2.33633e+006 1.91094e+006 1.56558e+006 1.28553e+006 1.0585e+006 874345 724776 603055 503739 422073 354845 299528 253803 215842 184235 158005 136599 119620 106255 794026 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
