CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f TR 
Date: Mon Oct 14 13:37:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2344)

Prefix for the input parameter filenames : TR

Random number seed : 20656

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1800 58 0 1.33173e-005 0.00077241
1850 24 0 1.31774e-005 0.00031626
1900 8 0 1.30863e-005 0.000104691
1950 2 0 1.3018e-005 2.60362e-005
2000 0 0 1.29463e-005 0

total neg_log_likelihood: 36.3479


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.03183e-015 0
200 0 0 4.8009e-013 0
250 2 0 6.89461e-012 1.37892e-011
300 28 0 1.32695e-010 3.71547e-009
350 338 0 1.81229e-009 6.12555e-007
400 2596 0 1.74978e-008 4.54242e-005
450 13080 0 1.33149e-007 0.00174159
500 43468 0 7.56869e-007 0.0328996
550 101422 1 3.14684e-006 1.46122
600 180382 1 9.7777e-006 1.19629
650 255904 10 2.34845e-005 3.18032
700 293398 14 4.5091e-005 2.2664
750 278302 14 7.12852e-005 3.2031
800 229716 32 9.56432e-005 4.65806
850 175798 21 0.000112897 2.47797
900 130724 17 0.000121735 2.37665
950 96182 10 0.000123679 2.23831
1000 70174 5 0.000120672 2.57408
1050 50456 4 0.000113887 1.93012
1100 35360 13 0.000103915 9.30944
1150 24054 3 9.12427e-005 1.62826
1200 16060 3 7.67377e-005 2.39726
1250 10754 0 6.19178e-005 0.665885
1300 7362 1 4.85065e-005 1.38679
1350 5182 0 3.76526e-005 0.195119
1400 3714 1 2.97621e-005 2.31292
1450 2662 0 2.43968e-005 0.064945
1500 1866 0 2.08387e-005 0.0388854
1550 1256 0 1.85058e-005 0.0232435
1600 798 0 1.69162e-005 0.0134992
1650 470 0 1.5845e-005 0.00744719
1700 254 0 1.51398e-005 0.00384555
1750 126 0 1.46849e-005 0.00185031
1800 56 0 1.43955e-005 0.000806152
1850 22 0 1.42123e-005 0.000312674
1900 8 0 1.40935e-005 0.000112749
1950 2 0 1.40059e-005 2.80119e-005
2000 0 0 1.39172e-005 0

total neg_log_likelihood: 45.6479


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.24515e-014 0
250 2 0 6.57879e-013 1.31584e-012
300 30 0 2.26792e-011 6.80376e-010
350 342 0 4.0308e-010 1.37853e-007
400 2546 0 3.96345e-009 1.00909e-005
450 12914 0 3.06677e-008 0.000396042
500 45438 0 1.99232e-007 0.00905271
550 110634 0 9.89037e-007 0.109421
600 193100 0 3.72022e-006 0.718376
650 259840 1 1.08026e-005 1.77485
700 288924 11 2.48457e-005 2.99882
750 275666 17 4.63771e-005 2.96957
800 231594 15 7.19202e-005 2.36371
850 178066 15 9.53158e-005 2.39782
900 131090 8 0.000111741 3.77838
950 95240 14 0.000119949 2.51517
1000 68874 10 0.000121279 2.23115
1050 49434 3 0.000117483 2.32194
1100 34952 1 0.000109633 2.48863
1150 24134 1 9.83119e-005 1.50867
1200 16262 1 8.43501e-005 1.05562
1250 10830 2 6.92876e-005 2.01785
1300 7284 1 5.5049e-005 1.31478
1350 5028 1 4.30984e-005 1.74591
1400 3564 0 3.41514e-005 0.121718
1450 2550 0 2.79261e-005 0.0712126
1500 1794 0 2.372e-005 0.0425541
1550 1212 0 2.09223e-005 0.0253581
1600 770 0 1.89909e-005 0.0146231
1650 454 0 1.76749e-005 0.00802446
1700 246 0 1.6801e-005 0.00413308
1750 120 0 1.62334e-005 0.00194802
1800 54 0 1.58706e-005 0.00085702
1850 22 0 1.56407e-005 0.000344098
1900 8 0 1.54921e-005 0.000123938
1950 2 0 1.53837e-005 3.07675e-005
2000 0 0 1.52753e-005 0

total neg_log_likelihood: 34.6111


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.31257e-012 0
200 0 0 9.17019e-012 0
250 2 0 5.96791e-011 1.19358e-010
300 28 0 7.83535e-010 2.1939e-008
350 338 0 9.84987e-009 3.32926e-006
400 2596 0 9.08328e-008 0.000235802
450 13080 0 5.97733e-007 0.00781835
500 43468 0 2.7874e-006 0.121163
550 101422 0 9.40584e-006 0.953964
600 180382 8 2.37996e-005 3.24172
650 255904 8 4.69888e-005 2.73359
700 293398 17 7.51326e-005 2.96734
750 278302 27 0.00010075 2.58939
800 229716 30 0.000117703 2.77885
850 175798 12 0.000124753 4.86376
900 130724 8 0.000124246 4.54602
950 96182 13 0.000118964 2.3093
1000 70174 4 0.000110677 2.74542
1050 50456 5 0.000100316 1.74063
1100 35360 3 8.84279e-005 1.49849
1150 24054 2 7.54661e-005 1.31591
1200 16060 2 6.20748e-005 1.69621
1250 10754 1 4.93168e-005 1.16453
1300 7362 0 3.8316e-005 0.282088
1350 5182 0 2.97178e-005 0.154
1400 3714 0 2.36276e-005 0.0877538
1450 2662 0 1.95687e-005 0.0520924
1500 1866 0 1.6924e-005 0.0315805
1550 1256 0 1.52158e-005 0.0191112
1600 798 0 1.40707e-005 0.0112285
1650 470 0 1.33114e-005 0.00625642
1700 254 0 1.2819e-005 0.00325605
1750 126 0 1.25052e-005 0.00157567
1800 56 0 1.23075e-005 0.000689222
1850 22 0 1.21829e-005 0.000268026
1900 8 0 1.21018e-005 9.68148e-005
1950 2 0 1.20405e-005 2.40811e-005
2000 0 0 1.19759e-005 0

total neg_log_likelihood: 37.9244


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.06943e-015 0
200 0 0 5.12917e-013 0
250 2 0 7.46534e-012 1.49307e-011
300 30 0 1.41547e-010 4.24641e-009
350 342 0 1.93591e-009 6.62083e-007
400 2546 0 1.8699e-008 4.76078e-005
450 12914 0 1.42065e-007 0.00183463
500 45438 0 8.04753e-007 0.0365664
550 110634 0 3.33682e-006 0.369166
600 193100 1 1.03533e-005 1.30647
650 259840 6 2.48412e-005 1.84509
700 288924 14 4.75955e-005 2.24663
750 275666 16 7.48847e-005 2.87689
800 231594 18 9.95672e-005 2.96949
850 178066 17 0.000115858 2.68045
900 131090 8 0.000122531 4.45545
950 95240 10 0.000121691 2.19292
1000 68874 13 0.000115994 3.52641
1050 49434 6 0.000107163 1.87329
1100 34952 6 9.60832e-005 2.66896
1150 24134 4 8.33127e-005 2.39485
1200 16262 0 6.95541e-005 1.13113
1250 10830 1 5.59672e-005 1.10676
1300 7284 0 4.38689e-005 0.319548
1350 5028 0 3.41322e-005 0.17162
1400 3564 0 2.7059e-005 0.0964395
1450 2550 0 2.2245e-005 0.0567253
1500 1794 0 1.90497e-005 0.0341755
1550 1212 0 1.69539e-005 0.0205482
1600 770 0 1.55262e-005 0.0119553
1650 454 0 1.45651e-005 0.00661259
1700 246 0 1.39332e-005 0.0034276
1750 120 0 1.35261e-005 0.00162315
1800 54 0 1.32674e-005 0.000716445
1850 22 0 1.31039e-005 0.000288287
1900 8 0 1.29979e-005 0.000103984
1950 2 0 1.29194e-005 2.58389e-005
2000 0 0 1.28391e-005 0

total neg_log_likelihood: 34.4062


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.32329e-012 0
200 0 0 9.33646e-012 0
250 2 0 6.09535e-011 1.21907e-010
300 30 0 7.91426e-010 2.37428e-008
350 342 0 9.96039e-009 3.40645e-006
400 2546 0 9.19619e-008 0.000234135
450 12914 0 6.03e-007 0.00778714
500 45438 1 2.79245e-006 2.19137
550 110634 1 9.3526e-006 1.00058
600 193100 2 2.35328e-005 2.20964
650 259840 6 4.6351e-005 3.69183
700 288924 19 7.42212e-005 2.54044
750 275666 25 0.000100097 2.65756
800 231594 29 0.000118124 2.65379
850 178066 22 0.000126968 2.47645
900 131090 14 0.000128593 2.50151
950 95240 12 0.000125327 2.16844
1000 68874 9 0.000118566 2.06794
1050 49434 4 0.000108998 1.82939
1100 34952 1 9.70556e-005 2.17085
1150 24134 0 8.31979e-005 2.00798
1200 16262 0 6.82221e-005 1.10947
1250 10830 1 5.35031e-005 1.1251
1300 7284 0 4.05557e-005 0.295414
1350 5028 1 3.03333e-005 2.03297
1400 3564 1 2.30797e-005 2.58015
1450 2550 0 1.82723e-005 0.0465948
1500 1794 0 1.51755e-005 0.027225
1550 1212 0 1.3205e-005 0.0160046
1600 770 0 1.19097e-005 0.00917053
1650 454 0 1.10679e-005 0.00502484
1700 246 0 1.05316e-005 0.00259079
1750 120 0 1.01948e-005 0.00122338
1800 54 0 9.98452e-006 0.000539167
1850 22 0 9.85246e-006 0.000216755
1900 8 0 9.7653e-006 7.81228e-005
1950 2 0 9.69692e-006 1.93939e-005
2000 0 0 9.62239e-006 0

total neg_log_likelihood: 39.4276


Output quantities start here

* Scalar parameter values
initialization.B0 237347

* Nuisance q's

* B0
237347

* R0
1.72211e+007

* SSBs
SSB 237347 234542 227778 220348 212345 203925 195277 186594 178048 169786 161906 154458 147456 140892 134750 129011 123653 118655 113994 109646 105590 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.72211e+007 1.72211e+007 1.7199e+007 1.71439e+007 1.70799e+007 1.70065e+007 1.69239e+007 1.68325e+007 1.67334e+007 1.66277e+007 1.65169e+007 1.64022e+007 1.62847e+007 1.61652e+007 1.60442e+007 1.59222e+007 1.57995e+007 1.56767e+007 1.55541e+007 1.54319e+007 1.53105e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99872 0.995519 0.991802 0.987542 0.982743 0.977438 0.971683 0.965546 0.959109 0.95245 0.945628 0.938688 0.931662 0.924576 0.917454 0.910321 0.903199 0.896105 0.889057 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0624173 0.0654048 0.0685065 0.071644 0.074753 0.0777812 0.0806872 0.0834414 0.0860289 0.0884502 0.0907166 0.0928436 0.0948493 0.0967544 0.0985801 0.100349 0.102078 0.103787 0.105489 0.107198 
LL2 0 0.0624173 0.0654048 0.0685065 0.071644 0.074753 0.0777812 0.0806872 0.0834414 0.0860289 0.0884502 0.0907166 0.0928436 0.0948493 0.0967544 0.0985801 0.100349 0.102078 0.103787 0.105489 0.107198 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.59847e+007 1.36896e+007 1.1724e+007 1.00406e+007 8.5989e+006 7.36423e+006 6.30684e+006 5.40127e+006 4.62573e+006 3.96154e+006 3.39273e+006 2.90558e+006 2.48839e+006 2.13109e+006 1.8251e+006 1.56304e+006 1.33861e+006 1.14641e+006 981802 840830 720099 616704 528155 452320 387373 331753 284118 243323 208385 1.24292e+006 
1991  1.59847e+007 1.36896e+007 1.17239e+007 1.004e+007 8.59564e+006 7.35097e+006 6.26866e+006 5.32351e+006 4.51372e+006 3.84747e+006 3.29571e+006 2.8242e+006 2.42107e+006 2.07617e+006 1.78091e+006 1.52797e+006 1.31117e+006 1.12523e+006 965676 828724 711136 610159 523441 448972 385029 330133 283014 242581 207894 1.24068e+006 
1992  1.59643e+007 1.36896e+007 1.17239e+007 1.00399e+007 8.59444e+006 7.34431e+006 6.24238e+006 5.24998e+006 4.36766e+006 3.64036e+006 3.08565e+006 2.64549e+006 2.27106e+006 1.95194e+006 1.67942e+006 1.44619e+006 1.24615e+006 1.07425e+006 926256 798661 688527 593392 511179 440130 378741 325724 279966 240503 206497 1.23552e+006 
1993  1.59131e+007 1.3672e+007 1.17239e+007 1.00398e+007 8.59412e+006 7.34247e+006 6.23421e+006 5.22237e+006 4.29839e+006 3.51221e+006 2.91011e+006 2.46897e+006 2.12075e+006 1.82557e+006 1.57451e+006 1.36022e+006 1.17663e+006 1.01877e+006 882590 764761 662575 573803 496604 429439 371012 320217 276098 237825 204669 1.22969e+006 
1994  1.58537e+007 1.36282e+007 1.17089e+007 1.00398e+007 8.59389e+006 7.34137e+006 6.23008e+006 5.20983e+006 4.2667e+006 3.44607e+006 2.79832e+006 2.32088e+006 1.97294e+006 1.69954e+006 1.46833e+006 1.27183e+006 1.10397e+006 959799 835354 727438 633492 551462 479687 416816 361730 313492 271298 234449 202330 1.22291e+006 
1995  1.57856e+007 1.35773e+007 1.16713e+007 1.00269e+007 8.59367e+006 7.34035e+006 6.22659e+006 5.2007e+006 4.24739e+006 3.41029e+006 2.73644e+006 2.22436e+006 1.84864e+006 1.57622e+006 1.363e+006 1.18286e+006 1.02968e+006 898513 785429 687300 601661 526572 460505 402249 350834 305464 265472 230285 199398 1.21489e+006 
1996  1.57089e+007 1.3519e+007 1.16277e+007 9.99471e+006 8.58245e+006 7.33936e+006 6.22323e+006 5.19222e+006 4.23107e+006 3.38471e+006 2.69908e+006 2.16808e+006 1.76615e+006 1.47245e+006 1.26049e+006 1.09509e+006 955310 836202 733833 645109 567613 499473 439245 385817 338324 296085 258549 225254 195799 1.20532e+006 
1997  1.56241e+007 1.34533e+007 1.15778e+007 9.95736e+006 8.55474e+006 7.32901e+006 6.21998e+006 5.18405e+006 4.21562e+006 3.36193e+006 2.67024e+006 2.13172e+006 1.71618e+006 1.4026e+006 1.17423e+006 1.01011e+006 882331 774151 681642 601721 531995 470623 416204 367685 324270 285361 250495 219300 191467 1.19387e+006 
1998  1.55321e+007 1.33807e+007 1.15215e+007 9.91456e+006 8.5226e+006 7.3046e+006 6.20893e+006 5.17625e+006 4.20086e+006 3.34037e+006 2.64413e+006 2.10256e+006 1.68243e+006 1.35907e+006 1.11555e+006 938659 812020 713547 629909 558031 495527 440568 391772 348107 308819 273356 241315 212394 186355 1.18021e+006 
1999  1.5434e+007 1.33019e+007 1.14593e+007 9.86635e+006 8.48581e+006 7.27648e+006 6.18611e+006 5.16225e+006 4.18688e+006 3.31995e+006 2.61954e+006 2.07602e+006 1.65478e+006 1.32879e+006 1.07821e+006 889670 752961 655414 579596 514898 458944 409907 366406 327414 292188 260195 231067 204544 180440 1.16401e+006 
2000  1.53311e+007 1.32179e+007 1.13918e+007 9.81307e+006 8.4444e+006 7.24443e+006 6.16029e+006 5.13881e+006 4.16841e+006 3.30074e+006 2.59639e+006 2.05116e+006 1.62961e+006 1.30367e+006 1.05169e+006 857996 712226 606639 531513 473097 422948 379245 340603 305989 274652 246061 219855 195796 173729 1.145e+006 
2001  1.52247e+007 1.31298e+007 1.13199e+007 9.75526e+006 8.39866e+006 7.20848e+006 6.13129e+006 5.11319e+006 4.14281e+006 3.27858e+006 2.57474e+006 2.02788e+006 1.60613e+006 1.28082e+006 1.02952e+006 835162 685570 572840 491211 433271 388163 349155 314863 284244 256534 231187 207836 186242 166261 1.12293e+006 
2002  1.51156e+007 1.30386e+007 1.12444e+007 9.69362e+006 8.34905e+006 7.16888e+006 6.09913e+006 5.08522e+006 4.11595e+006 3.25137e+006 2.55128e+006 2.00619e+006 1.58424e+006 1.25957e+006 1.00936e+006 815972 666140 550517 463182 399917 355101 320142 289655 262593 238176 215843 195206 176012 158115 1.09762e+006 
2003  1.50047e+007 1.29452e+007 1.11664e+007 9.62898e+006 8.29618e+006 7.12601e+006 6.06399e+006 5.0549e+006 4.08763e+006 3.22367e+006 2.52435e+006 1.98345e+006 1.56387e+006 1.23981e+006 990661 798532 649745 534108 444534 376652 327430 292619 265391 241422 219924 200316 182190 165273 149401 1.06899e+006 
2004  1.48924e+007 1.28502e+007 1.10864e+007 9.5621e+006 8.24074e+006 7.0804e+006 6.0262e+006 5.02235e+006 4.05779e+006 3.19527e+006 2.49745e+006 1.95834e+006 1.54295e+006 1.22145e+006 973299 782383 634851 520217 430735 361084 308084 269594 242406 221071 202097 184894 169032 154217 140259 1.03708e+006 
2005  1.47791e+007 1.2754e+007 1.1005e+007 9.4936e+006 8.1834e+006 7.03261e+006 5.98616e+006 4.98778e+006 4.02645e+006 3.16604e+006 2.47033e+006 1.93351e+006 1.5204e+006 1.20282e+006 957173 767396 621067 507595 419021 349501 295077 253465 223184 201813 184977 169845 155973 143046 130852 1.00202e+006 
2006  1.46653e+007 1.2657e+007 1.09226e+007 9.42391e+006 8.12468e+006 6.98323e+006 5.94436e+006 4.95151e+006 3.99375e+006 3.13595e+006 2.44284e+006 1.90875e+006 1.49825e+006 1.18307e+006 940950 753471 608276 495917 408373 339646 285357 242579 209697 185710 168789 155401 143237 131965 121353 964064 
2007  1.45512e+007 1.25595e+007 1.08396e+007 9.35335e+006 8.06493e+006 6.93269e+006 5.90127e+006 4.91391e+006 3.95991e+006 3.10505e+006 2.41493e+006 1.8839e+006 1.47632e+006 1.16377e+006 923949 739549 596389 485081 398523 330684 277070 234414 200565 174397 155255 141753 131020 121163 111933 923580 
2008  1.44374e+007 1.24619e+007 1.07561e+007 9.28219e+006 8.00445e+006 6.88128e+006 5.85723e+006 4.87533e+006 3.92516e+006 3.07345e+006 2.38658e+006 1.85887e+006 1.45444e+006 1.14472e+006 907376 725077 584551 475002 389377 322390 269530 227442 193696 166718 145737 130343 119481 110805 102754 881024 
2009  1.4324e+007 1.23644e+007 1.06724e+007 9.21068e+006 7.94346e+006 6.82926e+006 5.81249e+006 4.83604e+006 3.88973e+006 3.04128e+006 2.35782e+006 1.83362e+006 1.43251e+006 1.1258e+006 891070 710991 572316 464990 380863 314684 262548 221093 187821 160927 139263 122311 109835 101025 93954.8 836919 
2010  1.42113e+007 1.22673e+007 1.05889e+007 9.13905e+006 7.88216e+006 6.7768e+006 5.76726e+006 4.79622e+006 3.85382e+006 3.0087e+006 2.32872e+006 1.80814e+006 1.41049e+006 1.10691e+006 874910 697157 560420 454689 372421 307503 256057 215211 182468 155968 134370 116839 103039 92849.4 85647.9 791829 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
